<title>《修真聊天羣》▷ 第1497章 意外的產物，核心反應爐</title><br><p>&emsp;&emsp;第1497章 意外的產物，核心反應爐</p>
<br><p>&emsp;&emsp;記得隱形人三號意志能力最差，宋書航打飛隱形人一、二號後，他就崩潰了，提槍對着宋書航一陣狂射。</p>
<br><p>&emsp;&emsp;“就這傢伙，也能當上科研人員？”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;不過想想也對，科研人員和意志啊、承受能力倒沒太大關係。</p>
<br><p>&emsp;&emsp;對別人狠、對實驗品狠的人，不一能對自己就能狠的起來。</p>
<br><p>&emsp;&emsp;一閃而過的畫面並不多，只有幾個。</p>
<br><p>&emsp;&emsp;就是金髮少女接受好幾個部位的機械化手術，手術過程比較血腥，需要聖光或暗牧技術支持。</p>
<br><p>&emsp;&emsp;理論上來說，這過程是手術，可以理解。</p>
<br><p>&emsp;&emsp;不知道金髮少女是不是主動願意接受這些手術的？</p>
<br><p>&emsp;&emsp;幾個畫面閃完後，接下來的記憶文件，比較清晰，還是一段小視頻。而且是雜亂的隱藏在一堆的‘記憶文件’之中。</p>
<br><p>&emsp;&emsp;喲，果然小視頻這種東西，都會藏在E盤中，而且會被隱藏的很好。</p>
<br><p>&emsp;&emsp;“確定要將這東西給她植入？”</p>
<br><p>&emsp;&emsp;“她是最合適的實驗品，如果她也不能適應這個東西的話，以我們的技術，十年內都再也找不到能植入這件東西的人了。”</p>
<br><p>&emsp;&emsp;“我是擔心，會不會養虎爲患。如果她從這件東西中得到強大的力量，我們怕壓制不住她。”</p>
<br><p>&emsp;&emsp;“你多慮了，我年輕周遊世界，從一個國家學到了一種洗腦的手段。只要給我一兩年的時間，我就能將她洗腦成忠於我們的最好工具。”</p>
<br><p>&emsp;&emsp;一個記憶文件小視頻結束。</p>
<br><p>&emsp;&emsp;主動跳到了下一個小視頻。</p>
<br><p>&emsp;&emsp;這次，畫面中有十來個穿着消毒服的傢伙，圍在金髮少女的身邊。</p>
<br><p>&emsp;&emsp;“失敗了三次了，這是最後一次機會。如果再次敗的話，她的身體就要崩潰。現在，她的身體機械化部位已經達到了百分之四十以上，這已經是我們如今技術的極限。再失敗的話，她的身體無法再增加機械化的區域，恐怕會成爲植物人。”</p>
<br><p>&emsp;&emsp;“最後一次，這次只許成功，不許失敗。”</p>
<br><p>&emsp;&emsp;十來個消毒服成員，開始忙碌起來。</p>
<br><p>&emsp;&emsp;最後，有一位成員從密封的盒子中取出了一個西瓜大小的金屬球。</p>
<br><p>&emsp;&emsp;【臥艹，喪心病狂了吧，這麼大的東西，怎麼往人類的身體裡裝啊？開什麼玩笑。】宋書航忍不住吐槽道。</p>
<br><p>&emsp;&emsp;這可是西瓜大小的東西啊，而且是大西瓜。比小姑娘的腦袋還要大三圈，這玩意能裝哪裡去？</p>
<br><p>&emsp;&emsp;如果真要說能裝的地方，也只有金髮少女的肚子位置。</p>
<br><p>&emsp;&emsp;裝進去後，她的外形就變成挺着肚子的孕婦了吧？</p>
<br><p>&emsp;&emsp;何等的喪心病狂！</p>
<br><p>&emsp;&emsp;這種社會的殘渣，統統要拉出去槍……</p>
<br><p>&emsp;&emsp;咦，等等。</p>
<br><p>&emsp;&emsp;算了，這個話題略過不提。</p>
<br><p>&emsp;&emsp;宋書航讓自己的意識強行略過這個話題。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這時，畫面中那個西瓜大的金屬球，在被取出來後，一接觸到空氣，就擴散開來。</p>
<br><p>&emsp;&emsp;就如同抽絲剝繭一樣，金屬球散開，化爲一道道絲線。</p>
<br><p>&emsp;&emsp;絲線全部擴散開來後，露出其中核心的結構。</p>
<br><p>&emsp;&emsp;那似乎是一個‘能量反應爐’。</p>
<br><p>&emsp;&emsp;就算是隻通過畫面，宋書航也能從這個核心結構上，感應到一種龐大的能量感。</p>
<br><p>&emsp;&emsp;整體上來看，這東西充滿着科技感。</p>
<br><p>&emsp;&emsp;科學系研究成果？</p>
<br><p>&emsp;&emsp;“這怕不是現實科學版的鋼鐵俠核心‘方舟反應爐’？”宋書航暗道。</p>
<br><p>&emsp;&emsp;科學系暗中已經變的這麼吊了？連這種東西也能研究出來？</p>
<br><p>&emsp;&emsp;這個奇怪的核心，被執行手術的人員移植到金髮少女的體內。</p>
<br><p>&emsp;&emsp;核心移植進去後，那無數的絲線擴散開來，主動接觸金髮少女身體那些‘機械化’的部位。</p>
<br><p>&emsp;&emsp;“成功了嗎？”</p>
<br><p>&emsp;&emsp;“沒反應，不知道是不是成功了。”</p>
<br><p>&emsp;&emsp;“也沒有失敗……對我們來說這是個好消息，沒有失敗就最大的成功了。”</p>
<br><p>&emsp;&emsp;“如果失敗的話，我們就得至少再經歷十年的時間。我們現在必須爭分奪秒，沒有那麼多的時間可以浪費。”</p>
<br><p>&emsp;&emsp;“而且，這個‘核心反應爐’也是有移植次數限制的。我可以感覺到，隨着一次次的移植，它變的越來越不穩定。”</p>
<br><p>&emsp;&emsp;“核心反應爐的製作方法，還沒有破解出來嗎？”</p>
<br><p>&emsp;&emsp;“完全沒有頭緒……製作這個核心反應爐的約郎博士，在反應爐完成的瞬間，被實驗產生的爆炸炸成了粉碎，爲科學付出了生命。更讓人頭痛的是，所有的記錄、研究過程，全部在那場可怕的爆炸中被摧毀……連同輔助他研究的人員，也都在那場爆炸中犧牲。我們手中存儲的實驗備份記錄，是約郎博士製作這枚‘核心反應爐’初期的記錄。後面的記錄尚未來的及同步。如今，我們要反向逆推、破解約郎博士製作核心反應爐的方法，很困難。”</p>
<br><p>&emsp;&emsp;“甚至，我懷疑約郎博士自己也沒有搞清楚‘核心反應爐’製作的過程。按他提供的實驗記錄，他一開始是想設計創造一款能主動防禦的盾牌。平時能縮成拳頭大小，需要的時候可以擴展爲盾牌。但在那場劇烈的爆炸後，留下的卻是這個詭異的西瓜大小的核心反應爐。”</p>
