<title>《修真聊天羣》▷ 第2591章 我們要吹爆霸宋前輩！</title><br><p>&emsp;&emsp;第2591章 我們要吹爆霸宋前輩！</p>
<br><p>&emsp;&emsp;巨大的信息，充斥着所有守護者和各門派修煉者腦海，讓他們的大腦接近宕機。</p>
<br><p>&emsp;&emsp;從理論上來說……霸宋前輩不可能會是九幽主宰。</p>
<br><p>&emsp;&emsp;身爲鎮守九幽通道的守護者，他們對九幽世界的一些基本情報還是瞭解的。九幽主宰是天道對應半身，沒有證道不朽成爲天道的話，是不可能誕生對應的‘九幽主宰’。</p>
<br><p>&emsp;&emsp;霸宋前輩目前還在火星上迎戰諸天萬界的長生者，要爭奪這一屆天道之位。他尚未證道，理論上不可能存在‘霸宋主宰’之身。</p>
<br><p>&emsp;&emsp;那麼這‘霸儒主宰’的稱號是什麼意思？</p>
<br><p>&emsp;&emsp;一批的通道守護者們暗中對視，悄悄通過‘羣體傳音’法術交流彼此的猜測。</p>
<br><p>&emsp;&emsp;或許，眼前這位九品邪魔口中的‘霸儒主宰’，並不是指‘九幽主宰’，而是一種類似‘魔帝’之類的尊稱？</p>
<br><p>&emsp;&emsp;若按這個思路來推測的話，會不會是霸宋玄聖趁着天道崩潰，九幽無主的時候，殺入到了九幽世界，征服邪魔，在九幽打下了一個巨大的魔國，被九幽邪魔們尊稱爲‘霸儒主宰’？</p>
<br><p>&emsp;&emsp;這麼一想的話，似乎就講的通了！而且，這個猜推測也最符合現狀。</p>
<br><p>&emsp;&emsp;“這就是霸宋前輩說的解決九幽邪魔問題的方案？他直接主宰了九幽世界？”王霖道人喃喃道。</p>
<br><p>&emsp;&emsp;霸宋主宰牛逼！</p>
<br><p>&emsp;&emsp;此時此刻，這一羣的通道守護者甚至有了替霸宋主宰寫一部‘傳記’的衝動。以人類之軀，踏入九幽，征服邪魔，打下魔國，這種傳奇事蹟連當年的儒家聖人都沒有辦到。</p>
<br><p>&emsp;&emsp;六眼紳士邪魔目光掃過這一羣人類修士：“……”</p>
<br><p>&emsp;&emsp;它的六眼睛擁有諸多天賦能力，其中就有類似‘讀心術’的功能。</p>
<br><p>&emsp;&emsp;眼前這一羣人類修士的暗中交流和猜測，它都看在眼裡。</p>
<br><p>&emsp;&emsp;【看樣子，‘霸儒主宰’的真實身份，比我想象的還要有趣。】六眼紳士邪魔重新將帽子戴上。</p>
<br><p>&emsp;&emsp;那個特殊的臨時性質的‘九幽主宰權限’，還有自己的主人第２九幽主宰和第３九幽主宰‘斑紋龍主宰’都在爲他站臺。甚至九幽世界應該還有一位隱藏的主宰，在支持着霸儒主宰，這這位暗中的九幽主宰纔是‘霸儒主宰’最大的後臺。</p>
<br><p>&emsp;&emsp;這是九幽主宰們的團寵嗎？</p>
<br><p>&emsp;&emsp;明明長的不美型，卻還能獲得衆多九幽主宰的認可，這就是硬實力過強。</p>
<br><p>&emsp;&emsp;“那麼諸位，告辭。”六眼紳士邪魔輕輕拉了拉帽沿。臨走前，它特意爲‘霸儒主宰’刷一波逼格。</p>
<br><p>&emsp;&emsp;“現世的生靈們，你們應當感到慶幸。在這天道崩潰，九幽混亂的時候，霸儒主宰以一己之力統治君臨整個九幽世界。在他的約束之下，暴亂的九幽世界邪魔們纔沒有大舉闖入現世。你們也得以保住性命。”說罷，六眼紳士邪魔瀟灑轉身，迴歸九幽。</p>
<br><p>&emsp;&emsp;九品邪魔的威壓消散。</p>
<br><p>&emsp;&emsp;空間通道中的所有修煉者，全部癱軟在地。</p>
<br><p>&emsp;&emsp;“我們剛纔的猜測果然沒錯……霸宋前輩在天道崩潰、九幽無主的情況下，踏入到了九幽世界，鎮壓了九幽！”</p>
<br><p>&emsp;&emsp;“但是霸宋前輩比我們想象中的還要誇張，剛纔的九品邪魔說了，霸宋前輩可是以一個之力，君臨整個九幽世界！而不只是打下一個魔國。即使還沒有成爲天道，但目前霸宋前輩已經是九幽世界的主人。”</p>
<br><p>&emsp;&emsp;“難怪，九幽邪魔會稱他爲‘霸儒主宰’，在九幽世界，主宰這個稱號可不是隨便叫的。”</p>
<br><p>&emsp;&emsp;“還有別忘記，霸宋前輩在約束九幽的邪魔，嚴禁九幽邪魔們進入現世！也就是說，霸宋前輩之所以去征服九幽，爲的是保護諸天萬界衆生！爲衆生而戰！”</p>
<br><p>&emsp;&emsp;霸宋主宰牛逼！！！</p>
<br><p>&emsp;&emsp;吹爆霸宋主宰！！！</p>
<br><p>&emsp;&emsp;“可惜了，霸宋前輩已經踏出了自己的道，不再進行‘人前講法顯聖’實驗，否則，光憑着他爲保護衆生，征服九幽的事蹟，得匯聚多少的功德？反正我一定要吹爆！”</p>
<br><p>&emsp;&emsp;“真懷念霸宋前輩的每月講法。”</p>
<br><p>&emsp;&emsp;不管是人還是妖，都是善變的……明明幾個月前聽到‘霸宋講法’就瑟瑟發抖，這纔多久，就開始懷念起霸宋講法來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;類似的事情，同時發生在九幽和現世地球的其餘六條通道中。</p>
