<title>《修真聊天羣》▷ 第1350章 客人你要買點什麼？</title><br><p>&emsp;&emsp;第1350章 客人你要買點什麼？</p>
<br><p>&emsp;&emsp;難道是我找錯人了？這戶人家正好有個夭折的兒子叫霸宋？‘海王’所幻化的金髮男子心中暗道。</p>
<br><p>&emsp;&emsp;“節哀。”海王沉聲道。</p>
<br><p>&emsp;&emsp;“謝謝。”宋爸爸一臉嚴肅回道。</p>
<br><p>&emsp;&emsp;海王一臉懵逼的離開了宋書航白鯨路的家。</p>
<br><p>&emsp;&emsp;宋爸爸關門，將門鎖好，又拉上了窗簾。</p>
<br><p>&emsp;&emsp;海王皺着眉頭，他望向邊上的海膽戰士，沉聲問道：“你們確定是這裡就是‘霸宋’的家？”</p>
<br><p>&emsp;&emsp;海膽戰士們用力的點頭——宋書航身上有個‘屠海膽者印記’，所以，就算海膽戰士們忘記了所有關於‘宋書航’的事情，但只要順着‘印記’也能找到宋書航的家。</p>
<br><p>&emsp;&emsp;海膽戰士們臺詞中的【殺你全家】可不是隨口說說的，順着‘屠海膽者印記’留下的氣息，他們能鎖定‘屠海膽者’曾經長期居住過的地方。</p>
<br><p>&emsp;&emsp;“難道不僅是我們的記憶出現了空白，連霸宋家人的記憶也出現了問題？”海王喃喃道。</p>
<br><p>&emsp;&emsp;會不會是霸宋隕落了，被某位大能從‘根源’上截殺了？</p>
<br><p>&emsp;&emsp;如果霸宋玄聖真的隕落那就麻煩了，他的戰甲手套只有霸宋知道下落。</p>
<br><p>&emsp;&emsp;“我主，我們現在要怎麼辦？”海膽戰士們問道。</p>
<br><p>&emsp;&emsp;“先在附近找地方住下，一會兒我悄悄潛入這戶人家看看。”海王出聲道。</p>
<br><p>&emsp;&emsp;它感應到，在宋書航家的附近隱藏着好幾道修士的氣息。</p>
<br><p>&emsp;&emsp;那些人類修士正在打坐修煉，他們居住的位置就如衆星拱月一樣，保護着宋書航的家。</p>
<br><p>&emsp;&emsp;海王如果強闖‘霸宋之家’，這些人類修士肯定不會袖手旁觀。</p>
<br><p>&emsp;&emsp;於是，海膽戰士們重新施展法術，催生霧氣，將海王籠罩，離開白鯨路。</p>
<br><p>&emsp;&emsp;叮～～</p>
<br><p>&emsp;&emsp;叮～～</p>
<br><p>&emsp;&emsp;悅耳的鈴聲響起，海王和海膽戰士耳中都聽到了這個聲音。</p>
<br><p>&emsp;&emsp;它們擡頭往鈴聲響起之處望去。</p>
<br><p>&emsp;&emsp;只見在白鯨路的盡頭，出現了一個地攤。</p>
<br><p>&emsp;&emsp;一位連容貌都看不清楚，全身包裹在厚厚被單裡的傢伙坐在地攤邊上。</p>
<br><p>&emsp;&emsp;地攤和裹在被單裡的攤主都是憑空出現的。</p>
<br><p>&emsp;&emsp;海王和海膽戰士微微一頓。</p>
<br><p>&emsp;&emsp;空間力量，又是一尊九品大能？</p>
<br><p>&emsp;&emsp;今天是怎麼了，九品大佬一個接一個的出現？</p>
<br><p>&emsp;&emsp;“別管他，從他身邊避過。”海王吩咐道。</p>
<br><p>&emsp;&emsp;有黑裙子少女的前車之鑑，它今天不想莫名其妙惹上其它大佬。</p>
<br><p>&emsp;&emsp;海王正想着黑裙子少女呢……突然，黑裙子少女出現在這個地攤邊上。</p>
<br><p>&emsp;&emsp;她同樣是跨越空間而來，直接出現。</p>
<br><p>&emsp;&emsp;黑裙子少女蹲在攤位邊上，伸手在地攤的貨物上撥動着。</p>
<br><p>&emsp;&emsp;攤主包裹在被單中，望了眼少女，出聲道：“客人，你想買點什麼嗎？”</p>
<br><p>&emsp;&emsp;“你這裡的東西都是好東西，不過沒我想要的東西。”黑裙子少女出聲道。</p>
<br><p>&emsp;&emsp;裹在被單裡的攤主笑呵呵道：“擺在攤位上的都是一些明星產品，買的人較多。不過地攤就這麼大，我就算有再多的貨物也擺不上來。客人你如果想買什麼，不妨跟我說說。說實話，這諸天萬界，無論什麼東西，我都有把握給你弄來。只要客人能付的起錢。”</p>
<br><p>&emsp;&emsp;“我想買一個腦袋。”楚閣主ｔｗｏ戳了戳自己的頭，道：“買一個自己的腦袋，你能賣嗎？”</p>
<br><p>&emsp;&emsp;裹在被單裡的攤主打量了楚閣主ｔｗｏ一眼，微笑道：“客人要買的東西相當新奇。”</p>
<br><p>&emsp;&emsp;楚閣主ｔｗｏ盯着攤主：“有賣嗎？”</p>
<br><p>&emsp;&emsp;“這種新奇的東西，我這裡可沒有存貨。我需要點時間去進貨，客人願意等我嗎？”攤主詢問道。</p>
<br><p>&emsp;&emsp;楚閣主ｔｗｏ：“能賣？”</p>
<br><p>&emsp;&emsp;“還是那句話——這諸天萬界，無論是什麼東西，我都有把握弄過來。不過，客人你準備付出什麼？事先說好，本攤概不賒賬”攤主道。</p>
<br><p>&emsp;&emsp;楚閣主ｔｗｏ想了想，取出四條還沒烤的烏賊觸手：“我手中暫時有這個。”</p>
<br><p>&emsp;&emsp;“這種東西價值太低了，最多值一根頭髮。而且，我這隻收靈石……賣我的東西，我要先打個半折。”攤主平靜答道。</p>
<br><p>&emsp;&emsp;遠處的海王頓時淚流滿面。</p>
<br><p>&emsp;&emsp;價值太低……</p>
<br><p>&emsp;&emsp;“好，你將頭髮給我換過來看看。我要知道你有沒有進貨的能力。”楚閣主ｔｗｏ道，說罷她將四根烏賊觸手交給攤主。</p>
<br><p>&emsp;&emsp;先賣觸手，再用觸手的錢買頭髮。</p>
<br><p>&emsp;&emsp;“客人還真是謹慎，本攤位一手交錢一手交貨，萬年信譽，童叟無欺。”攤主笑呵呵道。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;宋書航的核心世界</p>
<br><p>&emsp;&emsp;楚閣主正閉目養神。突然，她心有感應。</p>
<br><p>&emsp;&emsp;隨後她利用‘千里傳音’能力，聯繫宋書航：“書航小友，能否暫時開啓下核心世界入口？我有一位朋友要來找我。我可以替他擔保，他是無害人物。另外，我會讓他限定行動範圍，保證他不窺視你的核心世界。”</p>
<br><p>&emsp;&emsp;“我明白了，我可以只開啓核心世界‘活泉’部分的範圍，方便楚前輩和你的朋友交流。”宋書航回覆道。</p>
<br><p>&emsp;&emsp;核心世界升級後，功能變的更多，可以操作的選項也更多。</p>
<br><p>&emsp;&emsp;兩個呼吸後。</p>
<br><p>&emsp;&emsp;一個全身包裹在被單裡的身影投影在楚閣主的邊上：“喲，楚道友，好久不見。”</p>
<br><p>&emsp;&emsp;“果然是你。”楚閣主挑了挑眉頭。</p>
<br><p>&emsp;&emsp;“嘖，這個世界是什麼地方？比天劫世界還要難以闖入，我都只能投影一丁點力量進來。”被單裡的身影道。</p>
<br><p>&emsp;&emsp;“找我什麼事？我最近並沒有東西想要買。”楚閣主回道。而且現在她失去了‘碧水閣’，也沒錢買東西。</p>
<br><p>&emsp;&emsp;“楚道友別急，這次我來是找你買東西的。”投影身影笑道。</p>
<br><p>&emsp;&emsp;“你轉職了？不賣東西，要開始買東西了？”楚閣主挑了挑好看的眉毛。</p>
<br><p>&emsp;&emsp;被單裡的身影哈哈笑道：“我這不是在‘進貨’嘛，我的東西也不是天上掉的，大部分都是我自己一點點收集的。如果是我自己庫存裡沒有的東西，我就需要想辦法去進貨。”</p>
<br><p>&emsp;&emsp;“你要買什麼？你也看到我現在的狀態，我身上可沒寶物可賣。”楚閣主道。</p>
<br><p>&emsp;&emsp;“我要買你兩條頭髮。報酬的話，兩條八品級的烏賊觸手可好？烤起來的話香噴噴的，可香了。”被單裡的身影道。</p>
<br><p>&emsp;&emsp;楚閣主翻了個白眼：“你知道我想要這東西？”</p>
<br><p>&emsp;&emsp;“喲？楚道友正好需要八品烏賊觸手？那我可以趁機提價嘍？”被單裡的笑影笑道。</p>
<br><p>&emsp;&emsp;“兩條八品烏賊觸手換2根頭髮，另外你要告訴我，是誰要買我的頭髮？”楚閣主沉聲道。</p>
<br><p>&emsp;&emsp;“楚閣主自己心裡有數的。”被單裡的身影笑着回道。</p>
<br><p>&emsp;&emsp;楚閣主：“我明白了，交易吧。”</p>
<br><p>&emsp;&emsp;兩根長長的黑髮，換了兩條肥美的烏賊觸手。</p>
<br><p>&emsp;&emsp;“那麼，我們下回有機會再見。”被單裡的身影揮了揮手，消失不見。</p>
<br><p>&emsp;&emsp;待裹被單的身影消失後，楚閣主再次用‘千里傳音’聯繫宋書航：“來活泉，送你一樣八品主材料，烏賊的觸手兩根。”</p>
<br><p>&emsp;&emsp;宋書航：“楚前輩的朋友這麼客氣，上門來還帶這麼貴重的禮物。”</p>
<br><p>&emsp;&emsp;楚閣主翻了個白眼，繼續潛活泉吐泡泡。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;聞洲市，白鯨路。</p>
<br><p>&emsp;&emsp;裹在被單裡的攤主睜開眼睛，他的手從被單中探出，手中抓着一根長長的頭髮，遞給楚閣主ｔｗｏ。</p>
<br><p>&emsp;&emsp;四條八品烏賊觸手換一根頭髮。</p>
<br><p>&emsp;&emsp;攤主又用兩條烏賊觸手換兩條頭髮。</p>
<br><p>&emsp;&emsp;這趁只賺了點辛苦跑路錢，這年頭生意不好做啊。攤主心中感嘆道。</p>
<br><p>&emsp;&emsp;“果然是她的頭髮。”楚閣主ｔｗｏ緊緊抓着頭髮。</p>
<br><p>&emsp;&emsp;這頭髮上還帶着楚閣主ｏｎｅ的氣息，這是剛摘下來不久的頭髮。</p>
<br><p>&emsp;&emsp;“你知道她在哪裡？”楚閣主ｔｗｏ盯住攤主。</p>
<br><p>&emsp;&emsp;“嗯，需要情報嗎？我這情報也賣的，只要你願意付錢。”攤主露出一個陽光的笑容，兩排整齊的牙齒在路燈的照射下閃亮閃亮。</p>
<br><p>&emsp;&emsp;“我去取錢！”楚閣主ｔｗｏ收起長髮，伸手打開空間之門。</p>
<br><p>&emsp;&emsp;“客人快一點，我的時間很寶貴的，遲了說不定我就走啦。”攤主叫道。</p>
<br><p>&emsp;&emsp;楚閣主ｔｗｏ一步跨入空間之門，消失不見。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;在看到黑裙子小姑娘離開了後，海王皺着眉頭思索起來。</p>
<br><p>&emsp;&emsp;這不會是騙局吧？</p>
<br><p>&emsp;&emsp;但是九品大佬應該也沒時間開他面前演騙局逗他玩吧？</p>
<br><p>&emsp;&emsp;想着，海王不由自主來到小灘位前。</p>
<br><p>&emsp;&emsp;當它看到攤位上的貨物時，頓時瞪大了眼睛。</p>
<br><p>&emsp;&emsp;攤位上的東西，都是知名度極高的寶物。有延壽上千年的天材地寶，有煉製九品法器必要的材料，有九轉金丹級別的仙丹妙藥，更有九品級的符寶。</p>
<br><p>&emsp;&emsp;海王不由倒抽了口冷氣。</p>
<br><p>&emsp;&emsp;要是將這攤位打劫了它就發了！</p>
<br><p>&emsp;&emsp;“我勸客人收起這種愚蠢的念頭，不是我吹牛，客人這樣的貨色，我一個人能打一支軍團。”裹在被單裡的攤主平靜道。</p>
<br><p>&emsp;&emsp;讀心術？海王心中一驚。</p>
<br><p>&emsp;&emsp;“沒錯，一點小伎倆，讓客人見笑了。”攤主笑呵呵道：“客人，想買點什麼嗎？”</p>
<br><p>&emsp;&emsp;“這些東西很寶貴，但目前來說不是我想買的。”海王回道。</p>
<br><p>&emsp;&emsp;“之前那位客人說的話，客人你也聽到了吧？攤位小，所以我有很多貨是鋪不上來的。所以，客人你想要什麼直接跟我說說。如果我沒存貨的，我也可以給客人去進貨嘛。”攤主回道。</p>
<br><p>&emsp;&emsp;“無論什麼都可以嗎？”海王思索道。</p>
<br><p>&emsp;&emsp;“客人但講無妨。”攤主道。</p>
