<title>《修真聊天羣》▷ 第2159章 應聘倉庫清潔工（第1更）</title><br><p>&emsp;&emsp;第2159章 應聘倉庫清潔工（第1更）</p>
<br><p>&emsp;&emsp;雖然記憶被模糊化，但賭博不是好東西的概念，依舊存在於宋書航的腦海中。</p>
<br><p>&emsp;&emsp;所以，聽到裡面這位三眼少年，開口就要和他進行一場豪賭時，宋書航毫不猶豫就選擇離開。</p>
<br><p>&emsp;&emsp;毒和賭，這是人生輕易不要粘上的惡習。</p>
<br><p>&emsp;&emsp;身爲祖國未來的接班人，他怎麼能粘上此等惡習？</p>
<br><p>&emsp;&emsp;不過話說回來，接班人是幹啥來着？</p>
<br><p>&emsp;&emsp;見宋書航轉身離開，那位三眼少年急道：“等下～你給我站住！”</p>
<br><p>&emsp;&emsp;但宋書航已經果斷的拉上了木門。</p>
<br><p>&emsp;&emsp;三眼少年：“……”</p>
<br><p>&emsp;&emsp;他現在可以確定，霸宋這傢伙果然腦子有坑。</p>
<br><p>&emsp;&emsp;既然如此，他只有使用絕招了。</p>
<br><p>&emsp;&emsp;“霸宋，回來我們好好談談。你上次不是說想要應聘我的倉庫清潔工嗎？回來，這次我們坐下好好聊聊，說不定我可以給你一個機會。”三眼少年誘惑道。</p>
<br><p>&emsp;&emsp;反正目前，他倉庫中沒有積累什麼垃圾，霸宋就算成了清潔工，也註定一無所獲。</p>
<br><p>&emsp;&emsp;木門外，宋書航一臉疑惑。</p>
<br><p>&emsp;&emsp;我曾經想要在這裡應聘倉庫清潔工？</p>
<br><p>&emsp;&emsp;失憶前的我到底要慘成什麼樣子啊。</p>
<br><p>&emsp;&emsp;身爲修士，卻有恐高症，還有【享受痛苦】的毛病，甚至連應聘個清潔工，都被人拒絕過。</p>
<br><p>&emsp;&emsp;宋書航感覺失憶後的自己，隨便混混，小日子都能比失憶前過的好。</p>
<br><p>&emsp;&emsp;考慮半晌後，宋書航轉身再次推開木門。</p>
<br><p>&emsp;&emsp;他並非想要去應聘倉庫清潔工，而是因爲這位三眼少年，似乎和失憶前的自己相識。</p>
<br><p>&emsp;&emsp;木門再次被推開。</p>
<br><p>&emsp;&emsp;三眼的少年坐在椅子上，手中端着杯子，一臉唏噓。</p>
<br><p>&emsp;&emsp;此時的他看起來就像是個老頭子。</p>
<br><p>&emsp;&emsp;宋書航打量着少年。</p>
<br><p>&emsp;&emsp;少年的耳墜上，掛着兩隻眼睛形狀的寶石。還有他的手指上，同樣有一枚眼珠形寶石的戒指。</p>
<br><p>&emsp;&emsp;不僅如此，這個木門後的空間裡，到處可以看到‘眼睛’爲主題的裝飾。</p>
<br><p>&emsp;&emsp;甚至就連奉茶的僕人，也是眼珠子怪。</p>
<br><p>&emsp;&emsp;到處是眼睛。</p>
<br><p>&emsp;&emsp;宋書航渾身微涼，他對眼珠子有點過敏。</p>
<br><p>&emsp;&emsp;“前輩，還未請教尊姓大名？”宋書航衝着三眼少年抱拳道——別看對方是少年模樣，但這絕對是一尊大佬。</p>
<br><p>&emsp;&emsp;“我的名字，我的來歷，都不能告訴你。但你別介意，我並不是在針對你，而是在針對全世界。”三眼少年吹了口茶，微笑道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“看你這萌蠢萌蠢的樣子，記憶出問題了？”少年額頭第三隻眼睛瞄了眼宋書航，嘴角上揚。</p>
<br><p>&emsp;&emsp;“嗯。”宋書航微微點頭——失憶的時候，就別多說話。說的越多，錯的越多。</p>
<br><p>&emsp;&emsp;“坐吧，別拘束。失憶的你，比起不失憶時要有趣多了。”三眼少年樂呵道。</p>
