<title>《修真聊天羣》▷ 第2026章 帶龍</title><br><p>&emsp;&emsp;第2026章 帶龍</p>
<br><p>&emsp;&emsp;好……好巧。</p>
<br><p>&emsp;&emsp;三浪前輩說的‘從空而降、將山峰都插爆’的巨型飛劍，怎麼看都是自己等人現在坐的這柄飛劍造型的‘飛機’啊！</p>
<br><p>&emsp;&emsp;爲了浪和刺激，三浪前輩在玩懸崖花式單杆時，將自己一身的靈力都封印了。山峰被撞爆的時候，他跌落山崖，傷的不輕。</p>
<br><p>&emsp;&emsp;宋書航抓着手機的手，都僵硬了。</p>
<br><p>&emsp;&emsp;[難怪我感覺這次，白前輩幸運屬性發作時，大夥受到的‘災難’並不強大，原來那個‘難’被三浪前輩分享走了不少嗎？]他心中暗道。</p>
<br><p>&emsp;&emsp;話說……接下來他要怎麼和三浪前輩解釋這出‘災難’？</p>
<br><p>&emsp;&emsp;“出什麼事了？”蘇氏阿十六疑惑問道。</p>
<br><p>&emsp;&emsp;“我們之前，飛劍撞了山峰的時候，可能……將三浪前輩給撞了。”宋書航猜測道。</p>
<br><p>&emsp;&emsp;白前輩疑惑轉過頭來：“哈？”</p>
<br><p>&emsp;&emsp;蘇氏阿十六一臉疑惑。</p>
<br><p>&emsp;&emsp;“我剛纔連上網的時候，看到了三浪前輩在羣裡的發言。話說，白前輩當時沒感應到三浪前輩的氣息嗎？”宋書航哭笑不得。</p>
<br><p>&emsp;&emsp;白前輩回道：“我醒來的時候，飛劍已經將山峰撞完了。等我徹底清醒過來後，只感應到寶物的氣息，沒感應到三浪道友。”</p>
<br><p>&emsp;&emsp;這時，蘇氏阿十六也已經翻看完消息，出聲道：“會不會是因爲三浪前輩，將自己一身的靈力徹底封印的原因？”</p>
<br><p>&emsp;&emsp;“除了將靈力封印外，說不定他身上還帶着屏蔽氣息的法器。這裡是獸修界，一些人類修士來這裡時，會喜歡戴個類似的法器。”白龍姐姐道。</p>
<br><p>&emsp;&emsp;蔥娘道：“那我們要不要回頭，去看看這位三浪前輩傷的如何了？”</p>
<br><p>&emsp;&emsp;“我調個頭吧。”白前輩道。</p>
<br><p>&emsp;&emsp;“我問問三浪前輩傷的重不重。”宋書航道。</p>
<br><p>&emsp;&emsp;說着，他繼續下拉了聊天界面。</p>
<br><p>&emsp;&emsp;話說。</p>
<br><p>&emsp;&emsp;三浪前輩之前在＠他，問他有沒有‘豐收速遞’的快遞號碼，還說有東西要寄給羣裡的道友。</p>
<br><p>&emsp;&emsp;他都從懸崖上掉下來了，爲什麼還有心情給大家寄東西？</p>
<br><p>&emsp;&emsp;難道說……</p>
<br><p>&emsp;&emsp;是白前輩那個‘富貴險中求’能力發動了，三浪前輩從懸崖上掉下後，有了大收穫？</p>
<br><p>&emsp;&emsp;聊天框下拉後，宋書航看到了三浪前輩的後繼發言。</p>
<br><p>&emsp;&emsp;狂刀四浪：“也不知道今天是得罪了哪位大佬，好端端的就被巨型飛劍撞了。那飛劍超巨、越兇猛，大佬下手也很絕情啊。全身靈力封印的我跌入谷底，傷的不輕。”</p>
<br><p>&emsp;&emsp;北河散人：“活着就是命大，你之前得罪過誰嗎？”</p>
<br><p>&emsp;&emsp;東方六仙子：“你身上帶療傷丹藥了沒？”</p>
<br><p>&emsp;&emsp;荔枝仙子：“雲雀子前輩來了嗎？”</p>
<br><p>&emsp;&emsp;“還好，吃過藥了。＠北河散人，我最近沒得罪人，甚至我這幾天一直在攢人品，爲了這次和雲雀子仙子見面能順利，我今天一大早就洗了一百張白前輩的照片，裝在禮盒中發給了一百位陌生人，增強自己的人品。”狂刀三浪道。</p>
<br><p>&emsp;&emsp;宋書航看到這裡，默默擡頭望天。</p>
