<title>《修真聊天羣》▷ 第2343章 本命中的本命</title><br><p>&emsp;&emsp;第2343章 本命中的本命</p>
<br><p>&emsp;&emsp;６６件法器一字排開，它們全都是宋書航的本命法器！６６件法器現身後，便和宋書航之間產生共鳴。</p>
<br><p>&emsp;&emsp;由於是‘本命法器’的原因，它們和宋書航心意相通。隱隱間能從宋書航身上感應到自身蛻變的時機將到。</p>
<br><p>&emsp;&emsp;６６件‘三十三獸組合法器’乖巧的排列。</p>
<br><p>&emsp;&emsp;它們就像嗷嗷待哺的幼鳥，張着嘴巴等鳥爸宋書航投食。</p>
<br><p>&emsp;&emsp;“不用急，一個個來。”宋書航柔聲道。</p>
<br><p>&emsp;&emsp;器靈，對於每一位修真人士來說都是夢寐以求的存在。有器靈的法器和沒器靈的法器，簡直是兩個不同的物種。</p>
<br><p>&emsp;&emsp;器靈誕生的難度太大，不僅需要修士持之以恆地投入感情，還需要天時、地利、機緣來配合。所以就連一些劫仙法器，都沒能誕生出器靈來。諸天萬界的大多數修士，一輩子都見不到有‘器靈’的神兵。</p>
<br><p>&emsp;&emsp;宋書航對‘器靈’倒不陌生，還親手摸過好幾尊器靈前輩。</p>
<br><p>&emsp;&emsp;比如赤霄劍前輩，長生者神兵。愛好是被功德蛇美人吞劍和宋書航的《養刀術》……宋書航和赤霄劍前輩感情極好，兩者朝夕相處。就算後來赤霄劍不得不回到赤霄子道長手中，依舊爲宋書航留下了一隻‘心魔赤霄劍’以維持彼的友誼。</p>
<br><p>&emsp;&emsp;然後是新入手的石碑道友，它是天道白成道之前煉製的法器，境界處於劫仙法器和長生者神兵之間。但只要氪金，它的威力比大多數長生者神兵都要爆！它的愛好是和宋書航一起懟諸天萬界的大佬，以及記錄宋書航的祭日。</p>
<br><p>&emsp;&emsp;除此之外，在宋書航核心世界中還有一座‘南秋寺’，乃是遠古天庭四方大帝‘南方大帝’的宮殿——不過現在，它姓白了。目前被白前輩寄存在宋書航的核心世界中。南秋寺非常特殊，它是一座有‘器靈’的宮殿，是宋書航見過體積第二大的器靈。</p>
<br><p>&emsp;&emsp;至於體積最大的器靈，乃是‘長眼睛星球大佬’，它是逼格最高的‘道器’，體積噸位是小行星級別。屬於移動的災難，對星級法器。宋書航希望它能減肥一下，否則面對它時壓力實在太大。</p>
<br><p>&emsp;&emsp;除了以上幾位‘器靈大佬’外，蔥娘手中的‘九修鳳凰刀’疑似也擁有器靈，畢竟它和‘長眼睛星球大佬’同屬於【道器】級別。只是它的器靈有些特殊，神智就像是寵物一般。或許得等它完成九轉，真正進入‘九修’境界後，器靈才能徹底恢復？</p>
<br><p>&emsp;&emsp;而宋書航擁有的是整整兩套‘三十三獸組合法器’。</p>
<br><p>&emsp;&emsp;如果它們全部誕生出器靈的話，那就是６６件器靈法器，想想都刺激。</p>
