<title>《修真聊天羣》▷ 第1185章 要渡劫了，要死了</title><br><p>&emsp;&emsp;第1185章 要渡劫了，要死了</p>
<br><p>&emsp;&emsp;宋書航略不好意思，從長大後，他幾乎就沒有被人這樣餵食過。</p>
<br><p>&emsp;&emsp;還是在這種衆目睽睽之下。</p>
<br><p>&emsp;&emsp;而且……正常來說，餵食的話，不是應該他來給阿十六餵食，畫面會比較正常嗎？</p>
<br><p>&emsp;&emsp;“不吃嗎？”蘇氏阿十六道，說完，她突然就將湯匙遞入自己嘴裡去了。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;十六～就算是餵食，也給我點緩衝的時間啊。</p>
<br><p>&emsp;&emsp;他擡頭望向蘇氏阿十六，隨後他發現阿十六的小臉浮現淡淡的紅色，很是養眼。因爲貼的很近，十六身上的香味和‘晶瑩清湯’的香味，一起傳入他的鼻中。</p>
<br><p>&emsp;&emsp;很香。</p>
<br><p>&emsp;&emsp;“當然要吃啊。”宋書航道。</p>
<br><p>&emsp;&emsp;事實上，有那麼一瞬間，他本想說——其實我只是腰部被壓，我的雙手還是自由的，我可以自己來。</p>
<br><p>&emsp;&emsp;不過看到蘇氏阿十六粉紅的臉蛋後，書航心中一動，將已經到喉嚨的話又重新嚥了回去。</p>
<br><p>&emsp;&emsp;小十六雙眼眯起，又小心翼翼的勺了一湯匙，將湯吹涼。</p>
<br><p>&emsp;&emsp;“吶～”她將湯匙遞到宋書航嘴邊。</p>
<br><p>&emsp;&emsp;她顯然也是第一次做這種事，湯匙都直接抵着宋書航的嘴脣，有種要強行將它塞入宋書航嘴巴的感覺。</p>
<br><p>&emsp;&emsp;宋書航張嘴，喝下這一口清湯。</p>
<br><p>&emsp;&emsp;下一刻，這一道用八品鯨聖製作的清湯美味在他嘴裡爆炸開來。</p>
<br><p>&emsp;&emsp;說不出的美味，說不出的享受。</p>
<br><p>&emsp;&emsp;別雪仙姬那高超的廚藝，將八品鯨聖食材的美味完全激發出來。</p>
<br><p>&emsp;&emsp;“好喝嗎？”阿十六輕聲問道。</p>
<br><p>&emsp;&emsp;宋書航用力點頭。</p>
<br><p>&emsp;&emsp;說實話——如果將他換成白前輩，然後，別雪仙姬要用這種八品玄聖級食材製作的美食，來誘惑他去當雙修道侶，他有百分之八十以上的機率，會屈服於美食。</p>
<br><p>&emsp;&emsp;唯藝術和美食，沒有國界，不可辜負！</p>
