<title>《修真聊天羣》▷ 第569章 白道友，不要動！</title><br><p>&emsp;&emsp;第569章 白道友，不要動！</p>
<br><p>&emsp;&emsp;“怎麼又噴血了？這次沒鑑定什麼東西啊？”葉師姐擔心道，她手中一道治癒道術飛快落在宋書航的背上：“書航不會是傷口裂着裂着，就成習慣了吧？”</p>
<br><p>&emsp;&emsp;“傷口這種東西纔不會成爲習慣的裂開啊。”宋書航睜開眼睛，虛弱苦笑道：“早安，葉師姐。”</p>
<br><p>&emsp;&emsp;“算算時間，已經是晚上了。所以，是晚安，書航。”葉師姐熟練的替書航換去染血的衣裳。</p>
<br><p>&emsp;&emsp;宋書航：“晚安，葉師姐。”</p>
<br><p>&emsp;&emsp;“餓不？你在昏迷之時，似乎一直在消耗體力和能量。”葉師姐道。</p>
<br><p>&emsp;&emsp;宋書航摸了摸肚子：“有點。”</p>
<br><p>&emsp;&emsp;“給你，楚楚姑娘提供的‘辟穀丹’，這次是水果味的。”葉師姐遞上了一枚辟穀丹。</p>
<br><p>&emsp;&emsp;宋書航想起一件事，問道：“咦，我記得楚楚說過找到了個廚房空間，裡面還有食材啥的？”</p>
<br><p>&emsp;&emsp;葉師姐淡定道：“嗯，那已經是五天前的事了。”</p>
<br><p>&emsp;&emsp;宋書航：“？”</p>
<br><p>&emsp;&emsp;“那個空間裡面的食材，已經被吃光了。畢竟已經過了五天了。”葉師姐微笑道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“咱們別聊這個傷心的話題了，否則我又想哭了。滿滿一房間的食材三天就吃完了。”葉師姐眼眶都開始發紅了：“對了，你剛纔發動了鑑定術嗎？突然就噴血了。”</p>
<br><p>&emsp;&emsp;“啊，是發動了。不過不是我觸發的，是靈鬼觸發了秘法。”宋書航苦笑，望着自己手上的‘木牛劍客愛心手套’。</p>
<br><p>&emsp;&emsp;好不容易找到了能阻止‘鑑定秘法’發動的辦法，但沒想到防的了初一，卻防不了十五。</p>
<br><p>&emsp;&emsp;靈鬼在滿足某些條件後，接觸到的東西竟然也會觸發本體的‘鑑定秘法’。而且，同樣會讓本體大噴血。</p>
<br><p>&emsp;&emsp;傷腦筋啊。</p>
<br><p>&emsp;&emsp;看樣子在沒掌握好‘鑑定秘法’之前，以後要儘量約束靈鬼的行動。免得靈鬼不小心接觸到可怕的東西，然後他莫名其妙的就流血過多死掉了。</p>
<br><p>&emsp;&emsp;想想都感覺可怕。</p>
<br><p>&emsp;&emsp;然後，他回憶着剛纔的鑑定結果。</p>
<br><p>&emsp;&emsp;［《高僧苦行日記》，描述一位高僧苦行的日記，救世佛宗的‘超度術’引子。只要心懷大慈悲者，可從《高僧苦行日記》中領悟出‘超度術’的真髓。懷着慈悲之心去誦讀這冊書，你會有意想不到的收穫。］</p>
