<title>《修真聊天羣》▷ 第262章 一寸縮小袋（求月票！）</title><br><p>&emsp;&emsp;第262章 一寸縮小袋（求月票！）</p>
<br><p>&emsp;&emsp;當宋書航氣喘吁吁的跑回家時，卻發現羽柔子和宋媽媽兩人竟然相談甚歡！</p>
<br><p>&emsp;&emsp;兩人聊着內容……竟然是二十多年前紅極一時的華夏大明星，還有當年有趣的電視劇，以及華夏各地近些年的古怪的事情。當然，也會聊些最近發生的趣事。</p>
<br><p>&emsp;&emsp;宋媽媽很驚訝，眼前這個小姑娘竟然懂得這麼多二三十年前的事？莫非這小姑娘在家經常有陪長輩聊天？如果是這樣的話，這小姑娘真是孝順的孩子啊！</p>
<br><p>&emsp;&emsp;一邊的宋爸爸和趙雅雅兩人則成了背景陪襯，兩人完全插入不到話題中。</p>
<br><p>&emsp;&emsp;“啊，書航，你終於回來了？跑哪去玩了，讓人家小姑娘一陣好等。”宋媽媽朝着宋書航挑了挑眉頭，暗暗給兒子豎了個大拇指。</p>
<br><p>&emsp;&emsp;宋書航哭笑不得。</p>
<br><p>&emsp;&emsp;“宋前輩！見到我是不是很驚訝？”羽柔子站起來，嘻嘻笑道：“可惜了，如果我是從快遞箱裡鑽出來的話，你肯定會更驚喜的。”</p>
<br><p>&emsp;&emsp;“我只能說，驚喜極了。”宋書航一笑，朝着羽柔子招了招手：“媽，我帶羽柔子去房間聊聊先啊。”</p>
<br><p>&emsp;&emsp;宋媽媽下意識就答道：“咦？你房間有個客人睡着吧？要不去客廳聊去？”</p>
<br><p>&emsp;&emsp;“沒關係，宋白也是羽柔子的認識的人。”宋書航回道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;等宋書航走後，宋爸爸捏着下巴道：“這姑娘和書航到底是什麼關係呢？”</p>
<br><p>&emsp;&emsp;“管他什麼關係，只要是女孩子就沒問題。”宋媽媽回沙發坐下，一臉感嘆：“話說，這小姑娘怎麼會從快遞裡出來？”</p>
<br><p>&emsp;&emsp;“估計不是快遞。”宋爸爸猜測道：“你看剛纔那幾個送箱子進來的，哪像是送快遞的？肯定是小姑娘安排的人手，送她過來想給書航個驚喜吧？將自己藏到箱子中送過來，最近的年輕人，就是會玩。”</p>
<br><p>&emsp;&emsp;“我覺的，就算是現在的年輕人，也沒幾個會將自己裝進快遞送上門的。不過啊，如果我沒猜錯，這小姑娘曾經在運動會之前，去過書航的學校。”趙雅雅手中捧着靈脈碧茶，舒服的喝了一口。</p>
<br><p>&emsp;&emsp;宋爸爸和宋媽媽聽到這裡，同時眼睛一亮。</p>
<br><p>&emsp;&emsp;兩人同樣端起靈脈碧茶，喝了一口，舒服。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;書航領着羽柔子往自己房間過去，問道：“羽柔子，這次又悄悄從靈蝶島溜出來了？”</p>
<br><p>&emsp;&emsp;“纔不是偷偷溜出來的！”羽柔子用力回道：“我只是收到宋前輩發的地址後，感覺按地址來尋找你家會很麻煩，所以，就順着快遞一起過來了。”</p>
<br><p>&emsp;&emsp;宋書航笑着問道：“那靈蝶尊者知道你出來的事情？”</p>
<br><p>&emsp;&emsp;“哈哈哈哈，沒跟他說。不過我已經完成靈鬼的契約了，還和靈鬼同步完成了，按我和阿爹的約定，本來就隨時可以隨時離開靈蝶島！所以，不算是偷偷溜出來。”羽柔子一臉得意道。</p>
<br><p>&emsp;&emsp;宋書航：“……”說到底，還是偷跑出來的啊。</p>
<br><p>&emsp;&emsp;“對了，宋前輩，我來之前就聽說過，白尊者和你在一起啊？”羽柔子興奮道。</p>
<br><p>&emsp;&emsp;“嗯，在我房間裡閉關呢。”宋書航推開房間的門，指向正躺在牀上睡覺中的白前輩。</p>
<br><p>&emsp;&emsp;距離白前輩出關，還有一天多……</p>
<br><p>&emsp;&emsp;“啊，這就是傳說中的白前輩啊。”羽柔子很興奮的進入房間，上上下下仔細的打量着牀上的白尊者。</p>
<br><p>&emsp;&emsp;簡直如同世間最美麗的藝術品，其身上更隱隱散發着誘人的魅力，讓人忍不住就想坐在他身邊，看着他一輩子。</p>
<br><p>&emsp;&emsp;“注意，不要盯着白前輩看太久。”宋書航提醒道。據羣裡前輩介紹，白前輩的魅力是不限男女，甚至不限物種的。</p>
<br><p>&emsp;&emsp;“沒事，我早有準備的。”羽柔子轉過頭來，得意洋洋的指着自己眼睛，其上有一對隱形眼鏡一樣的鏡片。</p>
<br><p>&emsp;&emsp;估計是什麼特殊法器吧？</p>
<br><p>&emsp;&emsp;“對了，宋前輩，可以幫我拍個照不？”羽柔子轉過身來，向書航遞上自己的手機。</p>
<br><p>&emsp;&emsp;“拍照？”宋書航接過手機。</p>
<br><p>&emsp;&emsp;“對，給我合個影！”羽柔子脫去小涼鞋，露出可愛的腳趾，然後她爬到牀上，坐在白尊者的邊上，伸手比了個勝利的姿勢。</p>
<br><p>&emsp;&emsp;哦，原來是想和白尊者合照？</p>
<br><p>&emsp;&emsp;說起和白尊者的合照啊——擦，爲毛他馬上想起了上次‘高空蹦極’事件，白尊者和他在高空墜落時拍的照片？</p>
<br><p>&emsp;&emsp;拍照時，他正慘叫連連，勉強扯出個鬱悶的乾笑，要有多難看就有多難看。而白前輩美如畫，那對比之下，簡直不忍直視。</p>
<br><p>&emsp;&emsp;“怎麼突然想到要和白尊者合照？”宋書航隨口詢問，然後打開羽柔子的手機，調整好角度，給她和白尊者一連拍了幾張合照。</p>
<br><p>&emsp;&emsp;再將手機還給羽柔子。</p>
<br><p>&emsp;&emsp;羽柔子跪坐在牀邊上，接過手機：“嘿嘿嘿嘿，宋前輩你不知道嗎？白前輩可稀有了！和他合影一張照片後，很難得的。”</p>
<br><p>&emsp;&emsp;白前輩，稀有？</p>
<br><p>&emsp;&emsp;總感覺羽柔子的形容詞有問題啊！白前輩又不是大熊貓……咦，好像自己的形容也不對，白前輩可比熊貓稀有多了！哎呀，好像還是不對？</p>
<br><p>&emsp;&emsp;“嘻嘻，白前輩果然真好看。”羽柔子在手機上操作了一會兒，將這幾張照片一起發到了‘九洲一號羣’的羣空間裡。</p>
<br><p>&emsp;&emsp;照片標題：［今天在宋前輩家做客，和傳說中的白尊者合照！］</p>
<br><p>&emsp;&emsp;片刻後，羣裡前輩們一個個冒頭點贊。</p>
<br><p>&emsp;&emsp;第一個回覆的果然還是北河散人：白前輩依舊美如畫，羽柔子同樣如仙女下凡！</p>
<br><p>&emsp;&emsp;狂刀三浪：這纔是和白前輩合照的正確姿勢啊，這種風景簡直是並蒂雙花，養眼的狠。而上次書航小友和白前輩蹦極時的合照，那整一個鮮花和綠葉，書航小友完全是用來襯托白前輩的顏值啊！</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;三浪前輩瞎說什麼大實話啊！他這嘴，太賤。難怪很多大前輩喜歡找三浪前輩家上門做（調）客（教），根本不是那些前輩心胸狹窄，而是三浪前輩的確欠調＊教啊！</p>
<br><p>&emsp;&emsp;銅卦仙師：本天師剛纔特意去翻看了下上次書航小友和白前輩的合照，再回過來看看這張合照，頓時感覺人生真是美好。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;銅卦仙師前輩，自從上次在黃山真君面前不小心作死後，就在作死的道上一路遠行，回不了頭了。再加上他那黑卦的屬性，宋書航相信終有一天，銅卦前輩會代替三浪前輩，成爲九洲一號羣中第一作死小能手。</p>
<br><p>&emsp;&emsp;荔枝仙子：“這照片是書航小友在一邊拍的嗎？角度選的很棒，下次有空的話，我也要去你那，和白前輩合照一張！”</p>
<br><p>&emsp;&emsp;隨後，是羣裡其他成員的評論消息，基本上都是稱讚。</p>
<br><p>&emsp;&emsp;等所有前輩都回復完了後，藥師才慢吞吞的、辛苦的打字完發上來：書航，要把持住啊。這可是兩個尊者啊！</p>
<br><p>&emsp;&emsp;藥師的回覆，讓人有些莫名其妙。</p>
<br><p>&emsp;&emsp;宋書航看完回覆後，又拉回來看照片——果然如荔枝仙子所說，似乎剛纔偶然選擇的拍照角度的確不錯呢？要不要收藏一下？</p>
<br><p>&emsp;&emsp;正思索間，羽柔子從牀上跳了下來，然後打開她腰間掛的小巧型女性掛包。</p>
<br><p>&emsp;&emsp;然後，她伸的往裡面一掏……掏出了一張長長的案桌！</p>
<br><p>&emsp;&emsp;“嚇！”宋書航瞪大了眼睛，這種只限於小說和動漫‘哆啦Ａ夢’中才出現的畫面，現在卻真實的出現在他眼前了。</p>
<br><p>&emsp;&emsp;這畫面感，好震憾！而且，他毫無防備啊！</p>
<br><p>&emsp;&emsp;“空間法寶，乾坤袋？”宋書航小心翼翼問道——這可是藥師前輩說自己拼上全部身家，才能換一件的空間法寶啊，雖然藥師前輩說的是空間戒指。</p>
<br><p>&emsp;&emsp;“不是乾坤袋啦，那種東西太貴重了。阿爹說我實力不夠，不讓我隨便帶出來。我這袋子要低級多了，你看。”羽柔子笑着解釋，然後她打開自己的小腰包，遞給宋書航看道。</p>
<br><p>&emsp;&emsp;只見在小腰包裡，放着十來件東西，每一個都如同小玩具一樣被按比例縮小。</p>
<br><p>&emsp;&emsp;“這是一種靈獸‘一寸指蛇’蛻下的蛇皮製成的小包裹。一寸指蛇的蛇皮擁有一種天賦能力，能將接觸到的獵物縮小。所以，它雖只有小指大小，但它只要捲上一隻大象，將大象縮小到指甲大小，一口吞下。不過‘一寸指蛇’蛻下來的蛇皮縮小物品的功能很一般，最多能將一張桌子縮小到火柴盒大，而且蛻皮不能縮小活物。”羽柔子介紹道。</p>
<br><p>&emsp;&emsp;“這和乾坤袋都沒什麼區別了啊！”宋書航感嘆。</p>
<br><p>&emsp;&emsp;“當然有區別啦，乾坤袋涉及到空間、時間的原理。放入其中的東西永不變質，而且也不用擔心東西放着會混合起來。我這‘一寸縮小袋’卻只能縮小一些東西，放進去時還得小心不要混亂。”羽柔子答道。</p>
<br><p>&emsp;&emsp;但對我來說，已經算是小號的空間袋了啊。宋書航感嘆，又好奇問道：“這一寸指蛇實力如何？哪裡能找到？”</p>
<br><p>&emsp;&emsp;“一寸指蛇無論哪裡都可能出現的，它們的足跡遍佈世界各地。不過……到現在爲止，修真界還沒幾個人見過它們的真身呢。只能運氣好的人，能找到一些它們蛻下來的蛇皮而已。”羽柔子介紹道。</p>
<br><p>&emsp;&emsp;說話間，她又從那小腰包裡掏出了一個香爐，還有幾柱香火……</p>
<br><p>&emsp;&emsp;雙倍月票最後一天了，過了今天一票就不能當兩票了，大力求月票支持！</p>
<br><p>&emsp;&emsp;(本章完)</p>
