<title>《修真聊天羣》▷ 第1937章 下次見面時，要不要嘲諷一波？</title><br><p>&emsp;&emsp;第1937章 下次見面時，要不要嘲諷一波？</p>
<br><p>&emsp;&emsp;一開始，新多出來的羽柔子和黑皮羽柔子身形重合，宋書航都沒有察覺。直到討論結束，兩個羽柔子才從重合狀態分離開來。</p>
<br><p>&emsp;&emsp;首先來使用排除法。</p>
<br><p>&emsp;&emsp;這隻新多出來的羽柔子白嫩嫩的，看上去並不是黑皮羽柔子的雙胞胎或分裂體，‘心魔洞’裡，從公子海體內扯出來的那團‘心魔’還完好無損，並沒有產生異變。</p>
<br><p>&emsp;&emsp;其次，她也不是羽柔子的本體。羽柔子的本體跟隨靈蝶聖君回靈蝶島去閉關修煉了，不可能突然從靈蝶島蹦到儒家世界來。</p>
<br><p>&emsp;&emsp;所以……她是天帝。</p>
<br><p>&emsp;&emsp;宋書航立刻用意念溝通自己的核心世界——核心世界還可以開啓。</p>
<br><p>&emsp;&emsp;再加上白前輩分身也還在邊上，只是稍稍有點走神。</p>
<br><p>&emsp;&emsp;綜合來看，情況應該不算太壞。</p>
<br><p>&emsp;&emsp;“嗨，宋前輩。”疑是天帝版的羽柔子對着宋書航揮了揮手。</p>
<br><p>&emsp;&emsp;“天、帝。”宋書航壓低聲音道。</p>
<br><p>&emsp;&emsp;功德蛇美人、造化仙子、黑皮羽柔子飛快回歸到宋書航的身後，按身高整齊排列。</p>
<br><p>&emsp;&emsp;——難怪討論到最後時，羽柔子怎麼突然腦洞大開，提出那麼多創造性、可行性非常高的建議。原來是天帝！</p>
<br><p>&emsp;&emsp;“唉呀呀，宋前輩不用怕，今天我過來不是要針對你的。”天帝版羽柔子笑嘻嘻道。</p>
<br><p>&emsp;&emsp;“天庭碎片？”宋書航反問道。</p>
<br><p>&emsp;&emsp;因爲現在儒家中，會吸引天帝過來的東西，也只有‘天庭碎片’了。</p>
<br><p>&emsp;&emsp;天帝版的羽柔子微微一笑：“對，我來取回自己的東西。所以，宋前輩你沒理由阻止我對吧？”</p>
<br><p>&emsp;&emsp;取回自己的東西，可是天經地義的事情。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;話說，他的‘核心世界’中，也有不少天庭碎片。</p>
<br><p>&emsp;&emsp;“不過，在取回天庭碎片前，我還不急。所以就來找宋前輩你聊聊，畢竟我們有段時間沒見了。”天帝面帶微笑。</p>
<br><p>&emsp;&emsp;“胡扯，田天島上吃‘紅燒天劫’的時候，你就來過。”宋書航道——還順手從‘什麼都能賣’大佬那裡將原本要給他的‘東方春閣碎片’給截胡了。</p>
<br><p>&emsp;&emsp;說起來，什麼都能賣大佬呢？他不是說要追着天帝要討回碎片嗎？現在天帝都跑到自己身邊了，什麼都能賣大佬還不現身？</p>
<br><p>&emsp;&emsp;要不要使用一張保券，將什麼都能賣大佬召喚過來？</p>
<br><p>&emsp;&emsp;“嘿嘿嘿嘿。”天帝望了宋書航一眼，意味深長道：“不用想着聯繫‘什麼都能賣’道友了，他不會過來了。至少短時間內，他不會再出現。”</p>
<br><p>&emsp;&emsp;宋書航心中一驚。</p>
<br><p>&emsp;&emsp;什麼都能賣大佬載了？被天帝坑了？</p>
<br><p>&emsp;&emsp;短時間內不會出現，難道是被封印了？</p>
<br><p>&emsp;&emsp;太靠不住了吧。</p>
<br><p>&emsp;&emsp;田天島那會兒，大佬還很自信的表示自己的拳頭比天帝的要硬，要去向天帝討債，結果就被坑了？</p>
<br><p>&emsp;&emsp;下回如果見面的話，要不要用這事嘲諷一下‘什麼都能賣’大佬，扎扎他的心？</p>
<br><p>&emsp;&emsp;可能是修煉了《鋼手》的原因，所以染上了玄重派扎心的愛好，宋書航感覺自從自己《鋼手》神功大成後，老想着扎別人的心。</p>
<br><p>&emsp;&emsp;比如現在，他就好想看看‘什麼都能賣大佬’苦惱、懊悔、被扎心的表情。</p>
<br><p>&emsp;&emsp;雖然明知道這麼想是不對的，但他的念頭，就像是白前輩開的車，根本停不下來。</p>
<br><p>&emsp;&emsp;不對……我怎麼會有這樣的念頭？</p>
<br><p>&emsp;&emsp;宋書航甩了甩頭，將這個奇怪的念頭從腦海中甩飛出去。</p>
<br><p>&emsp;&emsp;這不是正常的我，我肯定是暗中受到了影響。</p>
<br><p>&emsp;&emsp;想到這裡，宋書航望了眼‘心魔洞’，又望了眼邊上的天帝。</p>
<br><p>&emsp;&emsp;【難道是天帝在暗中用這個‘心魔洞’來影響我的意念？】</p>
<br><p>&emsp;&emsp;遠古天庭碎片‘心魔洞’可是天帝的個人實驗室，她肯定有種種手段來操控心魔洞。</p>
<br><p>&emsp;&emsp;但是，天帝太小看他了。</p>
<br><p>&emsp;&emsp;雖然修煉時間尚短，但他的道心、他的意志非常強大，是繼‘忍耐痛苦’之後，他身上最驕傲的地方。</p>
<br><p>&emsp;&emsp;坐在邊上的天帝，莫名其妙望着突然‘一臉驕傲’的霸宋玄聖——突然間，她無法通過‘讀臉’，來讀取霸宋玄聖的心理想法了。</p>
<br><p>&emsp;&emsp;這莫名其妙的‘得意和驕傲’實在沒有頭緒。</p>
<br><p>&emsp;&emsp;難道霸宋終於懂得用彆扭的表情來掩飾他的‘臉直’？</p>
<br><p>&emsp;&emsp;“時間差不多了，我的人到了。”天帝站起身來：“那麼宋前輩，你們就留在此地不要走動，我去和儒家要回自己的東西。至於這‘心魔洞’……算了，它已經沒什麼價值，原本通過它研究心魔，是要找到一個奇怪的傢伙，但現在已經沒用了。”</p>
<br><p>&emsp;&emsp;而且心魔洞中殘餘的道，已經取回。</p>
<br><p>&emsp;&emsp;說罷，天帝縱身一躍，從‘心魔洞’中跳下。</p>
<br><p>&emsp;&emsp;天帝一離開，宋書航忙道：“快聯繫恆火前輩。”</p>
<br><p>&emsp;&emsp;今天的儒家不請自來的惡客很多啊。</p>
<br><p>&emsp;&emsp;剛送走了那隻邪魔熊，更麻煩的天帝就來了——而且天帝還是帶着她的大幫人馬來的。</p>
<br><p>&emsp;&emsp;“我剛纔已經給恆火前輩發了信息了，恆火前輩確定已經收到了消息。”蘇氏阿十六擡頭道。</p>
<br><p>&emsp;&emsp;恆火前輩回覆了她一個【苦笑】表情。</p>
<br><p>&emsp;&emsp;“現在的儒家，明面上恐怕沒人能擋的住天帝，而且天帝還帶了援軍。”白龍姐姐緩緩道，除非之前隱藏在人羣中的那個強大氣息出手。</p>
