<title>《修真聊天羣》▷ 第1851章 箱子中的泡沫</title><br><p>&emsp;&emsp;第1851章 箱子中的泡沫</p>
<br><p>&emsp;&emsp;在宋書航‘最不想見到的人’列表中，胖球大佬牢牢佔榜首的位置，宋書航在它手中死掉的次數最多，儒家金蓮世界中，他都記不清自己到底死了多少次。要不是宋書航道心堅定，都要死出心理陰影了。</p>
<br><p>&emsp;&emsp;【是的，我主一直在暗中監視着胖球主宰的行動。現在，胖球主宰那具藏着不朽之骨的身軀，正悄悄潛入現世，我主正準備設計捕獲它。霸宋號你如果有興趣的話，到時候我主帶你刷胖球主宰。】小太陽‘你忙吧Ｔ２３３３號’溫和道。</p>
<br><p>&emsp;&emsp;宋書航一聽到這話，心中頓時穩了下來。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ要出手懟胖球的話，那他只需要在邊上喊６６６。到時再拉上玄女門雲雀子前輩，若是能將不朽之骨回收的話，就再好不過了。</p>
<br><p>&emsp;&emsp;【有興趣，我非常有興趣。到時候我能不能帶人一起刷胖球大佬？】宋書航問道。</p>
<br><p>&emsp;&emsp;小太陽溫和道：【沒任何問題。那霸宋號你最近準備一下，預計一週之內，胖球主宰的分神肯定會前往現世。】</p>
<br><p>&emsp;&emsp;【替我謝謝白前輩。】宋書航道。</p>
<br><p>&emsp;&emsp;小太陽發出一陣憨厚的笑聲，結束了和宋書航的通話。</p>
<br><p>&emsp;&emsp;“三浪前輩，讓雲雀子前輩先暫緩進入九幽世界的計劃。”宋書航轉頭望向狂刀三浪，叫道：“計劃有變，讓雲雀子前輩到時候跟我一起行動。”</p>
<br><p>&emsp;&emsp;一轉頭，宋書航發現三浪前輩此時眉頭皺成‘川’字，一臉嚴肅。</p>
<br><p>&emsp;&emsp;“臥……望天！”宋書航被嚇了一跳。</p>
<br><p>&emsp;&emsp;三浪前輩平靜、不蹦噠的模樣已經很難得一見了，現在一臉嚴肅皺眉苦思的三浪前輩，簡直像是換了個人一般。</p>
<br><p>&emsp;&emsp;就像是被奪舍了一樣。</p>
<br><p>&emsp;&emsp;“銅卦前輩？”宋書航猜測道。</p>
<br><p>&emsp;&emsp;這個狂刀三浪是不是銅卦前輩僞裝的？</p>
<br><p>&emsp;&emsp;“叫我幹嘛呢？”樹梢上，有一隻企鵝拍着小翅膀，突然出聲道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“瞅啥，沒見過我易容成企鵝嗎？”樹梢上，銅卦仙師蹦了下來，跳到宋書航面前。</p>
<br><p>&emsp;&emsp;“這已經不是易容術了，銅卦前輩。”宋書航道。</p>
<br><p>&emsp;&emsp;銅卦仙師用小翅膀拍了拍宋書航：“正因爲我易容成企鵝後，是你們完全想象不到的一面，這纔是我易容術的真髓。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“叫我有事？”企鵝卦問道。</p>
<br><p>&emsp;&emsp;“前輩們，這裡有只企鵝，看起來很美味。”宋書航突然道。</p>
<br><p>&emsp;&emsp;企鵝卦：“？？？”</p>
<br><p>&emsp;&emsp;接着，喝多了的蘇氏阿七和造化法王衝了過來，兩人扛起企鵝卦往田天島廚房跑去。</p>
<br><p>&emsp;&emsp;“蠢貨，我是銅卦。”銅卦仙師大力掙扎起來。</p>
<br><p>&emsp;&emsp;蘇氏阿七：“哈哈哈，銅卦才更好吃。”</p>
<br><p>&emsp;&emsp;“大馬猴也好吃。”造化法王接口道。</p>
<br><p>&emsp;&emsp;北河散人：“……”</p>
<br><p>&emsp;&emsp;看到這一幕後，他莫名的心中好爽。然後，他也跟着跑廚房去了。</p>
<br><p>&emsp;&emsp;宋書航微笑着揮手，深藏功與名。</p>
<br><p>&emsp;&emsp;接着，他又望向狂刀三浪：“三浪前輩，你怎麼了？在思考什麼問題？”</p>
<br><p>&emsp;&emsp;“等我下，我確認件事情。”狂刀三浪道。</p>
<br><p>&emsp;&emsp;他又在手機上戳動，撥打雲雀子的電話。</p>
<br><p>&emsp;&emsp;“雲雀子前輩，你是不是已經跑九幽世界了？”狂刀三浪認真道。</p>
<br><p>&emsp;&emsp;對面，傳來雲雀子尷尬的笑聲。</p>
<br><p>&emsp;&emsp;“快讓你的本體回來，我們這裡計劃有變。書航小友這有個大行動，總之先回現世。保證不會影響你奪回自己骨頭的計劃！”狂刀三浪急道。</p>
<br><p>&emsp;&emsp;對面，又是一陣沉默。</p>
<br><p>&emsp;&emsp;半晌後，雲雀子的聲音繼續響起：“好，我明白了。消息已經傳送給本體，只要本體收到信號就馬上回來。”</p>
<br><p>&emsp;&emsp;狂刀三浪：“……”</p>
<br><p>&emsp;&emsp;“其實你不用太擔心，雖然不朽之骨不在身上，但我又找了個復活手段。最多被抓去當實驗品，不會有生命危險。”雲雀子又補充道。</p>
<br><p>&emsp;&emsp;說完後，也不等狂刀三浪回覆，她已經結束了通話。</p>
<br><p>&emsp;&emsp;通話結束後，狂刀三浪收起手機，對着宋書航比劃了個Ok的手勢。接着，他找了兩張小方桌，將它們拼在一起。在宋書航疑惑的目光中，他爬了上去，倒頭便睡。</p>
<br><p>&emsp;&emsp;三浪剛躺下不久，畫風優雅＋書卷氣息的美人東方靜雪仙子悄悄靠近三浪。她伸手在三浪身上一按，一個幻術被她用在三浪身上。</p>
<br><p>&emsp;&emsp;蜷縮着睡覺的三浪，又變成了一隻大馬猴。</p>
<br><p>&emsp;&emsp;東方靜雪仙子滿意的點頭，美滋滋的跑開了。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;東方靜雪仙子最近有要問鼎‘九洲一號羣’作死王座前三的野心。</p>
<br><p>&emsp;&emsp;“宋前輩，箱裡子冒泡了，是不是可以進入下一個階段了？”另一邊，兩個羽柔子異口同聲叫道。</p>
<br><p>&emsp;&emsp;雙聲道，一個聲音朝氣勃勃，另一個聲音溫柔優雅。合在一起後，特別好聽。</p>
<br><p>&emsp;&emsp;“啥？冒泡？”宋書航腦海中翻出《紅燒天劫》的菜單，對照了下菜譜。</p>
<br><p>&emsp;&emsp;前面３６道程序完成後，並沒有會‘冒泡’這種結果吧。</p>
<br><p>&emsp;&emsp;難道是我操作有誤？</p>
<br><p>&emsp;&emsp;不可能啊，我是按着盒子魔帝傳承中的菜單一步步做的，期間又有魔門廚心配合，步驟保證無誤。</p>
<br><p>&emsp;&emsp;“別急，我來看看。”宋書航跑兩個羽柔子的邊上，正準備擠到箱子邊上看看。但突然，靈蝶前輩先他一步，擠到羽柔子的側邊。巧妙的將宋書航卡在了他的左側。</p>
<br><p>&emsp;&emsp;卡位技術滿級。</p>
<br><p>&emsp;&emsp;“全是泡沫。”黑皮羽柔子道。</p>
<br><p>&emsp;&emsp;“感覺要從箱子中噴出來了。”羽柔子道。</p>
<br><p>&emsp;&emsp;“會不會失敗了？宋前輩？”黑皮羽柔子又道。</p>
<br><p>&emsp;&emsp;隨後，一個又一個‘九洲一號羣’成員聚集過來。</p>
<br><p>&emsp;&emsp;“但是，聞起來感覺蠻香的。”什麼貨都有仙子也擠了過來，她要給師父當座標。</p>
<br><p>&emsp;&emsp;“希望沒出問題。”宋書航伸手，狀態２薄如蟬翼的‘逆鯨武士拳套’指尖縮起，露出手指部分。</p>
<br><p>&emsp;&emsp;宋書航又轉化爲‘煙霧模式’，伸手接觸到那些泡沫。</p>
<br><p>&emsp;&emsp;“失策，早知道我們要將‘２晉３’雷劫分開幾個箱子，分批處理的。”黃山尊者後悔道。之前大家都喝多了，沒人想到那麼多。</p>
<br><p>&emsp;&emsp;酒這東西，雖好，但絕對不能喝多。喝多，誤事。</p>
<br><p>&emsp;&emsp;宋書航施展鑑定秘法，付出微弱的代價後，鑑定結果涌現在他腦海。</p>
<br><p>&emsp;&emsp;【奇怪的泡沫，成分：加入了‘天罡’的液化雷劫。效果未知。】</p>
<br><p>&emsp;&emsp;天罡？</p>
<br><p>&emsp;&emsp;宋書航心中一慌，他連忙往自己的核心世界望去。</p>
<br><p>&emsp;&emsp;天罡，不見了。</p>
<br><p>&emsp;&emsp;他又連忙施展念力，在箱子中掏動。</p>
<br><p>&emsp;&emsp;不久後，一根被泡的微微發白天罡，浮出箱子。</p>
<br><p>&emsp;&emsp;(本章完)</p>
