<title>《修真聊天羣》▷ 第1920章 只要活的夠長，你能擁有一切</title><br><p>&emsp;&emsp;第1920章 只要活的夠長，你能擁有一切</p>
<br><p>&emsp;&emsp;【誰稀罕騙你？這團扭曲的烏賊觸手，就是‘愛’無疑，是愛的心魔。】楚前輩傳音入密道。</p>
<br><p>&emsp;&emsp;正因爲是扭曲或者是禁忌的愛，和正常的‘愛’不同，所以纔會誕生心魔。</p>
<br><p>&emsp;&emsp;如果是很正常的‘愛’，對門派系修士已經很難誕生心魔——因爲有抗體。</p>
<br><p>&emsp;&emsp;‘愛’是年輕修士人生中，很重要的情感，會誕生強烈的情緒波動。</p>
<br><p>&emsp;&emsp;愛是雙面刃，即能讓人爆發強大的潛力，但也會挫傷修士的道心。</p>
<br><p>&emsp;&emsp;所以，針對‘愛情’這方面，各大門派都有專門的課程。</p>
<br><p>&emsp;&emsp;愛情方面的心理學，從古至今都是修真界很重要的學科。</p>
<br><p>&emsp;&emsp;修身養性，道心課程，修仙先修心。</p>
<br><p>&emsp;&emsp;目前，一些正式的修真門派中，針對年輕的修士，會定期有前輩過來講法，講法中偶爾會有‘如何正確看待愛情觀’、‘如何看待自己的道侶’、‘如何儘快從失戀狀態中調整過來’等等關於愛情的心靈雞湯，以及失戀的應對方法。</p>
<br><p>&emsp;&emsp;也有些門派會劍走偏鋒——他們教導弟子看淡愛情，只要你境界夠強，活的夠長，一千歲的你可以和二十歲的道侶談戀愛，境界纔是硬道理。</p>
<br><p>&emsp;&emsp;部分老古董魔門一般都宣傳——只有強者才配擁有愛情。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;丁甘皺着眉頭望着水鏡裡的觸手。</p>
<br><p>&emsp;&emsp;心魔？</p>
<br><p>&emsp;&emsp;愛？</p>
<br><p>&emsp;&emsp;我心中，竟然有心魔？</p>
<br><p>&emsp;&emsp;還好這次前來拜見霸宋玄聖……否則他自己都不知道自身有心魔的情況下，一不小心就可能走火入魔，甚至身死道消。</p>
<br><p>&emsp;&emsp;他緊緊望着這些觸手，心中開始思索起‘心魔’誕生的原因。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;【禁忌的愛情嗎？】宋書航和楚閣主、赤霄劍前輩三人進入小範圍的‘傳音交流’狀態。</p>
<br><p>&emsp;&emsp;楚閣主又將樓上看戲的蘇氏阿十六、龜前輩等人捲入到‘羣體傳音’的範圍中。</p>
<br><p>&emsp;&emsp;赤霄劍：【愛情這種東西就是這麼麻煩，它即會帶給人希望，讓人在絕境中獲得掙扎的力量。但它也會給人帶來絕望，讓人失去活下去的慾望……所以還是我們這些器靈比較好。】</p>
<br><p>&emsp;&emsp;【但看樣子，丁甘小道友自己都還不知道自己心魔。他自己不知道自己心中那禁忌或是扭曲的愛嗎？】宋書航好奇道：【如果是和愛有關，會是什麼樣的愛才會化爲心魔？和他愛的人的身份有關？還是和他自身有關？】</p>
<br><p>&emsp;&emsp;【別叫人家小道友，叫他哥哥。】心魔赤霄劍提醒道。</p>
<br><p>&emsp;&emsp;樓上看戲的蘇氏阿十六，忍不住笑出聲來。</p>
<br><p>&emsp;&emsp;宋書航反手就是一發《養刀術》。</p>
<br><p>&emsp;&emsp;“啊呀呀～～Good～～”心魔赤霄劍咿咿呀的叫道，聲音又脆又細。</p>
<br><p>&emsp;&emsp;對面三位小道友一臉懵逼。</p>
<br><p>&emsp;&emsp;【因爲天劫即將來臨的原因。】楚閣主傳音道：【在天劫即將來臨時，修士心中一些很小的情緒，都會被搜尋出來。只要是心靈上有漏洞，有時候甚至是他自身都沒注意到的小漏洞，在天劫之下都會被‘放大’，化爲心魔劫。正因爲如此，心魔劫纔會成爲修士最討厭的天劫。】</p>
<br><p>&emsp;&emsp;也就是說，丁甘小道友的心靈漏洞，是連他自己都沒察覺的‘愛’。</p>
<br><p>&emsp;&emsp;【但是正常來說，２晉３的天劫中，應該不會出現‘心魔劫’纔對吧。】蘇氏阿十六問道。</p>
<br><p>&emsp;&emsp;前段時間蘇空紜纔剛渡過２晉３天劫。正常來說，心魔劫在３晉４的天劫中，纔會正式出現。</p>
<br><p>&emsp;&emsp;【如果在渡天劫之前，心中就已經產生心魔的話，就可能會讓心魔直接化爲心魔劫。】龜前輩回道。</p>
<br><p>&emsp;&emsp;楚閣主：【即使運氣好，在渡劫時，心魔不足以化爲心魔劫，但在天劫的影響下，心魔也會被放大……一不小心就是走火入魔的結局。】</p>
<br><p>&emsp;&emsp;“霸宋前輩。”丁甘出聲道：“我的心魔，有解決的辦法嗎？”</p>
<br><p>&emsp;&emsp;“目前，想對付心魔，你只能靠着自己的道心去抵抗。”楚閣主的聲音響起，代替宋書航回答：“在知道自己心中已經有心魔，而且是和‘愛’有關的心魔時，到時候渡天劫，你也能有個防備。”</p>
<br><p>&emsp;&emsp;只要心中有防備，到時候只要道心堅定一些，這種弱小的心魔，就奈何不了他。</p>
<br><p>&emsp;&emsp;他的心魔並不嚴重，甚至微弱到他自己都沒察覺。</p>
<br><p>&emsp;&emsp;赤霄劍：“如果你能知道自己的心魔，和什麼有關，那就針對這方面加強心靈防禦。”</p>
<br><p>&emsp;&emsp;宋書航等人，都有些好奇望着丁甘。</p>
<br><p>&emsp;&emsp;會讓這位少年產生心魔的‘愛’到底是什麼？</p>
<br><p>&emsp;&emsp;這種八卦的事情，總是能引起人們的好奇心。</p>
<br><p>&emsp;&emsp;“事實上，我現在一點頭緒都沒有。”丁甘苦笑道。</p>
<br><p>&emsp;&emsp;龜前輩一躍從樓上跳下，好奇道：“你這年紀，應該正好是‘愛’這種感情氾濫的時期。你難道都沒有愛上過某人？”</p>
<br><p>&emsp;&emsp;“龜前輩，跳窗戶這種‘大俠病’需要節制，下回我們還是走樓梯吧。”宋書航善意提醒道。</p>
<br><p>&emsp;&emsp;龜前輩擺了擺前肢：“沒事，我是海龜不是人類。動物跳窗戶不是很正常的事嗎？貓咪啊什麼的，都是從窗戶出門的。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
