<title>《修真聊天羣》▷ 第132章 我姓宋，這是我身份證！</title><br><p>&emsp;&emsp;第132章 我姓宋，這是我身份證！</p>
<br><p>&emsp;&emsp;宋書航有些質疑望向本硬皮筆記本，這東西又不是錦囊妙計，真的能派上用場？</p>
<br><p>&emsp;&emsp;“找到了，這一段：身爲一位專業的妖獸飼養員，我向你介紹一些親身經歷、以及一些得自妖獸飼養員前輩們口耳相傳的經驗。現在假設，當你遇上大型貓科、犬科類肉食類妖獸時應該怎麼辦？”臉上稚氣未脫的弟子興奮道。</p>
<br><p>&emsp;&emsp;正宏師兄你真是太棒了，這就是我們想要的東西！</p>
<br><p>&emsp;&emsp;繼續往下看去。</p>
<br><p>&emsp;&emsp;“這個時候，你千萬不要驚慌，保持鎮定。首先，你注意一下大型肉食類妖獸的目光——它是不是低頭盯着你，目光片刻不離？如果是的話，那你要注意了。我可以非常確定的告訴你，這證明你已經被它列入了進食菜單的選項！”</p>
<br><p>&emsp;&emsp;仙農宗的弟子馬上擡頭望向那隻京巴大犬妖，果然如師兄筆記上記錄的，大犬妖正‘狗視眈眈’的盯着衆人，一步一步的靠近。</p>
<br><p>&emsp;&emsp;這顯然是將大家都拉入菜單的節奏啊。</p>
<br><p>&emsp;&emsp;“快點繼續，正宏師兄有沒有記載應付大型犬妖的辦法？”其他人叫道。</p>
<br><p>&emsp;&emsp;稚氣未脫的弟子繼續讀道：“這個時候，師弟你不要驚慌，保護鎮定。切記不要低頭、彎腰暴露自己的要害。這樣的話，會讓妖獸認爲你是隻想吃就吃的食物；也切記不要轉身逃命，因爲師弟你跑的再快也沒有妖獸跑的快，反而會引起妖獸獵食的本能。特別是貓科類的妖獸，很喜歡戲耍逃跑中的獵物，就算肚子不餓，也喜歡戲耍獵物，玩弄至死。”</p>
<br><p>&emsp;&emsp;“此時，你應該儘量的站直身軀，目光嚴肅，臉上要充滿怒氣。然後你對着那妖獸張開雙手，口中發出大喊大叫的聲音。比如‘艹泥馬，馬逼的來吃老子啊’‘不吃你就是狗Ｘ的！’之類的聲音，發揮出氣勢來！”</p>
<br><p>&emsp;&emsp;稚氣弟子讀到這裡時，馬上有位仙農宗的弟子站出身來。</p>
<br><p>&emsp;&emsp;他張開雙手擋在京巴犬的面前，目光充滿着嚴肅，用憤怒的聲音大吼道：“艹泥馬，馬逼的有種來吃老子啊！”</p>
<br><p>&emsp;&emsp;“不吃你就是狗Ｘ的！”</p>
<br><p>&emsp;&emsp;大聲咆哮，氣勢如虹！</p>
<br><p>&emsp;&emsp;“……”宋書航很懷疑，這樣做真的有用？會不會惹惱京巴大妖犬？</p>
<br><p>&emsp;&emsp;他記得九洲一號羣裡的前輩曾經聊天時提起過，高品級的妖獸都擁有不弱於人類的智慧，能講人言的。</p>
<br><p>&emsp;&emsp;然而……這讓人無語的方法竟然真的有效！</p>
<br><p>&emsp;&emsp;天空中的大京巴妖犬真的頓住了，蹲坐在虛空中，吐着舌頭望着這位仙農宗的弟子。</p>
<br><p>&emsp;&emsp;“有效果，真的有效果耶。快翻下來看看，接下來要怎麼做？怎麼才能驅走這隻犬妖？”那位目光認真，一臉怒氣的弟子見狀，信心倍增道。</p>
<br><p>&emsp;&emsp;稚氣末脫的弟子點頭，心懷期待，翻開了下一頁。</p>
<br><p>&emsp;&emsp;只見在後一頁上，有一句話。</p>
<br><p>&emsp;&emsp;“這樣，你能死的比較有尊嚴點……”</p>
<br><p>&emsp;&emsp;“……”</p>
<br><p>&emsp;&emsp;開什麼玩笑！</p>
<br><p>&emsp;&emsp;稚氣末脫的弟子馬上合上了筆記本。</p>
<br><p>&emsp;&emsp;正宏師兄，我艹尼馬了個逼！你怎麼能這麼坑師弟我？</p>
<br><p>&emsp;&emsp;“快說下一步啊，我已經震住了這隻大妖犬了！快說我接下來要怎麼做？否則肯定震不了多久的！”那位挺身而出的弟子激動道。</p>
<br><p>&emsp;&emsp;怎麼辦？怎麼辦？</p>
<br><p>&emsp;&emsp;臉上稚氣末脫的弟子眼睛都溼潤了，好想哭。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;大京巴犬妖蹲在虛空中，望着仙農宗的弟子大吼大叫，它的眼中露出戲謔的笑意。是的，宋書航敢保證自己絕對沒有看錯，那大京巴眼中表情生動極了。</p>
<br><p>&emsp;&emsp;看到它這樣的神情後，宋書航心中頓時鬆了口氣。至少這隻大京巴犬對自己等人沒有惡意。</p>
<br><p>&emsp;&emsp;笑完後，它起身甩了甩身上的毛髮，然後踩着虛空離開了。離開之前，它還意味深長的望了宋書航一眼。</p>
<br><p>&emsp;&emsp;大妖犬離開後，仙農宗的弟子們全都鬆了口氣，之前那位站出聲來朝着‘大京巴妖犬’吼叫的弟子更是一屁股坐在地上，再起不能。</p>
<br><p>&emsp;&emsp;“正宏師兄記載的辦法還真的有效，那隻大妖犬真的離開了！”這位弟子不知道自己是差點在鬼門關轉了一圈，還對正宏師兄記載的坑爹方法讚歎有佳：“下次遇上貓、犬類的大型妖獸時再也不用害怕了！”</p>
<br><p>&emsp;&emsp;稚氣未脫的弟子暗暗抓緊筆記本，他在考慮要不要將筆記本最後那句話給這位師兄看看？否則萬一師兄以後再遇上大型妖獸，不管三七二十一，站出來對着妖獸一頓喝罵，然後被吃掉了怎麼辦？</p>
<br><p>&emsp;&emsp;原地休息了很久後，仙農宗的弟子傷勢恢復過來。</p>
<br><p>&emsp;&emsp;仙農宗的弟子們聚成一圈，等着他們口中的主心骨‘正能師兄’趕來。</p>
<br><p>&emsp;&emsp;宋書航獨自一個人坐在另一邊，靠在一顆樹下。</p>
