<title>《修真聊天羣》▷ 第282章 白尊者：放心，我來保媒！</title><br><p>&emsp;&emsp;第282章 白尊者：放心，我來保媒！</p>
<br><p>&emsp;&emsp;煙霧籠罩下，周離的眼睛平靜的望着豆豆：“盜用賬號？”</p>
<br><p>&emsp;&emsp;“是的，相信我啊！一直以來，在網上跟你聊天的都是歐陽仙子啊。我光看着你們聊天的內容都感覺肉麻，怎麼可能跟你一個大男人聊天呢？”豆豆大聲道，爲了自己貞操着想，他感覺自己必須要將這個真實公佈出來！</p>
<br><p>&emsp;&emsp;“呵呵呵呵。”周離臉上籠罩的煙氣越來越濃起來，他發出一陣慘笑：“豆豆啊，不用安慰我了。”</p>
<br><p>&emsp;&emsp;“啥？”豆豆疑惑。</p>
<br><p>&emsp;&emsp;周離鼻孔中再次噴出兩道煙霧：“其實，我仔細想過了，你說的有道理。象我這樣的男人，整天都追着一隻京巴滿世界跑，又怎麼可能會有姑娘喜歡我？”</p>
<br><p>&emsp;&emsp;“周離，你太小看自己的魅力了，事實上，就有這麼一位仙子在默默的等着你啊！不信的話，你可以發條短信去問問她啊！”豆豆大聲叫道：“你看，我現在手機都壞掉了，身體都被你綁着。你現在趕緊發條短信給你家的‘親親’，她只要回覆的話，不就證明了我說的是正確的嗎？”</p>
<br><p>&emsp;&emsp;周離抓着菸斗的手，僵了僵，眼中似乎多了一絲期盼。</p>
<br><p>&emsp;&emsp;然後，他抓出了自己的手機，小心翼翼的給自己的對象發了句：“在嗎？”</p>
<br><p>&emsp;&emsp;周離從沒象現在這樣，發一條如此普通的消息時，都會這麼激動和擔心。</p>
<br><p>&emsp;&emsp;短信發送出去了！</p>
<br><p>&emsp;&emsp;五分後……</p>
<br><p>&emsp;&emsp;聊天軟件中，歐陽仙子的賬號顯示着‘在線’狀態，卻一直沒有回覆消息。</p>
<br><p>&emsp;&emsp;明明以前，她在線狀態的話，五分鐘之內，肯定會回覆消息的，哪怕是回個笑臉。</p>
<br><p>&emsp;&emsp;“呵呵。”周離乾笑一聲，繼續轉過頭來望向豆豆，鼻孔、嘴巴又噴出兩道煙龍。果然是豆豆在戲弄自己啊！</p>
<br><p>&emsp;&emsp;豆豆：“……”</p>
<br><p>&emsp;&emsp;這是坑汪啊！</p>
<br><p>&emsp;&emsp;“對了，打電話啊！你有她電話號碼的對吧。打個電話當面問清楚啊！”豆豆大聲叫道。</p>
<br><p>&emsp;&emsp;周離這次沒有說話，他只是默默劃開通訊錄，拉出了‘歐陽瑗’的名字，點擊撥打。</p>
<br><p>&emsp;&emsp;接着，裡面傳來了熟悉的琴聲。</p>
<br><p>&emsp;&emsp;琴聲響了一遍又一遍，電話卻遲遲沒有接通！</p>
<br><p>&emsp;&emsp;“呵呵。”周離又深深抽了一口煙，噴出。這一次，不僅是嘴巴和鼻孔，甚至耳朵裡都噴出白煙，一下子又將他整個臉部都籠罩了。</p>
<br><p>&emsp;&emsp;豆豆頓時好想哭。</p>
<br><p>&emsp;&emsp;這是坑汪吧，坑汪吧，絕對是在坑汪啊！</p>
<br><p>&emsp;&emsp;真是嗶了黃山大傻了，這都怎麼回事啊！</p>
<br><p>&emsp;&emsp;我不要和周離談戀愛啊，絕對不要啊！誰來救救我啊！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;正當這時，遠處有一道人影飛快的掠向豆豆、小和尚以及周離一行人。</p>
<br><p>&emsp;&emsp;“咦？豆豆你們被抓住了啊。”那道身影駐劍停立，微笑道。</p>
<br><p>&emsp;&emsp;正是白尊者趕到了。</p>
<br><p>&emsp;&emsp;白尊者顯然是認識‘周離’的，所以駐足後，打趣道。</p>
<br><p>&emsp;&emsp;豆豆擡起頭來，望了眼白尊者一眼——果然，自己和小和尚一路上這麼倒黴，就是因爲白尊者在後面追趕啊。</p>
<br><p>&emsp;&emsp;不過無論是誰來了都好，只要能救它就夠了。</p>
<br><p>&emsp;&emsp;“白前輩！”豆豆大聲叫道：“救我啊！”</p>
<br><p>&emsp;&emsp;白尊者笑道：“救你？我是過來抓你回去的。”</p>
<br><p>&emsp;&emsp;“抓我回去也好啊，無論如何我隨你處置啊！”豆豆大聲叫道。</p>
<br><p>&emsp;&emsp;白尊者挑了挑眉頭：“發生什麼事了？”</p>
<br><p>&emsp;&emsp;周離鼻孔、嘴巴‘哧’的噴出好大片的煙霧，他張了張嘴巴，卻說不出一句話來。</p>
<br><p>&emsp;&emsp;“豆豆？你又闖了什麼禍？”白尊者望向豆豆，問道。</p>
<br><p>&emsp;&emsp;豆豆同樣張了張嘴巴——卻不知道從哪裡開始講起。</p>
<br><p>&emsp;&emsp;“這位前輩，不如由我來講吧！”這時，一直呆在周離邊上的捉妖人少女舉手道。</p>
<br><p>&emsp;&emsp;然後，她很開心的開始和白尊者講述起事情的起點、經過和結果。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“豆豆，晚上回家給我用筆寫一千字的認錯書，我會親自轉交給周離小道友的。”白尊者淡淡道。</p>
<br><p>&emsp;&emsp;豆豆嗯了口口水——讓它用狗爪子寫一千字？開什麼玩笑，狗爪子怎麼寫字？</p>
<br><p>&emsp;&emsp;它剛想反抗一下，但一看到白尊者那一臉恬靜的模樣，不知怎麼，就起不了反抗的心思了。</p>
<br><p>&emsp;&emsp;“另外……周離小友，你將手機給我看看。”白尊者伸手道。</p>
<br><p>&emsp;&emsp;周離趕忙熄掉菸斗，然後小心翼翼的將自己手機遞給白尊者。</p>
<br><p>&emsp;&emsp;整個過程中，他都不敢正眼看白尊者——他的領導黃山真君曾以身作則，用形動向所有人證明了白尊者的魅力。</p>
<br><p>&emsp;&emsp;白尊者劃開周離的的機，看了看，然後詢問道：“你那對象是哪個門派的？”</p>
<br><p>&emsp;&emsp;“是白雲書院的弟子，玉琴先生歐陽瑗。”周離僵硬的報出這個名字。</p>
<br><p>&emsp;&emsp;“白雲書院啊，有印象，稍等。”白尊者打開手機，在通訊錄中找了找。</p>
<br><p>&emsp;&emsp;片刻後，他撥通了一個電話——白尊者從那天決定辦‘手扶拖拉機大賽’後，就開始將自己的一些老道友一個個都聯繫上了。</p>
<br><p>&emsp;&emsp;其中正好有一位好友是白雲書院的。</p>
<br><p>&emsp;&emsp;電話接通後，白尊者出聲問道：“喂，恆火真君嗎？”</p>
<br><p>&emsp;&emsp;“咦，是白前輩啊，找我有事嗎？”對面傳來了一個溫雅有禮的聲音。</p>
<br><p>&emsp;&emsp;“恆火真君，你們白雲書院裡，是不是有位叫玉琴先生歐陽瑗的女修？”</p>
<br><p>&emsp;&emsp;“哦，你說是歐陽瑗老師啊，您找她有事嗎？”恆火真君問道。</p>
<br><p>&emsp;&emsp;白尊者道：“我想問一下，歐陽瑗道友現在在幹嘛呢？”</p>
<br><p>&emsp;&emsp;恆火真君心中雖然好奇白前輩詢問歐陽瑗幹嘛，不過他還是回答道：“歐陽瑗老師現在正在給弟子們授琴吧，暫時不方便通話。如果前輩有事情找她的話，我代爲通告？”</p>
<br><p>&emsp;&emsp;“不用了，沒事了。那就這樣說了，掛了！”白尊者利落道。</p>
<br><p>&emsp;&emsp;“好的。”恆火真君雖然有些莫名其妙，不過依舊不急不躁的回答——儒門真正有修養的修行者都是這副德性的，天塌不驚。但有時候，他們的性格也會讓人很捉急！</p>
<br><p>&emsp;&emsp;白尊者掛掉電話後，對周離道：“你對象正在給學生授琴……如果你相信我的話，再過幾個時辰後，再聯繫她試試看。”</p>
<br><p>&emsp;&emsp;周離僵硬的點了點頭，臉上依舊帶着苦澀的笑容——他還是很擔心，萬一曾經和他甜言蜜語的都是豆豆，那位歐陽瑗仙子對此事毫不知情的話，他到時聯繫上對方，又能怎麼樣？</p>
<br><p>&emsp;&emsp;白尊者望了眼周離，看到他一臉苦逼的模樣，就知道他此時心中的大約想法和擔心了。</p>
<br><p>&emsp;&emsp;“這樣吧，我給你一個保證吧，就算你和那位歐陽瑗女修之間感情有問題——那過段時間，由我替你們重新牽線保媒如何？我保媒可是很有經驗的呢。”白尊者微笑道。</p>
<br><p>&emsp;&emsp;畢竟，從閉關出來到現在，黃山真君幫了白尊者和宋書航很多忙。所以，替周離牽牽線保個媒這種小事情，也是舉手之勞的事啦。</p>
<br><p>&emsp;&emsp;而且，白尊者也的確是保媒經驗豐富。雖然……他以前替人牽線時，經常會出一些意外。比如，牽線的雙方在白尊者的努力牽線下，同時移情別戀了什麼的……</p>
<br><p>&emsp;&emsp;有白尊者的保證後，周離的臉色頓時變的好了很多。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;解決了事情後，白尊者轉過頭來，朝着被綁成一團的豆豆和小和尚道：“那麼豆豆，果果，我們要回家了。”</p>
<br><p>&emsp;&emsp;然後，他從懷中取出了兩柄一次性的飛劍，掐了個劍訣，兩柄一次性飛劍穩穩的停在虛空中。</p>
<br><p>&emsp;&emsp;接着，白尊者伸手一抓，豆豆和小和尚便被他憑空攝來，身上的‘藏天鉤’鎖鏈自動的解開。</p>
<br><p>&emsp;&emsp;“你們兩個選柄飛劍站上去，我送你們回家。”白尊者溫和的笑道。</p>
<br><p>&emsp;&emsp;毫不知情的小和尚果果，萌萌的一笑，然後爬到了其中一柄飛劍上！</p>
<br><p>&emsp;&emsp;豆豆一眼就看到了白尊者取出的一次性飛劍——它對這飛劍很有印象。這不是白尊者用來送一些東西去‘太空旅遊’的一次性飛劍嘛？</p>
<br><p>&emsp;&emsp;白尊者，這是要幹嘛？要將它直接扔太空去嗎？</p>
<br><p>&emsp;&emsp;“白前輩，我自己可以飛回去的，放心吧，這次我不會逃的！”豆豆連忙道。</p>
<br><p>&emsp;&emsp;“噓，別多說話。”白尊者豎起食指。</p>
<br><p>&emsp;&emsp;然後，他伸手一抓，將豆豆扔到了另一柄飛劍上：“抓牢了。”</p>
<br><p>&emsp;&emsp;不等豆豆反抗，白尊者掐了個劍訣：“走你們！”</p>
<br><p>&emsp;&emsp;‘嗖、嗖！’兩聲。</p>
<br><p>&emsp;&emsp;兩柄一次性飛前一前一後向前竄去。那速度，快到沒邊。</p>
<br><p>&emsp;&emsp;一眨眼時間，就只能看到兩個一前一後的小黑點。</p>
<br><p>&emsp;&emsp;“啊啊啊啊啊啊……”這是小和尚版的慘叫，清脆悅耳。</p>
<br><p>&emsp;&emsp;“汪汪汪汪汪……”這是豆豆版的尖叫。本來以這樣的速度，還在豆豆的承受範圍之內的。但豆豆總感覺自己這是要被一口氣送入宇宙的節奏啊……不由發出了尖叫聲。</p>
<br><p>&emsp;&emsp;至少，讓本汪帶個氧氣筒可好？</p>
<br><p>&emsp;&emsp;至於從飛劍上跳下去？別開玩笑了，搭乘白尊者的一次性飛劍時，根本就沒有半途下車的選項——參考當年一條得罪過白尊者後，被送入宇宙的大蛇妖。</p>
<br><p>&emsp;&emsp;“那麼周離小道友，再見。過幾天聯繫你。”白尊者朝着周離揮了揮手，駕起‘流星劍’，身化劍光，瞬息跟上豆豆和小和尚。</p>
<br><p>&emsp;&emsp;周離目瞪口呆。</p>
<br><p>&emsp;&emsp;在他邊上的捉妖人少女眨了眨眼睛——總感覺剛纔這位前輩，好帥！</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;飛機上，宋書航隱約間，又夢到了那個繁華的空中島嶼，和壯麗的空中之城！</p>
<br><p>&emsp;&emsp;(本章完)</p>
