<title>《修真聊天羣》▷ 第2337章 玩脫了？</title><br><p>&emsp;&emsp;第2337章 玩脫了？</p>
<br><p>&emsp;&emsp;冷靜下來的宋書航開始猜測，他懷疑眼前的【球書航】和【戲精馬】……都不是本尊！</p>
<br><p>&emsp;&emsp;不僅是他和胖球大佬小號換了身體，進入這個小世界的四位參賽選手，可能全部都換了身份。</p>
<br><p>&emsp;&emsp;但問題是，除了他變成了‘胖球大佬小號’外，其他三位大佬是怎麼變化的，現在又變成了什麼模樣，根本無從猜測。</p>
<br><p>&emsp;&emsp;如果進來玩這個遊戲的是白前輩或是白前輩ｔｗｏ的話，分辯起來會比較容易。但戲精馬前輩的話，因爲沒有兩位白前輩那種與生俱來的恐怖魅力，辯識度並不高。</p>
<br><p>&emsp;&emsp;正思索間，正壓着戲精馬狂揍、被宋書航誤認爲是‘球霸宋’的霸宋雙手抱拳，用電影主角爆發的激昂語氣大聲吼叫道：“這是我最後一擊，受死吧，黑馬！”</p>
<br><p>&emsp;&emsp;【戲精馬！！！】宋書航腦海中馬上浮現這麼一個猜測。</p>
<br><p>&emsp;&emsp;‘球霸宋’不是胖球大佬，而是戲精馬？</p>
<br><p>&emsp;&emsp;亂了，太亂了。</p>
<br><p>&emsp;&emsp;霸宋不是霸宋，球霸宋不是球，而霸宋纔是球，但球又不是霸宋……</p>
<br><p>&emsp;&emsp;“轟～～～”</p>
<br><p>&emsp;&emsp;一聲巨大的炸響聲。</p>
<br><p>&emsp;&emsp;【霸宋】雙手抱拳，狠狠地砸在黑色大馬身上。</p>
<br><p>&emsp;&emsp;這一擊中，蘊含着毀滅屬性的法則之力。</p>
<br><p>&emsp;&emsp;“嘶聿聿～”黑色大馬發出悲慘至極的叫聲，就像是馬兒被切到屠宰場，被戳了一刀的慘叫。</p>
<br><p>&emsp;&emsp;被黑色大馬壓在身下的‘液態金屬球’宋書航，反而沒感應到多少痛苦，它只感覺身體震盪，有一道拳勁透過黑色大馬傳到他身上，又通過他的身體傳遞到了身後的禿禿衛星身上。</p>
<br><p>&emsp;&emsp;幾息之後，一個更巨大的爆炸聲響起。</p>
<br><p>&emsp;&emsp;是宋書航背靠着的禿禿小衛星，被打爆了。</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;望天，太誇張了啊。小衛星的體積雖然不大，但直接被一拳打爆，這一拳的威力要有多強橫？</p>
<br><p>&emsp;&emsp;就算宋書航迴歸自己本體，撐起所有法器，激活所有淬體功法，展開所有防禦手段，捱上這麼一拳，也得死翹翹。</p>
<br><p>&emsp;&emsp;“啊啊啊啊～”小衛星爆炸產生的恐怖衝擊將宋書航、黑色大馬、【霸宋】掀飛出去。</p>
<br><p>&emsp;&emsp;但就在爆炸產生後的瞬間，劇烈爆炸的小衛星突然消失不見，連同爆炸的威力一同消失——就像是被人從世界中抹去。</p>
<br><p>&emsp;&emsp;這似乎是這個遊戲空間的規則力量。</p>
<br><p>&emsp;&emsp;宋書航三者被拋到星空中。</p>
<br><p>&emsp;&emsp;在被拋飛的過程中，突然有一隻大手抓住宋書航，將他提起，塞入到了一個盒子中。</p>
<br><p>&emsp;&emsp;【封印？】宋書航心中一驚。</p>
<br><p>&emsp;&emsp;他一擡頭，便看到【霸宋】正開心的將他打包裝好，還在盒子上綁上了蝴蝶結。</p>
<br><p>&emsp;&emsp;宋書航；“……”</p>
<br><p>&emsp;&emsp;會這麼幹的，絕對不是胖球大佬。</p>
<br><p>&emsp;&emsp;胖球大佬如果抓住他，第一時間會將他徹底捏死。</p>
<br><p>&emsp;&emsp;所以，這個【霸宋】要麼是三眼前輩，要麼是戲精馬。</p>
<br><p>&emsp;&emsp;而從目前看來，是戲精馬的可能性更大。</p>
<br><p>&emsp;&emsp;【霸宋】在將液態金屬球狀的宋書航裝好後，它的身形開始變化起來。</p>
<br><p>&emsp;&emsp;轉眼前，它從【霸宋】變成了一個液態金屬球。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“【冷笑】球大爺我天下無敵。”這隻新生的液態金屬球捏着嗓子，念着非常尷尬的臺詞。</p>
<br><p>&emsp;&emsp;接着，它將裝着宋書航盒子封印到了一顆隕石之中。</p>
<br><p>&emsp;&emsp;佈置妥當後，它的身形開始在虛空中翻滾起來，同時發出一波經典慘叫：“啊啊啊～啊～”</p>
<br><p>&emsp;&emsp;遠方的黑色大馬終於穩住了身形。</p>
<br><p>&emsp;&emsp;它轉頭四望，卻發現原本的【霸宋】已經消失不見，好在外表是【液態金屬球】、內在卻是宋書航的球，還沒有逃遠。</p>
<br><p>&emsp;&emsp;黑色大馬微微低頭，身形一動，再次朝着這個疑是宋書航的‘液態金屬球’衝去。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;黑色大馬身形疾如閃電，瞬間閃至‘液態金屬球’身前，一雙前蹄無情砸落。</p>
<br><p>&emsp;&emsp;‘液態金屬球’似乎來不及躲避，硬生生地用身體接了這兩蹄，被再次擊飛出去。</p>
<br><p>&emsp;&emsp;“馬前輩，快住蹄啊，我真的是書航啊，我沒騙你……不信的話，我知道你右大腿內側有一粒痣！這個秘密天知地知，你知我知。”液態金屬球被拍飛的時候，還不斷的大叫。</p>
<br><p>&emsp;&emsp;但黑色大馬根本不爲所動，追上液態金屬球后，它的前蹄連連揮舞，一秒之際它硬生生就砸出了幾十萬蹄！</p>
<br><p>&emsp;&emsp;相比之下，戰場上被千軍萬馬的馬蹄踩踏之苦又算什麼？一秒幾十萬蹄的踏踩傷害，纔是真正的可怕。</p>
<br><p>&emsp;&emsp;液態金屬球的身體，直接被踏爆，化爲無數的小水滴，散落到星空。</p>
<br><p>&emsp;&emsp;但黑色大馬卻還沒有放過對方，它人立而起，張口吐出一波火焰，就像龍息一樣壯烈。</p>
<br><p>&emsp;&emsp;這火焰極其可怕，無物不燃，目標不死它便不滅。</p>
<br><p>&emsp;&emsp;每一滴的‘液態金屬水滴’上都附上了火焰，整片星空化爲火海。</p>
<br><p>&emsp;&emsp;“我知道了，你根本不是馬前輩。你是誰？你是三眼前輩還是胖球大佬？”虛空中，被打爆的液態金屬球重新彙集起來，變成一個燃燒的球。</p>
<br><p>&emsp;&emsp;對面的黑色大馬一聲不響，埋頭就是新一輪的衝鋒，衝向‘液態金屬球’。</p>
<br><p>&emsp;&emsp;一球、一馬又糾纏到了一起。</p>
<br><p>&emsp;&emsp;被裝在盒子中的宋書航，透過‘胖球大佬小號’獨有的天賦視覺，完整的收看邊上的戰局。</p>
<br><p>&emsp;&emsp;現在他可以確定，之前的【霸宋】、現在的【液態金屬球】就是戲精馬無疑。</p>
<br><p>&emsp;&emsp;除了它，沒人的戲會有這麼多。</p>
<br><p>&emsp;&emsp;戰局中的它看着狼狽，但從頭到尾它都在演戲，完全是在調戲‘黑色大馬’。</p>
<br><p>&emsp;&emsp;不知道這匹黑色大馬到底是三眼前輩？還是胖球大佬？</p>
<br><p>&emsp;&emsp;但不管是誰，面對演戲的戲精馬，恐怕都要吃虧。</p>
<br><p>&emsp;&emsp;宋書航心中暗暗琢磨、猜測。</p>
<br><p>&emsp;&emsp;但下一刻，他就被打臉了。</p>
<br><p>&emsp;&emsp;一直在調戲着黑色大馬的‘液態金屬球’戲精馬，被黑色大馬死死壓在地面，被揍的起不了身、毫無反抗之力。</p>
<br><p>&emsp;&emsp;黑色大馬仰頭，威風凜凜。</p>
<br><p>&emsp;&emsp;腳下的‘液態金屬球’軟成一灘，連球形都維持不住。</p>
<br><p>&emsp;&emsp;勝負已定！</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;戲精馬玩脫了？</p>
<br><p>&emsp;&emsp;【所以……這到底是什麼神發展？】他感覺自己的腦殼痛到不行。</p>
<br><p>&emsp;&emsp;與此同時。</p>
<br><p>&emsp;&emsp;在黑色大馬高擡馬蹄，準備給‘液態金屬球’最後一擊，鎖定勝局的時候，星空陰影中有一道身影悄悄地浮現，對着黑色大馬發起了卑劣的偷襲。</p>
<br><p>&emsp;&emsp;新登場的，是儒家聖人！</p>
<br><p>&emsp;&emsp;(本章完)</p>
