<title>《修真聊天羣》▷ 第632章 三十萬病人求治療！</title><br><p>&emsp;&emsp;第632章 三十萬病人求治療！</p>
<br><p>&emsp;&emsp;“造化師叔乾的漂亮！竟然是仙子跳舞！”</p>
<br><p>&emsp;&emsp;於是，這些分散在華夏甚至是世界各地的‘鬥戰佛宗’俗家弟子，以最快的速度打開了音效。音箱啊、耳機啊、擴音設備啊，全部打開！</p>
<br><p>&emsp;&emsp;隨後，有兩位仙子悅耳的聲音傳入他們的耳中——１個聲音低婉，一個聲音清脆。</p>
<br><p>&emsp;&emsp;隨後，鬥戰佛宗的弟子們將聲音和屏幕中的三位仙子對照起來。</p>
<br><p>&emsp;&emsp;直播畫面中，一共三位仙子。</p>
<br><p>&emsp;&emsp;最前方那位仙子身着彩裙，長袖凌舞，她漆黑長髮飛揚，嘴角含着一絲淡淡的微笑，就如花間的彩蝶。</p>
<br><p>&emsp;&emsp;後方試唱的兩位仙子，一位顯成熟美麗，身着紅色古裝裙。那個婉轉、輕柔，如春風撫面的聲音，就是她發出來的。。</p>
<br><p>&emsp;&emsp;另一位嬌小可愛，同樣是紅色裝束，但卻是現代風格的裝扮。紅色短衣，同樣紅色的短裙，還有一條束腰絲巾將她的小腹給遮蓋，她的雙足上穿着一雙可愛的拖鞋。那個清脆中帶點清冷的聲音，就是她的。</p>
<br><p>&emsp;&emsp;【跳舞的仙子超級好評啊，我已經準備就緒，要承包這位仙子所有的畫面。】</p>
<br><p>&emsp;&emsp;【笨蛋，後面的那位身材嬌小的仙子纔是我們的真愛，那麼的可愛，聲音和人一樣可愛。胸不平何以平天下啊？】</p>
<br><p>&emsp;&emsp;【我支持那位成熟紅裙子的仙子啊，那聲音婉轉的就彷彿在你耳邊溫柔低唱，骨頭都要酥了。我要嫁給她啊！】</p>
<br><p>&emsp;&emsp;【歌詞是什麼？聽的不太清楚啊。但是，兩位仙子的聲音真是太棒了啊。】</p>
<br><p>&emsp;&emsp;【應該還在試唱吧，她們還在練唱中。而且隔的比較遠，所以聽不清歌詞。一會兒正式開始後，就能聽到了。】</p>
<br><p>&emsp;&emsp;【趁着正式演唱之前，馬上召喚更多的師兄弟們過來啊。】</p>
<br><p>&emsp;&emsp;【美好的事物就要與人分享啊！】</p>
<br><p>&emsp;&emsp;第一波關注直播間的，基本都是鬥戰佛宗的俗家弟子，這些俗家弟子們紛紛行動起來，通過自己的各種渠道，將這個直播房間傳播開來。</p>
<br><p>&emsp;&emsp;“速度收看造化師叔的直播間，師叔最棒了，並沒有直播唱歌，而找了好幾個仙子在直播啊。那三位仙子沒話說，唱的好聽，跳的舞更是超級棒啊。”</p>
<br><p>&emsp;&emsp;“這是直播房間號，速來！不來後悔！”</p>
<br><p>&emsp;&emsp;鬥戰佛宗的俗家弟子們傳播的速度快極了。</p>
<br><p>&emsp;&emsp;不僅是他們，很快的，直播平臺的其他用戶也被迅速的吸引過來。</p>
<br><p>&emsp;&emsp;如今的時代，只要有強大的噱頭，而且這噱頭也真的能夠吸引人的話……就能很快在短時間內吸引一大批的會員觀看。</p>
<br><p>&emsp;&emsp;而現在，三個完全超現實級別的美女就在直播，很快就在會員之間流傳開來。</p>
<br><p>&emsp;&emsp;於是，更多更多的直播網的會員，通過各種各樣的方式，進入到房間中。</p>
<br><p>&emsp;&emsp;【我來了，我來也！】</p>
<br><p>&emsp;&emsp;【這還只是練習畫面？一會兒等這三位美女真正開始直播時，肯定會很養眼吧。】</p>
<br><p>&emsp;&emsp;【等一下，我是不是看花了，剛纔跳舞的這位美女，手中似乎有亮光在閃爍？不是後期製作，是什麼特殊的光效裝備嗎？在白天竟然也有這麼棒的光效？專業的啊。】</p>
<br><p>&emsp;&emsp;【這舞蹈是怎麼回事？看着看着，讓人整個人都要陷進去一樣。】</p>
<br><p>&emsp;&emsp;現代的人們，網上也是見識過各種各樣的舞蹈的，古風舞也好，現代舞也好，勁舞也好，宅舞也罷，甚至中挑逗型的舞蹈也見過不少。</p>
<br><p>&emsp;&emsp;但是直播中的這位仙子的舞蹈，不是以上的任何一種，但卻有讓人的心靈深處產生共鳴的力量。</p>
<br><p>&emsp;&emsp;所有人心中只有一個念頭——看下去，想繼續看下去，看着這位仙子跳到天荒地老。</p>
<br><p>&emsp;&emsp;這還是透過直播，從屏幕中看看這位仙子跳舞。</p>
<br><p>&emsp;&emsp;如果是現場看到的話，又會是何等震驚的模樣？</p>
<br><p>&emsp;&emsp;跳舞中的東方六仙子，魅力值是呈十倍、百倍提升的。這時候的她耀眼無比，讓人完全挪不開眼睛。</p>
<br><p>&emsp;&emsp;還有後面兩位一大一小仙子的歌聲也好棒。一個婉轉，一個清靈，兩個聲音合唱時，那種感覺簡直是無比的享受。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;隨着蘇氏阿十六和流螢仙子配合的越來越好，她們也略略放開聲音來唱。一些歌曲片段聲音開始傳入直播間衆人的耳中。</p>
<br><p>&emsp;&emsp;“煙嫋嫋，雨朦朦，多少樓臺煙雨中。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;我停步依靠在屋檐。</p>
<br><p>&emsp;&emsp;待你撐傘，從我身邊走過……”</p>
<br><p>&emsp;&emsp;【聽到了，清晰的聽到歌聲了。耳朵感覺已經融化，我要一輩子浸沉在這聲音中。】直播間的聊天方式就是特別的誇張。</p>
<br><p>&emsp;&emsp;【真期待三位主播正式開始啊。】</p>
<br><p>&emsp;&emsp;各種打賞道具開始滿屏飛舞。</p>
<br><p>&emsp;&emsp;所有人都沉浸在這美妙的舞姿，動聽的音樂中。</p>
<br><p>&emsp;&emsp;人們自發的開始推廣這個直播間，呼朋喚友，將這個直播間分享給更多更多的人。直播間的關注人數火箭一樣的提升，如同滾雪球一樣，越滾越大。</p>
<br><p>&emsp;&emsp;很快就突破了一萬觀看人數……這個數字還在飛快的提升中。</p>
<br><p>&emsp;&emsp;當然，其中少不了鬥戰佛宗弟子們推波助瀾。但觀衆的力量也不可小看。</p>
<br><p>&emsp;&emsp;一個小時左右後……關注人數已經突破了十萬。</p>
<br><p>&emsp;&emsp;造化法王看着這個數據，心跳都開始加快起來。十萬人啊，一共已經有十萬人在關注這直播了！他可從來沒有在十萬人面前唱過歌啊。</p>
<br><p>&emsp;&emsp;稍稍有些小激動呢。</p>
<br><p>&emsp;&emsp;造化法王的嘴角上揚，露出溫馨的笑容。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;又過了十餘分鐘後，東方六仙子，流螢仙子，蘇氏阿十六暫時結束了排練，準備稍稍休息一會兒，然後商量下一會兒要怎麼配合。</p>
<br><p>&emsp;&emsp;造化法王深吸了口氣，機會來了！</p>
<br><p>&emsp;&emsp;法王熱情的引導三位仙子進入後面的宮殿中，那裡早就有人佈置好休息房間，有茶點，有珍貴的仙果，供三位仙子稍做休息。</p>
<br><p>&emsp;&emsp;安置好三位道友後，造化法王找了個藉口暫時離開這個房間——離開前，他悄悄開啓了房間的一個隔音防禦陣法。</p>
<br><p>&emsp;&emsp;辦完後，造化法王緩緩來到直播設備面前。</p>
<br><p>&emsp;&emsp;短短十分鐘時間，關注直播間的人數已經漲了一倍，已經有二十多萬人在關注。</p>
<br><p>&emsp;&emsp;造化法王開懷一笑。</p>
<br><p>&emsp;&emsp;他開始擺弄起直播設備，然後出聲道：“大家好，剛纔的三位仙子已經中場休息了。大家不用急，她們排練的已經差不多，再過一會兒，我們就可以欣賞到仙子的舞姿和歌聲。”</p>
<br><p>&emsp;&emsp;【我們要仙子出場啊，求仙子快點出場。】</p>
