<title>《修真聊天羣》▷ 第1377章 惹不起，爺還躲不起嘛</title><br><p>&emsp;&emsp;第1377章 惹不起，爺還躲不起嘛</p>
<br><p>&emsp;&emsp;宋書航轉移注意力的手段太弱雞，不過白前輩還是配合着被轉移注意力——畢竟他本來主要目標，就是宋書航的第九龍紋。</p>
<br><p>&emsp;&emsp;當白前輩的目光落在第九龍紋上後，微微一頓：“嗯，這條龍紋畫的就好看多了。不過，這條龍紋有什麼特別的嗎？”</p>
<br><p>&emsp;&emsp;“嘿嘿，白前輩你仔細看這條龍紋，變化就出來了。”宋書航道。</p>
<br><p>&emsp;&emsp;白前輩盯着這條龍紋，片刻後，白前輩在外界的本體，嘴角不斷抽搐。</p>
<br><p>&emsp;&emsp;“怎麼樣，白前輩，刺激不？”宋書航問道。</p>
<br><p>&emsp;&emsp;白前輩心塞道：“你神神秘秘的拉我進來，就是爲了看這個？”</p>
<br><p>&emsp;&emsp;宋書航又一次懵住了……白前輩的語氣，也不對啊。難道他和阿十六一樣，透過第九龍紋，看到的不是自己？</p>
<br><p>&emsp;&emsp;“那個，白前輩，我先問一個問題。你看到的第九龍紋，是不是你自己？”宋書航問道。</p>
<br><p>&emsp;&emsp;白前輩：“是。”</p>
<br><p>&emsp;&emsp;那‘第九龍紋’映照出來的沒毛病？</p>
<br><p>&emsp;&emsp;那到底是哪裡出錯了？</p>
<br><p>&emsp;&emsp;“所以，白前輩不感覺刺激嗎？”宋書航試探着問道。</p>
<br><p>&emsp;&emsp;白前輩嘆了口氣：“我不想多說話，來，我將我看到的畫面共享給你看看，你就知道我刺激不刺激了，放開你的精神力。”</p>
<br><p>&emsp;&emsp;對方不想說話，並向你扔來了一個‘精神鏈接’。</p>
<br><p>&emsp;&emsp;宋書航試着放鬆自己的精神力。然後，白前輩用秘法將宋書航的精神力和他的鏈接。</p>
<br><p>&emsp;&emsp;緊接着，一副畫面出現在宋書航面前。</p>
<br><p>&emsp;&emsp;那是一張如同小孩子塗鴉的畫面，火柴人的畫風。</p>
<br><p>&emsp;&emsp;火柴人的頭頂標記着【阿白】的字樣。</p>
<br><p>&emsp;&emsp;然後火柴人的臉上寫着【天下第一帥；天下最有魅力；人見人愛、花見花開。】等等，一串的自戀無比的詞彙。</p>
<br><p>&emsp;&emsp;光看着這些詞組，就感覺有種羞恥感撲面而來。</p>
<br><p>&emsp;&emsp;白前輩：“怎麼樣，你覺的我刺激不？”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;白前輩繼續問道：“怎麼樣，現在你感覺刺激不？”</p>
<br><p>&emsp;&emsp;太刺激啦，刺激的我小心肝都要爆掉了。宋書航淚流滿面。</p>
<br><p>&emsp;&emsp;爲什麼白前輩照出的【我】會是這個模樣？</p>
<br><p>&emsp;&emsp;等下！白前輩長的和白前輩ｔｗｏ一模一樣。</p>
<br><p>&emsp;&emsp;那白前輩看到【我】時，映照出來的畫面和白前輩ｔｗｏ是一樣的？</p>
<br><p>&emsp;&emsp;當時白前輩ｔｗｏ對着‘第九龍紋’自戀的讚美了一遍，就是對着這火柴人在讚美？</p>
<br><p>&emsp;&emsp;藥丸，白ｔｗｏ大坑！</p>
<br><p>&emsp;&emsp;“如果不是知道你這第九龍紋有古怪，我現在肯定已經送你一次性流星劍００８款，將你送入太空了。跟我說說，你這‘第九龍紋’有什麼特殊之處吧。”白前輩心好累，好想退休。</p>
<br><p>&emsp;&emsp;“其實，第九龍紋的真實功能是映照出【我】來，相當於一面鏡子，能照出真我。羽柔子照出了她自己；阿十六因爲特殊原因，照出了她變化後的模樣。白前輩你太特殊了，竟然就照出了一張畫。”宋書航哭笑不得道。</p>
