<title>《修真聊天羣》▷ 第1460章 畫家之魂根本停不下來</title><br><p>&emsp;&emsp;第1460章 畫家之魂根本停不下來</p>
<br><p>&emsp;&emsp;第二丹田裡的小金丹，並不是他的本命金丹。</p>
<br><p>&emsp;&emsp;但是小金丹同樣擁有了其他修士金丹的所有功能，也能金丹演圖，也會有‘畫龍點睛一筆’的過程。</p>
<br><p>&emsp;&emsp;所以宋書航在期待，如果他的小金丹真的補上了最後一筆，會不會將金丹演化爲六品真君的‘靈湖’？</p>
<br><p>&emsp;&emsp;那到時候，他到底要算是六品真君呢？還是五品靈皇呢？</p>
<br><p>&emsp;&emsp;小金丹是靈湖，本命丹田卻連‘金丹演圖’都還沒動筆，想想就感覺很有趣。</p>
<br><p>&emsp;&emsp;【如畫】的口感，不如之前那道【百獸大遷徙】那麼爆炸，如畫的味道屬於回味無窮類型。品嚐一口後，就能回味良久，沉浸於美味的回憶中無法自拔。</p>
<br><p>&emsp;&emsp;在食用‘如畫仙餚’的同時，宋書航眼眶中被裝回的眼睛，傳來陣陣清涼之意，恢復如初。</p>
<br><p>&emsp;&emsp;但是，‘畫龍點睛’最後一筆的衝動，卻沒有產生。</p>
<br><p>&emsp;&emsp;“是要將‘如畫’全部吃完，纔會有效果嗎？”宋書航低頭望着仙餚，心中竟然有點捨不得。</p>
<br><p>&emsp;&emsp;要是自己身邊有好友的廚藝，能有別雪仙姬一半，人生就會變的美好起來。</p>
<br><p>&emsp;&emsp;宋書航壓下心中的不捨，幾口將全份‘如畫’吃完。</p>
<br><p>&emsp;&emsp;“書航小友，你這種牛嚼牡丹的吃法真是太浪費了。你又不急着‘畫龍點睛’這樣吃太浪費了。”狂刀三浪道。</p>
<br><p>&emsp;&emsp;宋書航：“嘿嘿嘿。”</p>
<br><p>&emsp;&emsp;狂刀三浪一臉莫名其妙。</p>
<br><p>&emsp;&emsp;“書航，你不會要點睛了吧？你纔剛晉升五品的吧？”滅鳳公子突然想到了一個可能。</p>
<br><p>&emsp;&emsp;“放心吧，滅鳳前輩。我的本命金丹離‘金丹演圖’都沒開始呢。”宋書航出聲安慰道。</p>
<br><p>&emsp;&emsp;一口將‘如畫仙餚’吃完後，宋書航閉上眼睛，開始細細的回味仙餚的美味，同時期待着‘金丹演圖最後一筆’靈感的閃現。</p>
<br><p>&emsp;&emsp;‘如畫仙餚’的效果也不是絕對的，它只是提升金丹演圖最後一筆靈感的機率。並不是說吃下去，就一定能畫出最後一筆。</p>
<br><p>&emsp;&emsp;正當宋書航思索之際，突然食仙宴上一位道長沖天而起。</p>
<br><p>&emsp;&emsp;“哈哈哈哈，來了，來了！靈感源源不斷的涌上來了。各位道友，我們就此別過。”這位道長蹦了起來。</p>
<br><p>&emsp;&emsp;這是一位五品金丹巔峰的修士，只差最後一筆‘金丹演圖’的頓悟。現在他終於抓住了這一絲的頓悟，心中要畫最後一筆的衝動怎麼也壓不住。</p>
<br><p>&emsp;&emsp;於是，他乾脆的放棄了這次的食仙宴，衝了出去，要尋找一個地方閉關，將金丹演圖的最後一筆畫完。</p>
<br><p>&emsp;&emsp;等金丹演圖完成後，就得抓時間籌備渡劫了。</p>
<br><p>&emsp;&emsp;畢竟，對修士來說，提升境界纔是最重要的事情。</p>
<br><p>&emsp;&emsp;隨着這位道長離開後，彷彿骨牌效應，又一位修煉者站了起來，他是其它界的修煉者。</p>
<br><p>&emsp;&emsp;起身之後，他對着衆人行了一禮：“諸位道友，我也得離開了。”</p>
<br><p>&emsp;&emsp;緊接着，又有數位各系的修煉者起身，向大家行禮，離開了食仙宴。</p>
<br><p>&emsp;&emsp;“別雪仙姬這道‘如畫仙餚’的效果，簡直爆炸了。這一幕，要是傳播開來，別雪仙姬的傳說又要更上一層樓了。”七生符府主讚歎道。</p>
<br><p>&emsp;&emsp;“然後，下一次食仙宴請帖的價值肯定又要漲上一波了，心疼。”北河散人道。</p>
<br><p>&emsp;&emsp;散修們心裡苦，但散修們不說。</p>
<br><p>&emsp;&emsp;正說話間，造化法王突然起身站了起來。</p>
<br><p>&emsp;&emsp;“法王你終於也要突破了？”古湖觀真君問道。</p>
<br><p>&emsp;&emsp;他和造化法王是同一輩的修士，他如今已突破到了真君境界。造化法王因爲是淬體一系，晉階較慢。現在還是五品巔峰的境界。</p>
<br><p>&emsp;&emsp;“不，我只是感覺太好吃了，突然想唱首歌表達一下自己內心的衝動。”造化法王回道。</p>
<br><p>&emsp;&emsp;說罷，他還清了清嗓子。</p>
<br><p>&emsp;&emsp;“造化前輩嘴下留人！”</p>
<br><p>&emsp;&emsp;“造化道友，這裡是食仙宴，不是你的演唱會，請不要開唱。”</p>
<br><p>&emsp;&emsp;“殺殺殺殺！不忠之人……殺殺殺！不孝之人……殺殺殺！”一個清脆的聲音傳來，卻是羽柔子先開唱了。</p>
<br><p>&emsp;&emsp;邊上幾桌的修士驚恐的站了起來，心肝都慢了半拍。</p>
<br><p>&emsp;&emsp;蘇氏阿十六連忙捂住羽柔子的嘴巴。</p>
<br><p>&emsp;&emsp;宋書航道：“羽柔子別，現在造化仙子還沒有歸位。法王前輩要是開唱的話，食仙宴就完了。”</p>
<br><p>&emsp;&emsp;造化法王：“你們也太小看我的自制力了，我是那麼不分輕重的人嗎？我只是心有所感，要創作首曲子。然後我會輕輕哼唱的，不會唱出聲來的。”</p>
<br><p>&emsp;&emsp;荔枝仙子一臉平靜的掏出耳塞，塞入自己的耳中。</p>
<br><p>&emsp;&emsp;哪怕是輕輕哼唱，但在場的都是修煉者，個個耳力靈敏。造化法王的歌聲再低，也會傳入大家的耳中。</p>
<br><p>&emsp;&emsp;“就讓我留在～輪迴的邊緣～”造化法王壓低聲音在喉嚨中唱了起來。</p>
<br><p>&emsp;&emsp;“這歌和‘如畫仙餚’有什麼關係？”北河散人好奇問道。</p>
<br><p>&emsp;&emsp;“還沒開始創作呢，我只是唱一句，壓壓嗓子。”造化法王道。</p>
<br><p>&emsp;&emsp;然後他開始哼唱起來。</p>
<br><p>&emsp;&emsp;沒有歌詞，只是單純的先哼一段曲子。</p>
<br><p>&emsp;&emsp;說實話，不唱歌詞的時候，造化法王的曲子節奏感很強。</p>
<br><p>&emsp;&emsp;除了是個世界級的死亡歌手外，造化法王其實還是世界級的編曲、寫歌的強者。</p>
<br><p>&emsp;&emsp;宋書航身後，造化仙子悄然浮現。</p>
<br><p>&emsp;&emsp;她思索片刻後，從宋書航身上離開，回到了造化法王的身邊。</p>
<br><p>&emsp;&emsp;造化法王輕輕哼唱着曲子，造化仙子也開始跟着哼唱起來。</p>
<br><p>&emsp;&emsp;天籟般的聲音，從她口中傳盪開來。</p>
<br><p>&emsp;&emsp;宋書航身形微微一頓。</p>
<br><p>&emsp;&emsp;心中，似乎有種靈感涌了上來。</p>
<br><p>&emsp;&emsp;“來了？”宋書航輕聲道。</p>
<br><p>&emsp;&emsp;畫龍點睛的最後一筆靈感，真的要涌現了？</p>
<br><p>&emsp;&emsp;“什麼來了？”羽柔子好奇問道。</p>
<br><p>&emsp;&emsp;“靈感來了。”宋書航回道。</p>
<br><p>&emsp;&emsp;下一刻，他的意識旋轉起來。</p>
<br><p>&emsp;&emsp;天旋地轉。</p>
<br><p>&emsp;&emsp;隨後，意識出現到了丹田之中。</p>
<br><p>&emsp;&emsp;這種感覺，就和他當時‘金丹構圖’時一樣。</p>
<br><p>&emsp;&emsp;金丹構圖的最後一筆，我來啦。宋書航心中一樂。</p>
<br><p>&emsp;&emsp;現代人中，有不少人多多少少會有些強迫症。</p>
<br><p>&emsp;&emsp;宋書航就有點輕微的強迫症。</p>
<br><p>&emsp;&emsp;金丹演圖的最後一筆沒有畫完，他心裡就有點梗梗的。很想一口氣將最後一筆點完。</p>
<br><p>&emsp;&emsp;而現在，機會終於來了。</p>
<br><p>&emsp;&emsp;片刻後……</p>
<br><p>&emsp;&emsp;一個圓滾滾的球體出現在宋書航的面前。</p>
<br><p>&emsp;&emsp;當時他金丹構圖的時候，小金丹在他的意識中巨大化，所以他在小金丹上盡情的構圖，將自己想到的一切都畫了上去。</p>
<br><p>&emsp;&emsp;現在，一顆同樣大小的球體出現在他的眼前。</p>
<br><p>&emsp;&emsp;但這球體不是金色的……而是七彩之色的。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;仙姬，劇本不對啊。</p>
<br><p>&emsp;&emsp;‘如畫仙餚’吃下去後，不是能增強‘金丹演圖最後一筆’的靈感嗎？</p>
<br><p>&emsp;&emsp;爲什麼我被送到七彩妖丹面前了？</p>
<br><p>&emsp;&emsp;難道妖丹也要‘金丹演圖’嗎？</p>
<br><p>&emsp;&emsp;怎麼辦，我對妖丹一無所知啊。</p>
<br><p>&emsp;&emsp;妖丹到底要不要和金丹一樣，進行金丹演圖？</p>
<br><p>&emsp;&emsp;但妖丹沒有龍紋啊。沒有龍紋從理論上來說就沒有構畫金丹演圖的染料吧？那我要怎麼畫？</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ曾經說過，他自己當年是‘無龍紋’的金丹，白前輩ｔｗｏ當年是怎麼晉升六品真君的？</p>
<br><p>&emsp;&emsp;莫非他連金丹構圖這個環節也跳過去了嗎？</p>
<br><p>&emsp;&emsp;宋書航心中糾結起來。</p>
<br><p>&emsp;&emsp;但這時，他心中那種衝動越發強烈起來。</p>
<br><p>&emsp;&emsp;這種強烈的衝動是如此的熟悉，就和他當時準備給第二金丹構圖時，是一個感覺。</p>
<br><p>&emsp;&emsp;好吧，不管如何，上吧。</p>
<br><p>&emsp;&emsp;宋書航來到七彩妖丹的面前，伸出手指點在妖丹上。</p>
<br><p>&emsp;&emsp;【這次，我要畫什麼？】</p>
<br><p>&emsp;&emsp;第二枚金丹上，畫上了‘依舊是永不陷落的聖城’。</p>
<br><p>&emsp;&emsp;其上有火焰、永不陷落的聖城、漫天雷劫、現代化天劫、還有四分之一大小的‘長眼睛的星球’。</p>
<br><p>&emsp;&emsp;已經畫面的東西，再畫一次毫無意義，也不符合宋書航的性格。</p>
<br><p>&emsp;&emsp;所以，如果七彩妖丹上也能進行‘金丹構圖’的話，要畫什麼纔好？</p>
<br><p>&emsp;&emsp;隨着心中那種強烈的衝動，宋書航的手指不由自主的在妖丹上描繪起來。</p>
<br><p>&emsp;&emsp;他手指一動，妖丹上的七彩光芒化爲構圖的顏色，落於宋書航的手指尖。</p>
<br><p>&emsp;&emsp;這七彩光芒，就和修士的金丹龍紋起到了類似的效果。</p>
<br><p>&emsp;&emsp;宋書航的手指飛快舞動。</p>
<br><p>&emsp;&emsp;在他的腦海中，出現了一柄巨大無比的神劍。</p>
<br><p>&emsp;&emsp;他的第二套本命法器，已經交由白前輩ｔｗｏ收藏的三十三獸組合法器——終焉的聖劍。</p>
<br><p>&emsp;&emsp;巨大無比的聖劍，迎空豎立。</p>
<br><p>&emsp;&emsp;宋書航越畫越順。</p>
<br><p>&emsp;&emsp;終焉的聖劍那複雜的結構，被他一點點刻畫在七彩妖丹之上。</p>
<br><p>&emsp;&emsp;聖劍成型的剎那，彷彿有一種滔天的劍意，在妖丹上成型。</p>
<br><p>&emsp;&emsp;不過，就和當初在小金丹上畫‘永不陷落的聖城’一樣，巨大複雜的聖劍畫完，七彩妖丹的面積，才被佔據了十分之一左右。</p>
<br><p>&emsp;&emsp;“果然，和第二金丹一個尿性。”宋書航道。</p>
<br><p>&emsp;&emsp;在開始畫之前，他就有這種預感了。</p>
<br><p>&emsp;&emsp;那麼，繼續吧。</p>
<br><p>&emsp;&emsp;聖劍之後，他還要畫什麼？</p>
<br><p>&emsp;&emsp;他的手指微點，在聖劍的下方，畫上了一位雙手負於身後的男人——這代表着是他自己。</p>
<br><p>&emsp;&emsp;隨後，他又提筆，在聖劍的周圍，畫上了一道道空間裂隙。</p>
<br><p>&emsp;&emsp;從空間裂隙中，有無數強大的九幽邪魔，露出了猙獰的模樣。</p>
<br><p>&emsp;&emsp;他原本是想按第二金丹的風格，在妖丹上也畫上他懟強敵的畫面。</p>
<br><p>&emsp;&emsp;但畫着畫着，畫風卻不由自主的改變起來。</p>
<br><p>&emsp;&emsp;空間裂隙越來越多，從其中鑽出的不只是九幽邪魔，還有獸界的獸修、人型的強者、甚至是未來風格的機械戰士。</p>
<br><p>&emsp;&emsp;宋書航感覺自己的畫家之魂，已經停不下來。</p>
<br><p>&emsp;&emsp;而他想要畫的東西，已經全崩了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;雙倍月票，求月票支持啦。</p>
<br><p>&emsp;&emsp;(本章完)</p>
