<title>《修真聊天羣》▷ 第2935章 想不想更開心點？</title><br><p>&emsp;&emsp;第2935章 想不想更開心點？</p>
<br><p>&emsp;&emsp;而且，羽柔子升級同樣很快，完全不弱於有白龍姐姐、蘇氏屏蔽仙子輔助修煉的蘇氏阿十六。</p>
<br><p>&emsp;&emsp;升級快，就代表着找‘三眼少年前輩’進行賭約儀式的週期短、收益高。</p>
<br><p>&emsp;&emsp;而且和宋書航這個窮光蛋不同，羽柔子是‘靈蝶島’唯一繼承人，她在開局就能拿出足夠的‘對賭寶物’，和三眼少年前輩開局。</p>
<br><p>&emsp;&emsp;是個好選擇。</p>
<br><p>&emsp;&emsp;“羽柔子，等過年宴後，我也給你個新年禮物。”宋書航伸手露出‘散財王座印記’道：“宴後，我便和白前輩一起，找三眼前輩結束最後一次賭約。完事後，我就將這個印記轉交給你！”</p>
<br><p>&emsp;&emsp;“謝謝宋前輩！”羽柔子開心道。</p>
<br><p>&emsp;&emsp;收起羽柔子的禮物之後，宋書航又轉頭望向白前輩——終於，到了今年過年他個人的重頭戲！</p>
<br><p>&emsp;&emsp;他期盼的望向白前輩。</p>
<br><p>&emsp;&emsp;白前輩一臉疑惑：“？？？”</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;難道，白前輩忘記給我準備新年禮物？</p>
<br><p>&emsp;&emsp;在羣良心黃山前輩送了他一疊RMB後，白前輩已經是宋書航在‘九洲一號羣’最後的安慰了。</p>
<br><p>&emsp;&emsp;“哦，嗯，對了。”白前輩將小音竹抱好後，從口袋中取出一個薄薄的紅包，遞向宋書航：“新年快樂，書航。”</p>
<br><p>&emsp;&emsp;紙質的紅包，薄薄的。</p>
<br><p>&emsp;&emsp;但是，既然是白前輩送出來的新年禮物，那肯定是爆款。</p>
<br><p>&emsp;&emsp;宋書航相信，哪怕是薄薄的紅包，也肯定非同凡響。</p>
<br><p>&emsp;&emsp;“我可以打開看看嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;“嗯。”白前輩點頭道。</p>
<br><p>&emsp;&emsp;宋書航小心翼翼劃開紅包封口——這是經驗！撕紅包的時候不能激動，最好是劃開封口，不要粗暴的直接撕，否則可能會連同紅包裡的錢一起撕開。</p>
<br><p>&emsp;&emsp;劃開封口後，宋書航抽出紅包殼裡的東西。</p>
<br><p>&emsp;&emsp;【給書航的過年紅包：１０萬顆九品靈石。】</p>
<br><p>&emsp;&emsp;【靈石數量從欠款額度中扣除。】</p>
<br><p>&emsp;&emsp;【簽名：阿白】</p>
<br><p>&emsp;&emsp;【日期：2020年1月24日】</p>
<br><p>&emsp;&emsp;一張白前輩親手寫的紙條，字跡和白前輩一樣俊美。</p>
<br><p>&emsp;&emsp;更重要的是，這張白紙，它值錢！</p>
