<title>《修真聊天羣》▷ 第2096章 前輩，請給我一條活路</title><br><p>&emsp;&emsp;第2096章 前輩，請給我一條活路</p>
<br><p>&emsp;&emsp;講溜了，不小心就將習慣的‘剛踏入修真界不久的小修士’這臺詞給唸了出來。</p>
<br><p>&emsp;&emsp;這臺詞其實他已經蠻久……嗯，有兩三個月沒使用了。</p>
<br><p>&emsp;&emsp;從他凝聚金丹成爲五品靈皇后，這臺詞就念不出口。</p>
<br><p>&emsp;&emsp;反倒是功德蛇美人和造化仙子兩個皮皮仙子，喜歡用這臺詞的進化版來嗆他。</p>
<br><p>&emsp;&emsp;水晶屋的主人，一對眸子盯着宋書航。</p>
<br><p>&emsp;&emsp;宋書航帶着防備，回望着他，生怕對方暴起傷人。</p>
<br><p>&emsp;&emsp;終於，水晶屋的主人，發話了：“道友，我們……以前認識嗎？”</p>
<br><p>&emsp;&emsp;宋書航一愣：“？？？”</p>
<br><p>&emsp;&emsp;這臺詞太出乎意料，宋書航一時間竟然反應不過來。</p>
<br><p>&emsp;&emsp;“如果我沒有記錯的話，小道友……我們是初次見面吧？你以前來過這裡？”水晶屋的主人站了起來，他身高馬大，站起來時頭頂都快要蹭到水晶屋的屋頂。</p>
<br><p>&emsp;&emsp;這身材去打籃球的話，站在籃球架邊上，都不用跳，手一按就是灌籃，不給人活路。</p>
<br><p>&emsp;&emsp;“哈？哈哈哈哈！”宋書航一陣尬笑，用力點頭道：“對對對，初次見面，請多關照！”</p>
<br><p>&emsp;&emsp;原來是個誤會。</p>
<br><p>&emsp;&emsp;但是，初次見面的時候，前輩您別用那麼自來熟的語氣來問候啊，嚇的我心動加快，還以爲又遇上宋木頭的債主了。</p>
<br><p>&emsp;&emsp;“不好意思，前輩。我最近可能有點神經過敏。”宋書航抓了抓頭道。</p>
<br><p>&emsp;&emsp;“嗯，我能看的出來，你有點‘走火入魔’。應該是最近有奇遇，境界有點不穩。所以，熱血衝頭，導致思維混亂。”水晶屋主人微微一笑，用那略有點沙啞卻很有磁性的聲音道：“但是無礙，《聖猿龍力神功》在這方面很有效果。只需你勤加修煉，只需一年，這種程度的‘走火入魔’症狀，就可以徹底消除。”</p>
<br><p>&emsp;&emsp;“一年嗎？”宋書航捏了捏下巴，然後對着水晶屋主人豎起拇指，道：“前輩慧眼，我的確是因爲一點小奇遇，導致境界不穩。”</p>
<br><p>&emsp;&emsp;水晶屋主人微微點頭，似乎很享受宋書航的馬屁，道：“不過你的運氣不錯。你現在這種‘走火入魔’、熱血衝頭，思維混亂的狀態，才能讓你更輕易的通過‘水晶符文’引導，進入這裡。”</p>
<br><p>&emsp;&emsp;總的來說，水晶符文的引導，越是頭腦簡單、思維粗暴的人，就越是容易受影響，接受牽引。</p>
<br><p>&emsp;&emsp;“運氣不錯嗎？”宋書航喃喃道——他也不知道自己今天運氣到底要怎麼形容。</p>
<br><p>&emsp;&emsp;雖然成功進入到了‘總綱傳承之地’，但是他欠下了‘數百噸’級的九品靈石鉅債。</p>
<br><p>&emsp;&emsp;幸與不幸如同DNA纏繞在一起，彼此不分離。</p>
<br><p>&emsp;&emsp;【對了，是我的人型幸運護符走散了的原因！】宋書航突然想到了原因。</p>
<br><p>&emsp;&emsp;他的不幸來臨的時候，是因爲他的護身符走丟了。</p>
<br><p>&emsp;&emsp;如果垃護身符還在的話，想開啓龍瞳的眼皮大門，肯定沒這麼複雜——護身符上前一按，那眼皮大門肯定會乖乖打開。</p>
<br><p>&emsp;&emsp;這巨大的損失，原本是可以避免的。</p>
<br><p>&emsp;&emsp;“那麼，我的時間不多。接下來，小道友我們進入正題吧。”水晶屋的主人出聲道，他重新坐回到那張椅子上，並示意宋書航坐到他對面。</p>
<br><p>&emsp;&emsp;宋書航一本正經的坐好——他知道，接下來就是獲得‘總綱傳承’的時候了。</p>
<br><p>&emsp;&emsp;只是不知道水晶屋的主人，要如何傳承《聖猿龍力神功》的總綱？</p>
<br><p>&emsp;&emsp;“你既然已經來到了這裡……那你應該知道，《聖猿龍力神功》的總綱傳承篇，是一篇自帶‘法則級力量’的功法。它無法被現世容納，並且超越了文字記錄的極限。即使是使用特殊的‘遠古文字’或‘龍文’，也無法用紙筆將它們記載下來。就算強行記載，寫下的文字，也會被天地間的力量抹去。甚至連‘傳功玉簡’也無法記錄它的內容。”水晶屋主人緩緩道。</p>
<br><p>&emsp;&emsp;宋書航點頭：“是的，我知道。”</p>
<br><p>&emsp;&emsp;正因爲總綱傳承篇如此特殊，所以爲了讓它能傳承下來，纔會建立‘加爾聖山’試煉之地，用來傳承這篇‘總綱傳承’。</p>
<br><p>&emsp;&emsp;水晶屋主人微微一笑，繼續道：“《聖猿龍力神功》的總綱傳承篇，即使在‘法則級力量’的功法中，也是極特殊的存在。甚至連‘大道之花’這種級別的神物，都無法容納它的內容。所以，它的傳承方式，非常的特殊。你要做好心理準備。”</p>
<br><p>&emsp;&emsp;“大道之花是啥？”宋書航疑惑道。</p>
<br><p>&emsp;&emsp;“一種專門用來記載‘法則級力量功法’的神物，它葉開一千年，葉落一千年。葉落後花開，花開又是一千年。每一朵大道之花，都可以用來記載一篇‘法則級力量’功法。但是，它只能被使用一次，極度珍貴。”水晶屋的主人緩緩解釋道。</p>
<br><p>&emsp;&emsp;“漲姿勢了。”宋書航點頭。</p>
<br><p>&emsp;&emsp;“《聖猿龍力神功》的總綱傳承篇甚至無法被記錄在‘大道之花’上，所以，我們用了一種非常特殊的手段，讓傳承者們可以接觸到它。”水晶屋的主人雙手上舉，在他的手掌心中出現一個藍色的能量球，足有籃球大小。</p>
<br><p>&emsp;&emsp;這位前輩果然是玩籃球的！</p>
<br><p>&emsp;&emsp;“前輩，請給對手一條生路啊。”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;“啥？”水晶屋的主人疑惑的望向宋書航。</p>
<br><p>&emsp;&emsp;宋書航反問道：“啥？”</p>
<br><p>&emsp;&emsp;“你剛纔心裡想着‘給對手一條生路’是啥意思？”水晶屋主人一臉疑惑。</p>
<br><p>&emsp;&emsp;臥艹……久違的讀心術。</p>
<br><p>&emsp;&emsp;“不是讀心術，只是一種心靈感應。你心裡想對我說的話，我會有所感應。讀心術太侵犯個人隱私了，一般我們不用。”水晶屋主人解釋道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“而且其實面對道友時，我感覺根本用不上什麼讀心術。”水晶屋主人補充道：“道友的面部表情栩栩如生，我看一眼就能猜到你心裡大約在想什麼了。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;前輩，請給我一條活路。</p>
<br><p>&emsp;&emsp;“呵呵。”水晶屋主人樂呵呵的笑了笑，舉起手中的藍色籃球：“最後一步，不要反抗，接受它的力量。”</p>
<br><p>&emsp;&emsp;他將這個籃球推向宋書航，道：“小道友，慶幸吧，你將接觸到‘時間’的力量！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
