<title>《修真聊天羣》▷ 第2章 且待本尊算上一卦</title><br><p>&emsp;&emsp;第2章 且待本尊算上一卦</p>
<br><p>&emsp;&emsp;都說人不中二枉少年。</p>
<br><p>&emsp;&emsp;每個人或多或少都經歷過那個時期，只是有些人表現出來，有些人則藏在心底。也就是明騷和暗騷的區別。</p>
<br><p>&emsp;&emsp;宋書航有些少年老成，那個時期來的快，去的更快。</p>
<br><p>&emsp;&emsp;所以到了初中二年級時，周圍男孩還陷在武俠夢、超人夢、仙人夢，整天揮舞着降龍十八掌、超人變身時。書航卻早已經對這些不抱任何希望。</p>
<br><p>&emsp;&emsp;這世界的物理法則是如此的精確，一個人類想要一躍三層樓那麼高；雙掌一拍打出金龍；內褲外穿就能飛翔都是不可能的事情！</p>
<br><p>&emsp;&emsp;不過他還是很喜歡仙俠小說、超人電影之類的，或許是他內心深處還是很期望有一天超人啊、外星人啊、仙人啊之類的能出現在他面前吧？</p>
<br><p>&emsp;&emsp;明明知道不可能，但卻莫名其妙的期待着，這便是人類特有的天賦吧？</p>
<br><p>&emsp;&emsp;宋書航笑着關掉羣聊天窗口，不過，他沒有退出這羣。</p>
<br><p>&emsp;&emsp;他感覺九洲一號羣裡的人很有意思，羣裡那些讓人光看到就感覺很羞澀的聊天記錄，從旁觀者的角度去看的話，意外的很有趣——所以在羣主踢人之前，他準備先潛水，看看各種有趣的聊天記錄，打發他無聊時的時間。</p>
<br><p>&emsp;&emsp;電腦屏幕上，電影還在繼續，這好像是一部恐怖片。各種驚悚的劇情層不出斷，這部電影是天才恐怖片導演的巔峰之作，據說很多大叔級人物都被嚇哭過，有很多人表示被嚇的不敢去獨自去廁所。</p>
<br><p>&emsp;&emsp;可惜，宋書航依舊沒感覺到任何可怕之處，重新拉回進度條看了一會兒後，他又打起哈欠，慢慢的從坐姿變爲躺姿，眼皮亦越發沉重起來……</p>
<br><p>&emsp;&emsp;如果那位天才導演知道自己的電影只有這點效果的話，會哭的吧？</p>
<br><p>&emsp;&emsp;迷糊間，宋書航做了個美夢。</p>
<br><p>&emsp;&emsp;是個極爽的美夢，美滴很。有仙人，有超人，有各種仙境。</p>
<br><p>&emsp;&emsp;長生逍遙，移山倒海，仗劍人間，這是古往今來多少人的夢想？只是隨着年齡增長，現實破碎夢想，人們只能將夢藏於心底，不再多想。</p>
<br><p>&emsp;&emsp;夢終究是夢……</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;次日，5月21日，星期二，凌晨１點。</p>
<br><p>&emsp;&emsp;聊天羣中，羣主黃山真君終於上線。</p>
<br><p>&emsp;&emsp;他一上來，北河散人便冒頭問道：“真君，昨天你加的那叫‘書山壓力大’的是誰？在哪修行的？”</p>
<br><p>&emsp;&emsp;“昨天加的人？你們沒和她交流嗎？那是本尊一位老友在這個時代生的女兒，好像資質不錯，年紀輕輕已經是三品後天巔峰，馬上就要步入四品先天了，很了不得呢。”黃山真君哈哈一笑，回道。</p>
<br><p>&emsp;&emsp;這個時代纔出生，那年齡估計不到四十？這個年齡就已經是三品後天巔峰，的確是個天才。北河散人暗暗點頭，不過對方取的道號還是很怪啊，‘書山壓力大’怎麼看都感覺不象是道號。</p>
<br><p>&emsp;&emsp;北河散人還在想着呢，黃山真君卻突然道：“咦？本尊老友女兒的道號不叫‘書山壓力大’啊。話說，這書山壓力大是毛玩意？”</p>
<br><p>&emsp;&emsp;“……”黃山真君囧了。</p>
<br><p>&emsp;&emsp;不是什麼毛玩意，是真君您昨天加的未知人類啊！</p>
<br><p>&emsp;&emsp;北河散人又試探着問道：“真君，您不會是加錯人了吧？”</p>
<br><p>&emsp;&emsp;“待本尊看看。”</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;黃山真君在羣裡發了一串的冷汗表情：“還真加錯了。號碼只差中間一位數，本尊將８輸成９了。沒想到本尊竟然會犯下這種大錯。”</p>
<br><p>&emsp;&emsp;北河散人呵呵笑道：“我就說呢，就算再怎麼融入現代社會，也不會有人將自己的道號定爲‘書山壓力大’啊。”</p>
<br><p>&emsp;&emsp;黃山真君繼續發了一串冷汗表情。</p>
<br><p>&emsp;&emsp;然後他急忙操作，重新將自己好友女兒拉入羣中。</p>
<br><p>&emsp;&emsp;羣消息提示：‘靈蝶島羽柔子’已加入九洲一號羣。</p>
<br><p>&emsp;&emsp;這名字才符合九洲一號羣的畫風，一股濃郁的仙俠氣息撲面而來。那個書山壓力大的名稱，絕對是混入的奇怪東西。</p>
<br><p>&emsp;&emsp;新人一加入，狂刀三浪便馬上冒頭：“喲，新道友是仙子吶，亮個照，報三圍唄！漂亮的話約不約？”</p>
<br><p>&emsp;&emsp;狂刀三浪早潛水了很久——他雖然是屬金魚的，但記憶力終究比三秒要長點。昨天已經被人提醒過，所以爲了避免得輩大前輩，今天他小心翼翼潛水觀察情況。</p>
<br><p>&emsp;&emsp;聽黃山真君說新加入的仙子是好友之女，而且修爲是三品後天，狂刀三浪便放心了。不是‘前輩’級的人物，他可以盡情的調戲一下，過過口癮。</p>
<br><p>&emsp;&emsp;這羣裡新人很少，他憋的可狠了呢。</p>
<br><p>&emsp;&emsp;三浪一開口，黃山真君頓時臉都黑了。</p>
<br><p>&emsp;&emsp;“……”靈蝶島羽柔子輸入一串省略號，然後幽幽的又發了一句：“由於時間不早，所以老夫女兒已經按時打坐練功了。她的號碼暫時是老夫在掛機，等着黃山道友加羣。咳……早就聽說九洲羣中三浪道友風流倜儻，能說會道，百聞不如一見。三浪道友，老夫欣賞你，改天請你喝酒。”</p>
<br><p>&emsp;&emsp;狂刀三浪頓時好生尷尬，調戲妹子卻遇上了妹子老爹，這天底下沒有比這更羞恥的事了。他好想找個地洞鑽進去。</p>
<br><p>&emsp;&emsp;好在這位前輩似乎性格隨和，輕輕一句話就帶過此事。</p>
<br><p>&emsp;&emsp;接着，這位前輩和羣裡在線的衆人打了聲招呼，請大家將來多多照顧自己女兒。然後，便潛水掛機去了。</p>
<br><p>&emsp;&emsp;看到前輩離去，狂刀三浪鬆了口氣，樂呵道：“還好，看樣子這位前輩不是開不起玩笑的人。說不定到時候有機會，可以和羽柔子姑娘本人聊聊。”</p>
<br><p>&emsp;&emsp;“……”黃山真君。</p>
<br><p>&emsp;&emsp;“……”北河散人。</p>
<br><p>&emsp;&emsp;藥師難得又冒了個頭。他是惜字如金的男人，一般很少冒頭說話，這次卻難得打了四個字：“自求多福。”</p>
<br><p>&emsp;&emsp;“？”三浪疑惑。</p>
<br><p>&emsp;&emsp;但惜字如金的藥師顯然不會再多解釋。</p>
<br><p>&emsp;&emsp;“看新人道號前綴。”北河散人解釋道，不作死就不會死，這道理爲什麼三浪兄永遠都不會懂？</p>
<br><p>&emsp;&emsp;“前綴？靈蝶島？”狂刀三浪似乎還沒反應過來。</p>
<br><p>&emsp;&emsp;“是的，靈蝶島！再加上是位前輩，你就沒想到誰嗎？”北河散人提示。</p>
<br><p>&emsp;&emsp;半晌後，狂刀三浪恍然大悟，在羣中刷了一串‘跪了’的表情：“是那個針針計較靈蝶尊者？”</p>
<br><p>&emsp;&emsp;靈蝶尊者是一位強大的前輩，他什麼都好，正直俠義……就是喜歡和人計較各種雞毛蒜皮小事，在斤斤計較的道路上已經登峰造極。別人是斤斤計較，他已經是針針計較！</p>
<br><p>&emsp;&emsp;北河散人氣的嘴角都抽了：“我可沒這麼提醒你啊！”</p>
<br><p>&emsp;&emsp;黃山真君嘆了口氣，他實在看不下去了：“三浪，我那老友只是掛機，但還沒下線。”</p>
<br><p>&emsp;&emsp;也就是說……聊天記錄可能會被看到。</p>
<br><p>&emsp;&emsp;不，是一定會被看到的！</p>
<br><p>&emsp;&emsp;黃山真君實在不能看着三浪繼續作死，怎麼說也是自己羣裡的後輩。</p>
<br><p>&emsp;&emsp;“我擦，完蛋鳥。”狂刀三浪彷彿看到了不久後的未來，靈蝶仙尊登門拜訪，然後對他各種虐的場面。他的眼眶又溼潤了，這次似乎惹上了一個更麻煩的大前輩了？</p>
<br><p>&emsp;&emsp;三浪頓時慘叫：“真君，請幫我求情啊！”</p>
<br><p>&emsp;&emsp;黃山真君給了個冷漠的背影表情。</p>
<br><p>&emsp;&emsp;羣里人不再理會三浪敗犬般的叫聲，淡定的轉移話題。</p>
<br><p>&emsp;&emsp;北河散人問羣主道：“真君，那個‘書山壓力大’要怎麼解決？”</p>
<br><p>&emsp;&emsp;蘇氏阿七道：“要踢掉嗎？畢竟只是普通人，不太好參加我們之間的聊天。”</p>
<br><p>&emsp;&emsp;“咳，既然被本尊誤加了，那也算是一種緣份吧。讓本尊算上一卦，看看怎麼處理。”黃山真君回覆道——主要是他突然將對方加入了羣，現在說踢就踢，他豈不是很沒面子？</p>
<br><p>&emsp;&emsp;所以至少也算上一卦做做樣子，當個藉口，再將人踢掉。</p>
<br><p>&emsp;&emsp;這樣一來顯示自己高大上的逼格。</p>
<br><p>&emsp;&emsp;二來，他前不久突然對卦算學很感興趣，學了個把月，正手癢的很。無論幹什麼事之前，都喜歡算上一卦。</p>
<br><p>&emsp;&emsp;說罷他以身邊一本《唐詩宋詞》起卦，伸手翻動，運轉算卦秘術。冥冥中的力量將一句詩詞抽出，形成卦像。</p>
<br><p>&emsp;&emsp;這次起卦順利極了，黃山真君自學習卦術來，第一次起卦這麼有感覺過！</p>
<br><p>&emsp;&emsp;他一臉欣喜的看着卦像結果。</p>
<br><p>&emsp;&emsp;然後……</p>
<br><p>&emsp;&emsp;黃山真君面沉如水。</p>
<br><p>&emsp;&emsp;黃山真君臉色變臭。</p>
<br><p>&emsp;&emsp;且看那卦像：在天願作比翼鳥，在地願爲連理枝。</p>
<br><p>&emsp;&emsp;印象中這詩詞是唐朝一個叫白居易詩人寫的，很經典，後來經常被人引用來形容愛情？</p>
<br><p>&emsp;&emsp;頓時，黃山真君感覺自己整個人都不好了。</p>
<br><p>&emsp;&emsp;比翼鳥你妹，連理枝你妹啊！還願爲連理枝，本尊還不如自掛東南枝去啊！</p>
<br><p>&emsp;&emsp;難不成他堂堂黃山真君要去和‘書山壓力大’演繹一段你死我活、驚天動地的愛情？</p>
<br><p>&emsp;&emsp;“這肯定是本尊卦術修爲不夠，畢竟才學了一個月……所以本尊應該再算一卦！是的，肯定是這樣！”黃山真君再次運轉卦術秘法，冥冥中的力量再次翻動《唐詩宋詞》。</p>
<br><p>&emsp;&emsp;又有一句詩詞被抽出。</p>
<br><p>&emsp;&emsp;這次卦術秘法運轉超級順暢，黃山真君自我感覺良好，絕對中了！</p>
<br><p>&emsp;&emsp;他看向卦像。</p>
<br><p>&emsp;&emsp;然後……</p>
<br><p>&emsp;&emsp;真君臉色都白了。</p>
<br><p>&emsp;&emsp;卦像：“兩情若是久長時，又豈在朝朝暮暮!”</p>
<br><p>&emsp;&emsp;暮你大爺！</p>
<br><p>&emsp;&emsp;“本尊真不信邪了！”黃山真君再次起卦。</p>
<br><p>&emsp;&emsp;這次感覺更棒，黃山真君感覺自己的卦像修爲在這一刻登峰造極！</p>
<br><p>&emsp;&emsp;這次必中！</p>
<br><p>&emsp;&emsp;他低頭看卦像：“驀然回首，那人卻在，燈火闌珊處。”</p>
<br><p>&emsp;&emsp;“……”</p>
<br><p>&emsp;&emsp;“深呼吸，深呼吸。”黃山真君淡定合上唐詩宋詩，四十五度角憂鬱的望向天空——真是好惆悵的感覺啊！</p>
<br><p>&emsp;&emsp;接着，真君淡定的將手中精裝版唐詩宋詞撕碎，一邊撕一邊用力點頭：“本尊果然沒有卦術方面的天賦，天生不是做卦師的料。所以，本尊算出來的卦像肯定都是錯誤的！”</p>
<br><p>&emsp;&emsp;他將撕碎的唐詩宋詞扔到一邊，心裡更是暗暗發誓絕不再手賤算卦！</p>
<br><p>&emsp;&emsp;精裝詩詞的碎片被扔到一邊，真君在羣中輸入道：“那書山壓力大……先留着吧。本尊剛纔算了一卦，發現他和本尊有緣，會加他入羣不是偶然，而是必然！之後會怎樣就看他自己的造化吧。”</p>
<br><p>&emsp;&emsp;真君用各種卦術方面的詞彙搪塞，至於卦像的結果，打死他也絕對不會透露半字！</p>
<br><p>&emsp;&emsp;媽蛋，就算有緣，那肯定也是孽緣！</p>
<br><p>&emsp;&emsp;“那便留着吧，反正估計不久後他自己也會退羣吧。話說真君卦像結果是什麼？”北河散人聽說過真君在學卦術，所以很好奇這位前輩算出了什麼。</p>
<br><p>&emsp;&emsp;“……”黃山真君：“那啥，你們繼續聊，我有急事先下了。”</p>
<br><p>&emsp;&emsp;話罷，他迅速下線，留下一臉茫然的北河散人。</p>
<br><p>&emsp;&emsp;(本章完)</p>
