<title>《修真聊天羣》▷ 第2645章 勇於承擔錯誤懲罰</title><br><p>&emsp;&emsp;第2645章 勇於承擔錯誤懲罰</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣，連忙調整角度，儘量將自己身體往前趴去，爲背後的蘇氏阿十六擠出一片空間來。</p>
<br><p>&emsp;&emsp;“操作失誤，計劃這種東西在面對現實時，總是容易出BUG。”宋書航尷尬道。</p>
<br><p>&emsp;&emsp;白龍姐姐怒道：“你腦殼子裡在構思着什麼計劃？一出來就要將我和阿十六烙平在拓印到木板上嗎？”</p>
<br><p>&emsp;&emsp;“是棺材板。”蘇氏阿十六小聲提醒道。</p>
<br><p>&emsp;&emsp;白龍姐姐恨鐵不成鋼道：“什麼板是重點嗎？重要的是……咦？”</p>
<br><p>&emsp;&emsp;說到一半的時候，白龍姐姐突然領悟過來。操作失誤、阿十六出現在宋書航背後、宋書航正在拼命往後靠着要擠出懷中的空間。</p>
<br><p>&emsp;&emsp;總結來說，宋書航一開始的計劃，是想將蘇氏阿十六空投到自己懷中去？</p>
<br><p>&emsp;&emsp;“嘖嘖，一日不見，竟然開竅了許多？”白龍姐姐嘴角上揚，同時她飛快地融入到蘇氏阿十六體內，不當電燈泡。</p>
<br><p>&emsp;&emsp;“畢竟都絕育了，男人在徹底絕育之後心態總會發生一些變化。”宋書航回道。</p>
<br><p>&emsp;&emsp;楚閣主呆毛：“……”</p>
<br><p>&emsp;&emsp;絕育了後的宋書航，就像是死豬再也不怕開水燙，在這方面的腦回路再度變異。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;白龍姐姐的話就像是一個提示，蘇氏阿十六同樣瞬間想到宋書航的‘原計劃’來。她胸腔中，那顆琉璃心臟開始悄悄加速跳動。</p>
<br><p>&emsp;&emsp;而因爲背靠着背的姿勢，兩顆同出一源的心臟，相互間靠的極近，以同樣的頻率開始同步跳動。</p>
