<title>《修真聊天羣》▷ 第1935章 續費，我想要續費！</title><br><p>&emsp;&emsp;第1935章 續費，我想要續費！</p>
<br><p>&emsp;&emsp;他身爲分身，雖然也有着強大的運氣。卻無法像本體那樣，充當‘人型尋寶機’，畢竟本體是獨一無二的。</p>
<br><p>&emsp;&emsp;“白前輩，你又想坑本體啊。”宋書航道——你這樣做，會傷害到下一個白前輩分身的。</p>
<br><p>&emsp;&emsp;白前輩分身一臉平靜：“沒事，反正到時候倒黴的是下一個分身，和我沒關係。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;下一個白前輩分身會哭的。</p>
<br><p>&emsp;&emsp;“真沒辦法的話，就切片吧。”白前輩分身道，無論這個‘心魔洞’中隱藏着什麼東西，只要將心魔洞切片了，那隱藏的東西就無所遁形。</p>
<br><p>&emsp;&emsp;反正這塊‘心魔洞’碎片已經是他的東西，切壞了也沒關係。</p>
<br><p>&emsp;&emsp;宋書航：“還是等等吧……這心魔洞連我的‘鑑定秘法’都鑑定不出具體信息來，絕對價值非凡。就這麼切掉感覺怪可惜的，真到最後也沒辦法，再切不遲。”</p>
<br><p>&emsp;&emsp;“要不，我們將宋書航抓起來甩一圈扔出去吧，他的運氣不是‘中吉’嗎？說不定也能起到尋寶的功效。”心魔赤霄劍建議道。</p>
<br><p>&emsp;&emsp;宋書航連連擺手：“我又不是白前輩，我可不具備這個功能。”</p>
<br><p>&emsp;&emsp;“沒用的。”白前輩分身平靜道：“宋書航的‘中吉’已經是昨天的事了，我們搬運‘天庭碎片’用了一天。今天的他，恐怕已經沒有‘中吉’的氣運。”</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;我好不容易的‘中吉’氣運，什麼事都沒幹，就過時了？</p>
<br><p>&emsp;&emsp;那我今天是什麼氣運？</p>
<br><p>&emsp;&emsp;“白前輩，要不再給我來一卦？”宋書航轉頭道。</p>
<br><p>&emsp;&emsp;‘中吉’有沒有續費功能？</p>
<br><p>&emsp;&emsp;如果沒有的話，換成‘次吉、下吉’什麼的也行啊。</p>
<br><p>&emsp;&emsp;“今天沒有算卦的心情。”白前輩分身搖了搖頭：“沒辦法了，看來只有使用最終的手段。書航，你過來。”</p>
<br><p>&emsp;&emsp;宋書航小心問道：“前輩你不會真的要扔我吧？”</p>
<br><p>&emsp;&emsp;白前輩分身平靜道：“扔你還不如扔我自己來着。”</p>
<br><p>&emsp;&emsp;說罷，他一把將宋書航抓了過來，然後白前輩分身伸手從空間法器中取出一瓶黑紫色的藥水狀物體：“睜大眼睛。”</p>
<br><p>&emsp;&emsp;宋書航：“這是什麼？”</p>
<br><p>&emsp;&emsp;“眼藥水。”白前輩回道。</p>
<br><p>&emsp;&emsp;宋書航：“白前輩你可別唬我，眼藥水哪有這種顏色的，黑的發紫，誰敢往眼睛裡滴啊。”</p>
<br><p>&emsp;&emsp;“你連眼珠子都經常摳，還怕滴幾滴眼藥水？”白前輩回道。</p>
<br><p>&emsp;&emsp;前輩講的好有道理。</p>
<br><p>&emsp;&emsp;黑紫色的藥水在白前輩的控制下，滴入到宋書航的左眼中——他左眼裡裝的還是儒家聖人之眼。</p>
<br><p>&emsp;&emsp;最近，造化仙子一直沒有幫宋書航將眼睛換回來，聖人之眼就一直裝在他眼眶中。</p>
<br><p>&emsp;&emsp;隨着紫黑色液體滴入眼眶，宋書航只感覺左眼一陣清涼，非常享受。</p>
<br><p>&emsp;&emsp;同時，儒家聖人之眼被主動激活。</p>
<br><p>&emsp;&emsp;在這聖人之眼中，萬物無所遁形。</p>
<br><p>&emsp;&emsp;“有什麼感覺不？”白前輩問道。</p>
<br><p>&emsp;&emsp;宋書航：“我感覺我現在，可以用聖人眼睛施展雙胞胎凝視。”</p>
<br><p>&emsp;&emsp;白前輩：“……”</p>
<br><p>&emsp;&emsp;你這眼珠子還是摳掉比較好。</p>
<br><p>&emsp;&emsp;“話說，白前輩你手中這東西到底是什麼？”宋書航用聖人之眼，在‘心魔洞’中一寸寸搜索起來。</p>
<br><p>&emsp;&emsp;“真的是眼藥水。”白前輩回道：“記得這是我一位妖精族好友的祖傳秘法……對了，她們是瞳妖精，就是眼珠子狀的小妖精，很可愛。有機會介紹你們認識一下。”</p>
<br><p>&emsp;&emsp;宋書航：“還是算了。”</p>
<br><p>&emsp;&emsp;他現在對‘眼珠子’過敏。</p>
<br><p>&emsp;&emsp;“有找到線索了嗎？”心魔赤霄劍問道。</p>
<br><p>&emsp;&emsp;“還沒有，奇怪了，我將整個‘心魔洞’都掃了一遍，也沒發現任何東西。難道真正有價值的，就是‘心魔洞’本身，而不是心魔洞中隱藏着什麼寶貝？”宋書航疑惑道。</p>
<br><p>&emsp;&emsp;白龍姐姐聞言，思索道：“既然是心魔洞的話，要不要找幾個被‘心魔纏身’的修士，送入洞中來試試？”</p>
<br><p>&emsp;&emsp;“赤霄劍前輩就是心魔，我影子裡還有黑皮羽柔子，兩位都沒有什麼特別反應。”宋書航道。</p>
<br><p>&emsp;&emsp;心魔赤霄劍：“還是稍稍有點反應的……我就覺的這地方，對我充滿了惡意，希望能快點從這裡離開。”</p>
<br><p>&emsp;&emsp;“其實，赤霄劍道友和黑皮羽柔子其實已經算是心魔變異體了，它們甚至連‘功德之光’也不怎麼畏懼，做不得準。”白龍姐姐道：“所以，我們需要找一個正好被心魔纏身的修士，將最純正的心魔，送入這心魔洞中，來實驗這心魔洞的功能。”</p>
<br><p>&emsp;&emsp;“我正好認識一個即將渡劫的小修士，他身上就纏繞着心魔。在我來儒家之前，他還上門來拜見我來着。”宋書航捏着下巴道。</p>
