<title>《修真聊天羣》▷ 第2089章 問題又回到了起點</title><br><p>&emsp;&emsp;第2089章 問題又回到了起點</p>
<br><p>&emsp;&emsp;宋書航其實很想挽留下‘什麼都能賣’大佬的。</p>
<br><p>&emsp;&emsp;因爲直覺告訴他，接下來很可能有用上‘什麼都能賣’大佬的地方……比如他現在的身體狀態，就有點小不妙。</p>
<br><p>&emsp;&emsp;在天帝的時光法術結束，何止魔帝那‘一個劫仙巔峰量’的能量灌完後，宋書航總感覺自己的身體有些不對勁，但具體上又說不出是哪裡不對勁。</p>
<br><p>&emsp;&emsp;剛纔他光顧着尬撩蘇氏阿十六，整個人都處於一種‘緊張、刺激’狀態，精神上的刺激壓下了身體的不適。</p>
<br><p>&emsp;&emsp;而隨着尬撩結束，龍珠迴歸，什麼都能賣大佬離開後，宋書航身體的不良狀態就開始反應出來。</p>
<br><p>&emsp;&emsp;首先是肢體幻痛。</p>
<br><p>&emsp;&emsp;明明脖子以下的身軀都炸沒了，但現在他的身體卻傳來了一陣陣‘烈火焚燒’的痛苦感，另外還有被東方六仙子開着壓路機在反覆輾壓的錯覺。</p>
<br><p>&emsp;&emsp;幻痛是如此真實，讓宋書航有種自己的身體長回來的錯覺。</p>
<br><p>&emsp;&emsp;不過，這種程度的痛苦對宋書航來說並不算什麼，他經歷過的痛苦比同齡人吃過的米還多。這種痛苦他還能承受十個！</p>
<br><p>&emsp;&emsp;但在烈火焚燒和壓路機輾壓的幻痛中，每隔二十秒左右會傳來一陣‘腰痛’，這個纔是最致命的。</p>
<br><p>&emsp;&emsp;這‘腰痛’的感覺，就像是有人在猛踢自己的腰部，腰子和丹田都要被踢爆一樣，心理和身理上都難以承受這種劇痛。</p>
<br><p>&emsp;&emsp;另外，除了幻痛外，宋書航還感覺自己的氣血在逆流。</p>
<br><p>&emsp;&emsp;體內的能量在按着《三十三獸先天一氣功》運轉的時候，運轉的好好的，有時候會突然皮一下，急剎車或是原地倒退。</p>
<br><p>&emsp;&emsp;這種感覺，讓他有種要嘔血的衝動。</p>
<br><p>&emsp;&emsp;但他現在的狀態，根本嘔不出血來，憋的難受。</p>
<br><p>&emsp;&emsp;“走火入魔了。”這時，宋書航頭頂一根呆毛有氣無力地翹起，出聲道。</p>
<br><p>&emsp;&emsp;是楚閣主的呆毛。</p>
<br><p>&emsp;&emsp;此時她的聲音顯的非常虛弱，隨時會斷氣一般……</p>
<br><p>&emsp;&emsp;在功德蛇美人和造化仙子搭建‘過濾網’的時候，這根楚閣主的呆毛也貢獻了自己僅有的力量。</p>
<br><p>&emsp;&emsp;但因爲在‘加爾聖山試煉’中，核心世界被屏蔽，呆毛無法從本體那調用能量，所以呆毛中的能量消耗殆盡後，無法得到補充，顯的異常虛弱。</p>
<br><p>&emsp;&emsp;“是後遺症。”阿十六模樣的白龍姐姐，緩緩道。</p>
<br><p>&emsp;&emsp;她上前一步，伸手按在宋書航身上，使用一種‘引導、安撫’類的精神系法術，緩解宋書航此時的痛苦。</p>
<br><p>&emsp;&emsp;宋書航苦笑問道：“是何止魔帝那波能量饋贈的原因嗎？”</p>
<br><p>&emsp;&emsp;他現在已不再是修真純白。</p>
<br><p>&emsp;&emsp;所以楚閣主和白龍姐姐一提，他就馬上明白了原因。</p>
<br><p>&emsp;&emsp;他在凝聚元嬰胚胎的時候，大量使用了何止魔帝的能量。因爲時間緊迫的原因，這批何止魔帝遠程傳遞過來的能量，都沒經過怎麼煉化，就直接調取使用了。</p>
<br><p>&emsp;&emsp;這種方式，自然會留下隱患。</p>
<br><p>&emsp;&emsp;幻痛和氣血逆流，還只是隱患爆發的開端。</p>
<br><p>&emsp;&emsp;如果不早點解決這個後遺症，他的狀態會變的更加惡劣。</p>
<br><p>&emsp;&emsp;“前輩，有解決的辦法嗎？”宋書航出聲問道。</p>
<br><p>&emsp;&emsp;“其實……在宋前輩你專心修煉的時候，白前輩和赤霄劍前輩們就討論過此事。”黑皮羽柔子出聲道：“當時赤霄劍前輩說，其實只要宋前輩你‘死’上一遍，就什麼都搞定了。”</p>
<br><p>&emsp;&emsp;“別將死這種恐怖的事情掛嘴上啊。”宋書航心累道。</p>
<br><p>&emsp;&emsp;“嗯，我也是這麼認爲的。所以我當時，很嚴肅的抗議了赤霄劍前輩的方案。”黑皮羽柔子恬靜笑道。</p>
<br><p>&emsp;&emsp;但笑着笑着，她的小臉又皺成一團，道：“然後我就被赤霄劍前輩狠狠斥責了，它用清脆可愛的聲音大聲的說我不配當心魔。”</p>
<br><p>&emsp;&emsp;“……”宋書航咬了咬牙，道：“等赤霄劍前輩回來，我就讓他見識下什麼叫真正的‘心魔’，我一定要讓它生個小心魔出來。”</p>
<br><p>&emsp;&emsp;白龍姐姐翻譯一直沒停。</p>
<br><p>&emsp;&emsp;邊上的神龍嘴角抽搐。</p>
<br><p>&emsp;&emsp;“除了‘死上一回’外，還有其他方案嗎？”宋書航期盼問道。</p>
<br><p>&emsp;&emsp;說話間，他又感覺自己的丹田腰腹部這一片的區域，被人狠狠踹了一腳……而且這種痛苦感還在強化。</p>
<br><p>&emsp;&emsp;從一開始只是‘狠狠踢一腳’的程度，已經進化爲‘在腰腹位置狠狠蹦跳’的強度。</p>
<br><p>&emsp;&emsp;再這樣下去的話，這種腰腹區域蹂躪強度進化爲‘廣場舞級’和‘墳頭蹦迪’級指日可待。</p>
<br><p>&emsp;&emsp;“書航，你先說說你現在的症狀，然後前輩們好對症下藥。”白龍狀態的蘇氏阿十六飛到宋書航的身邊，用鋒利的爪子輕輕替宋書航修理身上過於茂盛的枝條。</p>
<br><p>&emsp;&emsp;“總體上來說，一是身體的幻痛，二是氣血逆流。”宋書航開始簡單的將自己的狀態描述了一遍。</p>
<br><p>&emsp;&emsp;白龍姐姐完美翻譯。</p>
