<title>《修真聊天羣》▷ 第1252章 解碼卷軸正確的使用方式</title><br><p>&emsp;&emsp;第1252章 解碼卷軸正確的使用方式</p>
<br><p>&emsp;&emsp;怒摔！</p>
<br><p>&emsp;&emsp;事實上在看到‘請跳看步驟９’這句話時，宋書航心中已經有種不妙的預感，同時，他還做好了迎接宋木頭惡搞的心理準備。</p>
<br><p>&emsp;&emsp;但當他真的看到步驟９時，還是忍不住青筋爆起，恨不得怒摔卷軸。</p>
<br><p>&emsp;&emsp;心理準備啊、修士的道心啊，堅定如鐵的意志啊，在看到這句話時都化爲飛灰，此時他心中只有一種念頭——那就是將宋木頭抓住，將他活撕。</p>
<br><p>&emsp;&emsp;有朝一日他若有幸成爲長生者，一定要去將宋木頭揪出來，然後將他和三浪前輩放到一起，讓他也體會一下‘被人浪’的感覺。</p>
<br><p>&emsp;&emsp;不對，不妥。</p>
<br><p>&emsp;&emsp;如果將宋木頭和三浪前輩放在一起的話，這兩個傢伙說不定會毀滅世界的。</p>
<br><p>&emsp;&emsp;所以……還是將他綁到造化前輩的演唱會上去，讓他每天都活在造化法王的歌聲中。最好能請造化法王爲宋木頭量身打造一曲BGM，再將那曲BGM設爲鬧鐘，讓宋木頭每天早上都會被自己的BGM帥醒。</p>
<br><p>&emsp;&emsp;“深呼吸，深呼吸。”宋書航輕聲道，他再次打開卷軸。</p>
<br><p>&emsp;&emsp;一邊的大海龜用慈悲的目光望了眼宋書航。</p>
<br><p>&emsp;&emsp;宋書航繼續往下看。</p>
<br><p>&emsp;&emsp;【步驟４：空。】</p>
<br><p>&emsp;&emsp;【步驟５：還是空。】</p>
<br><p>&emsp;&emsp;【步驟６：再空，空出足夠的空間，以防意外。】</p>
<br><p>&emsp;&emsp;【步驟７：如果你是從步驟９回來的，並已經完成了步驟１、２、３的話……那麼，恭喜你，你已經達到了‘胸藏文墨虛若谷，腹有詩書氣自華’的境界。去儒家拜師吧，《三十三獸先天一氣功》不適合你。】</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;【步驟８：堅持看到這一步驟的你，是不是很想打我？來啊，來打我啊，來互相傷害啊。我就喜歡看你們這種想打我，但又打不到我的表情。】</p>
<br><p>&emsp;&emsp;這幾個步驟，宋書航都是一眼掠過，一目十行。</p>
<br><p>&emsp;&emsp;但就算再怎麼一眼掠過，憑着修士強大的眼力和記憶力，上面的內容還是牢牢印在宋書航腦海中。</p>
<br><p>&emsp;&emsp;宋書航嘴角不斷抽搐——宋木頭這傢伙，能從遠古時代一直活到現在，都沒有被人打死，這傢伙的幸運值絕對不比白前輩弱多少。</p>
<br><p>&emsp;&emsp;因爲運氣太差的話，他這麼浪，肯定早就被人打死了。</p>
<br><p>&emsp;&emsp;三浪前輩作死還有一個底線原則……浪不過三。雖然三浪前輩不知不覺就會浪過頭。</p>
<br><p>&emsp;&emsp;而宋木頭這傢伙，作死根本沒有底線。</p>
<br><p>&emsp;&emsp;這時，屏幕上的北方大帝突然道：“直接從步驟４４開始看吧，宋木頭那傢伙自稱每天作死次數要限制在４４這個數值內。第４５個步驟，纔是真正的內容。”</p>
<br><p>&emsp;&emsp;宋書航：“大帝，您可以早點告訴我的。”</p>
<br><p>&emsp;&emsp;大帝姿勢優雅的擦了擦嘴角：“孤在將這份解碼卷軸上的內容，一字一字的翻譯、書寫下來的過程中，孤心中一共產生了２４次要痛扁宋木頭的衝動。這份衝動，孤希望宋書航小友你也瞭解一下。”</p>
<br><p>&emsp;&emsp;大海龜：“這叫獨樂樂不如衆樂樂。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;按着大帝的提示，宋書航直接跳到第４５步驟。</p>
<br><p>&emsp;&emsp;同時，宋書航出聲道：“大帝，等我什麼時候神功大成後，我們去將宋木頭抓起來打一頓吧。”</p>
<br><p>&emsp;&emsp;“這句話，光是遠古天庭中就有三位數的道友，曾經對孤說過。”北方大帝微微一笑：“不過，三位數的道友中，最終得償所願的道友，連兩位數都不到。天庭逃跑第一的美名，可不是白叫的。”</p>
<br><p>&emsp;&emsp;宋書航擡頭，默默望天。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;【第４５個步驟：恭喜你，堅持到這個步驟還沒將卷軸撕掉，道友，你的道心之堅定讓在下佩服。只有道心如鐵的修士，纔有資格打開寶藏，享受勝利的果實。以下進入正題——如果你已經從‘全世界妖怪聯合起來成爲一家人’組織手中，得到了她們代代相傳的秘籍，並從中領悟出了《三十三獸先天一氣功》的秘文。那麼，你就已經成功了三分之一。</p>
<br><p>&emsp;&emsp;接着，你得到了這部解碼卷軸，並堅持讀到第４５個步驟，那你就成功了三分之二。</p>
<br><p>&emsp;&emsp;最後，你還缺少一件東西——那就是解碼時所需的《副書》。解碼卷軸上記載着解讀秘文的方法。而解讀過程中，你需要依據《副書》上的內容，對‘秘文’進行逐句翻譯。</p>
<br><p>&emsp;&emsp;這部副書，流傳甚廣。‘諸天萬界中’衆多不以人類爲主的世界中，都隱藏着一個神秘的人類組織。沒錯，其名爲‘全世界人類聯合起來成爲一家人’。你需要前往這個神秘的人類組織中，得到他們祖傳的秘籍，那就是《副書》的原本。至於如何從中領悟出《副書》的內容，就看你自己的造化了。</p>
<br><p>&emsp;&emsp;接下來，請看第４６個步驟，其上記載着詳細的‘解碼之法’。】</p>
<br><p>&emsp;&emsp;宋書航看到這裡，再次擡頭望天。</p>
<br><p>&emsp;&emsp;總感覺宋木頭這是在設計一個尋寶遊戲，他將寶物分成三份，又將線索發放出去。之後，他自身躲在暗處，看着人們爲尋找寶物忙碌。</p>
<br><p>&emsp;&emsp;嘆了口氣後，他繼續往下，將第４６步驟上記載的‘解碼之法’牢記於心。</p>
<br><p>&emsp;&emsp;４６步驟結束後，下面卻還有第４７步驟。</p>
<br><p>&emsp;&emsp;【第４７步驟：其實我還在現世的某個地方，成立了一個‘名字保密’的門派，他們擁有着完整的獸神部傳承。你辛辛苦苦從諸天萬界尋找到三大線索，湊齊了《三十三獸先天一氣功》的完整版，但人家‘名字保密’門派裡，卻有完整的功法版本。怎麼樣，聽到這消息刺激不？吐血不？】</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣。</p>
<br><p>&emsp;&emsp;很遺憾，‘三十三獸神宗’裡的傳承也已經斷掉。否則，我也不用滿世界辛苦的蒐集獸神部‘暗’的傳承。</p>
<br><p>&emsp;&emsp;【第４８步驟：既然你能堅持看到這一個步驟，那我再透露個消息給你。你辛辛苦苦湊齊、解碼讀取出來的《三十三獸先天一氣功》，是舊版１.９版的功法。這個版本有很多不完美的地方，而獸神部裡的大夥早已經換上了最新款《三十三獸先天一氣功》２.０版功法。怎麼樣？刺激不？】</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;我這裡有一萬個‘小臥艹’，要合成一個‘大臥艹’送給你。</p>
<br><p>&emsp;&emsp;【第４９步驟：略～，讓我水一步驟，我要湊齊個整。】</p>
<br><p>&emsp;&emsp;【第５０步驟：不過你不用擔心，舊版１.９款《三十三獸先天一氣功》能夠升級爲２.０版的。只要你能找到‘功法升級包’，按着升級包上的內容，就能完美升級，在不影響你的修爲、境界的前提下，將功法全面完善。而且，還不會留下任何後遺症。２.０功法升級包，你值得擁有。想要升級嗎？想要獲得最新款的《三十三獸先天一氣功》嗎？如果想要的話，去尋找吧，我將升級包放在了……獸神部最污的地方。你懂的。這個地方很堅固，只要你有心，肯定能找到它。】</p>
<br><p>&emsp;&emsp;漫長的‘解碼卷軸’終於結束。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;獸神部最污的地方，是那個吧，道子送他的‘化糞池’宮殿。只是，他用鑑定秘法鑑定過宮殿，但其中並沒有什麼‘升級包’。</p>
<br><p>&emsp;&emsp;宋書航沉思起來。</p>
<br><p>&emsp;&emsp;“看完了？”大海龜問道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭。</p>
<br><p>&emsp;&emsp;“要發泄嗎？冬之殿右邊有個練功房，你可以去那裡對着練功石拳打腳踢，發泄一下心裡的怒火。”大海龜體貼道。</p>
<br><p>&emsp;&emsp;宋書航：“不用，謝謝龜前輩。這點衝擊，我的意志還能抗的住。”</p>
<br><p>&emsp;&emsp;他可是曾經成爲一株蔥，種在山頂孤零零好幾百年的男人。道心和意志都堅強的可怕。</p>
