<title>《修真聊天羣》▷ 第2624章 無窮盡也！</title><br><p>&emsp;&emsp;第2624章 無窮盡也！</p>
<br><p>&emsp;&emsp;見到宋書航突然變得慵懶後，諸天萬界的修煉者們心肝都在顫抖。他們瘋狂地開始刷屏回饋，希望將自己的心意傳遞給霸宋前輩。</p>
<br><p>&emsp;&emsp;【霸宋前輩，講法中請不要走神，求您了。】</p>
<br><p>&emsp;&emsp;【我們不需要沉睡的霸宋小郎君講法，我們只求霸宋前輩你能順順利利地將《邪妄菜單精選》講解完畢即可。】</p>
<br><p>&emsp;&emsp;【打起精神來，霸宋前輩，您能行的。】</p>
<br><p>&emsp;&emsp;【霸宋前輩請您一定要慈悲爲懷。】</p>
<br><p>&emsp;&emsp;“抱歉，各位……突然有點提不起勁來，可能是剛纔死了一次的後遺症。不過大家放心，除了變的有些提不起勁來外，我還很清醒，很正常。”宋書航緩緩道。</p>
<br><p>&emsp;&emsp;【那霸宋前輩不如結束這次講法吧，您需要的功德之力，我們保證不會缺少。】</p>
<br><p>&emsp;&emsp;【霸宋前輩您既然累了，就好好休息吧，記得多喝熱水。】</p>
<br><p>&emsp;&emsp;【如果您感覺這次講法還有些內容沒講完的話，留着下回再講也沒問題。本月的《邪妄食材化》和剛纔霸宋前輩您講的這部分《邪妄菜單精選》已經足夠我們研究所需了。餘下的，下個月再講也完全沒問題。】</p>
<br><p>&emsp;&emsp;諸天萬界的修煉者，個個變的體貼入微。</p>
<br><p>&emsp;&emsp;這屆的‘聽法者’真是有史以來最好的一屆！從來沒有哪屆的‘聽法者’這麼體貼講法的玄聖。</p>
<br><p>&emsp;&emsp;“謝謝大家的關心……不過，我這還有一種手段，可以續完我這一波‘講法’。大家稍等片刻，容我稍稍準備和佈置一下。”宋書航整個人軟成一團，連手指都懶的動。</p>
<br><p>&emsp;&emsp;他意念一動，《強化增發術》施展開來，一頭及腰長髮生長出來，化爲手掌，在宋書航的支配下開始舞動起來。</p>
<br><p>&emsp;&emsp;【不用了，霸宋前輩。請收了您的神通，這次講法已經夠了。功德之力，我們馬上好評！】</p>
<br><p>&emsp;&emsp;【真不行的話，霸宋前輩您就這樣躺着休息一會兒也好。不要有什麼神通操作！】諸天萬界的修煉者們慌成一團。</p>
<br><p>&emsp;&emsp;他們最怕的就是霸宋玄聖的各種騷操作。</p>
<br><p>&emsp;&emsp;而就在他們亂成一團的時候，‘玄聖講法’中的霸宋玄聖，已經完成了佈置。</p>
<br><p>&emsp;&emsp;只見他的20只秀髮手掌在虛空中連連點擊，每一隻秀髮手掌上都浮現一枚高端至極的權限符文——每一枚符文，都有種超出了‘長生之道’的視覺衝擊。</p>
<br><p>&emsp;&emsp;而在這20枚符文的作用下，玄聖講法空間中產生一陣漣漪。</p>
