<title>《修真聊天羣》▷ 第1607章 來啊，來啊，來接入我啊！</title><br><p>&emsp;&emsp;第1607章 來啊，來啊，來接入我啊！</p>
<br><p>&emsp;&emsp;在黑龍世界，註冊屬於自己的魔力手機，有兩種途徑。</p>
<br><p>&emsp;&emsp;一種是將《冥想法》修煉成功，達到一級的程度，這樣就可以去神殿去註冊屬於自己的‘魔力充值機’賬號，領取屬於自己的魔力充值機。</p>
<br><p>&emsp;&emsp;第二種是等黑龍世界的居民滿１４歲，這個年齡在黑龍世界算是成年。然後在成年祭上，會批量發下‘民用型’的‘魔力充值機’。</p>
<br><p>&emsp;&emsp;在黑龍世界中，魔力充值機是便利的東西。生活中所需要的大部分能量，都可以由‘魔力充值機’來提供。甚至其中的魔力流量，可以充當貨幣使用。出門吃飯、消費和購物都可以用‘魔力流量’來結賬。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;黑瞳十三世天賦卓越，三歲零一個月的那天，他的父親帶着他，前往本城的神殿，去測試精神力強度，並註冊屬於自己的魔力充值機賬號。</p>
<br><p>&emsp;&emsp;每一座‘龍鱗世界’的城市中，都有着一座小小的神殿。</p>
<br><p>&emsp;&emsp;神殿裡的工作人員負責製造、生產‘魔力充值機’，負責爲城市的居民測試精神力，也負責爲一些平民轉化‘黑龍靈石’來充值‘魔力流量’……</p>
<br><p>&emsp;&emsp;這麼爲人民服務，而不高高在上的神殿，實在是業界的良心。</p>
<br><p>&emsp;&emsp;黑瞳十三世的父親，帶着他來到神殿的第一門入口，這裡是專門負責爲居民測試精神力、測試《冥想法》修煉成果的地方。</p>
<br><p>&emsp;&emsp;第一道測試是一道十二步的階梯。</p>
<br><p>&emsp;&emsp;每一個階梯上都有着陣法符文，這是對精神壓迫形的魔力符文陣法。用來測試居民們精神力的強度。</p>
<br><p>&emsp;&emsp;黑瞳十三世似乎對這些階梯上的符文很感興趣——他開始觀察起這些魔力符文和陣法的形態。</p>
<br><p>&emsp;&emsp;天才和普通人的觀察角度總是不同。</p>
<br><p>&emsp;&emsp;和黑瞳十三世一起的黑龍世界少年少女們，都處於緊張狀態，一門心思的調整狀態，希望自己能順利通過測試。</p>
<br><p>&emsp;&emsp;而黑瞳十三世，則在琢磨着這些符文的構造和陣法的形態，並將它們牢記於心。</p>
<br><p>&emsp;&emsp;他觀察的是如此仔細，雖然他並不認識這些符文，也沒學過符文知識。但他硬是靠着自己強大的本能和記憶將這些符文全部記了下來。</p>
<br><p>&emsp;&emsp;正入夢的宋書航，同樣蹭到了這些‘階梯符文’的知識。</p>
<br><p>&emsp;&emsp;雖然他也不懂這些符文，但是他身後站着一個‘九洲一號羣’的大佬。這些符文到時候他畫出來，發到‘九洲一號羣’中，羣裡如果有前輩對這些符文感興趣，就會抽空研究它們。</p>
<br><p>&emsp;&emsp;研究出來的結果，當然不會少了宋書航的份。</p>
<br><p>&emsp;&emsp;宋書航感覺這種‘十二步測試階梯’的符文很有用，到時候可以在‘核心世界’複製一個，用來給自己的弟子們日常訓練所用。</p>
<br><p>&emsp;&emsp;妙啊！</p>
<br><p>&emsp;&emsp;反正培養蔥孃的計劃要提上日程了，到時候不如一口氣在自己的核心世界搞一個完整的‘修煉區域’，供弟子們修煉所需。</p>
<br><p>&emsp;&emsp;什麼重力室啊、十二試練階梯啊、痛苦忍耐訓練啊、死亡體驗啊……全部可以搞一套。</p>
<br><p>&emsp;&emsp;白前輩不是想要搞一場‘修士奧運會’嘛，到時候將白前輩的項目也複製一部分到自己的核心世界，弟子修煉的場所雛形就能出來了。</p>
<br><p>&emsp;&emsp;寡人果如其母之聰慧！</p>
<br><p>&emsp;&emsp;同樣是入夢天才，入夢蔥娘時，當了好幾百年的蔥，最後只學到了《妖精頑強生存下來必須的兩百個本事》這種坑爹的神功。</p>
<br><p>&emsp;&emsp;而入夢黑瞳十三世時，這纔剛開局，已經學到了不少實用的東西。</p>
<br><p>&emsp;&emsp;同樣是天才，彼此間的差距怎麼這麼大？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;入夢劇情繼續展開。</p>
<br><p>&emsp;&emsp;十二步的階梯，少年們只要爬上第七階梯，就算通過測試。而再往上，爬的越高就代表着資質和天賦越強。</p>
<br><p>&emsp;&emsp;參加測試的黑龍世界少年、少女們，有成功的、也有失敗的。</p>
<br><p>&emsp;&emsp;成功的少年們，則轉入隔壁的通道，進入第二個步驟。</p>
<br><p>&emsp;&emsp;那裡是一個祭壇，在那裡，少年們可以通過祭壇連接黑龍世界的【龍絡】，並在‘龍絡’上留下屬於自己的印記，註冊一個獨屬於自己的賬號。</p>
<br><p>&emsp;&emsp;這個步驟，同樣有成功和失敗的機率。</p>
<br><p>&emsp;&emsp;成功者可以進入第三環節，去量身打身一個屬於自己的‘魔力充值機’，並進行認主儀式。從此之後，魔力充值機就是獨屬於自己的寶物——類似於修士的本命法器。</p>
<br><p>&emsp;&emsp;前面的少年們測試結束後，終於輪到黑瞳十三世測試。</p>
<br><p>&emsp;&emsp;黑瞳十三世迫不及待的踏上階梯——他早就在邊上研究這階梯上的符文半天，現在他只想要親身體驗一下這‘測試階梯’的效果。</p>
<br><p>&emsp;&emsp;當他一踏上階梯的時候，便感覺有一種精神壓迫向他壓來。</p>
<br><p>&emsp;&emsp;那是龍威，高高在上，俯視衆生。只是這龍威中並沒有惡意，只是純粹的壓迫，是一種測試。</p>
<br><p>&emsp;&emsp;黑瞳十三世細細的體驗着這種威壓，感悟着它帶給自己的壓迫感。</p>
<br><p>&emsp;&emsp;入夢狀態的宋書航，同樣感應到這種威壓……感覺上和他的‘聖印威壓’有點類似，都是精神上的壓制。不過這龍威中增加了許多特殊屬性，比聖印威壓要複雜一些。</p>
<br><p>&emsp;&emsp;另外，這種程度的龍威對宋書航而言沒有半分影響。</p>
<br><p>&emsp;&emsp;他畢竟是道心堅硬勝鋼鐵的男人，縱觀修真界的歷史，還真沒有人像他這樣，在短短五個月裡就死了一次又一次……</p>
<br><p>&emsp;&emsp;可以說，每次的死亡，都是對道心的磨練！</p>
<br><p>&emsp;&emsp;宋.心如鋼鐵.身是金剛.書航。</p>
<br><p>&emsp;&emsp;黑瞳十三世一邊品味着‘威壓’，一邊向上行去，一直爬到第十個階梯，才終於停住了腳步。</p>
<br><p>&emsp;&emsp;十個階梯的威壓程度，差不多接近二品左右。</p>
<br><p>&emsp;&emsp;也就是說，黑瞳十三世修煉了一個月的冥想法後，精神力方面就已經達到了一品的巔峰左右。</p>
<br><p>&emsp;&emsp;雖然說黑龍世界的居民，本身精神力就比較強大，而且主修的就是精神力。但一個月就達到一品巔峰的精神力水準，依舊無愧天才之名。</p>
<br><p>&emsp;&emsp;一口氣爬上十層階梯，黑瞳十三世在今天註定名揚全城。</p>
<br><p>&emsp;&emsp;他的父親，臉上露出笑意。</p>
<br><p>&emsp;&emsp;這是一個父親爲自己出色的兒子，感到驕傲。</p>
<br><p>&emsp;&emsp;黑瞳十三世轉頭，望了眼自己的父親，嘻嘻一笑。</p>
<br><p>&emsp;&emsp;宋書航心中，微微一沉。</p>
<br><p>&emsp;&emsp;入夢……就是經歷一遍他人的人生。在入夢中，他的情緒難免會受到‘入夢對象’的影響。</p>
<br><p>&emsp;&emsp;看到下方爲自己兒子驕傲的父親，又想到如今已經涼了的‘黑瞳十三世’，宋書航默默擡頭望天。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;成績出色的黑瞳十三世，又轉入到了隔壁祭壇。</p>
<br><p>&emsp;&emsp;天才總是擁有特權的。</p>
<br><p>&emsp;&emsp;隔壁通道中一共有三個祭壇。</p>
<br><p>&emsp;&emsp;前面測試的黑龍世界各族少年們，都是數人擠一個祭壇上，唯有黑瞳十三世，被單獨安排到了一個祭壇。</p>
<br><p>&emsp;&emsp;很顯然，祭壇上的人數量越少，接觸到‘龍絡’的效果就越好。</p>
<br><p>&emsp;&emsp;“孩子，不用緊張，放鬆精神，運轉冥想法門。然後，響應‘龍絡’對你的召喚，你自然而然就會明白需要怎麼去做。”主持祭壇的工作人員，笑着對黑瞳十三世道。</p>
<br><p>&emsp;&emsp;黑瞳十三世眨了眨眼睛，乖巧的點頭。</p>
<br><p>&emsp;&emsp;事實上，他完全沒有緊張。他只是對腳下的祭壇也產生了濃郁的興趣，正抓緊時間研究祭壇的符文構造，將它們的模樣牢牢記在心中。</p>
<br><p>&emsp;&emsp;於是……宋.什麼都能蹭.書航，又成功蹭到了一份‘祭壇’的資料。</p>
<br><p>&emsp;&emsp;工作人員在祭壇的四角埋入很小一份的‘黑龍靈石’粉沫。</p>
<br><p>&emsp;&emsp;同時，他們掏出自己的靈力充值機，按順序啓動法術。</p>
<br><p>&emsp;&emsp;祭壇被激活。</p>
<br><p>&emsp;&emsp;黑瞳十三世閉上眼睛，全力運轉自己的‘冥想術’。</p>
<br><p>&emsp;&emsp;在祭壇的強化下，他感覺自己的精神力彷彿化爲無數的絲線，向天地間擴散開來。</p>
<br><p>&emsp;&emsp;【咦？這種感覺，和我前幾天學的《懟天人雷達法》很像啊。】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;他的《懟天人雷達法》也是如此，將精神力擴散開來，化爲絲線。</p>
<br><p>&emsp;&emsp;這麼想着的時候，宋書航突然發現，自己的精神力彷彿也順着‘黑瞳十三世’的精神力，化爲絲線，順着祭壇的強化，延伸向天地。</p>
<br><p>&emsp;&emsp;黑瞳十三世，很快感應到了一張巨大無比的‘無形之網’，那張大網覆蓋整個黑龍世界。</p>
<br><p>&emsp;&emsp;現在他能感應到的，只是無形大網的冰山一角。</p>
<br><p>&emsp;&emsp;這就是黑龍世界的‘龍絡’，是整個黑龍世界的根基。</p>
<br><p>&emsp;&emsp;“順着龍絡的召喚，順從感應，爲自己註冊一個賬號。”黑瞳十三世心中默唸着。</p>
