<title>《修真聊天羣》▷ 第767章 您要的神兵已充值！</title><br><p>&emsp;&emsp;第767章 您要的神兵已充值！</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;要不要這麼巧，他纔剛一說白前輩two，馬上就被白尊者聽到了？</p>
<br><p>&emsp;&emsp;咦？等下！既然在這個‘擂臺戰鬥空間’中，他可以提起‘白前輩two’的名字。那麼，在這個特殊的空間中，他不就可以和白尊者聊聊，那位神秘的‘白前輩two’的事情？</p>
<br><p>&emsp;&emsp;“白前輩，其實我剛纔叫的並不是你。”宋書航盤腿坐起，對着流星劍說道。</p>
<br><p>&emsp;&emsp;“哈？”流星劍中，白尊者疑惑的問道。</p>
<br><p>&emsp;&emsp;“白前輩，我現在所在的這個‘擂臺戰鬥空間’很奇妙。在這裡，我可以將之前被‘禁言’的一些事情講給你聽。”宋書航抓緊時間道。</p>
<br><p>&emsp;&emsp;他無法確定這個‘擂臺戰鬥空間’可以維持多長的時間。所以儘快將‘白前輩two’的事情，和白尊者講述一遍纔是。</p>
<br><p>&emsp;&emsp;“哦？就是你上次一說就會變成‘嗶嗶嗶～～’之類聲音的內容嗎？”流星劍上，傳出了白尊者好奇的聲音。聽宋書航小友的語氣，那些被消音的內容，似乎跟他有關係？</p>
<br><p>&emsp;&emsp;宋書航迅速道：“是的，就是那部分內容。白前輩，聽到我講的內容後，你可不要驚訝。那次，我被拉入‘上古墨門詛咒’之夢後，最終幸運的遇上了一位前輩，他將我從那個空間中解救了出來——而當時，我夢到的那位前輩，和白前輩您長的一模一樣！無論是氣質，還是個人氣息，甚至是那種魅力都一模一樣！他自稱是九幽世界陣營的成員，而且……那位前輩的名字，也是單名一個‘白’字。”</p>
<br><p>&emsp;&emsp;“咦？跟我長的一模一樣？聽起來，似乎很有意思的樣子啊。”白尊者的聲音從流星劍中傳來。這世界上，竟然會有人跟他長的一模一樣，甚至連氣質、那種魅力都一樣。</p>
<br><p>&emsp;&emsp;如果他和對方相遇的話，一定會很有話題吧？</p>
<br><p>&emsp;&emsp;“所以，我就稱那位白前輩爲‘白前輩two’。”宋書航繼續道。</p>
<br><p>&emsp;&emsp;“爲什麼是白前輩兔？”白尊者好奇問道：“那個和我長的一樣的‘白’，屬兔？”</p>
<br><p>&emsp;&emsp;宋書航答道：“不，我說的two是數字２的意思。”</p>
<br><p>&emsp;&emsp;“哦，原來如此。”白尊者回道。</p>
