<title>《修真聊天羣》▷ 第1420章 看，依舊是……永不陷落的聖城！</title><br><p>&emsp;&emsp;第1420章 看，依舊是……永不陷落的聖城！</p>
<br><p>&emsp;&emsp;三十三獸組合法器——永不陷落的聖城，很大也很複雜。仔細看的話，可以看出三十三種組件都擁有不同的風格，聖城上還刻滿了各種銘文。</p>
<br><p>&emsp;&emsp;而且聖城外面還有一輛‘蝦龍神行戰車’和‘野豬霸者撞角’。再加上最初畫的那一朵栩栩如生的火焰，則掛在‘蝦龍神行戰車’上，那個盔甲男子的刀上。</p>
<br><p>&emsp;&emsp;帥極了。</p>
<br><p>&emsp;&emsp;宋書航本來以爲自己這複雜的圖案，至少也能佔據‘小金丹’一半以上的位置。沒想到一回頭卻發現，這麼複雜的‘永不陷落的聖城’，竟然只佔據了十分之一的位置。</p>
<br><p>&emsp;&emsp;這就很尷尬了。</p>
<br><p>&emsp;&emsp;“也就是說，我至少還要畫９座和‘永不陷落的聖城’一樣繁雜、龐大的東西，才能填滿小金丹？”宋書航心中一片絕望。</p>
<br><p>&emsp;&emsp;想來想去，似乎也只有將‘遠古天庭’給搬上去，才能佔滿小金丹了。</p>
<br><p>&emsp;&emsp;但是他心中又有點不甘心……</p>
<br><p>&emsp;&emsp;如果現在就將‘遠古天庭畫卷’給畫上去的話，總有種自己輸給了小金丹的感覺。</p>
<br><p>&emsp;&emsp;宋書航心底深處，有種不服輸的性格。</p>
<br><p>&emsp;&emsp;不能輕易放棄！</p>
<br><p>&emsp;&emsp;我還能再搶救……不對，是能再努力一下。</p>
<br><p>&emsp;&emsp;【仔細回憶我的經歷，我的過去……一定還能畫出其它東西的。除了火焰屬性外，我還有雷屬性。關於‘雷屬性’，我的人生中究竟經歷了什麼呢？】宋書航回憶起來。</p>
<br><p>&emsp;&emsp;嗯，他會掌心雷＋充電術，還有後面學會了後一直沒機會使用的《天師正法——雷法篇》。</p>
<br><p>&emsp;&emsp;除了這三種法術外，他的攻擊方式就和雷屬性沒啥關係了。</p>
<br><p>&emsp;&emsp;真是白瞎了他這麼強的攻擊型屬性。</p>
<br><p>&emsp;&emsp;如果換成其他修煉者，擁有‘雷、火’雙屬性的話，在五品靈皇之前，絕對已經開發出許多屬於自己的特殊武技。</p>
<br><p>&emsp;&emsp;天雷勾動地火，這兩種屬性或是配合起來，威力絕對不是１＋１那麼簡單。</p>
