<title>《修真聊天羣》▷ 第1573章 出人意料的回答</title><br><p>&emsp;&emsp;第1573章 出人意料的回答</p>
<br><p>&emsp;&emsp;“不夠，遠遠不夠。這種威力的天劫強度，輕輕鬆鬆就能扛過去了！”豆豆道：“我可是要凝聚八紋以上妖丹的大妖，這種程度的天劫，太弱了，根本無法讓我凝聚八紋。書航，有沒有辦法替我提高天劫的威力？”</p>
<br><p>&emsp;&emsp;宋書航：“誰和你說天劫的威力和丹紋數量有關的？”</p>
<br><p>&emsp;&emsp;他四晉五時，蹭的還是雲雀子前輩的八品天劫呢。最後凝聚的丹紋數量還不是少的可憐，還得靠白前輩ｔｗｏ幫忙補成九龍紋。</p>
<br><p>&emsp;&emsp;而且，渡劫的時候不要插旗啊——上一個說自己要一口氣凝聚八龍紋金丹的，現在還沒涼，被關在他的核心世界呢。</p>
<br><p>&emsp;&emsp;“正常來說，天劫的威力越大……到時候凝聚的丹紋數量的確會更多，成丹的品質也會越高。畢竟有付出纔能有回報。”東方六仙子道。</p>
<br><p>&emsp;&emsp;宋書航：“人爲加強天劫也有效果？”</p>
<br><p>&emsp;&emsp;“如果你感覺自己可以承受更強的天劫，天劫強化後……的確有機率提升成丹的品質。”東方六仙子也不太確定。</p>
<br><p>&emsp;&emsp;“書航，快快快，最後幾波天劫要來了。幫我加強天劫，相信我，我絕對能行！”豆豆又叫道——它感覺自己現在的狀態好到不能再好了，目前的天劫威力完全無法滿足它。</p>
<br><p>&emsp;&emsp;而且，宋書航都凝聚了九龍紋，它可不能被一個後輩超過太多，豆豆還是要臉的。</p>
<br><p>&emsp;&emsp;正說話間，天空中劫雲的體積暴增，漲了足足一倍。</p>
<br><p>&emsp;&emsp;原本老式的天劫火炮，現在炮管延伸開來，進化爲充滿科技感氣息的重炮。</p>
<br><p>&emsp;&emsp;豆豆天劫的威力，憑空增強了一倍。</p>
<br><p>&emsp;&emsp;“哈哈哈，要的就是這種感覺，汪！”豆豆仰天狂笑，它的眼中充滿着自信。</p>
<br><p>&emsp;&emsp;哪怕天劫威力，增強了一倍以上，它也無所畏懼，它感覺自己完全能撐過去。</p>
<br><p>&emsp;&emsp;“謝謝你啦，書航。放心，我不會讓大家失望的。”豆豆叫道，隨後它的妖軀又漲大了一圈，渾身毛髮化爲黃金之色，正面迎向那些科技感十足的重炮天劫。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;謝謝我，但是我什麼都沒做啊。</p>
<br><p>&emsp;&emsp;天劫威力的強化，和我半毛錢關係也沒有。</p>
<br><p>&emsp;&emsp;這個鍋我不想背。</p>
<br><p>&emsp;&emsp;“果然，豆豆天劫威力還是增強了，好在豆豆應該能承受的住。”東方六仙子輕聲道。</p>
<br><p>&emsp;&emsp;宋書航疑惑的望向東方六仙子：“怎麼回事？”</p>
<br><p>&emsp;&emsp;“因爲豆豆的渡劫陣法，原本是屬於那個安知魔君的陣法。就算經過了豆豆的改變，將它化爲適合自己的陣法。但是渡劫陣法的基礎，還是那安知魔君所佈置的。”東方六仙子解釋道。</p>
<br><p>&emsp;&emsp;宋書航一臉疑惑——抱歉，他一口氣晉升到五品，雖然這幾個月常常和天劫打交道。但是渡劫陣法這玩意，他一次都沒用上。</p>
<br><p>&emsp;&emsp;所以，宋書航對渡劫陣法不是太瞭解。</p>
<br><p>&emsp;&emsp;“渡劫是很私人的事情，你應該知道，修士渡劫的時候，只能靠自己，不能有其它修士插手幫忙。如果有其它修士插手幫忙，天劫的威力就會提升。”東方六仙子道。</p>
<br><p>&emsp;&emsp;宋書航一愣：“安知魔君佈下的渡劫陣，被豆豆接手，也相當於‘安知魔君’在協助帶豆豆渡劫？”</p>
<br><p>&emsp;&emsp;“是的。”東方六仙子點頭道——這也是她和造化法王聽到豆豆天劫壓抑不住，要馬上渡劫後，便第一時間趕過來的原因。</p>
<br><p>&emsp;&emsp;“雖然這個陣法很多地方經過了豆豆的改變，但整體上來說，還是相當於‘安知魔君’出手代替豆豆佈置了渡劫陣法。等於它間接的插手了豆豆的天劫。目前看來，天劫的威力強化了一倍以上，還在能接受的範圍內。豆豆能扛的住。”東方六仙子暗暗鬆了口氣。</p>
<br><p>&emsp;&emsp;豆豆的修煉基礎打的非常穩，它從小就由黃山前輩指導着修煉。雖然晉級速度不快，但它的修煉一步四個狗印，穩的不行。而且因爲接觸的都是黃山前輩這個等級的修士，豆豆的眼界非常的開闊，遠超普通四品大妖。</p>
<br><p>&emsp;&emsp;如果是普通四品大妖，最後一波天劫的威力突然漲兩倍，死亡率絕對在七成以上。</p>
<br><p>&emsp;&emsp;豆豆現在卻還能活蹦亂跳，藉助渡劫陣法的威力，如教科書般的完美的抵抗天劫。</p>
<br><p>&emsp;&emsp;“這也是正常情況下，修士渡劫的時候，絕不借前輩之手佈置陣法的原因。”造化法王道，他捏了捏嗓子：“看樣子豆豆也沒中心魔，還沒輪到我出場。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;由衷的希望造化前輩沒有開腔唱歌的機會。</p>
<br><p>&emsp;&emsp;……</p>
