<title>《修真聊天羣》▷ 第2716章 你是要主動找死？（求月票）</title><br><p>&emsp;&emsp;第2716章 你是要主動找死？（求月票）</p>
<br><p>&emsp;&emsp;“啊啊啊～啊～要死了，要死了。”體內的功德蛇美人雙手捧着臉頰，用宋書航的聲音傳遞自己此時的心情。</p>
<br><p>&emsp;&emsp;【錄下來，我們將這畫面錄下來……到時候賣給‘九洲一號羣’的仙子前輩們。】宋書航內心悄悄對着功德蛇美人傳音道。</p>
<br><p>&emsp;&emsp;‘九洲一號羣’裡的仙子前輩們肯定願意付靈石買這個畫面。對了……到時候也不能落下黃山麻麻，黃山麻麻說不定也會很中意這個畫面，畢竟他也有一顆麻麻的心態。</p>
<br><p>&emsp;&emsp;這時，幼白又老氣縱橫說道：“不過，我並沒有見過完羽柔子的媽媽。我上回閉關之前，靈蝶道友還是個七品的單身尊者。這次一出關，才知道他女兒羽柔子都已經長成漂亮的小姑娘了。閉關挺好，就是有時候會容易錯過一些有趣的事情。”</p>
<br><p>&emsp;&emsp;“嗯，所以我覺得像我這樣閉關個幾天就挺好。”宋鑽頭微微點動鑽頭尖尖，道。</p>
<br><p>&emsp;&emsp;幼白疑惑道：“你那不是在睡覺嗎？”</p>
<br><p>&emsp;&emsp;功德蛇美人口中適時地播放程琳的臺詞：“答應我，請別給‘閉關’這個詞抹黑好嗎？”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“原來你那就是在閉關了？”幼白上前，輕輕拍了拍宋鑽頭，安慰道：“別失落，書航。你已經很努力了，你只是沒有閉關的天賦而已。”</p>
<br><p>&emsp;&emsp;宋書航悲傷感動到淚流滿面。</p>
<br><p>&emsp;&emsp;“你爲什麼突然詢問羽柔子媽媽的問題？”幼白有些好奇道。</p>
<br><p>&emsp;&emsp;宋書航將剛纔自己通過‘元神柱’，在劫仙虛空節點看到的靈蝶前輩身後神女模樣的羽柔子媽媽事蹟，向白前輩描述了一遍。</p>
<br><p>&emsp;&emsp;而且據他所知，羽柔子媽媽懷孕生下羽柔子的時候，一懷就是七八個哪吒之久。</p>
<br><p>&emsp;&emsp;七品尊者生育難度的確會變的困難，但也不會讓懷孕週期延長到近三十年之久，所以……羽柔子的媽媽種族應該很特殊。</p>
