<title>《修真聊天羣》▷ 第1216章 相信我，我就算將你賣了，你還會在</title><br><p>&emsp;&emsp;第1216章 相信我，我就算將你賣了，你還會在一邊替我數錢</p>
<br><p>&emsp;&emsp;“不過沒關係，因爲我記憶太爛的原因，楚閣主專門在我的傘上刻畫過一個陣法。可以讓我一鍵回家，回家後，我就知道前往時光城怎麼走了。霸宋前輩不用擔心。”傘道人指着自己的雨傘，上面有一個複雜的陣法。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“來吧，霸宋前輩，和我回家吧。”說罷，傘道人伸手按在自己的傘面上，激活陣法。</p>
<br><p>&emsp;&emsp;下一刻，一個閃閃發亮的空間之門出現在兩人面前。</p>
<br><p>&emsp;&emsp;看這光澤、看這氣息，是楚閣主的空間之門沒錯了。</p>
<br><p>&emsp;&emsp;宋書航此時已經不知道要從哪個角度吐槽纔好。</p>
<br><p>&emsp;&emsp;傘道人很熱情的帶着宋書航，踏入空間之門。</p>
<br><p>&emsp;&emsp;空間之門對面，是一處普通竹樓，這裡就是傘道人的家，很有碧水閣氣息的建築。</p>
<br><p>&emsp;&emsp;“霸宋前輩，要不要先到我洞府做客？我家好久沒有來客人了。”傘道人期盼的望着宋書航。</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣：“等從時光城回來再做客也不遲。”</p>
<br><p>&emsp;&emsp;天知道傘道人又會在什麼時候莫名其妙的將他遺忘，最好能從傘道人那裡弄一張碧水閣的詳細地圖來。</p>
<br><p>&emsp;&emsp;傘道人：“也對，正事要緊。霸宋前輩你在屋裡等我一下，我這裡有一張地圖。一會兒如果我又忘記了正事，你可以靠着那張地圖前往時光城。”</p>
<br><p>&emsp;&emsp;“好。”宋書航點頭道，看樣子雖然記憶奇爛無比，但傘道人的處事能力還是很不錯的。</p>
<br><p>&emsp;&emsp;宋書航進入竹樓，隨便找了張椅子坐下。</p>
<br><p>&emsp;&emsp;葉思還沒有要清醒過來的跡象，宋書航暫時將她送入到核心世界。</p>
<br><p>&emsp;&emsp;“我上樓去取地圖，霸宋前輩您稍等。”傘道人上樓去了。</p>
<br><p>&emsp;&emsp;看着他遠去的身影，宋書航有些擔心……萬一這貨上樓後，將他忘記了，在樓上呼呼大睡起來怎麼辦？</p>
<br><p>&emsp;&emsp;先等他一會兒吧，如果久久還沒下來的話，就上樓找他。</p>
<br><p>&emsp;&emsp;不過這回，傘道人沒有再忘記。</p>
<br><p>&emsp;&emsp;他很快就從樓上下來。</p>
<br><p>&emsp;&emsp;“給，霸宋前輩，這是從我家前往時光城的地圖。有它在，就算一會兒我忘事了，也不會耽誤您的正事。”傘道人遞上了個皺成球的紙團。</p>
<br><p>&emsp;&emsp;宋書航接過這紙團，嘴角不由一抽。</p>
<br><p>&emsp;&emsp;傘道友，請善待地圖先生啊。地圖是用來看的，不是用來搓成球玩的啊。</p>
<br><p>&emsp;&emsp;嘆了口氣，宋書航將紙團打開。</p>
<br><p>&emsp;&emsp;但是，他看到的卻不是地圖，而是用遠古文字書寫的一封信件。</p>
<br><p>&emsp;&emsp;宋書航一臉懵逼，他擡起頭來，望向傘道人：“地圖呢？”</p>
<br><p>&emsp;&emsp;然後他就看到傘道人雙眼迷離，他正緊緊盯着自己，然後突然問道：“道友你是誰啊，你怎麼會在我家裡。咦……是霸宋前輩？前輩您是來我家做客的嗎？真是太好了，我家好久沒有客人了。我馬上去給您泡茶。”</p>
<br><p>&emsp;&emsp;說罷，傘道人飛快的向樓上跑去了，要去泡茶。</p>
<br><p>&emsp;&emsp;宋書航：馬個蛋蛋。又來？</p>
<br><p>&emsp;&emsp;另外，宋書航很懷疑傘道人所說的‘家裡很久沒客人’的話。就算有客人過來，恐怕他都記不住吧。</p>
<br><p>&emsp;&emsp;嘆了口氣，宋書航又望向這封信。</p>
<br><p>&emsp;&emsp;其上的字是用遠古文字書寫的，宋書航是‘遠古文文盲’，認識的遠古文沒幾個。</p>
<br><p>&emsp;&emsp;接下來有空，我一定要好好學學遠古文，拒絕文盲，從好好學習開始。</p>
<br><p>&emsp;&emsp;正當他準備將這封信收起來的時候，突然，信件上，有淡淡的光芒閃過。光芒過後，就如當年在儒家看到的聖人經文效果一樣，其上的文字自帶了‘同步翻譯’的屬性。</p>
<br><p>&emsp;&emsp;宋書航看懂了這些字的意思。</p>
<br><p>&emsp;&emsp;××××××</p>
<br><p>&emsp;&emsp;永遠青春美麗的楚閣主：</p>
<br><p>&emsp;&emsp;你好，今天你還宅在碧水閣不肯出來嗎？</p>
<br><p>&emsp;&emsp;以下正文。</p>
<br><p>&emsp;&emsp;首先，恭喜你終於晉升九品境界。你和我想的一樣堅強，再可怕的心魔也擋不住你的信念。</p>
<br><p>&emsp;&emsp;上回看到你人前顯聖的時候，我感動到哭了，並流下了我人生的第一百滴眼淚。你知道的，我這一百滴眼淚中，有九十多滴都是被人揍到哭出來的，感動的眼淚只有八滴，所以顯的特別珍貴。下回有機會我將它寄給你，你可以好好收藏。</p>
<br><p>&emsp;&emsp;另外，我看你已經開始在摸索自己的道，要踏出最後一步。</p>
<br><p>&emsp;&emsp;如果是正常情況下，我當要向你祝賀，恭喜你要證道長生境界。但現在，我必須要嚴肅的跟你說一件事。</p>
<br><p>&emsp;&emsp;當你要踏出自己道之前，請你稍稍緩一緩。這一步踏出，將再沒有回頭的機會。現在，不是踏入長生境界的時候。</p>
<br><p>&emsp;&emsp;這是很重要的事，我必須要反覆的提醒你，現在先緩一緩，不要踏出長生之道的那一步。</p>
<br><p>&emsp;&emsp;按理說，重要的事情要說三次，但我相信我只要說兩次，你就能明白我的意思。畢竟你是如此的機智。</p>
<br><p>&emsp;&emsp;至於爲什麼不能踏出長生的那一步，具體的原因，我無法在信中跟你描述。不是我不想描述，而是不能無法將它們寫出來，也無法將它們說出口。</p>
<br><p>&emsp;&emsp;相信我，我不會害你。</p>
<br><p>&emsp;&emsp;相信我，我永遠站在你這一邊。</p>
<br><p>&emsp;&emsp;相信我，就算我真的將你賣了，你肯定還會甜甜的在一邊替我數你的賣身錢。</p>
<br><p>&emsp;&emsp;敬禮！</p>
<br><p>&emsp;&emsp;祝：身體健康，牙好，吃嘛嘛香。</p>
<br><p>&emsp;&emsp;你最好的朋友：宋壹。</p>
<br><p>&emsp;&emsp;時間：我忘記今天是什麼時間了，反正你一直宅在碧水閣，也不用記時間。</p>
<br><p>&emsp;&emsp;××××××</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他終於明白爲什麼這封信會被揉成一團球的原因。</p>
<br><p>&emsp;&emsp;宋木頭這傢伙，肯定是遠古三浪病毒的攜帶者，寫封信還帶着濃濃的挑釁味。</p>
<br><p>&emsp;&emsp;如果他是楚閣主，看到這封信肯定也會將它揉成一團，然後回寄一萬隻草泥瑪，不……一萬隻太少，至少要回寄十萬只活蹦亂跳的草泥瑪給宋壹，也就是宋木頭，讓那傢伙被十萬只草泥瑪惡狠狠踐踏。</p>
<br><p>&emsp;&emsp;信中提起過，宋木頭曾被人揍哭，流下九十多滴眼淚，真是大快人心。就是不知道九十多滴眼淚是一次一滴？還是一次多滴？如果是一次一滴就好了，那就代表着他被揍哭過九十次。</p>
<br><p>&emsp;&emsp;不過這封信中，最重要的不是宋木頭曾經被人揍哭過的事。而是他千叮萬囑的通知楚閣主，讓她不要踏出她自己的長生之道，讓她暫時緩一緩。</p>
<br><p>&emsp;&emsp;這是爲何？</p>
<br><p>&emsp;&emsp;難道，一旦踏出長生之道，就會有大危機？而且，按宋木頭說的，這危機很可能是‘無法回頭’的危機。</p>
<br><p>&emsp;&emsp;楚閣主肯定已經看過了這封信，難道正因爲如此，楚閣主才遲遲沒有踏出最後一步，沒有晉升長生境？</p>
<br><p>&emsp;&emsp;正當宋書航思索之際，傘道人從樓上下來，端着一套茶具。</p>
<br><p>&emsp;&emsp;“霸宋前輩，請喝茶。”傘道人微笑着遞上一杯熱茶。</p>
<br><p>&emsp;&emsp;宋書航只好接過茶杯，然後他看到茶杯中，半杯的茶葉，以及少量的水。</p>
<br><p>&emsp;&emsp;望天，這傢伙不會連怎麼喝茶都忘記了吧？</p>
<br><p>&emsp;&emsp;茶是這麼泡的嗎？這半杯子的茶葉，是要當飯吃嗎？</p>
<br><p>&emsp;&emsp;傘道人還真是當飯吃的，他自己端起茶杯，一口喝乾茶水後，就開始將茶葉倒入嘴裡，咀嚼起來，吃的可香了。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“霸宋前輩，你不喝嗎？這茶葉可香了，就是嚼的太多有點苦。”傘道人道。</p>
<br><p>&emsp;&emsp;宋書航：“所以說，你的記憶到底能維持多久？”連這些生活中的常識都記不住，他以前在碧水閣是怎麼生活的？</p>
<br><p>&emsp;&emsp;“不知道啊，以前有測試過，但結果忘記了。”傘道人道。</p>
<br><p>&emsp;&emsp;宋書航：“那如果我向你借東西，你會轉頭忘記嗎？”</p>
<br><p>&emsp;&emsp;傘道人得意道：“當然不會，我借出去的東西記得可清楚了。”</p>
<br><p>&emsp;&emsp;“那道友借我一些靈石。”宋書航道。</p>
<br><p>&emsp;&emsp;傘道人：“霸宋前輩要借多少？”</p>
<br><p>&emsp;&emsp;“有六品靈石嗎？來十顆？”宋書航道。</p>
<br><p>&emsp;&emsp;傘道人在身上摸索片刻，還真摸出了十顆六品靈石，遞給宋書航：“給，霸宋前輩。”</p>
<br><p>&emsp;&emsp;宋書航接過靈石，感應了一下。</p>
<br><p>&emsp;&emsp;他可以從中感應到純淨的靈力，這些靈石是真的？不是虛幻之物？</p>
<br><p>&emsp;&emsp;這時，傘道人掏出自己的小本本，在上面書寫起來：“今天霸宋玄聖向我借了十顆六品靈石，標記。”</p>
<br><p>&emsp;&emsp;寫完後，他又標記了個像是日期的記號。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“前輩，你找我是不是有什麼事情？”傘道人又擡頭問道。</p>
<br><p>&emsp;&emsp;宋書航：“我們去時光城。”</p>
<br><p>&emsp;&emsp;傘道人：“時光城我會走，來來來，霸宋前輩，我給您帶路。”</p>
<br><p>&emsp;&emsp;這一次，他卻沒有再提‘地圖’的事。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;傘道人在帶路的途中，又健忘了兩回。</p>
<br><p>&emsp;&emsp;宋書航有了經驗，在他遺忘自己的時候，開門見山，直接告訴他要前往時光城。</p>
<br><p>&emsp;&emsp;wωw •тTk án •￠ Ο</p>
<br><p>&emsp;&emsp;從‘家’到‘時光城’的路，傘道人很熟，最終沒有再帶錯路，順利的帶着宋書航來到了時光城。</p>
<br><p>&emsp;&emsp;但當他抵達時光城的時候，發現楚閣主正站在時光城的門口，目光銳利。</p>
<br><p>&emsp;&emsp;“楚閣主，你醒了啊。”宋書航招了招手。</p>
<br><p>&emsp;&emsp;“嗯。”楚閣主應了一聲：“你遇上他了？”</p>
<br><p>&emsp;&emsp;她說的是傘道人？</p>
<br><p>&emsp;&emsp;“那信在你身上？”楚閣主問道。</p>
<br><p>&emsp;&emsp;宋書航掏出那封信，交它遞給楚閣主：“是這封嗎？”</p>
<br><p>&emsp;&emsp;楚閣主接過信，隨手將它揉成一團，用力往遠處一丟。</p>
<br><p>&emsp;&emsp;傘道人頓時飛射出去，追着紙團而去……</p>
<br><p>&emsp;&emsp;(本章完)</p>
