<title>《修真聊天羣》▷ 第392章 是時候，退場了</title><br><p>&emsp;&emsp;第392章 是時候，退場了</p>
<br><p>&emsp;&emsp;最後，靈蝶尊者對着宋書航開懷一笑：“羽柔子自小被我寵溺着長大，多少有些任性。羽所以，還請小友以後多多照顧她，一定要繼續和羽柔子保持着友好的關係啊。”</p>
<br><p>&emsp;&emsp;“前輩放心，我和羽柔子會繼續保持着好友關係的。”宋書航被誇的有些不好意思，補充道：“其實靈蝶前輩，一直以來受到照顧的人是我纔對。”</p>
<br><p>&emsp;&emsp;“小友太客氣了。”靈蝶尊者微微一笑，然後又輕輕敲了敲羽柔子的頭盔：“羽柔子，又交到了一個真正的好朋友了。”</p>
<br><p>&emsp;&emsp;羽柔子從始至終就一個表情：0_0!</p>
<br><p>&emsp;&emsp;果然，今天的老爹出門吃錯藥了！</p>
<br><p>&emsp;&emsp;誇完宋書航和女兒羽柔子後，靈蝶尊者掏出手機，撥通了‘劉劍壹’的號碼！</p>
<br><p>&emsp;&emsp;羽柔子面對４品海膽戰士時，這個懶貨竟然沒在場。</p>
<br><p>&emsp;&emsp;是找哪個地方睡懶覺去了嗎？果然，自己不應該將照顧羽柔子的任務交給這個大懶貨吧。</p>
<br><p>&emsp;&emsp;靈蝶尊者面沉如水——如果劉劍壹無法給他一個合理的解釋，那麼接下來一百年內，劉劍壹就別想有偷懶的機會了，他會讓劉劍壹忙碌到沒合不上眼。</p>
<br><p>&emsp;&emsp;三聲鈴聲後，劉劍壹接通了電話。</p>
<br><p>&emsp;&emsp;“哈嘍，師父您好。”劉劍壹那邊似乎有劍刃相交的聲音，他……在戰鬥？</p>
<br><p>&emsp;&emsp;“你在哪？”靈蝶尊者詢問道。</p>
<br><p>&emsp;&emsp;“師父，我正在對付幾隻四品級別、渾身長刺的傢伙呢。這幾隻傢伙潛伏在楚家附近，數量略多，對師妹來說是個大威脅。”劉劍壹說着，又補充道：“師父你打電話來，是要我報告下師妹的情況嗎？師妹和那個宋書航小友一起前往楚家的族地去了，我已經悄悄檢查過那裡的情況，那裡只有一個４品的長刺傢伙和五個３品長刺的傢伙，對師妹來說構不成危險。等我現在將手中這幾個４品長刺的解決掉後，就馬上趕往師妹那裡！您放心，有我在，保證師妹不會受到一絲一毫的傷害！”</p>
<br><p>&emsp;&emsp;靈蝶尊者聽到這裡時，點了點頭：“利索的解決掉事情，然後到羽柔子這來。”</p>
<br><p>&emsp;&emsp;“利索解決掉？哦，好的，我馬上解決。”劉劍壹出聲道，然後他掛掉了電話。</p>
<br><p>&emsp;&emsp;掛掉電話後，靈蝶尊者揉了揉太陽穴，以他對自己大弟子的瞭解——這個懶貨，絕對又偷懶了……因爲尊者其實早就知道，劍壹這貨已經五品了。解決幾個四品海膽，哪用這麼長時間？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;此時，在楚家附近區域，劉劍壹正躺在一張浮空的大牀上——這就是劉劍壹的第二飛劍，被他改造成了一張舒適的大牀。</p>
<br><p>&emsp;&emsp;而在下方，有四道劍氣飛舞着，正和四個４品級別的海膽戰士愉快的戰鬥着。</p>
<br><p>&emsp;&emsp;“沒辦法了，本來還想偷下懶，和你們好好玩玩。反正族地裡的幾個傢伙根本無法給師妹造成威脅，沒想到師父竟然打電話過來了。”劉劍壹打了個哈欠。</p>
<br><p>&emsp;&emsp;然後他打了個響指，空中的四道劍氣突然一變，原本看上去由‘真氣’組成的劍氣，瞬間轉化爲‘靈氣劍氣’來！</p>
<br><p>&emsp;&emsp;“五品金丹靈皇！”四個４品海膽戰士驚叫。</p>
<br><p>&emsp;&emsp;雖然從一開始，對方祭出一張大牀躺在上面逗猴一樣逗着自己四人時，他們就知道對方實力遠遠高於自己四人。</p>
<br><p>&emsp;&emsp;但他們真沒想到，這傢伙竟然是五品靈皇。</p>
<br><p>&emsp;&emsp;“吶，再見了。”劉劍壹微微一笑，四道劍光刷的一下，就斬斷了四個海膽戰士的生機。</p>
<br><p>&emsp;&emsp;劍光上染上了海膽戰士的鮮血。</p>
<br><p>&emsp;&emsp;同時……通過和劍光有聯繫的劉劍壹突然皺起了眉頭。</p>
<br><p>&emsp;&emsp;他也被烙上了一個‘屠海膽者’印記了。</p>
<br><p>&emsp;&emsp;“印記類的東西？”劉劍壹嘴角抽搐，這種東西，是很麻煩的！</p>
<br><p>&emsp;&emsp;師父應該有寶物能洗掉這印記……但以師父的性格，想要借那寶物，肯定要他完成很麻煩的任務吧？</p>
<br><p>&emsp;&emsp;可惡，還讓不讓人好好偷懶了？</p>
<br><p>&emsp;&emsp;劉劍壹咧了咧牙，收起自己的大牀飛劍，然後祭出自己的本命飛劍，悄悄再次次自己的實力壓抑到只有‘四品’級別。</p>
<br><p>&emsp;&emsp;然後他裝出一副大戰疲憊的模樣，飛快朝着羽柔子的位置趕去。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;劉劍壹飛到羽柔子的位置時，臉色一僵。</p>
<br><p>&emsp;&emsp;“師父，您老怎麼親自過來了。”劉劍壹連忙迎了上去，乾笑道。</p>
<br><p>&emsp;&emsp;靈蝶尊者瞄了他一眼，隨後打了個響指。</p>
<br><p>&emsp;&emsp;天空中，有一柄飛劍從天而降，在他靈蝶尊者的面前。</p>
<br><p>&emsp;&emsp;劍光上，有一位卦師打扮的身影正處於昏迷狀態。</p>
<br><p>&emsp;&emsp;是被核彈炸了的鐵卦算仙。</p>
<br><p>&emsp;&emsp;鐵卦因爲白尊者的‘一次性飛劍’幸運的躲過了一劫，還過那核爆的威力過於巨大，鐵卦還是難免受到波及。</p>
<br><p>&emsp;&emsp;一路飛行過來時，重傷中的鐵卦昏迷過去。</p>
<br><p>&emsp;&emsp;好在，半途時，他遇上了同樣在飛的靈蝶尊者。</p>
