<title>《修真聊天羣》▷ 第165章 千里飛屍送裝備，禮重情更重！</title><br><p>&emsp;&emsp;第165章 千里飛屍送裝備，禮重情更重！</p>
<br><p>&emsp;&emsp;封魂冰珠上的封印並沒有解開！</p>
<br><p>&emsp;&emsp;靈鬼之所以能現身，只是因爲藉助‘鬼龍涎’的力量，暫時從封魂冰珠中出來罷了！</p>
<br><p>&emsp;&emsp;當鬼龍涎消耗一空時，靈鬼就會被重新封印到‘封魂冰珠’之內。所以，要在‘鬼龍涎’耗盡之前，與靈鬼完成契約。</p>
<br><p>&emsp;&emsp;靈鬼現身後，先是迷茫的環顧四周。緊接着，它看到了地面上的‘五行契靈壇’陣法——雖然它並不認識這陣法，但直覺告訴它，這玩意不是好東西！</p>
<br><p>&emsp;&emsp;中階靈鬼可是擁有着一定的智力，當它知道自己處境不妙時，便開始瘋狂掙扎起來。</p>
<br><p>&emsp;&emsp;“嚶嚶～”靈鬼發出如同孩子哭叫的聲音，惡狠狠的撞向宋書航。它能看出宋書航正是執陣之人，只要幹掉宋書航，陣法就會停止！</p>
<br><p>&emsp;&emsp;“起！”宋書航不慌不忙，沉喝一聲。隨後雙手結印，輕輕拍在‘五行契靈壇’陣法之上。</p>
<br><p>&emsp;&emsp;雙掌拍下後，五行石和陣中各種代表着五行屬性的材料紛紛亮起，化爲一圈桶狀的光芒，將靈鬼牢牢束縛在陣法之中。</p>
<br><p>&emsp;&emsp;靈鬼惡狠狠的撞，撞到了那層光幕，發出‘哐哐’聲響。只是那層看上去薄薄的桶狀光幕卻是牢不可破，任那靈鬼瘋狂撞擊、爪抓，光幕毫髮無損。</p>
<br><p>&emsp;&emsp;發瘋的靈鬼只能徒勞的在‘五行契靈壇’陣法中左突右撞……</p>
<br><p>&emsp;&emsp;“開始吧，爭取在鬼龍涎和五行石的能量耗光之前，將靈鬼降伏！你大約有一個小時的時間！”白前輩提醒道。</p>
<br><p>&emsp;&emsp;“是！”宋書航口中繼續念動‘五行契靈壇’的咒文。</p>
<br><p>&emsp;&emsp;然後起身，按着白前輩早上教導的八卦步法，圍繞着‘五行契靈壇’跳動起來。</p>
<br><p>&emsp;&emsp;他現在的樣子，像極了電視中‘原始人部落巫師’跳大＊神的模樣，看上去特傻。</p>
<br><p>&emsp;&emsp;但沒辦法，‘五行契靈壇’的方法就是這樣。除非你能自己創造一個新的契靈鬼陣法出來，否則就乖乖跳大＊神。</p>
<br><p>&emsp;&emsp;圍着陣法跳完一圈後，宋書航雙手結印，輕喝：“金木水火土，金劫！”</p>
<br><p>&emsp;&emsp;話音落下時，陣法中代表着‘金’的五行石亮起！</p>
<br><p>&emsp;&emsp;下一刻，靈鬼的頭頂憑空出現一柄金色大劍，朝着靈鬼狠狠落下！</p>
<br><p>&emsp;&emsp;“嚶嚶！”靈鬼驚叫，迅速施展它的天賦技能。那枚金色小盾被釋放出來，頂在頭頂，擋住了金色大劍。</p>
<br><p>&emsp;&emsp;盾和劍僵持在一起，磨出刺耳的聲音，短時間內不分上下。</p>
<br><p>&emsp;&emsp;“再來！”宋書航繼續圍着‘五行契靈壇’陣法跳大神。</p>
<br><p>&emsp;&emsp;又一圈完畢後，他再次結印：“木劫招來！”</p>
<br><p>&emsp;&emsp;‘五行契靈壇’陣法中，代表着木屬性的五行石亮起。</p>
<br><p>&emsp;&emsp;陣法中，共十條帶刺荊棘破土而出，纏在靈鬼身上。荊棘上的利刺扎入到靈鬼體內，開始抽取靈鬼身上的靈力。</p>
<br><p>&emsp;&emsp;“吱吱吱……”靈鬼痛苦大叫，漸漸的，它的身體變的透明瞭許多。</p>
<br><p>&emsp;&emsp;“還沒完！”宋書航再次跳大＊神，一圈後結印沉喝：“水劫，動！”</p>
<br><p>&emsp;&emsp;代表着‘水’的五行石亮起，在金色大劍邊上，有銀色雨點落下。這些銀色雨點帶有可怕的腐蝕力。落在靈鬼頭頂的金色小盾上時，金色小盾竟被蝕出一個個小洞。</p>
<br><p>&emsp;&emsp;靈鬼哇哇怪叫起來，卻又無可奈何。‘五行契靈壇’陣法空間就那麼點大，靈鬼甚至連躲避的地方都沒有，金以小盾它只能凝聚一枚，所以只能硬吃接下來所有的攻擊。</p>
<br><p>&emsp;&emsp;“火劫，起！”宋書航再次輕喝。</p>
<br><p>&emsp;&emsp;金色的火焰憑空燃燒而起，火焰沿着荊棘一路燒上，甚至直接順着荊棘的刺進入靈鬼身體。</p>
