<title>《修真聊天羣》▷ 第2932章 果然，你就是它的本體！</title><br><p>&emsp;&emsp;第2932章 果然，你就是它的本體！</p>
<br><p>&emsp;&emsp;【如果它不是胖球大佬的小號分身，而真是我的分身多好？】接過新年禮物寶箱後，連宋書航心底深處都不由浮上這麼一個念頭。</p>
<br><p>&emsp;&emsp;宋胖球實在是太能幹了！</p>
<br><p>&emsp;&emsp;——作爲敵人，它絕對是最令人頭痛的敵人之一。</p>
<br><p>&emsp;&emsp;但作爲助手，它卻是最得力的助手之一。</p>
<br><p>&emsp;&emsp;而且，和‘核心世界小助手、龍絡女士’這種風格的助手不同。</p>
<br><p>&emsp;&emsp;核心世界小助手是管理型的助手，主安內。而宋胖球則是那種事業拓展型的助手，主對外。</p>
<br><p>&emsp;&emsp;核心世界小助手、龍絡女士＋宋胖球的話，可保內外無憂。</p>
<br><p>&emsp;&emsp;這兩種助手，得一者可安天下，得二者更是妙不可言。</p>
<br><p>&emsp;&emsp;“本體，不打開看看嗎？”見本體接過它精心準備的新年禮物後，宋胖球心情大好。</p>
<br><p>&emsp;&emsp;宋書航提着新年禮物箱子：“可以直接打開？”</p>
<br><p>&emsp;&emsp;當面打開禮物，總歸有些不好意思。</p>
<br><p>&emsp;&emsp;“【開心笑】這本來就是我爲本體精心準備的禮物，爲什麼不能打開？而且，我期待着本體你能打開它，給你一個驚喜。”宋胖球在地上蹦噠着道。</p>
<br><p>&emsp;&emsp;宋書航將箱子放在地上，拉起箱子的把手：“那我打開了？”</p>
<br><p>&emsp;&emsp;“新年快樂，本體，祝你新年發財！”宋胖球道。</p>
<br><p>&emsp;&emsp;宋書航深呼吸，輕輕打開了新年禮物箱子。</p>
<br><p>&emsp;&emsp;——爲了以防萬一，他手中準備好了空間能力。一旦有不對勁的地方，他就可以直接將‘箱子’轉移到核心世界的某個位置。</p>
<br><p>&emsp;&emsp;在那裡在，有一根原本封印儒家聖人《儒典》的天道球封印柱，正蓄勢待發。一旦有意外，封印柱可以第一時間將箱子中的東西封印妥當。</p>
<br><p>&emsp;&emsp;宋胖球雖然失憶了，但它曾經是九幽主宰。它對‘禮物’的認知，可能會和普通人不同。</p>
<br><p>&emsp;&emsp;它說的驚喜禮物，說不定會是很危險的東西。</p>
<br><p>&emsp;&emsp;這點，不得不防。</p>
<br><p>&emsp;&emsp;咔～箱子打開，結果卻露出了一根小型封印柱。</p>
<br><p>&emsp;&emsp;“咦？”宋書航有些意外。</p>
<br><p>&emsp;&emsp;禮物竟然自帶封印柱？</p>
<br><p>&emsp;&emsp;而且這封印手法，就是宋胖球曾經用來暗算白前輩two的改良型封印柱，足以將九幽主宰封印的王牌封印技巧。</p>
<br><p>&emsp;&emsp;這禮物是連宋胖球也感覺到威脅的東西？</p>
<br><p>&emsp;&emsp;而在這根小型封印中，有一顆被切割下來的頭顱，以及一團暴戾氣息的病毒源體霧氣。</p>
<br><p>&emsp;&emsp;在這霧氣的核心中，有一粒看上去像是鐵粒的小顆粒……宋書航的目光一接觸到這小鐵粒時，就感覺雙眼稍稍有些漲痛。</p>
<br><p>&emsp;&emsp;同時，他本命丹田中的不朽肥鯨金丹受到刺激，一直鹹魚不動的肥鯨金丹突然又有魚躍龍門的衝動。</p>
<br><p>&emsp;&emsp;“恆星毀滅病毒病原體？”宋書航心中一動，出聲道。</p>
<br><p>&emsp;&emsp;這團暴戾氣息的霧氣，看上去比他和白前輩在夢界虛幻太陽中引爆的‘恆星毀滅病毒’更加純粹。</p>
<br><p>&emsp;&emsp;而且，它還引起了肥鯨金丹的不朽屬性共鳴感應。</p>
<br><p>&emsp;&emsp;所以這可能就是不朽功德道人影像留言中提到過的，那具有真正不朽屬性的‘恆星毀滅病毒母體’，是連天道權柄也無法抹去的東西！</p>
<br><p>&emsp;&emsp;另外，從自己雙眼的刺痛值來推斷——直視這小鐵粒時的痛苦，遠遠比不上夢境中看着‘不朽道人’不朽體時的痛苦。</p>
<br><p>&emsp;&emsp;這小鐵粒病毒母體似乎是和雲雀子‘不朽之骨’，又或者和他的‘不朽肥鯨金丹’一個等級的東西——擁有不朽的性質，但和天道的那種‘不朽不滅體’又有所區別，沒有天道的一些特質。</p>
<br><p>&emsp;&emsp;“本體你猜的沒錯，這正是病毒母體。”宋胖球有些‘崇拜’的望着本體。</p>
<br><p>&emsp;&emsp;——不愧是它的本體，盯着這顆‘恆星毀滅病毒母體’的核心小鐵粒看了這麼久，都不受影響！</p>
<br><p>&emsp;&emsp;要知道，別看這小鐵粒渺小，但它上面附帶着不朽的屬性，散發着不朽的信息。正常修士若是定睛去看，意識都會被吞噬；長生者也會貪婪挪不開眼睛，陷入其中。</p>
<br><p>&emsp;&emsp;連宋胖球自己多看了兩眼後，都受到影響，急忙避開了視線，不敢多看。</p>
<br><p>&emsp;&emsp;但本體盯着這粒‘病毒母體’看時，卻毫無異狀，根本不受影響。</p>
<br><p>&emsp;&emsp;我本體就是牛逼～</p>
<br><p>&emsp;&emsp;“沒想到你竟然能將‘恆星毀滅病毒’的母體給找到，乾的漂亮！”宋書航誇讚道。</p>
<br><p>&emsp;&emsp;這件‘新年禮物’真是出乎意料。</p>
<br><p>&emsp;&emsp;“【嘿嘿笑～】”宋胖球在地面上滾動着——收到本體的誇讚後，它內心有一種‘本體承認我很強’的感覺。就像自己在某方面讓本體心服口服，這種滋味特別棒！</p>
