<title>《修真聊天羣》▷ 第1598章 黑瞳十三世</title><br><p>&emsp;&emsp;第1598章 黑瞳十三世</p>
<br><p>&emsp;&emsp;不對，不行！</p>
<br><p>&emsp;&emsp;如果他現在調頭回家的話，就是往西行了，那豈不是應了銅卦前輩的‘大利西方’卦像？</p>
<br><p>&emsp;&emsp;到時候，他絕對會死的連渣都不剩。</p>
<br><p>&emsp;&emsp;但是，繼續和白前輩前進探索秘境的話，白前輩的‘富貴險中求’屬性中，寶貴已經爆炸，可以想象接下來可能降臨的‘險’絕對也會爆炸。</p>
<br><p>&emsp;&emsp;跟着白前輩，寶貴和險一直是處於一種‘平衡’狀態的。</p>
<br><p>&emsp;&emsp;這‘險’雖然可能會遲到，但絕對不會不到。</p>
<br><p>&emsp;&emsp;“會不會是我理解錯了銅卦前輩的卦像。大利西方的意思或許只是‘西方大凶’，並沒有‘大利東方’的意思。或許今天，我就應該宅在家裡，一動不動。”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;甚至如果‘大利西方’分拆成‘大利、西方’兩個詞，反過來就是‘大災、東方’。</p>
<br><p>&emsp;&emsp;說不定今天西方和東方對他都是大災。</p>
<br><p>&emsp;&emsp;宋.心裡好愁.書航。</p>
<br><p>&emsp;&emsp;卦像這種東西，有時候理解起來真的太麻煩了。特別是銅卦前輩的‘黑卦’，反過來看的話，意思有好多種，誰也不知道具體是哪一種。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;此時，白前輩正站在遺蹟洞府前，捏着下巴沉思着。</p>
<br><p>&emsp;&emsp;他並沒有馬上踏入洞府。</p>
<br><p>&emsp;&emsp;片刻後，白前輩從懷中掏出一張符文，轉身扔給宋書航：“書航，將這個東西拿着。”</p>
<br><p>&emsp;&emsp;“這是什麼？”宋書航接過符文，問道。</p>
<br><p>&emsp;&emsp;“一張護身符，能在危險的時候激活一個八品的防禦法術。我今天的運氣有些不對勁，你自己小心點。”白前輩道。</p>
<br><p>&emsp;&emsp;不妙，白前輩自己都感覺到今天的氣運不正常。</p>
<br><p>&emsp;&emsp;即使是氣運壓天的白前輩，以往出門撿‘天材地寶’的速度，也沒有今天這麼誇張。</p>
<br><p>&emsp;&emsp;“別太緊張，事極則反，說不定今天我們還能遇上更好運的事，而不會遇上災難之類的麻煩。”白前輩出聲道：“走了，跟緊我，不要掉隊。”</p>
<br><p>&emsp;&emsp;白前輩伸手，打開了遺蹟洞府的禁制——這禁制之前已經被白前輩分身打開過一次，留下了後門。</p>
<br><p>&emsp;&emsp;白前輩一步跨入遺蹟洞府中，宋書航緊隨其後。</p>
<br><p>&emsp;&emsp;進入遺蹟後，首先是一條長長的隧道，有點像礦道。</p>
<br><p>&emsp;&emsp;每隔一定的距離後，隧道的牆壁上就掛着一枚夜明珠，照亮通道。</p>
<br><p>&emsp;&emsp;這些夜明珠已經在這裡不知掛了多久，依舊散發着柔和的光芒。</p>
<br><p>&emsp;&emsp;宋書航有種想將它們摳下來的衝動，說不定能換點靈石呢？</p>
<br><p>&emsp;&emsp;當人窮到一定程度後，就會產生這樣的衝動。</p>
<br><p>&emsp;&emsp;另外，也不知道‘修士聯盟’的第二批靈石送過來了沒有？</p>
<br><p>&emsp;&emsp;傀儡仙子現在留在家中，就等着接收第二批靈石。</p>
<br><p>&emsp;&emsp;等這次跟着白前輩探索遺蹟回去後，還得再聯繫小可仙子，讓她再安排人手上門，接收那隻六品天人。</p>
<br><p>&emsp;&emsp;上回那位‘恆江道長’就和自己很投緣，多虧了他們，將傀儡仙子帶了回來。到時候，就請小可仙子再安排恆江道長來上門取貨吧。</p>
<br><p>&emsp;&emsp;難得有投緣的道友，就不用再安排其他新人了。</p>
<br><p>&emsp;&emsp;另外……宋書航還在考慮着要不要將分身給召喚過來。</p>
<br><p>&emsp;&emsp;分身現在還留在餐廳中，和楚楚在留守蘭西島。</p>
<br><p>&emsp;&emsp;現在白前輩的氣運越來越爆，將分身召喚過來的話，至少可以擋幾波‘災’？</p>
<br><p>&emsp;&emsp;正當宋書航思索之時，前方的白前輩停了下來。</p>
<br><p>&emsp;&emsp;“有情況？”宋書航瞬間進入戰鬥狀態，烏賊暴君的雙刀出現在他手中，蓄勢待發。</p>
<br><p>&emsp;&emsp;同時，遠在‘蘭西島’的分身，被解除，然後召喚到了本體邊上。</p>
<br><p>&emsp;&emsp;分身召喚出‘黑豹統帥旗幟’，以旗爲槍，帥氣的抖了朵槍花。</p>
<br><p>&emsp;&emsp;“前面有具屍體，上回我分身探索遺蹟的時候，沒有看到這具屍體。”白前輩道：“你們在這裡等我，我上去看看。”</p>
<br><p>&emsp;&emsp;白前輩幾步來到前方的屍體前。</p>
