<title>《修真聊天羣》▷ 第2387章 勸人善良的不滅之主</title><br><p>&emsp;&emsp;第2387章 勸人善良的不滅之主</p>
<br><p>&emsp;&emsp;“現在，虛幻世界中發生的事情，就是人造小世界曾經的一段經歷。”楚閣主呆毛解釋道。</p>
<br><p>&emsp;&emsp;她擡毛‘望’着天空中那隻碎裂的‘眼睛’。</p>
<br><p>&emsp;&emsp;“這是什麼情況？”蔥娘雙手抱着自己的蔥尖，驚慌問道——天空中這隻破裂眼睛圖案，給她帶來巨大的不安感。</p>
<br><p>&emsp;&emsp;就彷彿有什麼重要無比的存在要‘破滅’，世界都要開始動盪，而她將無處躲避。</p>
<br><p>&emsp;&emsp;“這是‘天道’消失的場景，諸天萬界全部會出現這樣的投影。甚至包括一些隱秘之地。”楚閣主呆毛出聲道，聲音有些斷斷續續——就算她是長生者呆毛，在這大破滅氣息下也受到影響。</p>
<br><p>&emsp;&emsp;天空中投影出來的‘眼睛’，就是那即將破滅的天道象徵——也就是三眼主宰對應的天道。</p>
<br><p>&emsp;&emsp;天道消失，天道法則崩散。不朽的王座空缺出來，諸天萬界的至尊強者和隱世的長生者們將紛紛現世，踏上舞臺。</p>
<br><p>&emsp;&emsp;“結合書航現在身上突然浮現的‘三眼主宰帥氣’，也就是說這個人造小世界的古神，和三眼主宰對應的天道有關。這裡，是一處天道遺蹟。”心魔赤霄劍道。</p>
<br><p>&emsp;&emsp;“很可能是當年‘天道’的消失，導致這個小世界的‘古神’失控，毀滅了這處人造小世界。”石碑道友沿着心魔赤霄劍的思路，繼續推測下去。</p>
<br><p>&emsp;&emsp;除了宋書航外，最近石碑道友感覺自己和赤霄劍道友之間也越來越有默契，未來某天，說不定它能和赤霄劍道友之間展開‘劍碑合一’模式。</p>
<br><p>&emsp;&emsp;果然，和石碑道友、赤霄劍推測的一樣。</p>
<br><p>&emsp;&emsp;當天空中的‘眼睛投影’徹底破碎後，古神‘宋書航’便像是失控了一樣，開始暴走。</p>
<br><p>&emsp;&emsp;整個‘人造小世界’瞬間出現數百種大災難。</p>
<br><p>&emsp;&emsp;巨大的海嘯，數不盡的火山爆發、隕石降落、地面劇烈震動……</p>
<br><p>&emsp;&emsp;上天無路，入地無門。</p>
<br><p>&emsp;&emsp;這段劇情進展的飛常快，有種看電影快進時的感覺……</p>
<br><p>&emsp;&emsp;在人力無法抗衡的災難中，整個小世界上的生靈幾近滅絕。</p>
<br><p>&emsp;&emsp;而就世界處於崩潰、絕望之時，‘古神宋書航’分裂了。</p>
<br><p>&emsp;&emsp;從它的身上分裂出了另一個巨大的個體。</p>
