<title>《修真聊天羣》▷ 第2342章 抓緊時間提升實力</title><br><p>&emsp;&emsp;第2342章 抓緊時間提升實力</p>
<br><p>&emsp;&emsp;成年靈鬼，纔不做選擇，無論是手掌還是種子，她全部都要。</p>
<br><p>&emsp;&emsp;“等下……我的手掌。你咬的太大口了，快將我的手掌吐出來。”宋書航連忙叫道。</p>
<br><p>&emsp;&emsp;“咕～”靈鬼雙手掩住自己的嘴巴，生怕宋書航和她奪食，然後用力將種子＋宋書航的煙霧手掌給嚥了下去。</p>
<br><p>&emsp;&emsp;吞完後，她面無表情地望向宋書航。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他失去了和‘手掌’之間的感應，手掌和種子，似乎都被靈鬼消化了。</p>
<br><p>&emsp;&emsp;半晌後。</p>
<br><p>&emsp;&emsp;宋書航用另一隻手掌輕輕摸了摸拍靈鬼的頭，讚歎道：“你的消化系統好厲害。”</p>
<br><p>&emsp;&emsp;靈鬼繼續面無表情，一動不動——她進入到了‘消化種子’的階段，開始原地升級。</p>
<br><p>&emsp;&emsp;也不知道她升級需要多長時間？</p>
<br><p>&emsp;&emsp;“希望不會引起變異吧。”宋書航有些擔心。他的手掌剛處於‘僞不朽’狀態，卻連同種子被靈鬼一起吞下。</p>
<br><p>&emsp;&emsp;“你還不恢復原狀嗎？繼續保持着煙霧模式的話，說不定你又要被啃一口。”蔥娘出聲提醒道。</p>
<br><p>&emsp;&emsp;她感覺宋書航的靈鬼仙子可能是餓了，剛纔她看煙霧狀宋書航的目光，就彷彿在看着一堆‘食物’。</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣，意念一動，解除‘僞不朽’模式。</p>
<br><p>&emsp;&emsp;恢復肉身狀態時，他的右手腕位置光禿禿一片，就彷彿他天生就沒有‘手掌’。</p>
<br><p>&emsp;&emsp;好在這種程度的斷肢傷害，只要運轉《聖猿龍力神功》總綱篇，就能長回來，問題不大。</p>
<br><p>&emsp;&emsp;邊上，蔥娘默默掏出宋書航的手機，爲他和這隻斷手拍了數張照片。</p>
<br><p>&emsp;&emsp;然後她登上‘九洲一號羣’，想要將這張照片傳到羣空間去——但是在上傳的時候，才發現網絡不通。</p>
<br><p>&emsp;&emsp;這片區域是網絡信號屏蔽區。</p>
<br><p>&emsp;&emsp;好在……還有宋書航的‘修真’聊天功能和‘九洲二號羣’。</p>
<br><p>&emsp;&emsp;‘修真’聊天功能，已經升級完畢。</p>
<br><p>&emsp;&emsp;蔥娘還是第一次主動嘗試使用這個‘修真’聊天功能。經過龍絡女士升級後的‘修真’聊天功能，操作界面更加簡單實用。之前一些只有頂級大佬們才能動用的權限，在本次升級完成後，紛紛向所‘金丹二維碼’成員開放。</p>
<br><p>&emsp;&emsp;蔥娘研究了一會兒後，便翻出了‘朋友圈’功能，發送了一條朋友圈消息。</p>
<br><p>&emsp;&emsp;標題：【悲慘，霸宋玄聖不慎失手，成爲殘廢。】</p>
<br><p>&emsp;&emsp;內容：人有失足，馬有失蹄。霸宋玄聖今天不慎失手，付出了殘廢的慘重代價。</p>
<br><p>&emsp;&emsp;接着她上傳了幾張圖片。</p>
<br><p>&emsp;&emsp;宋書航和空蕩蕩的右手，以及幾張右手腕的特寫鏡頭。</p>
<br><p>&emsp;&emsp;同一時間，諸天萬界中所有加了宋書航‘金丹二維碼’的成員，只要處於空閒狀態，都接收到了消息提示。</p>
<br><p>&emsp;&emsp;【永遠在線的鬥士】北河散人迅速反應過來，他飛快在蔥孃的好友圈消息下回復：“咦？升級完成了？另外，書航小友發生什麼事了？怎麼斷臂了？”</p>
<br><p>&emsp;&emsp;【黑名單】何止魔帝：“哈哈哈哈，霸宋你也有今天啊。”</p>
<br><p>&emsp;&emsp;【黑名單】不滅之主：“呵呵呵。”</p>
<br><p>&emsp;&emsp;“臥……天！！”宋書航揉了揉眼睛。</p>
<br><p>&emsp;&emsp;他集中精神，再次去察看蔥娘發的朋友圈消息，第三條消息。</p>
<br><p>&emsp;&emsp;黑名單、不滅之主，以及他發的呵呵呵。</p>
<br><p>&emsp;&emsp;宋書航狠狠揉了揉太陽穴，腦殼一陣陣的痛，就像腦子裡被灌了胖球大佬液態金屬一般，非常難受。</p>
<br><p>&emsp;&emsp;理論上陷入永恆睡眠，從太古之初就睡到如今的不滅之主，竟然醒了。</p>
<br><p>&emsp;&emsp;問題是，這位的立場和宋書航處於對立狀態。</p>
<br><p>&emsp;&emsp;這可不是什麼好消息。</p>
<br><p>&emsp;&emsp;低調，接下來他一定要低調，不要吸引這幾位大佬的注意力。</p>
<br><p>&emsp;&emsp;正思索間，有人向他發了一條消息。</p>
<br><p>&emsp;&emsp;是楚閣主本體發來消息。</p>
<br><p>&emsp;&emsp;【酥胷】楚閣主：“書航，你那邊情況如何，避開球主宰的追擊了沒？我和那根長髮無法聯繫，出什麼事了？”
            шωш◆ ттkan◆ ￠O</p>
<br><p>&emsp;&emsp;在三眼少年前輩的世界限制下，楚閣主的本體和呆毛失去了信號同步，無法知道後續的發展，所以她聯繫宋書航詢問下後續發展。</p>
<br><p>&emsp;&emsp;但剛問完話後，楚閣主便愣住了。</p>
<br><p>&emsp;&emsp;她看到自己的暱稱頭銜又變了……</p>
<br><p>&emsp;&emsp;“我感覺書航你最近活的太久了。”楚閣主冷冷補充了一句。</p>
<br><p>&emsp;&emsp;即使只是文字，宋書航亦能從這幾個簡單的字中感受到來自楚閣主本體的寒氣。</p>
<br><p>&emsp;&emsp;“等下，楚閣主。不是我乾的，我冤枉。我這次真的沒改暱稱頭銜！”宋書航飛快回復。</p>
<br><p>&emsp;&emsp;【酥胷】楚閣主默默回了三個字：“改回來。”</p>
