<title>《修真聊天羣》▷ 第2668章 薅白前輩two怎麼能說是薅羊毛！</title><br><p>&emsp;&emsp;第2668章 薅白前輩two怎麼能說是薅羊毛！</p>
<br><p>&emsp;&emsp;書航你這麼跟人推銷墓地，遲早會被人打死的，我告訴你。</p>
<br><p>&emsp;&emsp;心魔赤霄劍將劍尖對準宋書航，道：“信不信我一劍扎死你，白刀子進……”</p>
<br><p>&emsp;&emsp;“黑刀子。”宋書航突然打斷心魔赤霄劍的話：“前輩你是心魔，你是黑刀子，白不了。”</p>
<br><p>&emsp;&emsp;“……”心魔赤霄劍惱怒地用劍柄狠狠拍擊宋書航的手腕：“別算白刀黑刀，反正信不信我黑刀子進去，綠刀子出來！”</p>
<br><p>&emsp;&emsp;“紅刀子出來。”宋書航又小心翼翼提醒道：“原文是‘白刀子進去，紅刀子出來’。前輩你雖然是黑色的，但黑色和紅色混合，也綠不了。”</p>
<br><p>&emsp;&emsp;“我扎你苦膽！”心魔赤霄劍用咬牙切齒的聲音道。</p>
<br><p>&emsp;&emsp;“不扎腎？”宋書航略一思索後，忍不住問道。</p>
<br><p>&emsp;&emsp;心魔赤霄劍前輩冷笑道：“別人不瞭解你，我還不瞭解？你那七彩大腰子分明是你全身上下防禦最強之處，比腦殼子還硬。我幹嘛要費力扎你大腰子？”</p>
<br><p>&emsp;&emsp;宋書航點頭道：“有道理。”</p>
<br><p>&emsp;&emsp;然後，他雙手連連滑動，瞬間滑了近五百發《養刀術》令心魔赤霄劍前輩再次息怒。</p>
<br><p>&emsp;&emsp;恢復冷靜後，心魔赤霄劍嘆了口氣道：“白聖的計劃進展到哪一步了？”</p>
<br><p>&emsp;&emsp;“大墓已經對接，現在等白前輩的下一步指令。在此之前，我們正好乾點有意義的事。”宋書航出聲道。</p>
<br><p>&emsp;&emsp;“別浪。”楚閣主呆毛提醒道。</p>
<br><p>&emsp;&emsp;“不會浪，是我早就想做的事……只是一直沒時間。”說着，宋書航伸手在自己胸口處輕輕一點。</p>
<br><p>&emsp;&emsp;核心世界開啓，一朵又一朵的‘蓮花投影’被釋放出來。</p>
<br><p>&emsp;&emsp;隨後，宋書航激活‘九幽主宰權限’，打開一個個空間通道，將這些蓮花虛影分批投送到‘九幽世界’數個邪能最濃郁、質量最高的禁地。</p>
<br><p>&emsp;&emsp;這些禁地中的九幽邪能太過龐大，普通的九幽邪魔都無法靠近。</p>
<br><p>&emsp;&emsp;九幽主宰權限爲所欲爲. JPG</p>
<br><p>&emsp;&emsp;“你這是在幹什麼？”宋書航頭頂，楚閣主呆毛問道。</p>
<br><p>&emsp;&emsp;宋書航解釋道：“趁着我還擁有‘九幽主宰’的時候，給核心世界補充點營養。我現在已經晉升到了八品玄聖境界，身體強度也突破了２００只聖猿的瓶頸。如此一來，核心世界也能再進化一步。”</p>
<br><p>&emsp;&emsp;核心世界的胃口非常好，無論是九幽世界的邪能、現世的靈氣、靈石裡的能量等等所有東西，它都能吞吃下去轉化爲自身進化的能源。是時候讓它飽吃一頓，拓展下面積。</p>
<br><p>&emsp;&emsp;另外……核心世界中剛接納了整個‘無極魔宗’的精英打工仔，爲了讓整個核心世界的經濟體系儘快運轉起來，宋書航還準備稍稍薅一波九幽世界的羊毛。</p>
<br><p>&emsp;&emsp;九幽世界的大多數寶物對現世的修煉者來說都是劇毒之物，對九幽邪魔來說是天材地寶的東西，現世的修煉者吃下去大機率會爆體而亡。</p>
<br><p>&emsp;&emsp;但九幽世界那麼大，總會有一些例外。有些特殊的九幽天材地寶靈植，對九幽世界和現世來說，都是有價值的寶物——再者，就算是‘毒物’有時候也能派上用場。</p>
<br><p>&emsp;&emsp;另外，煉器用的礦物，大多都是諸天萬界和九幽世界通用的。還有一些九幽的特有邪獸，只要稍加培育馴養，也非常具有經濟價值。</p>
<br><p>&emsp;&emsp;魔海世界那邊狀態穩定，又有狗蛋爹在暗中看守，於是宋書航便將那七尊九品邪魔調動出去，在九幽世界薅一層有用的‘羊毛’，轉移到核心世界。</p>
<br><p>&emsp;&emsp;好在九幽世界足夠大……大到宋書航薅走的這些羊毛，連百萬牛一毛都算不上。</p>
<br><p>&emsp;&emsp;核心世界的面積對於九幽世界來說，連弟中弟都比不上。就算用寶物將整個核心世界填滿，對九幽世界來說依舊什麼都算不上。</p>
<br><p>&emsp;&emsp;“霸宋號，你這是在薅我主的羊毛！”倉鼠號道。</p>
<br><p>&emsp;&emsp;宋書航：“倉鼠號你放心吧，我這麼做肯定是白前輩two默許的。否則的話，白前輩two的腿早就踢我了！”</p>
<br><p>&emsp;&emsp;倉鼠號：“……”</p>
<br><p>&emsp;&emsp;【另外薅白前輩two怎麼能叫薅羊毛？明明是薅two毛！】</p>
<br><p>&emsp;&emsp;這句話宋書航沒有說出口，只是一個下意識的念頭，在腦海中一閃而過……第一時間就被他死死鎮壓在心底深處。</p>
<br><p>&emsp;&emsp;而且，當腦海中浮現過這個念頭時，宋書航就知道不妙。人可以控制自己的身體，但有時候潛意識的東西不好控制。</p>
<br><p>&emsp;&emsp;宋書航轉頭望向白前輩two的金大腿——果然，白前輩two的金大腿已經高高浮起，這是要給宋書航來一發‘好球’的節奏。</p>
<br><p>&emsp;&emsp;【果然，我的念頭被白前輩two捕捉到了。】宋書航心裡暗暗叫苦，白前輩two的金大腿沒有眼睛，無法用‘看’的方式去了解周圍的情況。那麼，它很可能在用‘心眼’啊之類的技能在覆蓋全場。</p>
<br><p>&emsp;&emsp;“白前輩，我自己來！”宋書航對着白前輩two的金大腿叫道。</p>
<br><p>&emsp;&emsp;“啥？”白前輩分身轉過頭來，疑惑問道。</p>
<br><p>&emsp;&emsp;然後，衆人就看到宋書航伸手施法，祭出了一根普通的‘１號能量霸神柱’，將自己高高掛到了霸神柱上。</p>
<br><p>&emsp;&emsp;柱身直入雲霄。</p>
<br><p>&emsp;&emsp;“宋前輩你幹嘛？”黑皮羽柔子疑惑道。</p>
<br><p>&emsp;&emsp;宋書航：“自罰。”</p>
<br><p>&emsp;&emsp;“用命祭柱？”心魔赤霄劍問道。</p>
<br><p>&emsp;&emsp;宋書航回道：“我想，應該還沒到要死的地步吧？”</p>
<br><p>&emsp;&emsp;正說話間，白前輩two的金大腿輕輕一閃，出現在他身側。</p>
<br><p>&emsp;&emsp;白前輩two大腿伸直扮成球杆，就像是打高爾夫球一樣，輕輕一掃，宋書航的腦袋就飛了出去，精準地飛入到‘不朽之墓’上百層的大門。</p>
<br><p>&emsp;&emsp;很顯然，白前輩two是刻意藉機將宋書航的腦袋送入到‘不朽之墓’上百層中。</p>
<br><p>&emsp;&emsp;這次楚閣主呆毛來不及下車，隨着宋書航的鐵頭一起被送入大墓。</p>
<br><p>&emsp;&emsp;“自從你覺醒了‘飛頭術’天賦後，我感覺我的日常就變成了驚悚片。”楚閣主呆毛嘆了口氣：“所以這次你又怎麼惹到了九幽白主宰？”</p>
<br><p>&emsp;&emsp;“我不敢說。”宋書航苦笑道。</p>
<br><p>&emsp;&emsp;楚閣主呆毛：“……”</p>
<br><p>&emsp;&emsp;兩人在說話間，在不朽者大墓的上百層中，那個‘夢界規則集合體’彷彿被宋書航的鐵頭所吸引，悠悠地飄到了他面前。</p>
<br><p>&emsp;&emsp;相性好，就會相吸。</p>
<br><p>&emsp;&emsp;但就在這時，從宋書航身上突然有幾條根鬚彈了出來，本能的扎向對方。</p>
<br><p>&emsp;&emsp;“stop，停下，快停下來！”宋書航急忙叫道。</p>
<br><p>&emsp;&emsp;原本扎中規則集合體的根鬚接收到命令後，連忙急剎車停了下來，緩緩縮回……</p>
<br><p>&emsp;&emsp;(本章完)</p>
