<title>《修真聊天羣》▷ 第2279章 書航，你是不是被盜號了？（求月票</title><br><p>&emsp;&emsp;第2279章 書航，你是不是被盜號了？（求月票）</p>
<br><p>&emsp;&emsp;九洲一號羣中。</p>
<br><p>&emsp;&emsp;藥師：“七修前杯有查到子料嗎？”</p>
<br><p>&emsp;&emsp;藥師最近在用語音輸入文字，明明他自己感覺普通話還蠻標準的，但變成文字後經常會出現錯字。還不如讓江紫煙代打來的快……順便還能幹點快樂的事。</p>
<br><p>&emsp;&emsp;“近幾百年內出現的邪妄中，沒有這種類型。我還在繼續找，給我點時間。感覺有點頭緒了。”七修聖君回道。</p>
<br><p>&emsp;&emsp;七修聖君身爲‘九洲一號羣’內學識最淵博的成員，成員們遇上難以解決的問題往往會想到他。</p>
<br><p>&emsp;&emsp;黃山心好累好想退休：“我這邊找到了一份類似邪妄的記錄，但只是簡單提了一句，沒講述邪妄是怎麼被解決的。事情在七百年前，在地中海沿岸位置出現過類似的如江河般的邪妄。即使是五品靈皇級的法術攻擊，對它也不奏效。七修前輩，你找找看有沒有七百年前的相關記錄。”</p>
<br><p>&emsp;&emsp;“我去看看那個時間段的資料。”七修聖君回道：“另外，聯繫上白道友了沒有？”</p>
<br><p>&emsp;&emsp;東方六仙子回道：“白前輩還是沒有回覆。”</p>
<br><p>&emsp;&emsp;“話說，會不會是這邪妄非常詭異，白前輩避凶趨吉的能力發動了？”滅鳳公子出聲道。</p>
<br><p>&emsp;&emsp;“！！！”素素心繫蒼生：“公子別嚇我……目前這條大河邪妄還沒有其它動作，只是包圍着護宗大陣，讓人無法渡過大河。我們蒼生道只是個普通門派，可經不起折騰。”</p>
<br><p>&emsp;&emsp;“素素仙子，你能拍張‘大河邪妄’的照片過來嗎？”宋書航在羣中輸入道——他一邊跟着高某某三人回宿舍，一邊在手機上飛快輸入。修士強大的感官可以保證他邊玩手機連走路也不會出意外。</p>
<br><p>&emsp;&emsp;剛纔，宋書航在聊天記錄中往上翻了翻，沒找到邪妄的照片。</p>
<br><p>&emsp;&emsp;“我這有幾張圖片，這就傳給你。”素素仙子回道。</p>
<br><p>&emsp;&emsp;我是天角涯邊的小白鶴：“書航，白前輩沒和你呆在一起嗎？”</p>
<br><p>&emsp;&emsp;“沒呢，白前輩在獸修界。所以手機可能聯繫不上……你們可以上我建立的‘九洲二號羣’，用二號羣聯繫白前輩啊。”宋書航出聲道。</p>
<br><p>&emsp;&emsp;聽到宋書航的回覆後，白鶴真君心情暢爽。</p>
<br><p>&emsp;&emsp;黃山心好累好想退休：“！！！”</p>
<br><p>&emsp;&emsp;宋書航不提起這事的話，因爲‘天道小黑屋’的作用，黃山尊者一時間沒想起他被提升爲‘九洲二號羣’羣主的事——他都刻意的不去想‘九洲二號羣’。</p>
<br><p>&emsp;&emsp;現在宋書航一提起，黃山尊者心肝就開始漲疼。</p>
<br><p>&emsp;&emsp;北河散人：“我試過了，但二號羣又在升級狀態，距離升級完畢還有三天。”</p>
<br><p>&emsp;&emsp;“咦？怎麼又升級？”宋書航疑惑的將意識潛入‘修真’聊天功能中。</p>
<br><p>&emsp;&emsp;【增加‘病毒預警’功能模塊，預計升級需要三天時間。】</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;對了，是他自己請‘龍絡女士’臨時加的病毒預警功能，爲了防止‘天道遺蛻球’對他發起遠程攻擊。</p>
<br><p>&emsp;&emsp;這時，素素仙子已經將照片發到了羣裡，又給宋書航私聊發了一份。</p>
<br><p>&emsp;&emsp;她還將大河邪妄的一些特徵又發了一遍。</p>
<br><p>&emsp;&emsp;這邪妄大河擁有着一些‘鬼打牆’的特徵，闖入其中後，無論闖入多深，轉着轉着又會迴歸原位。</p>
<br><p>&emsp;&emsp;但只要從它上空掠過，又絲毫不會受到影響。</p>
<br><p>&emsp;&emsp;宋書航捏着下巴，盯着這些照片和線索。</p>
<br><p>&emsp;&emsp;片刻後……</p>
<br><p>&emsp;&emsp;有了詳細的情報和照片，他很快將這‘大河邪妄’和自己腦海中的數據對應起來。</p>
<br><p>&emsp;&emsp;“應該就是它，被斬斷的‘龍脈’所化的‘斷龍邪妄’，無論是從形態還是特徵上都沒有差別。然後它的解決方案……”宋書航腦海調取信息。</p>
<br><p>&emsp;&emsp;同時，他向倉鼠號傳音道：【染真……白前輩ｔｗｏ給我的‘邪妄科普寶典’上內容，可以外傳吧？】</p>
<br><p>&emsp;&emsp;【你隨意，邪妄對我們來說只是現世中比較好玩的東西，只需帶幾隻有趣型的回九幽世界實驗即可。】倉鼠邪魔回道。</p>
<br><p>&emsp;&emsp;“那就好。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;他知道會是這個答案，不過謹慎詢問一句是禮貌。畢竟這本邪妄寶典上，不僅擁有關於邪妄的知識，還擁有多種封印之法，完全可以歸入‘功法’一類。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;九洲一號羣。</p>
<br><p>&emsp;&emsp;宋尊者：“＠素素心繫蒼生，素素仙子。如果我沒有看錯的話，這大河邪妄應該就是‘斷龍邪妄’。它是由代表氣運的龍脈被人爲斬斷後，在漫長歲月中凝聚而成。因爲它本身就代表着‘氣運’，所以對付起來略有些硌手。普通的法術對它效果不大。”</p>
<br><p>&emsp;&emsp;“那要怎麼解決它？”素素仙子飛快回道。</p>
<br><p>&emsp;&emsp;“最簡單的就是以超過它承受極限的力量，一口氣將它轟散。或者，找一個擁有大氣運的道友，讓他往‘斷龍邪妄’中一站，這斷龍邪妄不攻自破。”宋書航回覆道。</p>
<br><p>&emsp;&emsp;“扔一個白前輩進去？”銅卦仙師回道。</p>
<br><p>&emsp;&emsp;北河散人：“我感覺扔一個銅卦進去效果也不錯。”</p>
<br><p>&emsp;&emsp;“灑點白前輩的照片進去能有效果不？”白鶴真君提議道。</p>
<br><p>&emsp;&emsp;素素心繫蒼生：“但是現在白前輩聯繫不上啊。”</p>
<br><p>&emsp;&emsp;“素素仙子不用慌，斷龍邪妄本身是‘龍脈’所化。所以，你可以用封印龍脈的‘金針封龍陣’先對它進行限制，讓它無法再快速成長。同時‘金針封龍陣’還能對將它釘死在原地，沒有得到補充的邪妄，就會不斷削弱。”宋書航又回補充道。</p>
<br><p>&emsp;&emsp;‘金針封龍陣’是一個五品封印陣法，一般用來限制龍脈或是靈脈，修真界會的人不少。</p>
<br><p>&emsp;&emsp;“《金針封龍陣》我會，我馬上去試試。＠宋尊者，謝謝～”素素仙子飛快回復，下線去嘗試。</p>
<br><p>&emsp;&emsp;宋書航微微一笑。</p>
