<title>《修真聊天羣》▷ 第1280章 這個仙子好生漂亮</title><br><p>&emsp;&emsp;第1280章 這個仙子好生漂亮</p>
<br><p>&emsp;&emsp;“心魔無形無質，變化萬千，接近於思想概念上的存在。又因爲它能將修士內心的弱點放大出來……所以它才顯的很難對付。但如果，心魔的形態被某種程度上具現化、固定了呢？”白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;心魔很難應付就是因爲它變化萬千，又無形無質。你空有一身的武力，也打不到它。</p>
<br><p>&emsp;&emsp;而在心魔劫中，心魔千變萬化，它可以是一塊石頭、一根小草、一個熟悉的人、一個陌生的人、一個敵人、或是動物、妖獸，甚至心魔可以是一片黑暗或者是一輪明月、旭日。</p>
<br><p>&emsp;&emsp;只要修士內心有什麼弱點，心魔就會化爲什麼模樣。自編自導自演，配合修士完成一出大戲，也是心魔的拿手好戲。</p>
<br><p>&emsp;&emsp;某種型號的傻瓜有一種特殊能力，他們能把對手的智商拉到和自己一個水平，再用豐富的經驗打敗對方。</p>
<br><p>&emsp;&emsp;心魔就擁有類似的能力，它會將修士拉入到它的主戰場，再用自己豐富的經驗幹掉修士。</p>
<br><p>&emsp;&emsp;反之，若是無形無質的‘心魔’，在某種程度上被具現化出來了呢？</p>
<br><p>&emsp;&emsp;並不需要將心魔具現化投影到現世，只需要將千變萬化的心魔固定爲某一個形態，修士們只要意志堅定，就有很大的把握破除心魔。渡心魔劫的成功率，提升大截。</p>
<br><p>&emsp;&emsp;“具現化？固定爲某種形態？”宋書航捏着下巴思索起來。</p>
<br><p>&emsp;&emsp;“比如，天籟之音將心魔劫的場景固定爲造化法王的演唱會，將心魔固定爲造化法王。”白前輩ｔｗｏ再次道。</p>
<br><p>&emsp;&emsp;宋書航馬上腦補了下畫面，忍不住笑出聲來：“噗～～”</p>
<br><p>&emsp;&emsp;強制替換心魔嗎？</p>
<br><p>&emsp;&emsp;所有受到‘天籟之音’影響的修士，原本的心魔突然全部轉化爲造化法王演唱會，想想就感覺有趣。</p>
<br><p>&emsp;&emsp;假設，某位有情傷的修士，他的心魔劫劇情正好進入他和愛人喜結良緣、你儂我儂時……突然，他的‘愛人’變成了造化法王。然後，演唱會的場景鋪開，他愛人所化的‘造化法王’開始放聲大唱。</p>
<br><p>&emsp;&emsp;媽呀，什麼心魔、什麼大劫，保證馬上煙消雲散，第一時間從‘心魔劫’中掙脫出來。</p>
<br><p>&emsp;&emsp;“難怪，每個從心魔劫中甦醒過來的修士，都會大叫着救命、投降之類的悲鳴。彷彿被歌聲折騰很久了一樣。”宋書航道。</p>
<br><p>&emsp;&emsp;正說話間，他周圍位置上，有一位陷入心魔劫的年輕修士口吐白沫，掙扎着坐了起來：“救我，一萬個造化法王在唱歌，媽媽救我～師父救我～我不要參加這樣的演唱會。不，師父你怎麼變成造化法王了？不要～～所有的人都在變成造化法王。”</p>
<br><p>&emsp;&emsp;這位年輕修士一坐起，然後就看到演唱會上正在嘶吼的造化法王，還有圍繞着演唱會飛行器上的八位造化法王。</p>
<br><p>&emsp;&emsp;“這裡也有造化法王～放過我吧……我不要渡心魔劫了。”叫罷，這位年輕的修士雙眼一翻，虛弱的倒地。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“看樣子我們低估了演唱會的威力，一萬個造化法王一起唱歌。萬人演唱會？”白前輩ｔｗｏ笑道。</p>
<br><p>&emsp;&emsp;宋書航：“這心魔太可怕。”</p>
<br><p>&emsp;&emsp;不過，這天籟之音的效果很強。此時又有數位修士從心魔劫中掙扎着起來。</p>
<br><p>&emsp;&emsp;“造化前輩要大火，在諸天萬界範圍內大火！”宋書航肯定道。</p>
<br><p>&emsp;&emsp;雖然不是直接‘破除心魔’的能力，但造化法王的歌聲能增強修士渡過心魔的機率。</p>
<br><p>&emsp;&emsp;宋書航道：“我有種預感，造化法王接下來的唱片要大賣！”</p>
<br><p>&emsp;&emsp;“唱片？那玩意又沒有效果，你所聽到的‘天籟之音’在現場的效果最大，而經歷手機或是直播後，就幾乎沒什麼效果，只餘下狂暴咆哮的地獄音效。就是那種讓人身體發軟、虛弱、心生絕望的音波攻擊效果。”白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;上回造化法王通過手機給宋書航唱歌時，連白前輩ｔｗｏ都沒注意到歌聲中隱藏的天籟之音。</p>
<br><p>&emsp;&emsp;這天籟之音，只有在造化法王的演唱會現場會凝聚。</p>
<br><p>&emsp;&emsp;“咦？唱片和手機直播就沒什麼效果？那羽柔子當時爲什麼能靠造化前輩的音樂渡心魔劫？”宋書航一臉疑惑。</p>
<br><p>&emsp;&emsp;他悄悄望了眼依舊雀躍歡呼中的羽柔子。</p>
<br><p>&emsp;&emsp;果然……這姑娘還是有點與衆不同？</p>
<br><p>&emsp;&emsp;恐怕連白前輩ｔｗｏ也猜錯了，羽柔子可能不是傾聽到了歌聲中隱藏的‘天籟之音’，而是純粹的能欣賞造化法王的地獄之音？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;此時，演唱會上的造化法王在《七殺歌》結束後，稍做休息。</p>
<br><p>&emsp;&emsp;“接下來這首歌，是我最近新寫的一首歌。這首歌的風格和我以前的歌完全不同，我將她的性質定義爲‘睡前安眠曲’，這是一首很溫柔的歌，喜歡大家能夠喜歡。”造化法王柔聲道。</p>
<br><p>&emsp;&emsp;啥，溫柔型的歌？而且性質是‘睡前安眠曲’？</p>
<br><p>&emsp;&emsp;“嘔～嘔～我敢保證……造化道友的安眠曲，效果絕對一級棒。”身後，古湖觀真君掙扎着道。</p>
<br><p>&emsp;&emsp;他是六品真君，所以才能苦苦撐到現在。</p>
<br><p>&emsp;&emsp;古湖觀真君是‘九洲一號羣’最年輕的六品修士，他和北河散人、狂刀三浪、蘇氏阿七是同一輩的道友，在同輩中他是最早晉升六品的存在。</p>
<br><p>&emsp;&emsp;“汪～～暴力安眠曲～汪～你不睡也得睡～”豆豆四腳朝天不斷抽搐。</p>
<br><p>&emsp;&emsp;宋書航驚訝的望了眼豆豆：“咦？豆豆你竟然還沒昏過去？”</p>
<br><p>&emsp;&emsp;“汪～～我中途已經昏了兩遍。”豆豆說罷，頭一歪，又昏死了過去。</p>
<br><p>&emsp;&emsp;宋書航：“要我將你轉移不？”</p>
<br><p>&emsp;&emsp;但豆豆已經沒回應了。</p>
<br><p>&emsp;&emsp;“對了，龜前輩，我要帶你離開不？”宋書航又想起了大海龜，於是出聲問道。</p>
<br><p>&emsp;&emsp;但這次，大海龜卻沒有回覆。</p>
<br><p>&emsp;&emsp;它縮在龜殼裡一動不動，連氣都不敢喘，似乎是被嚇到了一樣。</p>
<br><p>&emsp;&emsp;宋書航一臉疑惑。</p>
<br><p>&emsp;&emsp;造化前輩的歌聲有這麼吊？</p>
<br><p>&emsp;&emsp;這時，演唱會上，造化法王向後退了幾步。漫天的光點再次籠罩他的身形。</p>
<br><p>&emsp;&emsp;光點散去，造化法王的服飾變成了一身古裝暖男的打扮。</p>
<br><p>&emsp;&emsp;“一首《溫暖接觸》，獻給大家。”造化法王用柔和的聲音道。</p>
<br><p>&emsp;&emsp;還真別說，當造化法王用柔和的語調說話時，他的聲音很酥。</p>
<br><p>&emsp;&emsp;伴奏聲再次響起。</p>
<br><p>&emsp;&emsp;這次的伴奏是很柔的鋼琴聲，聽着會讓人感到心神寧靜。</p>
<br><p>&emsp;&emsp;“匆匆流逝的時光，在我的眼瞳中，映射出的到底是什麼？月光下，溫柔的手指輕輕撫過我的臉龐……”造化法王壓低聲音，緩緩歌唱。</p>
<br><p>&emsp;&emsp;這一次，沒有音波衝擊，沒有地獄之聲。</p>
<br><p>&emsp;&emsp;隨着造化法王的歌聲越發柔和，越發低沉後，在場還存活的修士，耳邊似乎產生了一種幻聽。</p>
<br><p>&emsp;&emsp;他們彷彿聽到了一道來自遙遠天際的歌聲，悠悠傳來，一直傳遞到他們的耳中。</p>
<br><p>&emsp;&emsp;那聲音，猶如天籟。不，就是天籟。</p>
<br><p>&emsp;&emsp;只是那聲音很朦朧，聽的不太真切。</p>
<br><p>&emsp;&emsp;“這歌聲不造化。”古湖觀真君下意識道。</p>
<br><p>&emsp;&emsp;“造化前輩不可能唱出這樣的歌聲來。”一邊重新甦醒過來的江紫煙同樣道。</p>
<br><p>&emsp;&emsp;通玄大師用力搖頭，這一定是個假的造化法王。</p>
<br><p>&emsp;&emsp;演唱會上，造化法王漸入佳境，他第一次唱這麼柔情似水的歌，沒想到竟然唱的這麼棒。</p>
<br><p>&emsp;&emsp;同時，飛行器上的八個造化法王一起開口，用溫柔的聲音吟唱這首《溫暖接觸》。</p>
<br><p>&emsp;&emsp;造化法王的歌聲×９</p>
<br><p>&emsp;&emsp;所有人都沉浸在歌聲中——準確來說，所有人都在歌聲中去尋找那一縷縷的天籟之間，試圖將她抓住。</p>
<br><p>&emsp;&emsp;這時，宋書航突然打了個哈欠。</p>
<br><p>&emsp;&emsp;一種睏意涌上心頭。</p>
<br><p>&emsp;&emsp;他和其他聽衆不同，他能最直觀的感應到那絲天籟之音。這一次天籟之音中彷彿帶着強力催眠效果。</p>
<br><p>&emsp;&emsp;幾息時間後，宋書航撐不住，一屁股坐到位置上，頭一歪就甜甜的睡了過去。</p>
<br><p>&emsp;&emsp;和他一樣的還有羽柔子。</p>
<br><p>&emsp;&emsp;她用力的揉着眼睛，抵抗着睡意。身爲造化法王真正意義上的頭號粉絲＋唯一粉絲，她想用自己的意志抵抗這種睡意，至少也要將造化前輩這曲《溫暖接觸》聽完。</p>
<br><p>&emsp;&emsp;但是聽到一半時，她就真的撐不住了。</p>
<br><p>&emsp;&emsp;睡意的魔頭太過強大，她強大的意志都抗不住。就算再怎麼用力揉眼睛，眼淚都止不住在流，但一點效果都沒有。</p>
<br><p>&emsp;&emsp;於是她放棄了抵抗，往後退了一步，坐回自己的位置上。</p>
<br><p>&emsp;&emsp;在睡過去之前，她轉過頭望了眼宋書航的位置。</p>
<br><p>&emsp;&emsp;咦？宋前輩也睡過去了？</p>
<br><p>&emsp;&emsp;除了她和宋前輩外，似乎其他人都沒受到影響。</p>
<br><p>&emsp;&emsp;羽柔子又打了個哈欠，隨後伸手下意識從自己的‘一寸縮小袋’中一掏。</p>
<br><p>&emsp;&emsp;一條毛毯被掏出來。</p>
<br><p>&emsp;&emsp;她抓着毛毯往自己身上一蓋，頭往座椅上一靠，甜甜的睡了過去。</p>
<br><p>&emsp;&emsp;××××××××××</p>
<br><p>&emsp;&emsp;宋書航睡的很香。</p>
<br><p>&emsp;&emsp;他的意識在騰空，飛呀飛呀……</p>
<br><p>&emsp;&emsp;也不知道飛了多久，突然他身邊的場景一陣轉換。</p>
<br><p>&emsp;&emsp;他發現自己落在了一處小湖邊，湖邊仙霧繚繞。</p>
<br><p>&emsp;&emsp;宋書航的身體不受控制的往湖邊走去。</p>
<br><p>&emsp;&emsp;沒走幾步，就看到湖邊坐着一位美人。</p>
<br><p>&emsp;&emsp;美人一手托腮，側坐着，只能看到小半張臉。</p>
<br><p>&emsp;&emsp;“喲，這個仙子好生漂亮，容我上去調戲一番。”這時，宋書航發現自己開口出聲。</p>
<br><p>&emsp;&emsp;見鬼，是脆生生的女子聲音。</p>
<br><p>&emsp;&emsp;推薦我一位十幾年交情老友的新書《起源世界》，一本骨骼驚奇的小說。已經有十一萬字了，可以推了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
