<title>《修真聊天羣》▷ 第830章 沒錯，就是他！（Foxfer80盟主加更</title><br><p>&emsp;&emsp;第830章 沒錯，就是他！（Foxfer80盟主加更）</p>
<br><p>&emsp;&emsp;即使已經是２０１９年，觀衆對於‘本國電影特效’依舊沒抱太大期望，他們只希望電影開始後，各種特效不是５毛錢就好。</p>
<br><p>&emsp;&emsp;然而，當《末法之戰》的開篇後，直接就吸引了所有人的目光。</p>
<br><p>&emsp;&emsp;那是一個從高空俯視的鏡頭，鏡頭中，一座宛如人間仙境的建築，如畫卷般，緩緩映入人們的眼簾。</p>
<br><p>&emsp;&emsp;仙氣繚繞，再配上舒緩的音樂，一個鏡頭就足以讓人入戲。雅各布導演的實力，完全和他‘世界級導演’的稱號匹配。</p>
<br><p>&emsp;&emsp;“這個鏡頭，是ＣＧ鏡頭特效嗎，這麼逼真？”有人壓低聲音道。</p>
<br><p>&emsp;&emsp;“可能是模型配合ＣＧ吧，不過要做到這種程度的質感，不會是請了世界級的特效團體來製作？”邊上的同伴也不敢肯定。</p>
<br><p>&emsp;&emsp;鏡頭繼續拉近，最終切換到了一處比武臺上。</p>
<br><p>&emsp;&emsp;啊，多麼熟悉的比武臺！</p>
<br><p>&emsp;&emsp;這不就是宣傳片中，高升師兄吊打主角凌夜的場景嗎？一上來就直接上這齣戲？這麼刺激？</p>
<br><p>&emsp;&emsp;【高升師兄必須死！】不少人暗暗握拳，在心中暗道。</p>
<br><p>&emsp;&emsp;不少人就是衝着這句話，進入電影院的。</p>
<br><p>&emsp;&emsp;比武臺的鏡頭全部展開。</p>
<br><p>&emsp;&emsp;空雲派長老【八臂劍聖】一臉冷漠的樣子，雙手抱懷。僅是普普通通的站在那裡，就給人一種‘公正無私’的感覺。</p>
<br><p>&emsp;&emsp;周圍，一羣的空雲派普通弟子，靜靜的圍在擂臺邊上，低聲交流着。</p>
<br><p>&emsp;&emsp;接着，主角‘凌夜’來到了比武臺上，他一臉堅強，無所畏懼。淡藍色的制式道袍披在他身上，卻彷彿是爲他量身訂製的一般！</p>
<br><p>&emsp;&emsp;凌夜長長的黑髮隨風飄揚，一步一腳印，踏上比武臺。</p>
<br><p>&emsp;&emsp;和宣傳片中經過剪輯的鏡頭不同，電影開幕時這一串的長鏡頭，完全將主角‘凌夜’的氣質展現給觀衆。</p>
<br><p>&emsp;&emsp;他的容貌，比起宣傳片中的，還要好看十倍！</p>
<br><p>&emsp;&emsp;整個影視廳中所有觀衆在這一刻，連呼吸都停止了。</p>
<br><p>&emsp;&emsp;“是誰說影片中的影員，肯定沒劇照上的好看？簡直胡扯！凌夜比起劇照上的還要好看百倍啊啊！”有人忍不住低聲道。</p>
<br><p>&emsp;&emsp;“回頭就噴死那幾個無知的渣渣！”</p>
<br><p>&emsp;&emsp;“我感覺我今天又戀愛了，媽媽請再打我一次！”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋爸爸和宋媽媽看到放映廳中觀衆們熱情的模樣，再次小心翼翼的低頭。狂熱腦殘粉最可怕了，好爲兒子擔心啊。</p>
<br><p>&emsp;&emsp;接着……這幾天排上了風雲榜上‘最厭惡的角色’高升師兄，千呼萬喚使喚出來。</p>
<br><p>&emsp;&emsp;上場時還自帶BGM。</p>
<br><p>&emsp;&emsp;高升師兄同樣身着藍色道袍，現身鏡頭中。</p>
<br><p>&emsp;&emsp;他對着主角凌夜冷冷一笑：“凌夜，你終於不再躲避，敢前來應戰了嗎？”</p>
<br><p>&emsp;&emsp;在高升師兄後面，還有兩個狗腿師弟，寸步不離：“師兄，今天一定要好好教訓凌夜，讓他知道你的厲害。”</p>
<br><p>&emsp;&emsp;“對，讓他從今往後，再也不敢違背師兄你的意思！”</p>
<br><p>&emsp;&emsp;高升師兄冷哼一聲，道：“凌夜，這次我要打的你一個月無法下牀。”</p>
<br><p>&emsp;&emsp;頓時，放映廳中殺意沖天。這股殺意，是整個放映廳近三百人的殺意集合體，全是衝着高升師兄去的。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;接下來，就是讓萬人痛恨的高升師兄狂虐凌夜的劇情。</p>
<br><p>&emsp;&emsp;拋除對角色的好惡，接下來那段打鬥戲，火爆到極點。</p>
<br><p>&emsp;&emsp;凌夜和高升師兄的交手，每一招都力量十足，絕對不是花架子！</p>
<br><p>&emsp;&emsp;這場火爆的打鬥戲，雅各布導演連一個鏡頭都沒刪，最多隻是調整了一下視覺角度，讓畫面看上去更加有衝擊力。</p>
<br><p>&emsp;&emsp;打鬥劇情並不長，最多三十多招。</p>
<br><p>&emsp;&emsp;但這火爆的打鬥戲，配合上背景音樂，就如同飆車一樣，瞬間引爆觀衆的腎上腺素，讓觀衆第一時間就激＊情全開！</p>
