<title>《修真聊天羣》▷ 第934章 不要互相傷害，投降不殺好不好？</title><br><p>&emsp;&emsp;第934章 不要互相傷害，投降不殺好不好？</p>
<br><p>&emsp;&emsp;羽柔子感覺這首《七殺歌》是至今爲止，造化法王所有歌中最給力的一首歌。她感覺這首歌，很適合當她的個人ＢＧＭ。等下次遇上造化前輩後，她就準備向造化前輩申請這首歌的ＢＧＭ使用權。</p>
<br><p>&emsp;&emsp;“當個人ＢＧＭ響起時，我將無所畏懼。”羽柔子劍指天空中兇殘的雷火之劫。</p>
<br><p>&emsp;&emsp;這一道雷火之劫，古往今來，讓無數三品修士折腰。羽柔子估算過，正常狀態下的她，想渡過這道雷火之劫得竭盡全力才行。但是在造化前輩的《七殺歌》加持下，區區雷火之劫，只有死路一條。</p>
<br><p>&emsp;&emsp;“蝶鷹變！”羽柔子嬌喝一聲，雙手持劍，斬出她現在最強一劍。</p>
<br><p>&emsp;&emsp;蝶鷹變是劍技《蝶鳳變》的前置技能，是鋒利型劍氣的極致。</p>
<br><p>&emsp;&emsp;一劍斬出後，劍氣化爲一隻栩栩如生的鷹隼，不過這鷹隼的翅膀卻是一對蝶翼。</p>
<br><p>&emsp;&emsp;蝶鷹劍氣出現，鋒利的劍氣炸開，凡是擋在蝶鷹劍氣前的一切，都將被無情撕碎。就連虛空中的那道雷火天劫，和蝶鷹劍氣撞擊後，都隱隱有種潰散的感覺。</p>
<br><p>&emsp;&emsp;這道蝶鷹劍氣，可不是三品劍技。</p>
<br><p>&emsp;&emsp;這一劍，是四品劍術。</p>
<br><p>&emsp;&emsp;羽柔子的大師兄劉劍壹天賦極佳，卻也是在四品中期，才掌握這一劍。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;遠處，狂刀三浪抹去嘴角的白沫。剛纔突然響起的造化法王《七殺歌》，還是擴音版本的，毫無防備下，狂刀三浪當場就中招了。</p>
<br><p>&emsp;&emsp;好在這不是造化法王現場開腔，否則三浪少不了得暈死一場——就算三浪有一顆作死的心，也感覺無福消受造化法王的歌喉。</p>
<br><p>&emsp;&emsp;“靈蝶前輩，這‘蝶鷹變’，是四品劍技吧？”狂刀三浪出聲道。</p>
<br><p>&emsp;&emsp;這四品劍技一劍下去，直接將雷火天劫斬滅都有可能啊！</p>
<br><p>&emsp;&emsp;靈蝶尊者同樣受到歌聲的影響，臉色有些發白。</p>
<br><p>&emsp;&emsp;在聽到三浪的話後，他微笑道：“三浪道友你猜的沒錯，這蝶鷹變正是四品劍術，甚至一般的四品初期修士都無法掌握這一劍。因爲這一劍，需要對自身真氣有超強的控制力。”</p>
<br><p>&emsp;&emsp;說實話……靈蝶尊者自己都沒想到，羽柔子已經掌握了這一劍。有《蝶鷹變》在手，三品晉升四品的天劫，已經不足爲慮。</p>
<br><p>&emsp;&emsp;狂刀三浪盯着天空中的雷火天劫，喃喃道：“是我的錯覺嗎？總感覺這雷火天劫似乎在扭曲？”</p>
<br><p>&emsp;&emsp;天劫似乎在有節奏的在扭曲，這節奏，感覺就是造化法王唱的《七殺歌》。每當陣法中造化法王的歌聲叫着‘殺殺殺！’的時候，雷火天劫似乎就會彆扭的扭曲一次。</p>
<br><p>&emsp;&emsp;不可能，靈魂歌王的歌聲就算再怎麼可怕，又怎麼能影響到天劫？</p>
<br><p>&emsp;&emsp;靈蝶尊者平靜道：“是你的錯覺吧，雷火天劫並沒有變化。”</p>
<br><p>&emsp;&emsp;正說話間，羽柔子清脆的嗓子高聲唱道：“殺殺殺殺殺！不忠不孝、不仁不義者，皆可殺！”</p>
<br><p>&emsp;&emsp;歌聲中，羽柔子再次斬出一劍。</p>
<br><p>&emsp;&emsp;又一道《蝶鷹變》的劍氣斬出，斬向雷火天劫。</p>
<br><p>&emsp;&emsp;當我的個人ＢＧＭ響起時，就算是天劫，我也要殺給你看啊！</p>
<br><p>&emsp;&emsp;轟～～轟～～</p>
<br><p>&emsp;&emsp;天空中，劍氣爆炸。</p>
<br><p>&emsp;&emsp;雷火天劫連吃了兩道四品級別的《蝶鷹變》後，終於不甘的消散開來。</p>
<br><p>&emsp;&emsp;劫雲也緩緩消散。</p>
<br><p>&emsp;&emsp;靈蝶尊者心中一喜：“成了！”</p>
<br><p>&emsp;&emsp;女兒渡劫成功，尊者起身，正準備去誇獎一下羽柔子。</p>
<br><p>&emsp;&emsp;但剛起身後，靈蝶尊者皺起眉頭：“心魔劫！”</p>
<br><p>&emsp;&emsp;正常來說，雷火之劫是三品修士晉升四品的天劫最後一波。不過，隨着雷火劫落下，還會有一定機率產生心魔劫。</p>
<br><p>&emsp;&emsp;這機率很小，數千年時間裡，一萬個渡劫的三品修士，也只有一個會遇上心魔劫。</p>
<br><p>&emsp;&emsp;而現在，渡劫陣法中的羽柔子，呆呆的站在原地一動不動，握着劍的手也垂了下來，雙眼空洞無神。這正是陷入到了‘心魔劫’中的徵兆。</p>
<br><p>&emsp;&emsp;遇上心魔劫時，一般外物對羽柔子的幫助就很小了。心魔劫甚至有一定的機率直接無視心靈類法寶、陣法對修士的保護。</p>
<br><p>&emsp;&emsp;想要破劫，只能看羽柔子自己的意志。</p>
<br><p>&emsp;&emsp;而意志……很可能是羽柔子最弱的屬性。靈蝶尊者對女兒太過於溺愛，在他的保護下，羽柔子一生幾乎沒有遇上過什麼大風大浪，就連危險也很少遇上。</p>
<br><p>&emsp;&emsp;這點靈蝶尊者自己也知道，所以羽柔子渡劫時，他最擔心的就是羽柔子被心魔劫纏上。</p>
<br><p>&emsp;&emsp;但人一旦怕什麼時，往往那東西就來了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;此時，羽柔子的意識海中。</p>
<br><p>&emsp;&emsp;她被心魔劫拖入到了一個幽暗的混沌空間。</p>
<br><p>&emsp;&emsp;“這是什麼地方，我不是在渡劫嗎？”羽柔子想了想，馬上明白過來：“哦，對了，是心魔劫呀。萬分之一的機率都讓我給遇上了……果然是我下手太黑，直接將雷火天劫給斬碎了，它感覺很沒面子嗎？”</p>
<br><p>&emsp;&emsp;說着，羽柔子轉頭在這混沌空間中尋找起來。</p>
<br><p>&emsp;&emsp;既然是心魔劫的話，那就會有‘心魔’存在。</p>
<br><p>&emsp;&emsp;心魔無固定的形態，它千變萬化。心魔可以是一塊石頭、一根小草、一個熟悉的人、一個陌生的人、一個敵人、或是動物、妖獸，甚至心魔可以是一片黑暗或者是一輪明月、旭日。</p>
<br><p>&emsp;&emsp;而且心魔最是針對修士的弱點。</p>
<br><p>&emsp;&emsp;如果渡劫的修士對‘戰鬥’沒什麼信心，那心魔就會幻化出戰鬥場面，將這位修士拖入到無盡的戰鬥中，磨滅修士的意志，讓他渡劫失敗。</p>
<br><p>&emsp;&emsp;如果渡劫的修士有‘情傷’，那心魔就會以這‘情傷’構架出一出感情戲，讓修士沉浸於感情，無法脫離，最終意志被磨滅。</p>
<br><p>&emsp;&emsp;如果這位修士有什麼恐懼的東西，那心魔就會源源不斷的製造他懼怕的東西，糾纏着他。</p>
<br><p>&emsp;&emsp;所以……心魔劫雖然可怕，但如果成功渡過的話，修士的意志在劫後就會提升一個檔次，甚至身上會少一個致命的弱點！</p>
<br><p>&emsp;&emsp;羽柔子在這黑暗的混沌中找了一圈，一無所獲。</p>
<br><p>&emsp;&emsp;“沒找到心魔啊，它藏在什麼地方？又或者它是無形的？”羽柔子思索起來。</p>
<br><p>&emsp;&emsp;看不到的敵人，纔是最可怕的敵人。</p>
<br><p>&emsp;&emsp;她要怎麼對付心魔？</p>
<br><p>&emsp;&emsp;羽柔子盤腿而坐，就在混沌中發起呆來。</p>
<br><p>&emsp;&emsp;也不知過了多久。</p>
<br><p>&emsp;&emsp;“難道這片黑暗混沌，就是我的心魔？我的確是個蠻怕孤單的人。”羽柔子思索道。</p>
<br><p>&emsp;&emsp;好無聊。</p>
<br><p>&emsp;&emsp;在這意識空間中，她又不能用修煉來消耗時間。</p>
<br><p>&emsp;&emsp;又過了很長很長時間……</p>
<br><p>&emsp;&emsp;無聊至極的羽柔子開始哼起歌來。</p>
<br><p>&emsp;&emsp;“叮叮噹噹?～～啦啦啦啦?～～明槍易躲?～～暗箭難防?～～我站在城牆之上?～～看下方兵臨城下～哦哦哦～～”這是她曾經聽到造化法王的第一支歌，也就是這首歌讓她迷上了靈魂歌王那富有衝擊力的歌喉。</p>
<br><p>&emsp;&emsp;這首歌，就是造化法王當時坐在宋書航牀頭唱的歌，差點將宋書航直接震成傻子。</p>
<br><p>&emsp;&emsp;一曲唱完後，接着羽柔子又開始唱第二首歌。</p>
<br><p>&emsp;&emsp;“明月幾時有～～把酒問青天～～不知天上宮闕～～今夕是何年？”</p>
<br><p>&emsp;&emsp;這是造化法王當時開直播時，將三十萬不明真相的羣衆送入醫院的歌聲。</p>
<br><p>&emsp;&emsp;這是羽柔子渡劫前不久，偷偷上網後，搜索到的造化法王‘死亡歌聲系列’之中國風專輯中的音樂。</p>
<br><p>&emsp;&emsp;唱完第二首後，接下來輪到羽柔子最喜歡的《七殺歌》了。</p>
<br><p>&emsp;&emsp;這首歌，她準備向造化前輩申請，當成自己的個人專屬ＢＧＭ。以後每次和敵人戰鬥時，就用手機擴音器將它播放出來！</p>
<br><p>&emsp;&emsp;那效果想來應該是極好的。</p>
<br><p>&emsp;&emsp;“殺殺殺殺殺殺殺！不忠之人……殺殺殺！不孝之人……殺殺殺！殺殺殺～～”羽柔子清脆的聲音聲嘶力竭的唱了起來。</p>
<br><p>&emsp;&emsp;每次唱這首歌時，她總感覺特別有勁。</p>
<br><p>&emsp;&emsp;隨着《七殺歌》響起時，籠罩着羽柔子的混沌空間似乎有些不安的震動起來。</p>
<br><p>&emsp;&emsp;羽柔子唱到一半時，一個渾厚的聲音在這個混沌空間中響起，配合着羽柔子合唱起來。</p>
<br><p>&emsp;&emsp;“不仁之人……殺殺殺！不義之人……殺殺殺！”</p>
<br><p>&emsp;&emsp;是造化法王的聲音，而且還是原版的聲音。</p>
<br><p>&emsp;&emsp;這是深存於羽柔子記憶中的聲音。就是她渡劫前，撥打宋書航電話後，聽到的造化法王歌聲原音——荔枝仙子365圈大風車加持下，震動環繞音款式的《七殺歌》。</p>
<br><p>&emsp;&emsp;雷火天劫下，魂歌王的歌聲和【365圈大風車】更配喲～～</p>
<br><p>&emsp;&emsp;殺傷力簡直是呈十倍增強的。</p>
<br><p>&emsp;&emsp;【啊啊啊啊，我受不了了，這是誰唱的歌，誰發的音波功？】</p>
<br><p>&emsp;&emsp;【耳朵，我的耳朵～～這歌聲直入靈魂，救我。】</p>
<br><p>&emsp;&emsp;【死了，死了，要死了。就算我們是心魔，也不要這樣殘忍的對待我們！我選擇狗帶、帶帶帶啊～～】</p>
<br><p>&emsp;&emsp;【投降，我們投降……投降不殺，投降不殺好不好？】</p>
<br><p>&emsp;&emsp;【不要再互相傷害了，我們雖然是心魔，但我們從某種程度上來說，也是你的一部分。傷害我們就是在傷害你自己啊。不要再唱了！】</p>
<br><p>&emsp;&emsp;【耳朵懷孕了，我想吐，渾身無力，這是要孕吐了嗎？】</p>
<br><p>&emsp;&emsp;【爸爸，下輩子我繼續當你的女兒。】</p>
<br><p>&emsp;&emsp;【宋前輩救我，救我！】</p>
<br><p>&emsp;&emsp;一時間，有數十個慘叫聲從這個黑暗的混沌空間深處傳遞出來。</p>
<br><p>&emsp;&emsp;(本章完)</p>
