<title>《修真聊天羣》▷ 第2779章 開門下車請注意安全</title><br><p>&emsp;&emsp;第2779章 開門下車請注意安全</p>
<br><p>&emsp;&emsp;什麼你的心不屬於我，但你的身體要屬於我。</p>
<br><p>&emsp;&emsp;什麼你的心雖然離開了，但肉身得留在我這裡。</p>
<br><p>&emsp;&emsp;鳳儀琴主爪子只感覺眼前這位面具道友和煙霧邪魔之間的交流對話，簡直糟糕透頂。</p>
<br><p>&emsp;&emsp;“那麼按約定，我就先帶各位離開天道空間，還請各位道友配合我。”宋書航元神說罷，右手一甩：“袖裡幹坤！”</p>
<br><p>&emsp;&emsp;光頭劫仙、一男一女玄聖以及那隻煙霧邪魔，全部被宋書航收入到了小小的袖子中——這次出門沒穿大袖衣服，也不知道袖裡幹坤的空間會不會縮水？</p>
<br><p>&emsp;&emsp;但不管如何，擠擠就擠擠，能從天道小黑屋中出去就不錯了，還要什麼自行車？</p>
<br><p>&emsp;&emsp;“道友這一招《袖裡幹坤》，着實精妙。”鳳儀琴主爪子違心道——真正的《袖裡幹坤》在修煉到一定程度後，根本不需要大袖袍配合。伸手那麼一甩的時候，法術會自動在衣袖處化出大袖口來。</p>
<br><p>&emsp;&emsp;像這位面具道友這種連‘大袖口’都演化不出來的，一看就知道修煉《袖裡幹坤》不足十年，纔剛入門。</p>
<br><p>&emsp;&emsp;“道友過讚了，前幾個月剛掌握這招《袖裡幹坤》，用起來還有些手生。”宋書航靦腆道。</p>
<br><p>&emsp;&emsp;說罷，他心念一動，重新祭出‘龜殼仙舟’，踏入其中。</p>
<br><p>&emsp;&emsp;“這法器，能帶我們離開天道獄？”風儀琴主爪子有些驚訝道。</p>
<br><p>&emsp;&emsp;天道小黑屋，這個傳說中只有天道能開啓的空間，竟然通過一隻仙舟就能離開？</p>
<br><p>&emsp;&emsp;“九幽主宰的氣息！”宋書航袖子中的那隻煙霧邪魔更是渾身巨震——它從這艘龜殼仙舟中感應到了熟悉的‘九幽主宰’味道，但這並不是它主人球主宰的氣息，而是更遠古老、更具年代感的九幽主宰氣味。</p>
<br><p>&emsp;&emsp;鳳儀琴主爪子略一思索，問道：“道友你這法器，賣嗎？”</p>
<br><p>&emsp;&emsp;“賣不動。”宋書航遺憾道：“這法器並不是我的東西，而是一位前輩借我物品，是他的寶貝，用完後得還回去……”</p>
<br><p>&emsp;&emsp;況且，就算三眼前輩有意要賣這仙舟，宋書航也不希望別人買到它們。畢竟，擁有將敵人送入到‘天道小黑屋’手段的人，越少越好。</p>
<br><p>&emsp;&emsp;宋書航可不希望他前腳將敵人送入到‘天道小黑屋’，後腳敵人就踩龜殼仙舟遁出。</p>
<br><p>&emsp;&emsp;再者……每製作一艘龜殼仙舟，就有一隻災難巨龜小姐姐要失去龜殼！</p>
<br><p>&emsp;&emsp;沒有買賣就沒有傷害！</p>
<br><p>&emsp;&emsp;拒絕傷害，從你我做起！</p>
<br><p>&emsp;&emsp;“可惜了。”鳳儀琴主遺憾道。</p>
<br><p>&emsp;&emsp;宋書航微微一笑，遁入龜殼仙舟中，控制着龜殼仙舟迴歸現世。</p>
<br><p>&emsp;&emsp;轟～</p>
<br><p>&emsp;&emsp;龜殼仙舟內存儲的能量一口氣消耗十分之一，仙舟啓動，強行從‘天道小黑屋’中遁離，迴歸現世位面空間。</p>
<br><p>&emsp;&emsp;在宋書航的控制下，仙舟隨機遁入到現世的‘諸天萬界’某一個位面，開始滑行。</p>
<br><p>&emsp;&emsp;“各位乘客，你們好……現世站已經到了，請做好下車準備。仙舟即將開門，下車請注意安全。歡使乘坐‘三眼號’龜殼仙舟。”宋書航溫馨提示道。</p>
<br><p>&emsp;&emsp;鳳儀琴主爪子：“……”</p>
<br><p>&emsp;&emsp;下一刻，宋書航伸手打開了仙舟大門。</p>
<br><p>&emsp;&emsp;此時的仙舟，還處於高速滑行狀態中——仙舟從天道小黑屋中破壁而出，需要非常強大的速度。而這個速度在將仙舟送入現世後，還會讓它高速滑行很長距離。速度快到無法形容。</p>
<br><p>&emsp;&emsp;但現在宋書航處於和三眼前輩的賭約狀態，趕時間，可沒有停車送客的意思。</p>
<br><p>&emsp;&emsp;他袖子對着高速滑行的仙舟大門一甩，直接將袖裡幹坤內的光頭劫仙、男女玄聖拋出！</p>
