<title>《修真聊天羣》▷ 第2617章 兩個選擇？兩個選擇！</title><br><p>&emsp;&emsp;第2617章 兩個選擇？兩個選擇！</p>
<br><p>&emsp;&emsp;荔枝仙子，我也想哭。居士在一家新開的糕點店自己手動取食，默默手動付款後，擡頭望天。</p>
<br><p>&emsp;&emsp;‘九洲一號羣’的道友這次能主動記起他的存在，這件事讓居士稍稍有點開心。</p>
<br><p>&emsp;&emsp;但是，看到頭頂這‘黑屏’的人前顯聖畫面時，居士的內心開始慌了。</p>
<br><p>&emsp;&emsp;【我未來人前顯聖時，不會真的黑屏吧？】這個念頭一旦產生後，就揮之不去。</p>
<br><p>&emsp;&emsp;若真如此，他的人生也太慘了啊！人前顯聖已經是他唯一的希望了。</p>
<br><p>&emsp;&emsp;“遲早有一天，這件事會成爲我的執念，然後化爲我的心魔。”居士長長的嘆了口氣，自己結賬離開——明明是普通的新開糕點店，在他這裡卻變成了自助餐。</p>
<br><p>&emsp;&emsp;他感覺自己修煉到如今的境界，還沒有被心魔纏身，簡直是奇蹟！</p>
<br><p>&emsp;&emsp;可能是他這一系的功法，本身就帶有着‘退避心魔’的效果？否則的話，這麼強大的執念，沒道理不成爲心魔啊。</p>
<br><p>&emsp;&emsp;【又或者，我的心魔其實已經出現了，但因爲我的心魔也沒有存在感，結果被我遺忘了？】居士突然腦洞大開。</p>
<br><p>&emsp;&emsp;他一邊思索着，一邊在街道邊上找了張椅子靠坐，仰頭望天，繼續盯着這片黑屏：“不過，既然不是我在人前顯聖……那這片黑屏，到底是哪位大佬在顯聖？”</p>
<br><p>&emsp;&emsp;略一沉思後，突然居士心中一動：“書航小友？！”</p>
<br><p>&emsp;&emsp;每次人前顯聖和講法總是能帶給人不一樣體驗的書航小友，總感覺這次的黑屏，和他脫不了干係！</p>
<br><p>&emsp;&emsp;Wшw◆тт kān◆C〇</p>
<br><p>&emsp;&emsp;於是，居士打開手機，給宋書航發了個私聊——他都不在羣裡＠宋書航，怕自己會被宋書航小友忽略。</p>
<br><p>&emsp;&emsp;“書航小友，你在不在？”居士將這條消息發送出去。</p>
<br><p>&emsp;&emsp;但良久，都沒有得到回覆。</p>
<br><p>&emsp;&emsp;居士捏着下巴，心中更加堅定了自己的猜測。</p>
