<title>《修真聊天羣》▷ 第1035章 七生符府主：天上天下，惟我獨尊！</title><br><p>&emsp;&emsp;第1035章 七生符府主：天上天下，惟我獨尊！</p>
<br><p>&emsp;&emsp;我講個屁啊！七生符府主特心塞。</p>
<br><p>&emsp;&emsp;明明他只是渡了個‘四晉五’的天劫，結果莫名其妙就人前顯聖。</p>
<br><p>&emsp;&emsp;人前顯聖也就罷了，他還是以抱頭蹲防的巨慫姿勢顯示的。現在，全地球……不，是全宇宙加上所有位面的修煉者，都見識到了他抱頭蹲防巨慫的一幕。</p>
<br><p>&emsp;&emsp;而且，人前顯聖的時候，他‘七生符府主’的道號烙印在所有道友的腦海裡，天下無人不知他的大名。</p>
<br><p>&emsp;&emsp;以後他還怎麼見人啊？</p>
<br><p>&emsp;&emsp;設想一下，未來某天他遇上一個新嫩道友。</p>
<br><p>&emsp;&emsp;【啊，這位新道友你好，我是七生……】</p>
<br><p>&emsp;&emsp;【我認識您！您就是千年第二慫玄聖，七生符府主。您當時渡劫時‘抱頭蹲防’的姿勢我都記得哩。】</p>
<br><p>&emsp;&emsp;臥艹，不想活哩，活不成哩。</p>
<br><p>&emsp;&emsp;正當七生符府主腦海中思索萬千的時候，突然他身體微微一震，進入到了‘玄聖講法’的預備狀態。</p>
<br><p>&emsp;&emsp;距離講法開始還有三十秒時間～～</p>
<br><p>&emsp;&emsp;等下，我要講什麼啊，至少給我篇稿子啊！七生符府主心慌，他一個新晉的‘五品靈皇’能講什麼啊！</p>
<br><p>&emsp;&emsp;他不由轉頭望向宋書航小友的方向，對着宋書航猛眨眼——剛纔，透過自己的【聖印】，他了解到書航小友似乎講了一篇很厲害的講法。所以，小友還有沒有講法稿子？援助我一下？</p>
<br><p>&emsp;&emsp;wωω .t t k a n .co</p>
<br><p>&emsp;&emsp;宋書航對着七生符府主搖了搖頭，他真的愛莫能助。</p>
<br><p>&emsp;&emsp;七生符府主：“……”</p>
<br><p>&emsp;&emsp;靠人不如靠己。</p>
<br><p>&emsp;&emsp;府主開始絞盡腦汁思索起來。</p>
<br><p>&emsp;&emsp;他背後的勢力非常龐大，一生中也曾聽過不少老前輩講法。但是這些講法的內容，不適合他來講。而且‘玄聖講法’是面向天下所有修煉者，其中就包括給他講法的那些老前輩。他要是敢當着那些前輩的面，抄襲他們的講法內容，回頭會被老前輩打屎的。</p>
<br><p>&emsp;&emsp;那就講講我自己的經歷？</p>
<br><p>&emsp;&emsp;七生符府主回想了一下自己的一生，他這一生……是個大寫的悲劇。</p>
<br><p>&emsp;&emsp;府主年輕時不懂事，遊歷世界許下了許多宏願大誓，有時候一天就許好幾個願，許下的誓言都寫滿了一個黑色筆記本。結果作繭自縛，到現在都還沒有完成所有的誓言，簡直嗶了汪。</p>
<br><p>&emsp;&emsp;這種經歷簡直是黑歷史，他怎麼可能拿出來講！</p>
<br><p>&emsp;&emsp;如果經歷不能講的話，那能講什麼？講講我的渡劫經驗？</p>
<br><p>&emsp;&emsp;講個屁啊。這次渡劫，他就跟鹹魚一樣，中途就掉線了。之後一直保持着‘抱頭蹲防’的姿勢，莫名其妙就渡過了天劫。最後還蹭了個人前顯聖。不知道的人，還以爲他已經晉升八品了，但事實上他只是‘８龍紋金丹’的五品靈皇。</p>
<br><p>&emsp;&emsp;這也不能講，那也不能講，我要講什麼？</p>
<br><p>&emsp;&emsp;七生符府主想來想去，自己似乎只有‘符道’一項可以和大家分享一下經驗。但他的符道一項，受限於境界，也只有四品的程度。雖然他在符道上很有天賦，但八品玄聖講法，講的卻是四品左右的符道，逼格太低了。</p>
<br><p>&emsp;&emsp;七生符府主心中好生糾結。</p>
<br><p>&emsp;&emsp;就在這時，他身體又是微微一震。</p>
<br><p>&emsp;&emsp;講法的世界直播開始！</p>
<br><p>&emsp;&emsp;【玄聖講法：七生符府主，請開始你的表演！】</p>
<br><p>&emsp;&emsp;全宇宙大部分的修煉者都擡起頭，豎起耳朵傾聽‘千年第二聖’的講法。</p>
<br><p>&emsp;&emsp;第一聖‘霸宋玄聖’的講法如此精彩，第二聖‘七生符玄聖’雖然渡劫的姿勢慫了點，但他也是實實在在的玄聖，講法的內容應該也不會太差吧？</p>
<br><p>&emsp;&emsp;所有人心中都滿懷期待。</p>
<br><p>&emsp;&emsp;和宋書航的出場方式不同，七生符府主沒有‘功德蛇美人’相伴，只是簡簡單單的出現在‘玄聖講法’的畫面中。</p>
<br><p>&emsp;&emsp;他一身的黑色風衣法袍，在天劫中破損，模樣有些糟糕。</p>
<br><p>&emsp;&emsp;不過，當‘玄聖講法’正式開始時，府主體內的【聖印】主動浮現，發出懾人的光芒，將他整個人籠罩。</p>
<br><p>&emsp;&emsp;【聖印】主動給七生符府主刷了滿滿的威嚴。</p>
<br><p>&emsp;&emsp;七生符府主嘆了口氣，最後閉上眼睛，嘴脣微啓，準備硬着頭皮去講自己的‘符道’。</p>
<br><p>&emsp;&emsp;逼格低點就低點吧，他只能儘自己的努力，將自己理解的‘符道’向諸天萬界的修煉者講解。</p>
<br><p>&emsp;&emsp;但求問心無愧！</p>
<br><p>&emsp;&emsp;正當七生符府主準備開口的時候，他的耳邊突然傳來了一個平靜的女子聲音：“要本子嗎？”</p>
<br><p>&emsp;&emsp;“哈？”七生符府主臉部微微一僵，好在有【聖印】的光芒將他籠罩，讓他臉部表情的變化沒有被‘諸天萬界’的修煉者察覺。</p>
<br><p>&emsp;&emsp;“你要本子嗎？講法時能用上的本子……記錄了一次完整的‘玄聖’級別的講法，而且不會有版權糾纏的那種。你要嗎？”那個平靜的女子聲音又道。</p>
<br><p>&emsp;&emsp;“你是誰？”七生符府主道。</p>
<br><p>&emsp;&emsp;“你還沒察覺出來嗎？之前可是我一直幫助着你扛天劫。如果沒有我保護，你們三個早已經死掉了。”那平靜的女子聲音又道。</p>
<br><p>&emsp;&emsp;是她！宋書航小友扔出來的那隻女傀儡？</p>
<br><p>&emsp;&emsp;“你要什麼？”七生符府主道。這個時候他已經來不及考慮爲什麼傀儡手中會有‘玄聖講法’的稿子。反正，只要能拿到這稿子就成！</p>
<br><p>&emsp;&emsp;“維修我身體需要不少的材料，我需要儘快收集材料，修復身體。”那平靜的女子聲音道。</p>
<br><p>&emsp;&emsp;“成交！”七生符府主道——只要能用錢解決的事，那都不叫事。</p>
<br><p>&emsp;&emsp;“那你放鬆精神，趁着你我之間的聯繫還沒有斷開，我將那講法的本子傳遞給你。”那平靜的女聲道。</p>
<br><p>&emsp;&emsp;傀儡就算被宋書航收入到了‘一寸縮小袋’中，但她和符主三人間的聯繫沒斷——這點，從後面的天涯子道長、常遠子還保持着巨慫的姿勢就可以看出。</p>
<br><p>&emsp;&emsp;“請快點，我的玄聖講法已經開始很久了。”七生符府主道。</p>
<br><p>&emsp;&emsp;“放心吧……保證讓你滿意。”女子淡定道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;諸天萬界。</p>
<br><p>&emsp;&emsp;“這位第二聖爲什麼還沒開始講法？”</p>
<br><p>&emsp;&emsp;“是沒想好要講什麼嗎？”</p>
<br><p>&emsp;&emsp;“會不會是肚子裡沒貨，所以講不出東西來了？”</p>
<br><p>&emsp;&emsp;“不愧是千年第二慫聖？”</p>
<br><p>&emsp;&emsp;“不會的，怎麼說也是玄聖。可能是在想着要講什麼內容吧？玄聖們掌握的知識是我們無法想象的。隨便講些什麼，都夠我們受益終生！”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;九洲一號羣</p>
<br><p>&emsp;&emsp;見七生符府主半天都不發言，羣裡道友好生捉急。</p>
<br><p>&emsp;&emsp;黃山真君：“這太尷尬了，隨便講幾句啊！”</p>
<br><p>&emsp;&emsp;荔枝仙子：“我有點感同身受，如果將我換到七生符道友的位置，恐怕也會僵硬的說不出一句話來。畢竟像宋書航小友那樣機智又幸好有一篇‘玄聖講法’可以講的道友，實在太少了。”</p>
<br><p>&emsp;&emsp;“哀默……玄聖講法對七生符道友來說簡直是折磨。我都有點看不下去了，希望玄聖講法快點結束。”北河真君道。</p>
<br><p>&emsp;&emsp;“完了，未來至少一年時間裡，七生府道友恐怕都不會出現了。”狂刀三浪道：“主要是府主的臉皮太薄了，其實隨便講點什麼都好啊。”</p>
<br><p>&emsp;&emsp;“如果他講符道也不錯的。或許是他對自己的要求太高了。”黃山真君嘆道：“這樣沉默下去的話，太尷尬了，說不定會成爲府主未來修煉上的心魔。”</p>
<br><p>&emsp;&emsp;九洲一號羣裡的道友很擔心，這個時候沒人有心情開玩笑。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;七生符府主的背後勢力中</p>
<br><p>&emsp;&emsp;“小符這傢伙太死心眼了，這個時間將我們幾個老傢伙講過的內容搬一篇上去湊和一下也好啊。雖然老夫只是尊者境界，但用來‘玄聖講法’也勉強算及格啊。”有個老頭苦笑道。</p>
