<title>《修真聊天羣》▷ 第2669章 這是具有歷史意義的首敗</title><br><p>&emsp;&emsp;第2669章 這是具有歷史意義的首敗</p>
<br><p>&emsp;&emsp;宋書航見狀，那顆快要跳到嗓子眼的心臟終於縮了回去。</p>
<br><p>&emsp;&emsp;如果核心世界根鬚真將‘夢界規則集合體’給抽掉的話，那白前輩的‘造神計劃’就徹底涼涼……從源頭上的那種涼涼，連失敗後重新再來的機會都不會再有。</p>
<br><p>&emsp;&emsp;好在覈心世界根鬚及時剎車，只是輕輕地給‘夢界規則集合體’紮了一針，沒有給它造成巨大傷害。</p>
<br><p>&emsp;&emsp;對面，原本被宋書航鐵頭吸引的‘夢界規則集合體’，就像是受驚的小動物，飛速退後，縮到不朽者大墓當層的一角，瑟瑟發抖。</p>
<br><p>&emsp;&emsp;宋書航有些疑惑地望向‘夢界規則集合體’所處的位置——藉助儒家聖人之眼，他可以看到那一團不斷變化着顏色和形狀的‘夢界規則’。</p>
<br><p>&emsp;&emsp;“奇怪。”宋書航的鐵頭輕聲道。</p>
<br><p>&emsp;&emsp;“是有點古怪。”楚閣主呆毛輕輕點了點毛尖尖道。</p>
<br><p>&emsp;&emsp;按照之前白聖本體傳遞過來的情報描述，夢界規則集合體只是一種沒有自我意識的‘規則’——它之所以會被宋書航的鐵頭吸引，可以歸納爲某種自然現象。就像是鐵器會被磁石吸引，宋書航的鐵頭也散發着某種磁場，吸引着‘夢界規則集合體’。</p>
<br><p>&emsp;&emsp;但從剛纔眼前‘夢界規則集合體’的行動來看，它似乎有着微弱的‘意識’？</p>
<br><p>&emsp;&emsp;它主動躲避宋書航，像個小動物一樣會有‘害怕’的情緒。這樣明顯的表現，絕對不是純粹的規則集合體能夠做到的。</p>
<br><p>&emsp;&emsp;“難道白前輩的情報有誤？”宋書航的一撮頭髮化爲辮手，一直延伸到脖子位置，髮辮反手向上，捏着自己的下巴輕輕摩挲着。</p>
<br><p>&emsp;&emsp;楚閣主呆毛略一思索後，擺動道：“白聖在夢界一直研究着‘夢界規則’，在關於‘夢界規則集合體’的基本信息上，應該不會出現這麼低級的錯誤。所以有兩個可能……”</p>
<br><p>&emsp;&emsp;宋書航微微點頭：“楚閣主前輩請開始你的發言。”</p>
<br><p>&emsp;&emsp;“……”楚閣主呆毛：“你是真的頭鐵啊。”</p>
<br><p>&emsp;&emsp;“我這是和心魔赤霄劍前輩皮習慣了，一不小心就溜順口了。”宋書航連忙切換新臺詞：“楚閣主請講！”</p>
<br><p>&emsp;&emsp;“兩個可能，第一，可能這‘夢界規則集合體’在夢界的時候，是真的處於‘沒有神智’的狀態。而當它進入九幽世界時，因爲世界改變受到刺激，產生異變，才表現出一定的神智。”楚閣主推測道。</p>
<br><p>&emsp;&emsp;“有道理。”宋書航道，很多事物在環境變化時，就會展現出不同的姿態。</p>
<br><p>&emsp;&emsp;連一氧化二氫在高溫、常溫、低溫環境中都還能表現出不同的形態，更別說像‘規則集合體’這種對外界很敏感的東西。</p>
<br><p>&emsp;&emsp;所以，很可能是‘夢界規則’從夢界轉移到九幽世界時，發生了某種異變，激活出瞭如小動物一樣的低級神智？</p>
