<title>《修真聊天羣》▷ 第400章 海膽戰士二十年義務教育教科書</title><br><p>&emsp;&emsp;第400章 海膽戰士二十年義務教育教科書</p>
<br><p>&emsp;&emsp;說起來也很奇怪，明明眼前這個海膽戰士臉上表情猙獰，說着很吊、殺氣很重的臺詞。</p>
<br><p>&emsp;&emsp;但宋書航看了它一眼時，馬上感覺這傢伙……在背書！</p>
<br><p>&emsp;&emsp;這是一種積累了豐富人生經驗後，憑着直覺作出的判斷——宋書航感覺，在他某個被遺忘的記憶深處，他可能見識過這種一本正經讀、背稿子的修士。所以當初漲了姿勢，變成了現在判斷的經驗！</p>
<br><p>&emsp;&emsp;“你，你……你搶我詞！你這個該死的娘娘腔！”海膽戰士怒道，一個背書的人，中途突然被打斷的話，有時候背書就會卡殼了，這個海膽戰士就是如此。</p>
<br><p>&emsp;&emsp;至於娘娘腔，那是因爲書航現在的聲音，還是楚楚的……</p>
<br><p>&emsp;&emsp;海膽戰士卡殼後，惱羞成怒。</p>
<br><p>&emsp;&emsp;它大吼一聲，伸手從腰間抽出兩根黑色尖刺，衝向宋書航，雙手揮動尖刺用力刺出：“該死的人類，我可是海膽戰士中英雄的毒膽戰士，你死定了！”</p>
<br><p>&emsp;&emsp;宋書航挑起寶刀霸碎，輕輕一記基礎刀術格擋，依靠着霸碎刀的鋒利，將海膽戰士手中的尖刺削斷。幸虧這隻海膽戰士出聲提醒它自己是隻劇毒海膽……否則宋書航還準備揮着拳頭迎上去的。</p>
<br><p>&emsp;&emsp;眼前這隻海膽戰士，只是一品境界，而且最多開到鼻竅左右，實力差宋書航很多。</p>
<br><p>&emsp;&emsp;尖刺被削斷，這位海膽戰士並沒有驚慌。</p>
<br><p>&emsp;&emsp;它知道自己的黑刺並不算是堅硬的物體，而且，它也從不是靠着黑刺的尖銳戰鬥的。劇毒纔是它殺敵的第一手段！只要讓它的毒刺接觸到敵人，哪怕是在對方身上劃開一道小傷口，就都是它的勝利！</p>
<br><p>&emsp;&emsp;它對自己的劇毒很有信心！</p>
<br><p>&emsp;&emsp;而現在，距離已經足夠近了！</p>
<br><p>&emsp;&emsp;“圓舞斬！”海膽戰士的身體旋轉成一個球狀，向着宋書航輾壓而來。</p>
<br><p>&emsp;&emsp;這招似乎很受海膽戰士們喜歡，無論哪個級別的海膽戰士，都喜歡使用這一招。</p>
<br><p>&emsp;&emsp;宋書航在楚家族地時，就見識過這一招。</p>
<br><p>&emsp;&emsp;他知道海膽戰士在施展‘圓舞斬’的時候，殺傷力很大，而且它們身上的尖刺會不斷的重生。宋書航可沒有羽柔子那種防禦強大的盔甲，所以霸氣的正面硬扛圓舞斬……就不做夢了。</p>
<br><p>&emsp;&emsp;不過，圓舞斬有個很大的不足之處，施展的時候，海膽戰士的‘視界’不太好，死角位置很多。</p>
<br><p>&emsp;&emsp;《君子萬里行》身法啓動，宋書航身形看似緩慢的向後退了幾步，事實上卻在瞬間閃電般退出近二十米距離。</p>
<br><p>&emsp;&emsp;這個距離……足夠了。</p>
<br><p>&emsp;&emsp;下一刻，書航手腕輕輕一翻，腦海中冥想赤霄子道長刀意。</p>
<br><p>&emsp;&emsp;“火焰刀！”</p>
<br><p>&emsp;&emsp;熊熊火焰在霸碎刀上燃燒起來。</p>
<br><p>&emsp;&emsp;“斬！”</p>
<br><p>&emsp;&emsp;半圓形的火焰刀氣朝着海膽戰士斬去。</p>
<br><p>&emsp;&emsp;曾經在‘神秘島’上時，還僅是‘火苗刀’狀態的火焰刀，都足以一擊將那巨鷹斬殺。雖然這部分記憶，宋書航還沒有恢復。</p>
<br><p>&emsp;&emsp;而眼前這海膽戰士的身體強度，根本無法和島上的巨鷹相比。</p>
<br><p>&emsp;&emsp;火焰刀氣斬在海膽戰士身上，就如同燒紅的刀子劃過奶酪，輕鬆將‘圓舞斬’所化的球體斬成了兩段。</p>
<br><p>&emsp;&emsp;海膽戰士上下兩片身體旋轉着，翻飛着……最後‘啪’的一下落在地面，攔腰而斷。</p>
<br><p>&emsp;&emsp;而它身上的黑刺，全部被火焰刀氣所熔化。</p>
<br><p>&emsp;&emsp;海膽戰士呆愣了片刻，似乎一下子沒反應過來自己被腰斬的現實。</p>
<br><p>&emsp;&emsp;片刻後，它咬了咬牙：“你……死定了！竟然又殺了個，海膽戰士。”</p>
<br><p>&emsp;&emsp;因爲人、妖混血加上一品境界的修爲，海膽戰士被斬斷後，沒有立即死去，他伸出手指着宋書航，堅定的道。</p>
<br><p>&emsp;&emsp;但這內容……讓人感覺它又是在背書。</p>
<br><p>&emsp;&emsp;不過，背到一半時，這位海膽戰士又忘詞了。明明是以前牢牢記在腦海中的臺詞，在臨死之際大腦卻是一片空白，什麼都想不起來。</p>
<br><p>&emsp;&emsp;海膽戰士顫抖着伸出手來，從懷中掏出一本小冊子。</p>
<br><p>&emsp;&emsp;他艱難的翻動這本小冊子，翻到了某一頁。</p>
<br><p>&emsp;&emsp;然後，它繼續望向宋書航，張口恨恨道：“你殺了兩個海膽戰士……你的家人……你的朋友……都將要倒在海膽戰士的，怒火之下！記住我的名字……英勇的毒膽戰士碎千軍，這個名字……將每天每夜出現在你的……噩夢之中……哈哈，哈哈哈，哈哈哈哈……”</p>
<br><p>&emsp;&emsp;就連最後的笑聲，似乎都是小冊子上的內容。</p>
<br><p>&emsp;&emsp;笑完，海膽戰士中的特殊品種，毒膽戰士碎千軍，頭一歪，撲街。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;確定這隻毒膽戰士碎千軍氣息全無，神形俱滅，宋書航才小心翼翼來到對方身上。</p>
<br><p>&emsp;&emsp;因爲對方可能渾身是毒，宋書航不敢大意，用刀尖在它身上挑了挑。</p>
<br><p>&emsp;&emsp;挑了會兒後，最終從這隻毒膽戰士的身上挑出了兩塊看上去模樣很醜的小石塊。但小石塊裡面似乎蘊含着一些靈氣，讓人看着就感覺很舒服。</p>
<br><p>&emsp;&emsp;宋書航撕下自己一片衣物，將這兩枚小石塊包裹起來，放入口袋。</p>
<br><p>&emsp;&emsp;接着，他的目光又落在了‘毒膽戰士’碎千軍手中的那本小冊子上。</p>
<br><p>&emsp;&emsp;咦，小冊子上的字，他竟然能看的懂呢。</p>
<br><p>&emsp;&emsp;《海膽戰士二十年義務教育教科書》第一冊，上。</p>
<br><p>&emsp;&emsp;不是什麼妖族文字。</p>
<br><p>&emsp;&emsp;簡繁中文雙排文字，通俗易懂。</p>
<br><p>&emsp;&emsp;海膽戰士，看來並不是僅僅擁有‘屠海膽者印記’的種族，他們很與時俱進的樣子啊？</p>
<br><p>&emsp;&emsp;而在被‘碎千軍’打開的那一頁上，內容是‘海膽戰士守則’。</p>
<br><p>&emsp;&emsp;邊上有着一排手抄的文字註解：［你死定了！竟然又殺了個海膽戰士……（中間略）……記住我的名字‘英勇的毒膽戰士碎千軍’，這個名字，將每天每夜出現在你的噩夢之中！注：此處當有笑聲：哈哈，哈哈哈，哈哈哈哈。］</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;真是個，可怕的敵人！</p>
<br><p>&emsp;&emsp;宋書航又隨手翻了翻這本《海膽戰士二十年義務教育教科書》，前面整整大半本，都是海膽戰士守則，其中包括各種吊吊的對話方式。</p>
<br><p>&emsp;&emsp;這些吊吊的對話中，又以：‘殺你全家、殺你全部親友、割掉自己的頭顱道歉’等字眼出現的頻率最高。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;真是個，可怕的種族！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;繼續翻着，當翻到接近最後面時，宋書航意外看到了一個讓他很感興趣的東西。</p>
<br><p>&emsp;&emsp;《海膽戰士僞裝斂息法詳解》</p>
<br><p>&emsp;&emsp;斂息法？！</p>
<br><p>&emsp;&emsp;說起來，眼前這一個毒膽戰士碎千軍登場時，一直在它接近宋書航十餘米，書航才察覺到了對方——要知道對方的實力，僅僅只是一品境界。</p>
<br><p>&emsp;&emsp;而書航現在可是本能的開啓着精神力小竅門‘警惕’之法啊！</p>
<br><p>&emsp;&emsp;高了對方一個大境界，甚至開着‘警惕’的精神力法門，纔在十米範圍察覺到對方。這就是‘海膽戰士僞裝斂息法’的功效？</p>
<br><p>&emsp;&emsp;於是，宋書航好奇的翻開這斂息法，察看了起來。</p>
