<title>《修真聊天羣》▷ 第2531章 回頭看我不抽死你</title><br><p>&emsp;&emsp;第2531章 回頭看我不抽死你</p>
<br><p>&emsp;&emsp;發生什麼事了？爲什麼我又贏了何止魔帝一局？</p>
<br><p>&emsp;&emsp;難道‘世界線’在我不知道的時候，發生了跳躍？</p>
<br><p>&emsp;&emsp;宋書航一臉懵逼。</p>
<br><p>&emsp;&emsp;‘噹噹～’這時，頭頂上的楚閣主呆毛，輕輕敲了敲宋書航頭鐵的腦殼問道：“幹嘛呢？突然發愣？”</p>
<br><p>&emsp;&emsp;“我好像在不知不覺間，又薅了何止魔帝的羊毛？”宋書航回道。</p>
<br><p>&emsp;&emsp;楚閣主呆毛：“……”</p>
<br><p>&emsp;&emsp;“感覺今天的何止前輩狀態不對，性格反覆無常……看樣子最近不能再薅他的羊毛了。”宋書航嘆了口氣，又道：“可惜，鯤王前輩被我打爆成蛋，交給了白前輩ｔｗｏ，明明是好不容易增加的薅羊毛２號。”</p>
<br><p>&emsp;&emsp;也不知道什麼時候能有機會，在黑名單２號中增加一位像鯤王前輩這種標準的大佬，可以用來薅。</p>
<br><p>&emsp;&emsp;白龍姐姐聞言，略一思索後提議道：“其實書航你可以將自己的二維碼傳給遠在火星上的‘霸球’分身，如果它在火星上遇上合適的對手，你就可以讓霸球分身將二維碼亮出來。”</p>
<br><p>&emsp;&emsp;“……”楚閣主呆毛忍不住道：“圍巾仙子你是惡龍嗎？”</p>
<br><p>&emsp;&emsp;“好主意！”宋書航卻是眼睛一亮：“我得想個辦法，將二維碼傳給霸球大佬去。”</p>
<br><p>&emsp;&emsp;敢去火星挑戰胖球大佬分身的，至少都是長生者級的存在。</p>
<br><p>&emsp;&emsp;如果其中有一些符合標準的大佬，正好可以拉入到黑名單２中，讓冷清的黑名單２熱鬧起來。</p>
<br><p>&emsp;&emsp;楚呆毛默默的向天空翹起，毛毛望天，默默無言。</p>
<br><p>&emsp;&emsp;宋書航：“另外，關於剛纔何止前輩傳送過來的資料，我們正好可以實驗一下。剛纔得到的邪妄實驗材料，正好可以派上用場。”</p>
<br><p>&emsp;&emsp;石碑道友出聲道：“我對何止傳來的這部分實驗資料很有興趣，你在小世界爲我開個實驗區，我來驗證下這部分資料。”</p>
<br><p>&emsp;&emsp;如果實驗成功的話，霸宋玄聖或許真能鼓搗出《邪妄大餐》來。想必，無論是九幽的白ｔｗｏ主宰還是現世的白聖，都會很喜歡纔對。所以，身爲主人最忠誠的法器，它有義務幫助宋書航來完成《邪妄大餐》的實驗。</p>
<br><p>&emsp;&emsp;黑皮羽柔子從宋書航影子中鑽出，道：“宋前輩，我也進去，幫助石碑前輩吧。”</p>
<br><p>&emsp;&emsp;反正本體跟在宋前輩的身邊，她留在這裡的話，在‘經歷’方面只會和本體重合，還不如去幹點她自己想做的事。</p>
<br><p>&emsp;&emsp;比如安靜的學習，快樂的進行一些高難度的實驗，驗證、實踐理論知識。</p>
<br><p>&emsp;&emsp;“去吧，然後我再看看能不能將別雪仙姬騙過來，協助我們完成實驗。”宋書航哈哈笑道。</p>
<br><p>&emsp;&emsp;身後。</p>
<br><p>&emsp;&emsp;無音子、滄海書生、妙清道姑在聽到霸宋玄聖提起‘別雪仙姬’四個字時，忍不住口水就出來了。</p>
<br><p>&emsp;&emsp;別雪仙姬雖然算不上是修真界最漂亮的那批仙子，但她絕對是修真界最能令人流口水的仙子。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊，別雪仙姬正皺着眉頭，思索着霸宋的提議。</p>
<br><p>&emsp;&emsp;“將邪妄也和心魔一樣搬上餐桌？”別雪仙姬揉了揉眉心。</p>
<br><p>&emsp;&emsp;如果幾個月前，有人跟她說要吃邪妄，她肯定一巴掌甩過去——邪妄這種東西，能吃嗎？</p>
<br><p>&emsp;&emsp;但現在，連威嚴的天劫都變成了食材……那擁有實體的邪妄，被搬上餐桌似乎更具備可行性。</p>
<br><p>&emsp;&emsp;思索了很久後，別雪仙姬回覆道：【想將邪妄製成食材，你有把握？】</p>
<br><p>&emsp;&emsp;【我剛從一位遠古大佬手中，得到了一份詳細的‘邪妄研究資料’，而且據這位遠古大佬親口承認，他研究《天劫套餐》的靈感，就來源於對‘邪妄’的研究。所以，我覺得如果仙姬你想要加深對《天劫套餐》的理解，可以來參加我們的邪妄研究項目。】宋書航回覆道。</p>
<br><p>&emsp;&emsp;別雪仙姬秒回：【成交！】</p>
<br><p>&emsp;&emsp;創造《天劫套餐》的遠古大佬，對邪妄的研究資料，實在是太吸引她了。</p>
<br><p>&emsp;&emsp;她實在拒絕不了這麼巨大的誘惑。</p>
<br><p>&emsp;&emsp;對於她來說，這種對食材的研究資料，堪比劫仙級功法對普通散修的吸引力。</p>
<br><p>&emsp;&emsp;而且，那位遠古大佬沒有完成‘邪妄食材化’，由她來接手的話，對她來說也是一種挑戰。</p>
<br><p>&emsp;&emsp;仙廚之道上的挑戰！</p>
<br><p>&emsp;&emsp;【你現在在哪，我去找你。】別雪仙姬毫不掩飾自己的‘迫不及待’情緒。</p>
<br><p>&emsp;&emsp;宋書航嘿嘿一笑。</p>
<br><p>&emsp;&emsp;您對別雪仙姬使用‘何止魔帝邪妄研究材料’誘惑攻擊。</p>
<br><p>&emsp;&emsp;別雪仙姬受到一萬點傷害。</p>
<br><p>&emsp;&emsp;您成功誘獲到一隻別雪仙姬。</p>
<br><p>&emsp;&emsp;宋書航：【仙姬你去找楚楚，然後，我直接利用空間力量將你們帶過來。另外，實驗過程中可能會需要仙廚廚具，仙姬你記得帶上。】</p>
<br><p>&emsp;&emsp;楚楚身上帶着烙印木刀座標。</p>
<br><p>&emsp;&emsp;如此一來，他可以直接將別雪仙姬和楚楚接入到核心世界。</p>
<br><p>&emsp;&emsp;運氣好的話，今天晚上或許能品嚐別雪仙姬的廚藝。</p>
<br><p>&emsp;&emsp;另外……</p>
<br><p>&emsp;&emsp;等別雪仙姬到位後，他們刷‘邪妄’的速度也得提升上去了。</p>
<br><p>&emsp;&emsp;免得仙姬人到了，他卻無法提供足夠的邪妄實驗品。</p>
<br><p>&emsp;&emsp;“那麼接下來，下一個邪妄地點走起。”宋書航轉身，對着滄海書生道。</p>
<br><p>&emsp;&emsp;滄海書生點了點頭道，道：“接下來距離我們位置最近的強大邪妄，是隔兩個小鎮的山村狐嶴位置，在那裡的一處山林中有一個五級威脅以上的邪妄，具體實力未知。”</p>
<br><p>&emsp;&emsp;“走吧，到時候我先出手將邪妄打個半死，然後阿十六、羽柔子還有小彩，你們輪流刷幾隻邪妄看看。”宋書航伸手一揮，祭出‘蝦龍神行戰車’。</p>
<br><p>&emsp;&emsp;臨行前，他又望了眼洋和尚和無音子道長。</p>
<br><p>&emsp;&emsp;略一思索後，他伸手取出一枚盒子，扔給洋和尚。</p>
<br><p>&emsp;&emsp;洋和尚疑惑地接過小盒子：“宋前輩，這是什麼？”</p>
<br><p>&emsp;&emsp;【這裡面裝着我小世界的特產，用珍貴長生者泡泉培育，能再延二十年壽元。】宋書航傳音入密道：【我想，你應該用的上它。】</p>
<br><p>&emsp;&emsp;洋和尚一愣，隨後他對着宋書航合掌：“謝謝宋前輩。”</p>
<br><p>&emsp;&emsp;他的師父無音子道長年輕時受過重傷，如今壽元不久。</p>
<br><p>&emsp;&emsp;之前，師父已經服用過活泉。如今宋前輩送他的這份禮物，則能讓師父再多享二十年壽元。</p>
<br><p>&emsp;&emsp;這份禮物，他實在無法拒絕。</p>
<br><p>&emsp;&emsp;哪怕師父天天抽他，他內心深處其實還是很敬愛師父的。</p>
<br><p>&emsp;&emsp;可惜，如果師父是個和尚就更好了。</p>
<br><p>&emsp;&emsp;洋和尚用複雜的目光望了眼無音子。</p>
<br><p>&emsp;&emsp;“幹嘛？”無音子心中警惕道。</p>
<br><p>&emsp;&emsp;“其實師父你的頭型，真的很適合光頭。”洋和尚豎起大拇指，露齒一笑。</p>
<br><p>&emsp;&emsp;無音子：“……”</p>
<br><p>&emsp;&emsp;回頭看我不抽死你！</p>
<br><p>&emsp;&emsp;(本章完)</p>
