<title>《修真聊天羣》▷ 第837章 這特瑪就太尷尬了</title><br><p>&emsp;&emsp;第837章 這特瑪就太尷尬了</p>
<br><p>&emsp;&emsp;不可能的！現實又不是玩遊戲，可沒辦法用氪金買升級丹。這可是修真，升級哪有這麼快的？</p>
<br><p>&emsp;&emsp;“話說你們三個，在沒遇到我之前，準備去哪裡？”這時，身前的宋書航問道。</p>
<br><p>&emsp;&emsp;果果咳嗽了一聲，道：“書航師兄，這問題，我們能不回答嗎？”</p>
<br><p>&emsp;&emsp;“呵呵，如果你真的想被我打出屎來的話。”宋書航歪過頭來，溫和一笑：“再提醒你一件事，果果。我現在的修爲是三品月陰脈境界，你別想逃跑！”</p>
<br><p>&emsp;&emsp;小和尚瞪大眼睛，還真的是三品！開掛了啊！</p>
<br><p>&emsp;&emsp;這時，那位年長點的少女想了想後，出聲道：“書航師兄，我們原本想前往江南地區。”</p>
<br><p>&emsp;&emsp;原本她就覺得，憑着她、妹妹再加上小和尚果果，去降伏妖邪有點勉強。如果能由這位三品境界的宋師兄同行，就更有把握了。</p>
<br><p>&emsp;&emsp;但問題是，要怎麼將這位書航師兄拉過來，陪她們一起去降妖伏魔？</p>
<br><p>&emsp;&emsp;不對，更嚴重的問題是，這位書航師兄是受三日師兄委託，要捉她們回去的！</p>
<br><p>&emsp;&emsp;“咦？你們也想前往江南地區？”宋書航拖着行李，伸手推了推自己臉上的大墨鏡。想了想後，他出聲道：“這樣吧，在三日師兄來接你們之前，你們先跟我回聞洲市。如果明天，三日師兄還沒有來接你們的話……我就帶你們去江南地區吧。正好，我也要去那裡開學報道了。”</p>
<br><p>&emsp;&emsp;小和尚果果聽到這裡，頓時眼睛一亮：“書航師兄，果然還是你最好了！”</p>
<br><p>&emsp;&emsp;宋書航輕輕一記手刀，砍在小和尚的腦袋上：“現在拍馬屁也遲了。對了，自我介紹下。我姓宋，名書航。道號的話……算了，你們叫我霸刀宋壹吧。”</p>
<br><p>&emsp;&emsp;宋書航也懶的介紹自己那麼多個道號。最近‘霸刀宋壹’使用的頻率很高，儒家白雲書院也都以這個道號來宣傳他。</p>
<br><p>&emsp;&emsp;所以……若是他懶的講自己那麼多個道號時，就使用‘霸刀宋壹’這個道號吧。</p>
