<title>《修真聊天羣》▷ 第543章 時光城</title><br><p>&emsp;&emsp;第543章 時光城</p>
<br><p>&emsp;&emsp;又認錯？宋木頭？</p>
<br><p>&emsp;&emsp;這已經是自己第三次被認錯了。第一次是藏在‘七生符府主’寶藏裡的那根竹筍，不僅認錯了自己，還狠狠給了自己一棒子。</p>
<br><p>&emsp;&emsp;第二次，是‘入夢’回到自己的‘神秘島’記憶中時，看到了菊花豬地下墓室中的小白龍。小白龍同樣給了自己狠狠一擊，同樣也是認錯了人。</p>
<br><p>&emsp;&emsp;而現在，眼前這位碧水閣的閣主，也將自己錯認成了別人。</p>
<br><p>&emsp;&emsp;宋書航直視着眼前黑髮慵懶女子：“前輩……宋木頭是誰？”</p>
<br><p>&emsp;&emsp;難道，自己是上古時代某位修士的轉世之身？</p>
<br><p>&emsp;&emsp;“宋木頭啊。”黑髮慵懶女子仰頭，躺在搖椅上，似乎陷入到了沉思中：“那是我很久、很久以前的一位道友，關係還算可以。如今，不知多少年過去了，也不知道他是否還活着……我已經很久沒見到他了。”</p>
<br><p>&emsp;&emsp;“前輩，我是他的轉世嗎？”宋書航問出了自己最想知道的問題。</p>
<br><p>&emsp;&emsp;雖然沒有接觸過，但是修士的確是有輪迴的。只要不是死在‘天劫’或是被對手神形俱滅，修士都還有機會進入輪迴。</p>
<br><p>&emsp;&emsp;“嗯啊～～唯有這一點，是不可能的。”黑髮女子躺着反仰過頭來，望着宋書航，懶懶道：“因爲宋木頭那傢伙，沒有來生啊。他若想轉世……只有奪舍，或是進入傀儡身軀之中。”</p>
<br><p>&emsp;&emsp;若是奪舍的話，宋書航就不是宋書航，而是黑髮女子口中的‘宋木頭’了。</p>
<br><p>&emsp;&emsp;而若是利用‘傀儡身軀’的話，這位‘宋木頭’就更是無法和宋書航扯上關係了。</p>
<br><p>&emsp;&emsp;只是既然如此，自己和黑髮女子口中的‘古修’沒有關係的話，爲什麼會被人屢次錯認？既然會被屢次錯認……也就存在着‘因果’吧。</p>
<br><p>&emsp;&emsp;宋書航再次詢問道：“我和他之間，很相似嗎？”</p>
<br><p>&emsp;&emsp;他說的相似，不僅僅指的是相貌，而是更深層的東西。</p>
<br><p>&emsp;&emsp;這世界上，沒有一模一樣的樹葉。同樣，也不會有一模一樣的人。</p>
<br><p>&emsp;&emsp;修士之間，看人更不會是隻看‘外表’那麼簡單。但是，竹筍也好、白龍也好，眼前的黑髮慵懶女子也好，他們都他錯認！</p>
<br><p>&emsp;&emsp;“怎麼說好呢……光說外表的話，你們也只是稍稍有些相似。但是你們的靈魂、身上的氣息，都很容易讓人誤認。真是意外，你是他的後裔嗎？”黑髮慵懶女子仰着頭，繼續道：“我記得他曾經有過道侶，說不定，你是他一脈單傳的後裔，就可以解釋了。”</p>
<br><p>&emsp;&emsp;“後裔？”宋書航搖了搖頭，他家因爲各種原因搬遷過數次，祖譜什麼的早就斷掉了，向上追溯最多也就到他爺爺的父親那一代。</p>
<br><p>&emsp;&emsp;這時，黑髮女子從椅子上站了起來，她的黑髮又密又長，如同披風一樣披在身後，拖在地上。</p>
<br><p>&emsp;&emsp;她起身，來到宋書航面前，擡頭望着書航。走近之後，書航才發現黑髮女子個頭並不高，站着時只到他下巴處。</p>
<br><p>&emsp;&emsp;“話說回來，當年宋木頭放了一件東西，寄存在我的‘碧水閣’中。他還說總有一天，他會過來取回那件東西……但是很遺憾，這件東西現在我無法還給他啦。因爲那東西現在被我用掉啦，哈哈哈。”黑髮女子得意笑道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;黑髮女子又伸手一拂，宋書航懷中的李音竹，被一股無形之力托起，送入站在門口位置的楚楚手中。</p>
<br><p>&emsp;&emsp;之後，黑髮女子伸出手來，輕輕撫着宋書航的臉頰。</p>
