<title>《修真聊天羣》▷ 第3058章 霸宋獸進化</title><br><p>&emsp;&emsp;第3058章 霸宋獸進化</p>
<br><p>&emsp;&emsp;慫在不朽沙礫中的漆黑太陽，動用自己一切可以想到的方案，嘗試着將自己的‘求救信’給釋放出去。</p>
<br><p>&emsp;&emsp;但它根本沒想到‘恆星末日者’傳遞求救信號的騷操作，以及龍絡女士那更上一層樓的神級操作。</p>
<br><p>&emsp;&emsp;【盡力了。】漆黑太陽內心暗暗嘆了口氣。</p>
<br><p>&emsp;&emsp;而外界，霸宋和仙白的‘聖人天賦合擊技’已經持續到了第九十九波！</p>
<br><p>&emsp;&emsp;看到樂此不疲，彷彿要永遠刷下去的霸宋和仙白，漆黑太陽腦殼疼。</p>
<br><p>&emsp;&emsp;兩個沒證道的凡人，竟然將他逼到這一步。</p>
<br><p>&emsp;&emsp;和慫鹹慫感的漆黑太陽不同，白前輩和宋書航現在可忙了——又要發合擊、又要閉關、又要頓悟、又要接收‘不朽信息’、還得將不朽信息分析融入自身完善自己。</p>
<br><p>&emsp;&emsp;要不是有‘天道運算體系’在後方默默支持，宋書航感覺自己不一定能撐下去。</p>
<br><p>&emsp;&emsp;“九十九了……接下來，是第一百擊了吧？”邊上，道子前輩心中暗道。</p>
<br><p>&emsp;&emsp;他的天道不朽身，一直守在宋書航和仙白身邊。</p>
<br><p>&emsp;&emsp;“差不多要開始蛻變了。”道子內心微笑，然後面無表情的伸手，對着宋書航和仙白一點，爲兩人送上最後的助攻。</p>
<br><p>&emsp;&emsp;“第一百擊！”宋書航和白前輩聯手，對着漆黑太陽釋放第一百次合擊。</p>
<br><p>&emsp;&emsp;這一擊，也是短時間內的最後一次合擊——因爲宋書航已經感覺到，自己身體對‘不朽力量’的容量差不多達到了一個極限。</p>
<br><p>&emsp;&emsp;這一百擊後，他就需要好好消化一下，免得吃撐到。</p>
<br><p>&emsp;&emsp;等他和白前輩消化完後，過段時間可以過來，再吃一遍。</p>
<br><p>&emsp;&emsp;“可惜了，如果無法抵禦‘不朽數據衝擊’的話，就無法蹭到漆黑太陽不朽沙礫身上的不朽力量。否則的話，我一定要讓所有的前輩都過來，蹭一頓漆黑太陽不朽自助餐。”宋書航遺憾的對白前輩傳音道。</p>
<br><p>&emsp;&emsp;“嗯，不朽自助餐……或許未來我們可以考慮下怎麼製作。”白前輩說着說着，嘴角差點流下透明的口水。</p>
<br><p>&emsp;&emsp;自從宋書航帶回來的‘天劫套餐’開啓了白前輩美食新世界的大門、心魔套餐和邪妄菜譜加深了美食新世界根基後，諸天萬界很多奇怪的東西，在白前輩眼裡都開始食材化。</p>
<br><p>&emsp;&emsp;漆黑太陽的不朽自助餐，要是成功鼓搗出來，說不定會很好吃。</p>
<br><p>&emsp;&emsp;宋書航和白前輩在用加密傳音私聊，漆黑太陽無法偷聽到傳音的內容——它只能感應到宋書航和仙白之間涌動‘傳音’波動，接着仙白望着它的目光就變的可怕起來。</p>
<br><p>&emsp;&emsp;那目光……就像是食物鏈頂層的狩獵者看到了食物鏈下層的移動美食。</p>
<br><p>&emsp;&emsp;漆黑太陽感覺自己藏在每一粒不朽砂礫中的身體，都開始不安。</p>
<br><p>&emsp;&emsp;譁～～</p>
<br><p>&emsp;&emsp;如同流水涌過的聲響。</p>
<br><p>&emsp;&emsp;第一百次合擊，在‘不朽沙礫’上捲過。</p>
<br><p>&emsp;&emsp;滿載而歸！</p>
<br><p>&emsp;&emsp;整整一百次的收穫，讓宋書航感覺體內的‘肥鯨金丹’即將進入最後的蛻變。</p>
<br><p>&emsp;&emsp;背後，道子的‘助攻’也及時遞上。</p>
<br><p>&emsp;&emsp;“謝謝道子師兄的助攻～師兄６６６～”宋書航對着道子前輩豎起大拇指。</p>
<br><p>&emsp;&emsp;儒家大呆呆面無表面，雙手負於身後，優雅俊逸。</p>
<br><p>&emsp;&emsp;宋書航回過身去，和白前輩保持着同步，向後退了一段距離。</p>
<br><p>&emsp;&emsp;封印關閉，再次將漆黑太陽封死。</p>
<br><p>&emsp;&emsp;【終於結束了？】漆黑太陽的意識，悄悄的滲透出一丁點，打量着退走的宋書航和仙白。</p>
<br><p>&emsp;&emsp;一百次，整整一百次！</p>
<br><p>&emsp;&emsp;這比被人按在地上摩擦還要屈辱。</p>
<br><p>&emsp;&emsp;漆黑太陽可不認爲霸宋和仙白是‘無功而返’，它敢肯定，仙白和霸宋肯定是已經獲得了他們想要的東西。</p>
<br><p>&emsp;&emsp;所以，他要看看霸宋和仙白之間的變化。</p>
<br><p>&emsp;&emsp;仙白從表面上來看，似乎沒什麼改變，只是變的更加仙氣了一些，境界和力量都沒有變動，依舊處於‘凝聚長生道雛形劫仙’的層次。</p>
<br><p>&emsp;&emsp;但邊上的霸宋聲勢浩大。</p>
<br><p>&emsp;&emsp;在霸宋的體內，有一道道‘不朽之光’釋放出來，這些光線如絲，在霸宋的身前編織出一個奇怪的圖案……</p>
<br><p>&emsp;&emsp;看上去，像是噴泉的結構？</p>
<br><p>&emsp;&emsp;一個大男人的身上冒出光線噴泉，怎麼看都很古怪，又不是魔法美少女，突然開始變身很突兀。</p>
<br><p>&emsp;&emsp;此時宋書航的一切後臺運行的掛機程序，都開始關閉。</p>
<br><p>&emsp;&emsp;頓悟結束、閉關結束……甚至和各大分身間的聯繫都暫時斷開。</p>
<br><p>&emsp;&emsp;肥鯨金丹終於完成了蛻變的最後一步，進化到了雲雀子‘不朽之骨’那種完美的層次。</p>
<br><p>&emsp;&emsp;剛纔宋書航身前冒出的‘噴泉’，正是不朽肥鯨金丹‘鼻孔’中噴出的不朽力量。</p>
<br><p>&emsp;&emsp;從這一刻起，宋書航再也沒有‘復活間隔’這種煩惱。</p>
<br><p>&emsp;&emsp;真男人就應該原地復活一百次不帶喘氣！</p>
<br><p>&emsp;&emsp;肥鯨金丹的進化結束……但宋書航的進化，卻還沒有停止！</p>
<br><p>&emsp;&emsp;從一開始，宋書航的‘肥鯨金丹’距離雲雀子‘不朽之骨’，就只差一線距離。</p>
<br><p>&emsp;&emsp;再加上這次，又有‘白前輩部分存在’推動。</p>
<br><p>&emsp;&emsp;就算沒有‘一百次合擊’收穫，宋書航也能在短時間內完成‘肥鯨金丹’完美化。</p>
<br><p>&emsp;&emsp;一百次合擊的收穫，消耗在肥鯨金丹上的部分，並不多。</p>
<br><p>&emsp;&emsp;多餘出來的收穫，則是被肥鯨金丹吸收、轉化，然後化爲‘噴泉’涌出。</p>
<br><p>&emsp;&emsp;噴泉所化的‘不朽之光’如絲，在宋書航身邊開始結繭。</p>
<br><p>&emsp;&emsp;——結繭這種事情，宋書航現在老熟練了。</p>
<br><p>&emsp;&emsp;他曾經可是吐絲結過完美大繭的男人。</p>
<br><p>&emsp;&emsp;這次的難度要更小一些，他只意念控制光線所化絲線結繭即可。</p>
<br><p>&emsp;&emsp;以宋書航的‘頭部’爲起始，光繭開始凝聚。</p>
<br><p>&emsp;&emsp;肥鯨金丹的轉化後的‘不朽之力’通過噴泉的方式，不斷涌出，化爲光絲。</p>
<br><p>&emsp;&emsp;數十息時間後。</p>
<br><p>&emsp;&emsp;宋書航的頭部已經完全籠罩在了‘不朽光繭’之中。</p>
<br><p>&emsp;&emsp;但就在這時，肥鯨金丹停止了‘噴泉’行動。</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;嗡～</p>
<br><p>&emsp;&emsp;頭頂上，只編織了一個頭的光繭，只能草草閉合……光繭將宋書航的腦袋籠罩包裹。</p>
<br><p>&emsp;&emsp;看上去就像是宋書航的身軀上裝上了個發光的圓蛋。</p>
<br><p>&emsp;&emsp;道子：“……”</p>
<br><p>&emsp;&emsp;要不是他現在面無表情，無法有效表達出自己的情緒，此時他已經笑場。</p>
<br><p>&emsp;&emsp;白前輩：“……”</p>
<br><p>&emsp;&emsp;“前輩，你們想笑就笑吧。”宋書航搖晃了下腦袋，頭上的光繭隨着搖晃，散發出流光般的漂亮色彩。</p>
<br><p>&emsp;&emsp;“其實沒什麼好笑的。”白前輩淡定道：“我只是在想，這個光繭好吃嗎？”</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;這東西一看就無法吃吧？</p>
<br><p>&emsp;&emsp;難道……白前輩饞了，想吃點東西？</p>
<br><p>&emsp;&emsp;“話說，書航你這是怎麼回事？”道子前輩忍不住問道。</p>
<br><p>&emsp;&emsp;編這個光繭有什麼用處？</p>
<br><p>&emsp;&emsp;“我自己也沒整明白，剛纔我突然有種想結個繭的衝動，於是我順從心靈，準備結個繭子……結果，你們也看到了。這繭子才結到頭部的位置時，絲卻突然斷了。”宋書航戳了戳自己腦殼上的繭子。</p>
<br><p>&emsp;&emsp;隨着他手指輕戳，頭上的光繭突然爆開了。</p>
<br><p>&emsp;&emsp;不朽所化的光繭力量，隨着光繭爆開，滲透到宋書航的頭部位置，開始強化起宋書航的頭部區域。</p>
<br><p>&emsp;&emsp;首先得到強化的是【霸宋的麪皮】。</p>
<br><p>&emsp;&emsp;身爲強者，必須要有一張強大的麪皮，無論是物理上的麪皮還是心靈上的麪皮，都很重要。</p>
<br><p>&emsp;&emsp;物理上的麪皮能讓強者們在最惡劣的環境中，也能保持面部清爽，保持強者風度。</p>
<br><p>&emsp;&emsp;心理上的麪皮，則是大佬們最計較的重點之一，關係到別人給不給面子的問題。</p>
<br><p>&emsp;&emsp;霸宋的麪皮，本來就是他全身最強大的兩個地方之一，是連‘天罰’都沒能將它摧毀的位置。</p>
<br><p>&emsp;&emsp;此時得到強化後，霸宋的麪皮上隱隱浮現少許‘不朽’的光輝，比‘僞不朽’要高級一個層次，但又比不上已經不朽化的肥鯨金丹——勉強可以算爲是‘亞不朽’。</p>
<br><p>&emsp;&emsp;如果能得到像‘肥鯨金丹’一樣的契機，說不定未來它能演化成真正的‘不朽麪皮’！</p>
<br><p>&emsp;&emsp;不朽光繭的力量繼續滲透。</p>
<br><p>&emsp;&emsp;繼‘霸宋的麪皮’之後，宋書航的頭骨也得到了強化。</p>
<br><p>&emsp;&emsp;光繭的光芒３６０度無死角的滲透到他頭骨的每一處。</p>
<br><p>&emsp;&emsp;和麪皮一樣宋書航的頭骨也開始亞不朽化，在‘僞不朽’的境界上更上一層。</p>
<br><p>&emsp;&emsp;“頭骨，還有面皮……這是由內到外都進行‘亞不朽化’的節奏嗎？”宋書航伸手摸了摸自己的臉。</p>
<br><p>&emsp;&emsp;光繭的力量對宋書航頭部的改造，不是一下子就完成，而是循序漸進。</p>
<br><p>&emsp;&emsp;預計改造升級所需的時間在一天左右……</p>
<br><p>&emsp;&emsp;一天的話問題不大，只要進入‘時間秘境’中，一天左右轉瞬就完。</p>
<br><p>&emsp;&emsp;“粗略計算，一百次合擊的能量，差不多能完成‘一頭顱’的骨頭＋皮膚的亞不朽化。想完成全身骨頭、皮膚亞不朽化，只要不出意外，十次內就能完成！”宋書航心中計算一番。</p>
<br><p>&emsp;&emsp;十次左右，有‘時間秘境’相助的話，很快就能完成！</p>
<br><p>&emsp;&emsp;“等全身的骨頭和皮膚完成亞不朽化後，還可以進一步嘗試對血肉也進行升級……若是我將整個軀體都打造成‘亞不朽’狀態，再配上‘肥鯨金丹’，幾乎就等於是一個低配版的不朽。”宋書航伸手捏了捏自己的麪皮，道。</p>
<br><p>&emsp;&emsp;想的是美了些，但人活在世，總得想的美一點。生活已經如此艱辛，想的還不美點的話，日子還怎麼過？</p>
<br><p>&emsp;&emsp;“那你現在先回‘時間秘境’，等消化完，再回來。”白前輩贊同道。</p>
<br><p>&emsp;&emsp;道子望了眼仙白，好奇問道：“白道友你呢？你有什麼變化不？”</p>
<br><p>&emsp;&emsp;“背後的星辰數量變多了些？”白前輩望了眼身後的‘不朽星河’。</p>
<br><p>&emsp;&emsp;這不朽星河，打開和關閉並不受控制，像個被動技能，在涉及到‘不朽屬性’的事件後，它就會被激活。</p>
<br><p>&emsp;&emsp;“連長生之道也沒變化嗎？”道子又問道。</p>
<br><p>&emsp;&emsp;那麼龐大的不朽信息接收後，按理說至少能刺激下仙白的‘長生之道’，讓長生之道雛形完整化吧？</p>
<br><p>&emsp;&emsp;“長生之道的話，現在已經夠用了。”白前輩回道。</p>
<br><p>&emsp;&emsp;他是這麼認爲的……所以，他的境界就依舊停在‘長生之道雛形’的程度。</p>
<br><p>&emsp;&emsp;“原來如此。”道子點了點頭。</p>
<br><p>&emsp;&emsp;可能是白道友感覺時機未到？</p>
<br><p>&emsp;&emsp;關於仙白修煉上的事，道子沒有多問。</p>
<br><p>&emsp;&emsp;他伸手打開回歸‘時間秘境’的通道。</p>
<br><p>&emsp;&emsp;宋書航起身，踏入空間通道——白前輩還得鎮守封印，無法離開封印核心軌道。而且，白前輩也不需要‘時間秘境’來加速消化不朽力量。</p>
<br><p>&emsp;&emsp;等宋書航和道子的身影消失後，封印中的漆黑太陽意識稍稍活躍了一些。</p>
<br><p>&emsp;&emsp;“你們在饞我的不朽？”漆黑太陽甕聲甕氣道。</p>
<br><p>&emsp;&emsp;霸宋的變化，太明顯了。</p>
<br><p>&emsp;&emsp;結合霸宋和仙白不斷用‘合擊’砸它的不朽沙礫，它馬上就猜測出了這個可能性。</p>
