<title>《修真聊天羣》▷ 第536章 我去將那傢伙抓來</title><br><p>&emsp;&emsp;第536章 我去將那傢伙抓來</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他從黃金棺中撐起身來，輕輕一躍！</p>
<br><p>&emsp;&emsp;哐當～</p>
<br><p>&emsp;&emsp;他的腦袋一下子就撞在古墓頂部，撞出了一個小坑——不過這個小坑又很快被古墓的陣法修復了。</p>
<br><p>&emsp;&emsp;“體質暴漲一大截，力度一下子控制不住。”宋書航揉了揉腦袋。</p>
<br><p>&emsp;&emsp;不過不用擔心，他從修真到現在，經歷了數次體質、力度暴漲的經驗。只要給他點時間，他很快就能重新適應。</p>
<br><p>&emsp;&emsp;宋書航安全落地。</p>
<br><p>&emsp;&emsp;四修對着他伸出爪子，輕輕一點。一個淨衣法術落在宋書航的身上，將他身上的水分蒸發。</p>
<br><p>&emsp;&emsp;“謝謝四修前輩。”宋書航感激道。</p>
<br><p>&emsp;&emsp;“不客氣，蒸發你身上的水分時，蔥香味就更濃了，特別香。”白玉獅子四修舔了舔嘴角。</p>
<br><p>&emsp;&emsp;我去……四修這不會是想吃了我吧？宋書航心中發毛。</p>
<br><p>&emsp;&emsp;“宋壹道友，這是你的手機、一寸縮小袋。然後，這是你的那隻蔥精。”六修姑娘將屬於宋書航的東西交還給他——話說，她本想給蔥娘也算一卦，看看她和‘八修’有沒有緣分。但是，蔥娘整個人都被融化了，臉沒了、手沒了、腳也沒了，這樣根本算不了卦，只好等下次了。</p>
<br><p>&emsp;&emsp;宋書航詢問道：“蔥娘沒事吧？”</p>
<br><p>&emsp;&emsp;六修遞上那個裝着蔥孃的花盆：“應該沒關係，因爲蔥根還在，所以身體還是能長出來的……不過，可能會有點小意外。”</p>
<br><p>&emsp;&emsp;宋書航：“什麼意外？”</p>
<br><p>&emsp;&emsp;六修：“你仔細感應一下就可以感應出來……這蔥精身的根部上，妖氣沒了。”</p>
<br><p>&emsp;&emsp;宋書航用勉強能調用的精神力感應了一下，果然，在悟道石中的蔥孃的根上，已經感覺不到一絲的妖氣。蔥孃的妖氣可是很強大的，她怎麼說也是活了好幾百年的大妖。</p>
<br><p>&emsp;&emsp;雖然她完全不知道要怎麼操縱自己的妖氣，但她的妖氣還是很能唬人的。當初第一次相遇時，差點就用妖氣唬住宋書航。</p>
<br><p>&emsp;&emsp;而現在，她的身上一丁點的妖氣都沒有。並不是表面上的消失，而是妖氣從蔥娘身上根絕了。。</p>
<br><p>&emsp;&emsp;“那她現在還算是個妖精嗎？”宋書航問道，身上沒有妖氣的妖精？</p>
<br><p>&emsp;&emsp;六修想了想後，答道：“應該還算吧，對妖精來說，妖氣只是一種能量而已。沒有油的汽車依舊是汽車。”</p>
<br><p>&emsp;&emsp;“也對。”宋書航道。</p>
<br><p>&emsp;&emsp;“嗯……真正有問題的可能是這臺汽車未來可能都不用汽油，改用食物油了。”六修又補充了一句。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;改用食物油什麼意思，難道說以後，蔥娘不再使用妖氣了？改用其他能量了嗎？</p>
<br><p>&emsp;&emsp;人生的齒輪，有時候總是會朝着你想不到的地方轉動。未來的蔥娘不再用汽油戰鬥，要改用食用油了，完全意料不到啊。</p>
<br><p>&emsp;&emsp;好吧，雖然蔥娘一直就用不了妖氣。她第一次和自己見面戰鬥時，用的還是堂堂正正的佛門功法呢。</p>
<br><p>&emsp;&emsp;如果可以的話，再選擇一門適合的功法給蔥娘修煉吧。</p>
<br><p>&emsp;&emsp;“藥浴好了的話，就跟我走啦。七修他們在外面等你很久了。”白玉獅子四修輕輕一躍，在前面帶路。</p>
<br><p>&emsp;&emsp;“好的。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;臨走時，他想到一件事：“對了，六修前輩，藥浴的材料能再多賣我幾份嗎？”</p>
<br><p>&emsp;&emsp;“沒問題，只是一些偏低階的藥材，儲備很豐盛。都收你７顆三品靈石的價吧。”六修姑娘道。</p>
<br><p>&emsp;&emsp;宋書航：“請給我來十份藥浴材料。”</p>
