<title>《修真聊天羣》▷ 第1269章 明天就是豆豆婚禮</title><br><p>&emsp;&emsp;第1269章 明天就是豆豆婚禮</p>
<br><p>&emsp;&emsp;看門虎？想起來了……是那條醜的別緻，然後被白前輩ｔｗｏ抓走的白虎？</p>
<br><p>&emsp;&emsp;記憶中那條白虎的確老醜了，腰還很長。它能將自己的腰扭成U字型，咬到它自己的尾巴。</p>
<br><p>&emsp;&emsp;【喂，宋書航號，別太過分啊！】看門虎的聲音再次響起。</p>
<br><p>&emsp;&emsp;臥艹，又被聽到了。</p>
<br><p>&emsp;&emsp;所以說，心靈交流方式對於他這種心直口快的人太不友好了，有些話藏都藏不住。</p>
<br><p>&emsp;&emsp;本來用嘴巴交流的情況下，有些話他可以藏在心裡不說出來，就不會有問題。但從大佬們流行心靈交流方式後，他有時候意念一動，就作了個大死。</p>
<br><p>&emsp;&emsp;有時候這個‘念頭一動’甚至是潛意識的想法，只是從腦海中一劃而過的那種。</p>
<br><p>&emsp;&emsp;心好累。</p>
<br><p>&emsp;&emsp;心靈交流在帶來很多便利的同時，也帶來了很多的煩惱。果然世間很少有兩全齊美之物吶。</p>
<br><p>&emsp;&emsp;【謝謝虎道友提醒，我馬上就回歸現世。我最多還能逗留多久？】宋書航點頭道。</p>
<br><p>&emsp;&emsp;雖然不知道白前輩ｔｗｏ那裡出了什麼問題……但這種緊急狀態下，來不及思索這麼多，有問題也等回現世後再詢問。</p>
<br><p>&emsp;&emsp;【我主說：越快越好，最多別超過十分鐘。】白虎回道。</p>
<br><p>&emsp;&emsp;【我明白了。】宋書航睜開眼睛。</p>
<br><p>&emsp;&emsp;十分鐘夠用。</p>
<br><p>&emsp;&emsp;房間中聖光火焰熊熊燃燒，將房間中所有的‘九幽邪能’燃燒乾淨。</p>
<br><p>&emsp;&emsp;那隻虎紋獸修卻已經不見蹤跡。</p>
<br><p>&emsp;&emsp;宋書航敢肯定，這隻虎紋獸修絕對還沒有死，甚至剛纔自爆的‘虎紋獸修’都可能只是分身或類似手段。</p>
<br><p>&emsp;&emsp;這時，房門外傳來了善姑娘的聲音：“霸宋前輩，發生什麼事了？”</p>
<br><p>&emsp;&emsp;“進來吧。”宋書航回道，白前輩ｔｗｏ說的是【馬上】迴歸現世，他不能浪費時間。</p>
<br><p>&emsp;&emsp;善姑娘、龜大師還有黑馬分部的分部長一起進入房間。</p>
<br><p>&emsp;&emsp;他們望着房間虛空中不斷燃燒的聖光火焰，臉色凝重起來。</p>
<br><p>&emsp;&emsp;善姑娘更是發現十位病患如今只剩下九位，這九位此時都處於昏迷狀態。而且……他們身上的‘九幽邪能’還沒有被拔除。</p>
<br><p>&emsp;&emsp;出事了！</p>
<br><p>&emsp;&emsp;善姑娘、龜大師和分部長心中浮上同樣的念頭。</p>
<br><p>&emsp;&emsp;“有九幽邪魔混入病人之中，試圖對我展開攻擊。”宋書航簡單的回道。</p>
<br><p>&emsp;&emsp;龜大師面色一凝。</p>
<br><p>&emsp;&emsp;病患中，大部分都是他們‘人類聯盟’的成員，這部分病患在來歷上一般來說不會有問題。有問題的病患肯定是聯盟外被推薦過來的獸修。</p>
<br><p>&emsp;&emsp;“對不起，霸宋前輩。是我們篩選不足，被邪魔混入。”龜大師道。</p>
<br><p>&emsp;&emsp;宋書航擺了擺手：“這不怪你，病患人數這麼多，哪能一一篩選。連我也沒能一下子認出對方來。另外，我的時間不多了。我在治癒病患的過程中，被一個麻煩的存在給盯上了。現在，我必須馬上離開獸界。”</p>
<br><p>&emsp;&emsp;龜大師一驚：“連霸宋前輩都對付不了的敵人嗎？”</p>
<br><p>&emsp;&emsp;“就在之前，我和對方隔空對了一招。我‘死’過了一次。你們仔細感應的話，就能感應出我和之前的區別。”宋書航沉聲道。</p>
<br><p>&emsp;&emsp;龜大師心中一涼，他細細一感應，果然霸宋前輩的生命狀態有些不同。面前的霸宋玄聖給他一種‘新生的嬰兒’般感覺。</p>
<br><p>&emsp;&emsp;“我必須離開了，獸界的事情接下來就交給你們來處理。”宋書航又摸了摸善姑娘的腦袋，嘆道：“一開始我和你說好至少會留三天左右。現在卻只留了一天半的時間。”</p>
<br><p>&emsp;&emsp;善姑娘理解的點了點頭：“霸宋前輩一路平安。”</p>
<br><p>&emsp;&emsp;宋書航感覺自己和這小姑娘有緣，不過接觸的時間太短。如果真的有緣的話，未來或許還有再見之時。</p>
<br><p>&emsp;&emsp;“在走之前，嗯……我突然想送你件禮物，要不？”宋書航對善姑娘道。</p>
<br><p>&emsp;&emsp;善姑娘迷惑的眨了眨眼睛。</p>
<br><p>&emsp;&emsp;宋書航祭出聖印：“伸出手來，給你蓋個章。”</p>
<br><p>&emsp;&emsp;善姑娘一臉迷茫。</p>
<br><p>&emsp;&emsp;一邊的龜大師連忙用獸界語大聲提醒，焦急的手舞足蹈。應該是向善解釋‘聖印蓋章’的妙用。龜大師是傳功長老，知識淵博，對玄聖的聖印正好有些瞭解。</p>
<br><p>&emsp;&emsp;善姑娘伸出手臂，將小手腕對準宋書航。</p>
<br><p>&emsp;&emsp;宋書航‘啪’的一下，在她的手腕上蓋下聖印：“再見。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;以最快的速度交代完獸界的事後，宋書航取出了１號寵物‘你忙吧T２３３’號給他留下的傳送符文。</p>
<br><p>&emsp;&emsp;他握緊符文，注入真元。</p>
<br><p>&emsp;&emsp;【空間跳躍啓動準備，目的地爲‘現世－地球－華夏－聞洲市－白鯨路’，出發地爲‘獸界－黑馬分部’。座標鎖定完成，空間跳躍開始。３……２……１】１號寵物那機械般的聲音在宋書航腦海中響起。</p>
<br><p>&emsp;&emsp;下一刻，宋書航感覺空間之力將他包裹。</p>
<br><p>&emsp;&emsp;然後，他就如同炮彈一樣被投射出去。</p>
<br><p>&emsp;&emsp;臥艹，這種空間傳送方法太暴力了啊。</p>
<br><p>&emsp;&emsp;在黑馬部長、龜大師、善姑娘崇拜的目光中，宋書航消失於獸界。</p>
<br><p>&emsp;&emsp;××××××××</p>
<br><p>&emsp;&emsp;現世，華夏聞洲市，白鯨路。</p>
<br><p>&emsp;&emsp;白虹大廈第２１樓層位置的窗戶上。</p>
<br><p>&emsp;&emsp;一位身材火爆的姑娘正坐在自家飯廳裡吃豐富的早餐。</p>
<br><p>&emsp;&emsp;她家的飯廳正面對着窗戶。</p>
<br><p>&emsp;&emsp;在這姑娘捧着熱牛奶，美美喝了一口的時候，突然……一位蜘蛛俠出現在她家的玻璃上。</p>
<br><p>&emsp;&emsp;“卟～～”姑娘嘴裡的牛奶全部噴了出去。</p>
<br><p>&emsp;&emsp;“臥艹！”窗戶上，那位蜘蛛俠大叫了一聲。然後，他的身體順着光滑的玻璃一路往下滑去。</p>
<br><p>&emsp;&emsp;那姿勢說不出的滑稽。</p>
<br><p>&emsp;&emsp;“啊？”姑娘一步從椅子上跳起，飛快跑到窗戶邊，打開窗戶向下望去。</p>
<br><p>&emsp;&emsp;剛纔那位突然出現的蜘蛛俠，不會摔死了吧？她家可是２１樓吶！</p>
<br><p>&emsp;&emsp;姑娘向下望去時，卻沒看到蜘蛛俠的身影。</p>
<br><p>&emsp;&emsp;“奇怪了？”她皺着眉頭，一臉疑惑。</p>
<br><p>&emsp;&emsp;“大萌，怎麼了？”屋內傳來了母親的叫聲。</p>
<br><p>&emsp;&emsp;“媽，我剛纔看到一個傢伙突然出現在我們家的玻璃上，緊緊趴着。然後那傢伙順着玻璃滑下去了！”大萌姑娘回道。</p>
