<title>《修真聊天羣》▷ 第1040章 替我收好裝備！</title><br><p>&emsp;&emsp;第1040章 替我收好裝備！</p>
<br><p>&emsp;&emsp;廬山路魔尊不愧是尊者級別，三秒內，就將萬枚‘木劍’塞入法術環。</p>
<br><p>&emsp;&emsp;塞完木劍後，魔尊就被收回到了神燈小壺中——準確來說，是他自己飛快的竄回到燈壺中。要是速度慢一點，他也要被捲入到白尊者的天劫中，這可不是他想要的結果。</p>
<br><p>&emsp;&emsp;白尊者調整法術環的位置，伸手掐了個道印：“爆！”</p>
<br><p>&emsp;&emsp;下一刻，上萬枚普通的木箭穿過了‘法術環’，瘋狂的飆射出來，在穿過法術環的瞬間，它們身上就渡上了上百種輔助陣法，原本普通的木劍上隱隱浮現七彩的光芒。</p>
<br><p>&emsp;&emsp;可惜這些木劍還沒有製作成‘一次性飛劍’，這樣一來威力會減小許多。</p>
<br><p>&emsp;&emsp;‘嗖嗖嗖嗖嗖～～’</p>
<br><p>&emsp;&emsp;上萬枚七彩之光的木劍從射出，迎向那上萬枚天劫導彈。</p>
<br><p>&emsp;&emsp;瞬間，整個天劫空間都黯然失色，只有不斷的爆炸聲和不時閃過的七彩神芒。</p>
<br><p>&emsp;&emsp;“白尊者能擋的住嗎？”七生符府主問道。</p>
<br><p>&emsp;&emsp;宋書航也有些緊張起來，白尊者這一招他也見識過，理論上來說擁有着‘七品尊者巔峰’的攻擊力，甚至是超越‘七品’的攻擊力。</p>
<br><p>&emsp;&emsp;但這次白尊者用的不是‘一次性飛劍’，且天劫更是萬彈齊發的狀態。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;玄聖講法的畫面中。</p>
<br><p>&emsp;&emsp;天涯子一臉淡定的表情：“三品修士晉升四品時的天劫，有三種完美的‘避劫之法’，而且成本不高，其中第一種是……”</p>
<br><p>&emsp;&emsp;轟轟轟轟～～道長的聲音淹沒在劇烈的轟隆隆聲中。</p>
<br><p>&emsp;&emsp;天涯子道長嘴角一抽，繼續道：“咳，第一種方法只需要準備以下幾種材料，都是一些很普通的材料，都可以從修士市集中購買。下面我將材料清單先和大家講解一下，大家聽好了……”</p>
<br><p>&emsp;&emsp;轟轟轟轟～～天涯子道長的聲音再一次被劇烈的爆炸聲淹沒了。</p>
<br><p>&emsp;&emsp;天涯子道長：“……”</p>
<br><p>&emsp;&emsp;無奈之下，他只好扯着嗓子重複了一遍。</p>
<br><p>&emsp;&emsp;心好累，而且壓力好大。</p>
<br><p>&emsp;&emsp;處於‘玄聖講法’狀態中的他，不會受到白尊者天劫的傷害。但是那種天劫的壓迫感，還是讓他背部都出了一身冷汗。</p>
<br><p>&emsp;&emsp;到底玄聖講法什麼時候才能結束？瑪的，衣服都溼了好不好。再這樣下去，褲襠都要溼了。</p>
<br><p>&emsp;&emsp;而且更重要的是，被白尊者這麼一鬧，到時候他能得到多少的‘功德之力’？</p>
<br><p>&emsp;&emsp;可能因爲白尊者的插手，他能得到更多的功德之力；但也有可能他能得到的功德之力大減。</p>
<br><p>&emsp;&emsp;如果功德之力不夠的話，他會不會要渡‘心魔劫’？</p>
<br><p>&emsp;&emsp;心好塞。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;諸天萬界</p>
<br><p>&emsp;&emsp;【剛纔那是啥玩意？就是填木劍的那個，是燈神？渡天劫時還能附帶這種召喚型的寶物嗎？】</p>
<br><p>&emsp;&emsp;無極魔宗的弟子：“……”</p>
<br><p>&emsp;&emsp;日，這不是他們無極魔宗的元老級強者‘廬山路魔尊’嘛？魔尊大人不是在閉死關嗎？爲什麼會成了神燈的燈靈，出現在這位白衣修士渡劫的畫面中？</p>
<br><p>&emsp;&emsp;魔尊大人這麼萌，真的沒問題嗎？</p>
<br><p>&emsp;&emsp;××××××××××</p>
<br><p>&emsp;&emsp;轟轟轟轟轟～</p>
<br><p>&emsp;&emsp;火焰、雷電、暴風、光線、純爆炸、劍氣切割，又不時的有耀眼的光柱沖天而起……白尊者所站的天劫世界化爲了一團絢麗的煙花，視覺效果極其震憾。</p>
<br><p>&emsp;&emsp;狂暴的爆炸聲，持續了數分鐘，才平息下來。</p>
<br><p>&emsp;&emsp;爆炸的餘波結束……</p>
<br><p>&emsp;&emsp;白尊者的身形重新出現在畫面中。</p>
<br><p>&emsp;&emsp;除了白色的衣衫上出現了一些焦黑的痕跡外，看起來並沒有多大的損傷。</p>
<br><p>&emsp;&emsp;不僅如此，眼尖的修士還看到了白尊者身後的堆積着的一些東西。</p>
<br><p>&emsp;&emsp;【那是啥玩意？畫面有些模糊，讓我仔細看看……等下，我是不是看錯了，那不是天劫導彈嗎？】</p>
<br><p>&emsp;&emsp;【臥艹，這不是天劫導彈嗎？怎麼成堆的疊加在一起，沒有被引爆嗎？】</p>
<br><p>&emsp;&emsp;【天吶，天劫導彈怎麼被堆在一起了？而且上面有一層層的封印，天劫被封印了？】</p>
<br><p>&emsp;&emsp;諸天萬界的修煉者們瞬間爆炸了。</p>
<br><p>&emsp;&emsp;如果能刷屏的話，此時的‘玄聖講法’早已經被彈幕給刷爆了。</p>
<br><p>&emsp;&emsp;諸天萬界的修煉者狠狠嚥了口口水——以前就聽說過，有一些強悍到誇張的修煉者，在渡劫的時候甚至會趁機祭煉自己的法寶，比如用天劫之雷煉劍，讓自己的劍中帶上天劫的破邪效果之類的。</p>
