<title>《修真聊天羣》▷ 第1268章 馬上回現世，再不回就死定啦</title><br><p>&emsp;&emsp;第1268章 馬上回現世，再不回就死定啦</p>
<br><p>&emsp;&emsp;兩種拳法的風格完全不同，一個是佛門的拳法，另一個有點類似獸修的法門。</p>
<br><p>&emsp;&emsp;不過，在使用‘巨鯨噴射’凝聚出肥鯨虛影時，宋書航發現它和《金剛伏魔拳》凝聚出金剛虛影之時，有異曲同工之妙，兩種拳法在那一瞬間給他的感覺極其相似。</p>
<br><p>&emsp;&emsp;“相似之處？比如兩種拳法都會凝聚出虛影？”六修仙子打趣道。</p>
<br><p>&emsp;&emsp;宋書航略一思索道：“或許吧……我感覺這兩種拳法可以深入研究一下，說不定能將兩種拳法的優點融匯到一起。”</p>
<br><p>&emsp;&emsp;當然，改造拳法這種事，宋書航現在可辦不到。只有等他未來晉升更高境界，並且還得像七修聖君那樣掌握豐富的知識儲備後，再去考慮改造拳法這種事。</p>
<br><p>&emsp;&emsp;“兩種拳法融匯到一起，金剛肥鯨拳？”一邊的大海龜笑道。</p>
<br><p>&emsp;&emsp;宋書航：“我呸！”</p>
<br><p>&emsp;&emsp;金剛肥鯨拳是什麼鬼？就算有朝一日他真的將這兩種拳法的優點融合到一起，至少也要叫鯨王伏魔拳啥的。</p>
<br><p>&emsp;&emsp;“我感覺不如叫伏魔火鯨刀吧？”赤霄劍也提議道。</p>
<br><p>&emsp;&emsp;宋書航揉了揉自己的臉：“是拳法吶，赤霄劍前輩！你對刀的愛到底是有多執着？”</p>
<br><p>&emsp;&emsp;一邊的六修仙子掩嘴輕笑，此時香汗淋漓的她，看上去一副柔弱狀，人見猶憐。誰能將之前掄着大錘和小錘猛砸的仙子和現在的她聯想在一起？</p>
<br><p>&emsp;&emsp;“除了附加這招拳法外，還有其他能力不？怎麼說也是個八品的法器啊。”大海龜道。</p>
<br><p>&emsp;&emsp;宋書航：“是四層封印的八品法器，事實上現在它在我手中只能發揮四品法器的威力。除了增強功法的力，體內真氣、靈力的恢復速度以及各種附加傷害外，四品境界時我還能提前使用一招五品境界的秘法。不過，要使用的話要付出一點代價。”</p>
<br><p>&emsp;&emsp;爆發類秘術【逆鯨金身】，四品時承受體質受損的代價，就可以提前使用。</p>
<br><p>&emsp;&emsp;目前來說這是保命的技能，不到關鍵時刻不用。</p>
<br><p>&emsp;&emsp;說罷，宋書航輕輕摸了摸右手的拳套。</p>
<br><p>&emsp;&emsp;“話說，最初的時候，我成爲修士時，夢想中的‘本命法器’是一柄神劍來着。御劍行空，劍氣縱橫。”宋書航感嘆道。</p>
<br><p>&emsp;&emsp;到中途的時候，他感覺自己的本命法器應該是刀，雖然很不想承認，但他和刀有緣。</p>
<br><p>&emsp;&emsp;沒想到造化弄人，最後他的本命法器竟然是拳套。</p>
<br><p>&emsp;&emsp;爲了發揮本命法器的功效，他是不得去考慮再學幾路拳法？</p>
<br><p>&emsp;&emsp;未來，說不定他能多個外號叫鐵拳無敵宋書航之類的？</p>
<br><p>&emsp;&emsp;呸，還不如霸刀宋壹好聽。</p>
<br><p>&emsp;&emsp;×××××××</p>
<br><p>&emsp;&emsp;本命法器煉製完成，宋書航踏出核心世界，迴歸獸界。</p>
<br><p>&emsp;&emsp;核心世界開始晉級後的擴張，從白前輩ＴＷＯ那得到的九幽邪能還有不少剩餘，此時都被核心世界用來擴張所用。</p>
<br><p>&emsp;&emsp;並且，它向宋書航傳遞需要大量‘九幽邪能’的信息。白前輩two那借來的九幽邪能，大部分都用來對抗‘長眼睛星球’的攻擊。剩餘的邪能不足以讓核心世界完成擴張所需。</p>
