<title>《修真聊天羣》▷ 第1949章 那個可憐的我</title><br><p>&emsp;&emsp;第1949章 那個可憐的我</p>
<br><p>&emsp;&emsp;這截七彩的槍尖，正是他的‘天庭斬仙旗’的槍尖！</p>
<br><p>&emsp;&emsp;但這一槍，明明是他捅在姓宋的身上，爲什麼槍尖會從自己的腹部冒出來？</p>
<br><p>&emsp;&emsp;“很驚訝嗎。”宋書航道：“但我可不會向你解釋原理。”</p>
<br><p>&emsp;&emsp;你就好好浪費腦細胞去猜測到底是怎麼回事吧。</p>
<br><p>&emsp;&emsp;更重要的是……宋書航自己也不知道‘不滅之主’這一招的原理是什麼。</p>
<br><p>&emsp;&emsp;長眼睛長生者用力一抽‘天庭斬仙旗’，他自己腹部的槍尖，被拔了出來。天庭斬仙旗上，染着仙血。</p>
<br><p>&emsp;&emsp;是他自己的鮮血。</p>
<br><p>&emsp;&emsp;眼睛長生者：“因果……啊！”</p>
<br><p>&emsp;&emsp;哧！</p>
<br><p>&emsp;&emsp;又是一隻槍頭，從他的腹部刺出。</p>
<br><p>&emsp;&emsp;同樣是七彩的槍頭，槍尖上染着仙血，似曾相識的一幕。</p>
<br><p>&emsp;&emsp;一種連‘長生者’也無法忍受的劇痛，從腹部傳遞到他的靈魂。</p>
<br><p>&emsp;&emsp;他可以感應到，這隻七彩長槍是專門爲了針對他而打造。七彩長槍上的力量，剋制他體內的捉妖人本源力量。</p>
<br><p>&emsp;&emsp;長槍入體時，他就感覺自己渾身發軟，那種發自骨子裡的虛弱感，令他連一根手指都不想動彈。</p>
<br><p>&emsp;&emsp;在他身後……</p>
<br><p>&emsp;&emsp;楚閣主ｔｗｏ一臉平靜提着長槍，雙手穩穩的遞出了這一槍，輕鬆的扎透了眼睛長生者的腹部。</p>
<br><p>&emsp;&emsp;碧水閣，是她的地盤。在這裡，她可以做到很多不可思議的事情……比如氣息屏蔽。</p>
<br><p>&emsp;&emsp;特別是有宋書航在前面吸引着眼睛長生者注意力的時候，她只需要在遠處留下一個幻影，然後就這樣一步步來到眼睛長生者身後，遞上這一槍。</p>
<br><p>&emsp;&emsp;“這一槍，我在腦海中，反覆計算了千千萬萬次。”楚閣主ｔｗｏ緩緩道。</p>
<br><p>&emsp;&emsp;在那段漫長的歲月裡，她的腦海中不斷的、反覆想象着【假如雙臂長眼睛捉妖人再次出現在碧水閣】這個命題。</p>
<br><p>&emsp;&emsp;她一直在通過各種方法，收集這個捉妖人的信息。她知道這位捉妖人後來成爲了長生者，成爲了遠古天庭的創立者之一。她收集了大量捉妖人的戰績，捉妖人長生者在爲天庭征戰四方的時候，和不少諸天萬界的強者戰鬥過，這些戰績和戰鬥過程，都是數據。</p>
<br><p>&emsp;&emsp;其中……大部分的數據來源，來自於宋木頭。</p>
<br><p>&emsp;&emsp;兩個楚閣主的腦海中，都有一個關於‘雙臂長眼睛捉妖人’的數據庫。她們反覆演算，腦海中設想過近萬種在碧水閣中，對付捉妖人長生者的方法。</p>
<br><p>&emsp;&emsp;“可惜，這一槍沒能捅在你本體身上。”楚閣主ｔｗｏ平靜道。</p>
<br><p>&emsp;&emsp;下方的碧水閣中，有金屬柱升起，組成巨樹。金屬樹後方，有生死枯榮之樹的虛影顯現，依附於金屬巨樹上，化爲碧水閣中最強大的封印。</p>
<br><p>&emsp;&emsp;金屬巨樹襲捲而上，直接將捉妖人長生者吞噬。</p>
<br><p>&emsp;&emsp;想要徹底斬殺一尊長生者，可沒那麼容易。</p>
<br><p>&emsp;&emsp;即使只是一具化身也一樣。</p>
<br><p>&emsp;&emsp;所以，從一開始，楚閣主ｔｗｏ就準備將捉妖人長生者徹底封印，然後一點點將他磨死。</p>
<br><p>&emsp;&emsp;【演算過千萬次……女人的記仇能力還真是可怕。】捉妖人長生者試圖恢復自己的力量，但他的本源力量就像被完全封印了。</p>
<br><p>&emsp;&emsp;不過，以爲這樣就能解決他，會不會太天真了點？</p>
<br><p>&emsp;&emsp;身爲捉妖人長生者，哪怕是一具化身，也不會這麼輕易的被解決掉。</p>
<br><p>&emsp;&emsp;【不過，你太注重我捉妖人的身份了……失去了捉妖人的本源力量，我還有其它力量可以調用。】捉妖人長生者心中暗道。</p>
<br><p>&emsp;&emsp;除了捉妖人的本源力量外，他體內還隱藏着一種力量——這是他天生就攜帶的力量，他自己都不知道這力量的來源於何方，不過這力量，非常的強大可怕。</p>
<br><p>&emsp;&emsp;而且，即使是化身狀態，也可以調用這股力量。</p>
<br><p>&emsp;&emsp;金屬大樹咬着他的身體，欲將他吞噬封印。</p>
<br><p>&emsp;&emsp;在成功切換能量體系後，捉妖人長生者開始掙扎起來。他的身體從金屬樹封印中擠出，就像是從地獄中重新爬出的惡鬼。</p>
<br><p>&emsp;&emsp;同時，他渾身上下所有的眼睛，不斷的向外發射光束，阻止宋書航和楚閣主ｔｗｏ接近，爲他掙脫封印金屬巨樹封印爭取一點點時間。</p>
<br><p>&emsp;&emsp;掙扎之時，他的右手抓住背後扎入的長槍，想要將它拔出，以重新激活‘捉妖人’本源力量。</p>
<br><p>&emsp;&emsp;宋書航再次撐起‘巨人王袍’：“我來擋住這些光束，楚前輩再捅他一槍。”</p>
<br><p>&emsp;&emsp;“不用擔心，這裡是碧水閣。”楚閣主ｔｗｏ的聲音，擁有着讓人信服的力量。</p>
<br><p>&emsp;&emsp;“遲了！哈哈哈。”捉妖人長生者用力一掙，大半個身體從‘金屬樹’中鑽出。</p>
<br><p>&emsp;&emsp;眼看着他的身體就要從封印金屬樹中掙脫出來。</p>
<br><p>&emsp;&emsp;突然，一個宋書航，出現在他的眼前。</p>
<br><p>&emsp;&emsp;那是一個如同鋼鐵打造的機械宋書航，就這麼憑空出現，無視那漫天的光束攻擊。</p>
<br><p>&emsp;&emsp;這個機械宋書航就像是處於另一個次元，那些光束不斷的穿過他的身體。</p>
<br><p>&emsp;&emsp;“好好休息吧。”金屬宋書航出聲道。</p>
<br><p>&emsp;&emsp;他手中掏出一柄短刃，插向捉妖人長生者的額頭。</p>
