<title>《修真聊天羣》▷ 第696章 狂刀三浪：金夫銀婦！</title><br><p>&emsp;&emsp;第696章 狂刀三浪：金夫銀婦！</p>
<br><p>&emsp;&emsp;口胡！你見過哪家的蔥妖能掌握‘超速再生’這種，明顯是壁虎系或是蚯蚓系妖物才能掌握的天賦技能？</p>
<br><p>&emsp;&emsp;蔥娘這時候真想噴魚嬌嬌一臉的蔥汁——這根本不是什麼超速再生，完全是剝皮好不好？直接從她的身上剝下了一層的蔥苗啊！</p>
<br><p>&emsp;&emsp;痛的她蔥汁都流出來了。</p>
<br><p>&emsp;&emsp;雖然……劇痛之後，還蠻爽的。新生的蔥苗隨風飄動時，蔥娘還能感覺到一股清涼之氣。</p>
<br><p>&emsp;&emsp;這種感覺，就彷彿是有一顆大蛀牙，痛到牙根裡。牙醫用鉗子將這顆爛蛀牙連根拔出時的感覺——很痛，但痛過之後又感覺很舒服。</p>
<br><p>&emsp;&emsp;“不是超速再生，只是剝下了一層蔥苗。不過，這層被剝下來的蔥苗有些奇怪，只有最中心處，有一小撮的空心，看起來就跟掐了她一個蔥尖沒區別。”這時，白尊者出聲道：“另外，暫時我也想不出在不損壞這隻蔥妖和悟道石的前提下，將她從悟道石上拉下來的辦法。過些時間，我和‘九洲一號羣’的道友們聊聊，試試道友們有沒有更好的辦法吧。”</p>
<br><p>&emsp;&emsp;言罷，白尊者將手中的一根蔥苗連同悟道石、蔥娘，一同遞還給宋書航。</p>
<br><p>&emsp;&emsp;另一根蛻下來的‘蔥苗’，或者可以說是‘蔥鞘’，白尊者研究了片刻，就收了起來。</p>
<br><p>&emsp;&emsp;“白前輩辛苦了。”宋書航接過蔥娘和那根蔥苗，出聲道：“蔥娘，那你就再在悟道石上呆一段時間吧。”</p>
<br><p>&emsp;&emsp;蔥娘幽幽的嘆了口氣：“暫時也只好如此了。”——嗯，說實話她也有點捨不得從悟道石上下來，畢竟紮根在悟道石上時，她受益良多。</p>
<br><p>&emsp;&emsp;但她又非常非常的想要自由。</p>
<br><p>&emsp;&emsp;魚與熊掌不可兼得呀！</p>
<br><p>&emsp;&emsp;古人誠不我欺也。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這時，魚嬌嬌想起了正事：“啊啊，差點就忘記了，白前輩，書航，還有造化前輩，快點準備一下，趕往電影拍攝場景去。之前，趁着天色已經暗下來了，雅各布導演要準備先拍【大師姐慕容畫和風川子結婚】的那個鏡頭。另外，白前輩，你還少一個【空雲派破滅】時，主角凌夜在空雲派廢墟處悲傷落淚的畫面。等明天，導演說還要將那個鏡頭補上。”</p>
<br><p>&emsp;&emsp;“沒問題，我會配合導演補拍鏡頭的，哈哈……在我閉關的一個時辰內，似乎發生了很多事情啊。”白尊者不好意思的笑了聲：“不說這個了，我們先去看看藥師兄和江紫煙姑娘的婚禮吧。”</p>
<br><p>&emsp;&emsp;魚嬌嬌道：“對了白前輩。藥師前輩結婚這個鏡頭，白前輩你要變個模樣過去。因爲在劇情中，你因爲在趕往婚禮的山谷小道中，被一隻四頭蛇怪抓走了。”</p>
<br><p>&emsp;&emsp;“好的，到時我換個模樣入場。”白尊者點頭道。</p>
<br><p>&emsp;&emsp;於是，一行四人飛快向着‘藥師’和‘江紫煙’姑娘的婚禮場景奔去。</p>
<br><p>&emsp;&emsp;一路上，宋書航又大略的和白尊者講述了一下他在閉關時發生的事情。從四頭蛇邪魔抓了他和白尊者開始，到後來他們又來到了九幽世界，之後又莫名其妙的回到了華夏的天空被流星劍載着飛遁。</p>
<br><p>&emsp;&emsp;那隻四頭蛇魔的屍體，暫時被宋書航收到了‘一寸縮小袋’中。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;宋書航四人趕到電影拍攝的場景時，雅各布導演的劇組還在準備中，還沒有開始拍攝。</p>
<br><p>&emsp;&emsp;不過演員們已經紛紛就位。</p>
<br><p>&emsp;&emsp;除了各位參演的‘九洲一號羣’道友外，還有許多臨時客串的角色——來自獻公前輩的道友。比如飛魚居士、米糕居士等等道友。</p>
<br><p>&emsp;&emsp;他們前來客串‘參加婚宴客人’的角色，讓這場婚禮變的更加隆重一些。</p>
<br><p>&emsp;&emsp;白尊者已經在路途中幻化了自己的容貌，變成了一位普通的‘空雲派弟子’，來參加這一幕。</p>
<br><p>&emsp;&emsp;遠處，這一幕的主角藥師和江紫煙‘夫婦’正並排坐着，在化妝間裡接受化妝師的打扮。他和她身上已經披上了紅色的嫁裝和新郞裝。</p>
<br><p>&emsp;&emsp;北河散人遠遠看到宋書航前來，朝着書航招了招手：“書航小友，你醒了啊？咦，你身邊這位道友是誰，這次劇場中我沒見過他啊。”</p>
<br><p>&emsp;&emsp;“是我，北河道友。因爲這一幕【凌夜】這個角色不方便出場，所以我幻化了下外形，前來觀看這一幕的演出。”白尊者回道。</p>
<br><p>&emsp;&emsp;“哈哈哈，原來是白前輩啊。”北河散人哈哈一笑，隨後又望向了宋書航另一邊的造化法王：“造化兄，你還敢來啊！”</p>
<br><p>&emsp;&emsp;“我爲何不敢來？”造化法王哈哈一笑，反問道。</p>
<br><p>&emsp;&emsp;北河散人朝着造化法王豎起了大拇指。</p>
<br><p>&emsp;&emsp;九洲一號羣裡，之前點開了造化法王發的‘語音消息’的道友可不在少數。現在造化法王竟然還敢前來電影拍攝現場。</p>
<br><p>&emsp;&emsp;現在還掛在天空中的狂刀三浪，就是造化法王的結局呀！</p>
<br><p>&emsp;&emsp;造化法王回以得意一笑，同樣對着北河散人豎起大拇指，表示山人自有妙計！</p>
<br><p>&emsp;&emsp;正當北河散人思索着‘九洲一號羣’的道友，會如何對付造化法王時……藥師道友和江紫煙姑娘的妝已經化好。</p>
<br><p>&emsp;&emsp;他們並肩而行，向着‘結婚場景’款款而來。</p>
<br><p>&emsp;&emsp;導演雅各布拍了拍手……準備就緒，等藥師和江紫煙過來，就能馬上開拍這一幕劇情了。</p>
<br><p>&emsp;&emsp;電影就要開拍了！</p>
<br><p>&emsp;&emsp;衆道友也紛紛好奇的望向天空中飄着的‘三浪氣球’。大半天時間過去了，狂刀三浪所化的氣球還在空中飄蕩着。</p>
<br><p>&emsp;&emsp;——衆道友很好奇，一會兒電影開拍後，狂刀三浪要如何扮演一個‘熱鬧氣氛’的角色？</p>
<br><p>&emsp;&emsp;是像鞭炮一樣，發出啪啪啪的聲音增加喜慶？又或者是有其他特殊的功效？</p>
<br><p>&emsp;&emsp;衆道友很期待。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;三浪現在是真正的‘憋了一肚子氣’，現在，他又想到了一個報復江紫煙姑娘的妙招。</p>
<br><p>&emsp;&emsp;雖然這妙招有些作死……但是沒關係的，只要能打亂江紫煙姑娘的計劃，再怎麼作死他也樂意。</p>
<br><p>&emsp;&emsp;就算是作死，他也要讓江紫煙姑娘知道惹到了他狂刀三浪的下場！</p>
<br><p>&emsp;&emsp;藥師和江紫煙來到了‘結婚場景’的下方。</p>
<br><p>&emsp;&emsp;周圍的道友打趣的向他抱拳恭喜，說一些吉利話。</p>
<br><p>&emsp;&emsp;藥師有些不好意思的向衆道友揮手。</p>
<br><p>&emsp;&emsp;正當這時，天空中飄着的狂刀三浪發出了叫聲：“唔唔唔唔～～”</p>
<br><p>&emsp;&emsp;哦，差點忘記了藥師和江紫煙將他喊話的權力都剝奪了。</p>
<br><p>&emsp;&emsp;但是沒關係，他從被變成氣球起一直到現在，好不容易稍稍積攢了一點點的靈力。這點靈力正好足夠他施展一次‘羣體傳音入密’。</p>
<br><p>&emsp;&emsp;於是，狂刀三浪毫不猶豫的傳音入密了下方的衆道友：“藥師兄小心，這次的結婚場景裡有陰謀！江紫煙姑娘想要假戲真做，她讓浪某直接請了你的父……”</p>
<br><p>&emsp;&emsp;正當狂刀三浪說到一半時，下方一直和江紫煙並排行走的藥師突然擡起頭來，目光凌厲的盯了眼三浪。</p>
<br><p>&emsp;&emsp;隨後，藥師伸手一拍！天空中，狂刀三浪牌氣球變的更大了。原本他想要傳音入密給衆道友的聲音，也因爲身體突然漲的更大，停頓下來。</p>
<br><p>&emsp;&emsp;是藥師再次激活了他體內的‘蠱蟲’！</p>
<br><p>&emsp;&emsp;藥師身邊，江紫菸嘴角上揚，朝着狂刀三浪得意一笑——三浪道友，你輸了！</p>
<br><p>&emsp;&emsp;狂刀三浪瞪了瞪眼睛，很快，他明白過來了——金夫銀婦！這對可惡的豆豆男女！</p>
<br><p>&emsp;&emsp;藥師這傢伙根本就已經知道‘江紫煙’暗暗將他的父母帶過來了的事情，甚至他完全知道，一會兒江紫煙是要與他假戲真做！</p>
<br><p>&emsp;&emsp;而藥師根本沒有要反抗的意思……</p>
<br><p>&emsp;&emsp;或者應該說，藥師也想趁這個機會，真正將江紫煙和他之間的名分給定下來！</p>
<br><p>&emsp;&emsp;藥師和江紫煙之間，本來就是郎有情，妾有意——否則，他也不會留江紫煙在他身邊這麼多年，還任由江紫煙將他打扮成殺馬特造型。</p>
<br><p>&emsp;&emsp;然而，由於藥師和江紫煙之間那個尷尬的‘師徒’身份，他雖然喜歡着江紫煙，卻又找不到真正合適的機會，讓兩人從‘師徒’變成‘雙修道侶’。</p>
<br><p>&emsp;&emsp;而現在，藉着宋書航小友的這場電影裡，【慕容師姐和風川子婚禮】的劇情，江紫煙安排了一出‘假戲真做’的方案。</p>
<br><p>&emsp;&emsp;在電影中藥師真正和江紫煙拜堂成親的話……再過幾天，他和江紫煙成了‘雙修道侶’也是水到渠成的事情！</p>
<br><p>&emsp;&emsp;所以，藥師明知道自己的父母被江紫煙偷偷請來，甚至就安排在‘結婚場景’裡面，等着他和江紫煙進去——藥師還是明智的選擇了‘裝傻’，當自己不知情。</p>
<br><p>&emsp;&emsp;他在默默等着和江紫煙完成婚禮的那一刻呢。</p>
<br><p>&emsp;&emsp;在這樣的情況下，藥師又怎麼會讓狂刀三浪這張破嘴，擾亂了江紫煙的安排，毀了自己的下半生幸福？</p>
<br><p>&emsp;&emsp;狂刀三浪從藥師那個凌厲的眼神中，就馬上推測出了這一切。</p>
<br><p>&emsp;&emsp;金夫銀婦，金夫銀婦啊！</p>
<br><p>&emsp;&emsp;我狂刀三浪不會放過你們的，以我浪某的姓氏發誓！</p>
<br><p>&emsp;&emsp;正當狂刀三浪不甘心之際，遠處的雅各布導演揮手。</p>
<br><p>&emsp;&emsp;場記板‘啪’的拍下。</p>
<br><p>&emsp;&emsp;這一幕劇情，開演！</p>
<br><p>&emsp;&emsp;而就在這時，天空中狂刀三浪的身形更加的膨脹起來。</p>
<br><p>&emsp;&emsp;等下，等下，再膨脹起來的話不妙啊，會爆炸的吧？藥師兄真要這麼殘忍，讓我爆炸掉化成煙花？</p>
<br><p>&emsp;&emsp;(本章完)</p>
