<title>《修真聊天羣》▷ 第795章 白前輩的寶藏３４５３號</title><br><p>&emsp;&emsp;第795章 白前輩的寶藏３４５３號</p>
<br><p>&emsp;&emsp;看過‘白尊者’容貌的人，就幾乎不可能將他忘記。所以，宋媽媽一眼就認出了這部電影的主演，就是上次到他們家做客的宋白。</p>
<br><p>&emsp;&emsp;“書航這小子，他不是說要拍的電影，僅是他和幾個趣味相投的朋友一起拍着玩的嗎？怎麼變成大投資電影了？還是‘雅各布’導演執導？”宋爸爸盯着電視上的畫面，懷疑自己是不是還沒睡醒？</p>
<br><p>&emsp;&emsp;隨着電影宣傳片的展開，第一個鏡頭就是宋書航扮演的‘高升師兄’不斷狂虐、吊打主角‘凌夜’的畫面。</p>
<br><p>&emsp;&emsp;書航這小子，竟然真的能下的了手？</p>
<br><p>&emsp;&emsp;宣傳片放完後……</p>
<br><p>&emsp;&emsp;宋媽媽擺出一臉認真的表情，道：“孩子他爸，要不，我們和兒子斷絕關係吧？”</p>
<br><p>&emsp;&emsp;“好啊，我這就打電話給他。”宋爸爸打趣道——沒想到，書航在這部電影中演的竟然是反派，蠻有趣的。</p>
<br><p>&emsp;&emsp;“不用，還是我來發短信吧。”宋媽媽說罷，掏出手機，飛速的給兒子發了條短信。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;黃山影視製片有限公司</p>
<br><p>&emsp;&emsp;宋書航起牀洗涮完畢，對着鏡子看着自己的體型。《儒家金剛身》的效果很強悍，他龐大的體型已經縮小了一圈。</p>
<br><p>&emsp;&emsp;如此一來，每天睡覺前修煉一趟《儒家金剛身》，最多一週的時間，他的體型就能恢復如初了。</p>
<br><p>&emsp;&emsp;這是個好消息。</p>
<br><p>&emsp;&emsp;“嗯，接下來去午飯吧，總感覺我已經好久沒吃白米飯了……昨天也沒趕上吃晚飯。夜宵也只吃了一點點。”宋書航輕聲道。</p>
<br><p>&emsp;&emsp;吃完飯後……再去找白前輩，看看前輩有沒有空。如果有空的話，就請白前輩和他一起研究自己心竅中那個‘核心’。希望這個核心，不會對他的身體有害。</p>
<br><p>&emsp;&emsp;正當這時，書航的手機有信息聲響起。</p>
<br><p>&emsp;&emsp;宋書航隨手劃開手機，發現是宋媽媽發來的一條短消息。</p>
<br><p>&emsp;&emsp;他打開一看。</p>
<br><p>&emsp;&emsp;媽媽：【霸刀高升，我們斷絕母子關係吧，還有，你爸爸也說要和你斷絕父子關係。】</p>
<br><p>&emsp;&emsp;宋書航：“卟～～～”霸刀高升是什麼鬼啊，高升師兄是角色名……霸刀是從哪裡冒出來的？</p>
<br><p>&emsp;&emsp;宋書航回覆：【媽，你們也看到《末法之戰》的宣傳片了？從哪裡看到的？】</p>
<br><p>&emsp;&emsp;媽媽：【電視上唄，另外別叫我媽媽，我們斷絕母子關係吧！你以後叫我阿姨。】</p>
<br><p>&emsp;&emsp;宋書航：【……】我是不是您親生的？</p>
<br><p>&emsp;&emsp;媽媽：【對了，你什麼時候回家？隔壁的李雲先生，常常來串門，經常問你起。似乎找你有事。】</p>
<br><p>&emsp;&emsp;宋書航一臉疑惑，李雲？</p>
<br><p>&emsp;&emsp;誰啊這是？</p>
<br><p>&emsp;&emsp;想了半天后，他突然想起了一位——空空盜門‘雲霧道人’，好幾百年前光臨了黃山真君的洞府，將裡面的東西偷光後，還在世界頻道上大力嘲諷黃山真君，說他家防禦是弱雞。結果惹惱了黃山真君，被真君抓住，鎮壓了好幾百年。</p>
<br><p>&emsp;&emsp;鎮壓期間，黃山真君還開了幾百個馬甲陪他玩耍……</p>
<br><p>&emsp;&emsp;後來，因爲某些巧合，宋書航和這位雲霧道長相遇了。再後來，這位道長似乎在宋書航家附近住下了，成了鄰居，化名李雲。</p>
<br><p>&emsp;&emsp;“黃山前輩不是說要抓這位雲霧道長回去的嗎？這麼久了，還在放養嗎？”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;想了想後，他回覆媽媽道：【應該過幾天就回去了……快開學了，我有很多東西要整理。】</p>
<br><p>&emsp;&emsp;媽媽：【早些回來，順便再給我要一張宋白的簽名。我感覺你們要火！如果可以的話，將所有演員的簽名都給我來一打！】</p>
<br><p>&emsp;&emsp;“……”宋書航回覆道：【我到時候，直接將他帶回家吧，要多少張簽名隨便。】</p>
<br><p>&emsp;&emsp;媽媽：【……】</p>
<br><p>&emsp;&emsp;遙遠的家中，宋媽媽看到兒子這條回覆時，不由有些擔心起來。</p>
<br><p>&emsp;&emsp;想了想後，宋媽媽又旁擊側敲的發了條消息：【只帶宋白一個人回家嗎？我的意思是，你會不會再多帶幾個朋友回來？提前說一下，我好準備準備，給你們弄些好吃的？】</p>
<br><p>&emsp;&emsp;宋書航：【看情況吧，或許會多帶幾個人回家。回家前，我再跟你說一聲。】</p>
<br><p>&emsp;&emsp;媽媽：【好啊，特別是上次來過我們家的幾位小姑娘，能全帶回來就再好不過了。】</p>
