<title>《修真聊天羣》▷ 第2147章 只爭朝夕</title><br><p>&emsp;&emsp;第2147章 只爭朝夕</p>
<br><p>&emsp;&emsp;原本已經沉底的肥鯨金丹軀殼，在‘龍符轉生’符文光芒的映照下，竟然再一次從‘靈湖’湖底浮起。</p>
<br><p>&emsp;&emsp;原本已經碎裂開來的軀殼，再一次癒合。</p>
<br><p>&emsp;&emsp;石碑道友一碑面的懵逼：“這又是什麼操作？”</p>
<br><p>&emsp;&emsp;“不知道，不過這枚符文，是復活法術。”楚閣主提醒道，這點很重要！</p>
<br><p>&emsp;&emsp;黑皮羽柔子指着肥鯨金丹：“金丹的裂痕又恢復了。”</p>
<br><p>&emsp;&emsp;“沒用的，就算是金丹上的裂口恢復也沒有效果，金丹已經蛻變成了元嬰。”石碑道友緩緩道。</p>
<br><p>&emsp;&emsp;也就是說，現在的肥鯨金丹是沒有靈魂的，只是個軀殼。</p>
<br><p>&emsp;&emsp;楚閣主嘆了口氣，道：“我說，這枚是復活符文啊。注意，是復活符文。宋書航現在又沒死，它爲什麼會被激活了？”</p>
<br><p>&emsp;&emsp;“難道，是要復活肥鯨金丹？”黑皮羽柔子眼睛一亮。</p>
<br><p>&emsp;&emsp;石碑道友反駁道：“不對，金丹又沒有‘死’去，它只是蛻變成了元嬰。就跟蟲子進化成了蝴蝶一樣。沒理由激活復活符文吧？”</p>
<br><p>&emsp;&emsp;“難道在‘時光逆轉法術’效果中的宋前輩，又死了？”黑皮羽柔子捏着下巴道。</p>
<br><p>&emsp;&emsp;石碑道友微微一頓，它敏銳的注意到黑皮羽柔子話中那個‘又’字。</p>
<br><p>&emsp;&emsp;又死了？</p>
<br><p>&emsp;&emsp;死亡這麼嚴肅的事情，爲什麼要加個‘又’字？</p>
<br><p>&emsp;&emsp;除非……死亡對宋小友已經不再嚴肅。</p>
<br><p>&emsp;&emsp;“咿咿呀～”邊上，造化仙子正伸着小手，在宋書航的眉心中摳動。</p>
<br><p>&emsp;&emsp;她還以爲宋書航要長出第三隻眼睛，白歡喜一場。</p>
<br><p>&emsp;&emsp;眉心的‘轉生符文’並不是眼睛，造化仙子無法將它摳下，她只是心有不甘，小手倔強的一遍一遍地摳着。</p>
<br><p>&emsp;&emsp;就在她連摳了十多次時……</p>
<br><p>&emsp;&emsp;眉心的‘轉生符文’突然消失不見了。</p>
<br><p>&emsp;&emsp;造化仙子：“！！！”</p>
<br><p>&emsp;&emsp;她連忙低頭望向自己的小手。</p>
<br><p>&emsp;&emsp;但是，她手中空蕩蕩的，什麼都沒有。</p>
<br><p>&emsp;&emsp;她又連忙望向宋書航本命丹田。</p>
<br><p>&emsp;&emsp;果然，那枚‘龍符轉生符文’轉移到了宋書航的丹田中，並且，直接進入到本命鯨丹的軀殼中。</p>
<br><p>&emsp;&emsp;宋書航的‘龍符轉生符文’得自黑龍世界，是龍絡賜予每位離開‘黑龍世界’９級法師的祝福。哪怕是那些９級法師在外界身死，也可以藉着‘龍符轉生’符文，在黑龍世界重生，代價就是降低修爲。</p>
<br><p>&emsp;&emsp;而宋書航的‘龍符轉生’符文，在數次接觸不朽之骨後，得到了補全，並且得到了進化。</p>
<br><p>&emsp;&emsp;現在，連宋書航自己也不知道這枚‘龍符轉生’會擁有怎麼樣的效果！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;在衆人的關注下，龍符轉生符文，融入到肥鯨金丹。</p>
<br><p>&emsp;&emsp;復活符文被徹底激活。</p>
<br><p>&emsp;&emsp;肥鯨金丹，在‘龍符轉生’符文的作用下，開始復活。</p>
<br><p>&emsp;&emsp;它開始變的充實起來，甚至原本身上已經轉移到元嬰身上的‘星路圖’也開始恢復。原本漏氣的鯨身，重新充氣成球。</p>
<br><p>&emsp;&emsp;同時，肥鯨金丹上的星路圖和元嬰身上的星路圖共鳴、同步！</p>
<br><p>&emsp;&emsp;“敲，金丹竟然真的復活了？”石碑道友只感覺碑面生疼，一個個的，都練了大摔碑手，打起碑面來毫不留情。</p>
<br><p>&emsp;&emsp;“這算是備用服務器嗎？”黑皮羽柔子出聲道。</p>
<br><p>&emsp;&emsp;爲了保證數據的安全，所以除了主服務器外，還得有個備份數據的備用服務器，免得在主服務器受損時，導致數據缺失？</p>
<br><p>&emsp;&emsp;說話間，重生的肥鯨金丹，再一次浮出湖面。</p>
<br><p>&emsp;&emsp;它一躍而上，落在黑蓮上。</p>
<br><p>&emsp;&emsp;盤腿而坐的元嬰，順勢擺出‘五心朝元’姿勢。</p>
<br><p>&emsp;&emsp;肥鯨金丹穩穩地落在它雙手上，被元嬰高舉。</p>
<br><p>&emsp;&emsp;“年畫娃娃抱魚圖？”黑皮羽柔子眼睛一亮。</p>
<br><p>&emsp;&emsp;這畫面，像極了年畫中的娃娃抱鯉魚圖案。</p>
<br><p>&emsp;&emsp;楚閣主忍不住笑出聲來：“吉利。”</p>
<br><p>&emsp;&emsp;“你們看肥鯨金丹的頭頂。”石碑道友出聲道。</p>
<br><p>&emsp;&emsp;只見在肥鯨金丹頭頂處，浮現一枚‘龍符轉生’符文的烙印。</p>
<br><p>&emsp;&emsp;不過，這枚‘龍符轉生’符文內的能量，已經消耗一空，只留下一個淡淡的烙印痕跡，見證着它曾經在這世界上存活過。</p>
<br><p>&emsp;&emsp;“這枚龍符轉生符文，還能再使用？”黑皮羽柔子疑惑道。</p>
<br><p>&emsp;&emsp;符文從宋前輩的眉心轉移到了肥鯨金丹的眉心，沒有直接消失！</p>
<br><p>&emsp;&emsp;“我看看。”楚閣主仔細的檢查了肥鯨金丹。</p>
<br><p>&emsp;&emsp;片刻後，楚閣主推測道：“的確，這枚符文似乎可以多次使用。不過……它積蓄能量的速度很慢。等它的能量重新積累的話，恐怕要個十年八年的。”</p>
<br><p>&emsp;&emsp;“十年八年的？”黑皮羽柔子眨了眨眼睛，肯定道：“那看樣子下一次，宋前輩是用不上它了。”</p>
<br><p>&emsp;&emsp;以宋前輩‘現代人快節奏’的生活方式，一直是隻爭朝夕。十年八年太久了，宋前輩哪等的起？</p>
<br><p>&emsp;&emsp;宋前輩的節奏那麼快，想跟上他的步伐可不容易。</p>
<br><p>&emsp;&emsp;這種需要十年八年才能再次使用的復活手段，在宋前輩身上，註定要被淘汰。</p>
<br><p>&emsp;&emsp;石碑道友的碑身又是微微一僵。</p>
<br><p>&emsp;&emsp;【宋前輩又死了】</p>
<br><p>&emsp;&emsp;【十年八年，宋前輩是用不上它了。】</p>
<br><p>&emsp;&emsp;黑皮羽柔子的聲音，在它腦海中迴盪。</p>
<br><p>&emsp;&emsp;初步推斷，宋小友在十年之內，就會必死一次？</p>
<br><p>&emsp;&emsp;先記下來……</p>
<br><p>&emsp;&emsp;它身爲一塊墓碑，對宋小友的死，一定要關注。</p>
<br><p>&emsp;&emsp;這是黑白主人交代給它的使命。</p>
<br><p>&emsp;&emsp;看樣子，除了懟大佬外，它還有很多地方能用上，不用太擔心失業。</p>
<br><p>&emsp;&emsp;“不過，沒想到龍符轉生的符文，竟然真的會用在肥鯨金丹之上。”楚閣主的呆毛緩緩旋轉着。</p>
<br><p>&emsp;&emsp;說實話，這很不修真。</p>
<br><p>&emsp;&emsp;如果‘金丹破碎’會被判斷爲‘死亡’的話，那諸天萬界中一些有復活手段的修士，在五晉六的時候，復活手段不都得被激活了？</p>
<br><p>&emsp;&emsp;講不通。</p>
<br><p>&emsp;&emsp;黑皮羽柔子猜測道：“會不會是宋前輩的意識在‘時光逆轉’法術中時，也正好受到了影響。意識的危機＋金丹破碎兩件事情一起發生，導致了‘龍符轉生’符文被激活？”</p>
<br><p>&emsp;&emsp;“這個可能性很大。”楚閣主道。</p>
<br><p>&emsp;&emsp;她的呆毛再次探到阿十六上衣內，貼在她小腹上。</p>
<br><p>&emsp;&emsp;阿十六體內的‘虛丹’也已經凝聚到了極致，隨時要引下天劫，晉升五品靈皇。</p>
<br><p>&emsp;&emsp;(本章完)</p>
