<title>《修真聊天羣》▷ 第2619章 霸宋死了，並不是什麼稀奇的事情</title><br><p>&emsp;&emsp;第2619章 霸宋死了，並不是什麼稀奇的事情</p>
<br><p>&emsp;&emsp;望着‘人前顯聖’畫面那滿屏的鮮血，諸天萬界的修煉者和九幽世界的邪魔們都驚呆了！</p>
<br><p>&emsp;&emsp;這出血量超誇張，爆炸的力度也是，竟然直接用血染紅了‘人前顯聖’畫面。</p>
<br><p>&emsp;&emsp;而且不知道是不是錯覺……霸宋前輩的爆炸總給人一種熟練的流暢感，整個爆炸的過程不卡頓，如行雲流水！</p>
<br><p>&emsp;&emsp;修煉者們擡頭，張大嘴巴，目瞪口呆，半晌後從口中擠出一個詞來：“望天～”</p>
<br><p>&emsp;&emsp;除了這個詞外他們已經不知道要怎麼表達自己此時的心情。</p>
<br><p>&emsp;&emsp;霸宋玄聖炸了啊！</p>
<br><p>&emsp;&emsp;在‘人前顯聖’的環節突然就炸了啊！</p>
<br><p>&emsp;&emsp;這位被認爲是這一屆‘不朽大道’有力競爭選手，前幾天還在吊打各路大佬的霸宋，竟然在衆目睽睽之下，就這麼死了？</p>
<br><p>&emsp;&emsp;【炸成這樣，霸宋的傳奇人生，要結束了？】</p>
<br><p>&emsp;&emsp;【我是在做夢？之前看到‘人前顯聖’畫面是黑屏時，我就感覺到不對勁了……現在竟然還夢到霸宋前輩炸了？】</p>
<br><p>&emsp;&emsp;【霸宋前輩爆體，會不會和那張‘二維碼圖案’有關？我在用精神力掃過那圖案時，突然隱隱間感覺自己似乎和霸宋前輩產生了一絲微弱的聯繫。但還沒等這種聯繫確定下來，霸宋前輩那邊就斷開了這種微弱的聯繫。】諸天萬界的修煉者＋九幽世界的邪魔，在同一時間用精神力掃過那‘金丹二維碼’圖案。</p>
<br><p>&emsp;&emsp;精神力一掃之後，按正常流程，他們會加入宋書航的‘好友列表’，成員‘修真聊天’的用戶之一。</p>
<br><p>&emsp;&emsp;但是諸天萬界修煉者的數量何止龐大，九幽邪魔的數量更是無法統計……在這一瞬間，服務器宋書航就接收到的信息，比天空中繁星還要多，信息量比海邊的沙砂還要龐大！</p>
<br><p>&emsp;&emsp;所以，還沒等諸天萬界的修煉者和宋書航之間確定‘好友關係’，宋書航這臺服務器就撐不住，先爆爲敬。</p>
<br><p>&emsp;&emsp;失去了宋書航這臺服務器，諸天萬界的修煉者和九幽邪魔與宋書航之間的聯繫，就只進行到了一半，便卡頓在那裡……等於是契約還只簽了一半，沒有徹底完成。</p>
