<title>《修真聊天羣》▷ 第1614章 諸位仙子，是時候發揮你們的才藝了</title><br><p>&emsp;&emsp;第1614章 諸位仙子，是時候發揮你們的才藝了</p>
<br><p>&emsp;&emsp;但是，‘古巫核心’也不甘示弱——它一陣變化，顯出一座小祭壇，上面有諸多獵物被安置其上，焚燒着，似乎是在獻祭。那火焰是不滅之火，通過獻祭儀式，古巫核心能變的更加強大。</p>
<br><p>&emsp;&emsp;鋼鐵化身的驅逐，被它那不滅之火抵抗下來。</p>
<br><p>&emsp;&emsp;另一側的‘古幽龍魄’不用變身，它本身就是‘龍人’形態，戰鬥力超凡。它輕輕一避，靈活躲開了鋼鐵化身的驅逐。</p>
<br><p>&emsp;&emsp;同時，它也進入反擊狀態。</p>
<br><p>&emsp;&emsp;事實上，所有的‘小金丹’中，它算是比較特殊的一隻。</p>
<br><p>&emsp;&emsp;因爲它有着屬於自己的綁定型法器！</p>
<br><p>&emsp;&emsp;只見它小手一劃，一隻‘魔力充值機’的投影，浮現在它手中。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;鋼鐵化身強悍無比，它是可以用肉身硬抗五品天劫，又經過了天劫淬練強化的個體。只要爲它提供煉器金屬材料進行吸收，它還能變的更加強大！</p>
<br><p>&emsp;&emsp;古巫核心，更是吸收了五十多隻天人，戰力同樣非凡。同樣，由於它內部自帶‘獻祭儀式’，通過這種儀式，它能爆發出數倍於自身的戰力。</p>
<br><p>&emsp;&emsp;‘古幽龍魄’則和宋書航的神識綁定，又有‘魔力充值機’在手，事實上很可能是目前三顆核心中，戰鬥手段最多、戰力最強的存在。</p>
<br><p>&emsp;&emsp;一場小金丹核心間的戰鬥，一觸即發！</p>
<br><p>&emsp;&emsp;這要真打起來，三個熊金丹足以將宋書航的‘龍勁丹田’玩壞。</p>
<br><p>&emsp;&emsp;住手！</p>
<br><p>&emsp;&emsp;快給我住手！這不是我想要的乖巧懂事金丹核心畫風！</p>
<br><p>&emsp;&emsp;而且你們三個熊孩子，以爲這是什麼地方？</p>
<br><p>&emsp;&emsp;這是我的小丹田，你們想我爆炸不成？</p>
<br><p>&emsp;&emsp;“全都給我停下來！”宋書航強行發動了命令。</p>
<br><p>&emsp;&emsp;三顆小金丹，靜靜懸浮在‘龍勁丹田’中，一動不動。</p>
<br><p>&emsp;&emsp;“諾言與等待仙子，將它們分開來，按着出生的順序排列。反了天了這是，身爲金丹竟然還想在我的丹田裡戰鬥。”宋書航咬牙道。</p>
<br><p>&emsp;&emsp;功德蛇美人嘻嘻一笑，她的小手再次融入宋書航身軀中，這次她伸手進入小丹田。</p>
<br><p>&emsp;&emsp;按着出生順序，排列三枚新生核心。</p>
<br><p>&emsp;&emsp;‘核心反應爐’被留在【龍頸丹田】中。</p>
<br><p>&emsp;&emsp;‘古巫神血’被轉移到了【龍首丹田】。</p>
<br><p>&emsp;&emsp;最後的‘古幽龍魄’被塞入到了【龍角丹田】內。</p>
<br><p>&emsp;&emsp;七個小丹田，全部塞滿了金丹核心。</p>
<br><p>&emsp;&emsp;整整齊齊，賞心悅目。</p>
<br><p>&emsp;&emsp;功德蛇美人美眸漸漸明亮起來……她似乎又找到了好玩的事情。</p>
<br><p>&emsp;&emsp;七個小丹田，七枚小金丹，七個位置。有事沒事，可不可以試着換着玩？</p>
<br><p>&emsp;&emsp;但片刻後，她美眸中的神彩又漸漸消退。</p>
<br><p>&emsp;&emsp;太危險了，萬一宋書航炸了就不好了。這種事情，有緣再玩吧。</p>
<br><p>&emsp;&emsp;“七枚小金丹都集齊了，按照白前輩的猜測，這個時候應該會有變化產生了吧？”宋書航內視着自己的丹田。</p>
<br><p>&emsp;&emsp;新生的三枚金丹內核，已經在屬於自己的小丹田位置紮根。屬於它們的力量延伸開來，融入宋書航的身軀。</p>
<br><p>&emsp;&emsp;三顆小金丹到位的瞬間，宋書航的整體戰力再度增強。</p>
<br><p>&emsp;&emsp;最明顯的就是肉身方面的變化，原本２５只聖猿虛影，一口氣漲到３０只階段——而這，還只是三顆小金丹的融合的開始。</p>
<br><p>&emsp;&emsp;當它們徹底和宋書航的小丹田融合，併入宋書航的修煉體系後，保守估計，聖猿的數量還能再漲３－５只。</p>
<br><p>&emsp;&emsp;宋書航閉目，細細體驗着自己提升的實力，並以最快的速度適應自己身體的變化。</p>
<br><p>&emsp;&emsp;這種事情，如今他已經很熟練。</p>
<br><p>&emsp;&emsp;每次渡劫晉升後，修煉者的實力都會得到一次大幅度的提升。有經驗的修士，可以在幾個呼吸內，就習慣自己暴漲的實力。</p>
<br><p>&emsp;&emsp;而一些剛渡劫的新手，可能需要數天的時間來適應自己身體的變化。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;半晌後，虛空中，宋書航微微皺起眉頭。</p>
<br><p>&emsp;&emsp;白前輩猜測的‘七顆小金丹集齊後，可能引起的變化’並沒有產生。</p>
<br><p>&emsp;&emsp;“是因爲小金丹還沒有徹底融入我修煉體系的原因？又或者……是因爲金丹構圖還沒有完成？還是說……我的小金丹數量還不夠？”宋書航的目光，落在自己的各顆小金丹上。</p>
<br><p>&emsp;&emsp;第一小金丹，金丹構圖差最後一筆。其上刻畫着‘依舊是永不陷落的聖城’。</p>
<br><p>&emsp;&emsp;第二七彩妖丹，同樣只差最後一筆，金丹構圖爲‘那爲世界帶來終焉的聖劍’。</p>
<br><p>&emsp;&emsp;第三功德鑽球，這上面的金丹構圖是動態圖，其名爲‘曾經於遠古絕唱的聖人之音’。同樣差最後一筆，差的是講法中‘聖人’的最後一隻眼睛。這聖人老有性格了，明明當時宋書航悟性、機緣、靈力都還有餘，完全足以點上最後一筆。但它卻能憑着‘動圖’的神迴避，一次次躲避宋書航的點睛之筆。</p>
<br><p>&emsp;&emsp;可能是緣分未到，宋書航最終不再強求。</p>
<br><p>&emsp;&emsp;第四血魔王族核心，這個丹田上還是空白一片。</p>
<br><p>&emsp;&emsp;對於其上要畫什麼金丹構圖，宋書航還毫無頭緒。</p>
<br><p>&emsp;&emsp;再接下來，就是今天新誕生的三顆小金丹核心了。</p>
<br><p>&emsp;&emsp;宋書航揉了揉太陽穴。</p>
<br><p>&emsp;&emsp;修真界的修士們，爲了畫一幅‘金丹構圖’就要愁好幾十年。大家都是將自己畢生的經歷融合在一起，畫入金丹構圖之中去。</p>
<br><p>&emsp;&emsp;但宋書航現在已經完全不知道自己要畫什麼了。</p>
