<title>《修真聊天羣》▷ 第1173章 聖號，千萬不要坑啊！（三更，求月</title><br><p>&emsp;&emsp;第1173章 聖號，千萬不要坑啊！（三更，求月票）</p>
<br><p>&emsp;&emsp;白前輩再一次進入鏡頭，在他現身的時候，之前那漏氣的白前輩就消失不見了。</p>
<br><p>&emsp;&emsp;這是分身被取消。</p>
<br><p>&emsp;&emsp;接着，白前輩伸手在衣服上一拂，他的白衣上有流光運轉，瞬間後，白衣就恢復如初。</p>
<br><p>&emsp;&emsp;白前輩的這件白衣是一件防禦強大還帶自我修復能力的法袍，而且還能隨着白前輩的心意變換成各種模樣。</p>
<br><p>&emsp;&emsp;宋書航當初接白前輩出關時，就特別羨慕他的這件法袍。</p>
<br><p>&emsp;&emsp;他曾經暗中希望自己在未來也能得到一件類似的法袍。可惜，天不如人願……他現在的法袍是黑鐵神甲，畫風歪的可以。</p>
<br><p>&emsp;&emsp;修復完衣服後，白前輩伸手將宋書航的手臂撿起，心中思索：‘既然已經渡完劫了，差不多要準備出去吃飯了。但是，之前我跟書航小友說晚上纔會渡完劫，不知道他準備好吃的了沒？’</p>
<br><p>&emsp;&emsp;然後，在萬衆矚目下，他掏出筆在宋書航左手的那張白紙上寫了起來。</p>
<br><p>&emsp;&emsp;【我渡完劫了，我們什麼時亻】寫到一半時，這支筆卻沒筆油了。</p>
<br><p>&emsp;&emsp;白前輩甩了甩筆，半天也寫不出一個字。</p>
<br><p>&emsp;&emsp;這種事情，對於幸運的白前輩來說，簡直有點不可思議。</p>
<br><p>&emsp;&emsp;想了想後，白前輩伸手一扔，將筆給扔掉了。然後，他在宋書航的手心中寫字：【我渡完劫了，書航，我們什麼時候開飯？準備好吃的了嗎？】</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他感覺手心癢癢的，同時他心中，拔涼拔涼的。</p>
<br><p>&emsp;&emsp;這一幕，通過人前顯聖，被諸天萬界的修煉者們看到了。雖然因爲角度原因，人們看不到白前輩在寫什麼字……但這似乎更糟糕。</p>
<br><p>&emsp;&emsp;九洲一號羣中</p>
<br><p>&emsp;&emsp;一片死一樣的沉寂。</p>
<br><p>&emsp;&emsp;片刻後，荔枝仙子出聲問道：“＠霸刀宋壹，話說，白前輩還不知道他自己已經處於‘人前顯聖’的狀態了嗎？”</p>
<br><p>&emsp;&emsp;霸刀宋壹：“【淚流滿面表情】我也不知道啊。”</p>
<br><p>&emsp;&emsp;而且當着‘人前顯聖’的直播畫面，宋書航也不敢給白前輩回覆。那樣，會暴露他能和‘天劫空間’聯繫的秘密。</p>
<br><p>&emsp;&emsp;“如果有很多人已經認出這條手臂是宋書航小友的手臂，那他藥丸。”北河散人道。</p>
<br><p>&emsp;&emsp;滅鳳公子：“肯定有很多人看出來了，只要有人看出來，那現代網絡這麼發達，下午大家就都知道這手臂是宋書航小友的了。”</p>
<br><p>&emsp;&emsp;“明槍易躲，暗箭難防。被嫉火衝昏頭腦的人，什麼事情都可能幹的出來——比如某隻白鶴，說不定會給書航小友下藥，然後對小友做些不可告人的壞事。”狂刀四浪道。</p>
<br><p>&emsp;&emsp;白鶴真君大怒：“三浪你這是找死！”這笨蛋，都說出來了，他還怎麼去偷偷給書航小友下藥？豬隊友啊。</p>
<br><p>&emsp;&emsp;要生一支男足的蛟霸：“海底墓場，五折出售。墓地精美，服務周到。量大從優，買三還送一哩。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;海底墓場不是魚嬌嬌的業務嗎？什麼時候蛟霸真君也開通了這項業務，他這是和女兒搶生意？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;而這時，白前輩突然醒悟過來。</p>
<br><p>&emsp;&emsp;“等下，我在人前顯聖？”白前輩喃喃道。</p>
<br><p>&emsp;&emsp;然後，萬衆矚目中，他談定的將宋書航的左臂裝回水晶盒，收了起來。</p>
<br><p>&emsp;&emsp;“那接下來，是不是要凝聚聖印了？”白前輩望着虛空，出聲叫道。</p>
<br><p>&emsp;&emsp;隨着他的話音落下，虛空中，開始有一串的符文凝聚，落在他的身邊。</p>
<br><p>&emsp;&emsp;這是人前顯聖的第二步——凝聚聖印！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;九洲一號羣</p>
<br><p>&emsp;&emsp;“白尊者的聖號，應該就是他的道號‘白’了吧。”北河散人道。</p>
<br><p>&emsp;&emsp;造化法王：“錯不了，白前輩一直以來都只用這個單字的道號。從今天起，我們要改稱號了，不再是白尊者，而是白聖君，或者乾脆是白聖了。”</p>
