<title>《修真聊天羣》▷ 第2518章 宋爸爸：爺爺？</title><br><p>&emsp;&emsp;第2518章 宋爸爸：爺爺？</p>
<br><p>&emsp;&emsp;滄海書生：“？？？”</p>
<br><p>&emsp;&emsp;這位長生劍宗明衡子前輩不是來向他傳遞聞洲市邪妄分佈信息，而是要千里迢迢過來看霸宋大佬那未出世的妹妹？</p>
<br><p>&emsp;&emsp;“等下，明衡子前輩，您先等一下。其實，這位未出世的宋姓小姑娘已經身懷大造化了！”滄海書生急忙叫道。</p>
<br><p>&emsp;&emsp;這位可是天下聞名霸霸宋大佬的妹妹，親生的那種——別人家的女兒是含着金湯匙出生，而這位姑娘直接是含着仙器湯匙降生。</p>
<br><p>&emsp;&emsp;霸霸宋的親妹妹，等她未來出生的那一刻，諸天萬界百分之九十以上的修煉者多少都要給她一分薄面。有霸宋大佬在後面撐着，再加上她這優秀的資質，未來註定會成爲諸天萬界聞名的仙子。</p>
<br><p>&emsp;&emsp;之前，妙清道姑負責檢測霸宋大佬妹妹的信息，而他負責將這位未出世妹妹的信息上傳回饋回去。他在上傳霸宋妹妹信息的時候，還不知道這個位資質優秀的姑娘是霸宋大佬的妹妹，所以在回饋信息的時候，沒有標註這一點。</p>
<br><p>&emsp;&emsp;之後，他和妙清道姑則被霸宋前輩的登場震驚，現在還戰戰兢兢地縮在沙發上。根本沒時間抽空去更改上傳回去的信息。</p>
<br><p>&emsp;&emsp;“身懷大造化？竟然有人先老夫一步，捷足先登？”長生劍宗明衡子前輩一愣。</p>
<br><p>&emsp;&emsp;他可是在後臺，一看到滄海書生回饋過來的信息，馬上第一時間聯繫書生。沒想到竟然有人比他還快！</p>
<br><p>&emsp;&emsp;明衡子前輩心中極度不甘：“是哪個老匹夫這麼神速？滄海小友你報上名來，待老夫去和他理論理論。”</p>
<br><p>&emsp;&emsp;這等優秀資質的女娃，若是能引入到長生劍宗，未來極可能成爲長生劍宗的支柱。而這樣的寶貝，竟然被別人搶先一步，錯失一個億。</p>
<br><p>&emsp;&emsp;滄海書生：“……”</p>
<br><p>&emsp;&emsp;他悄悄擡頭望了眼霸宋前輩——老匹夫霸宋？</p>
<br><p>&emsp;&emsp;電話的聲音雖然不高，但霸宋前輩可在他五米範圍之內，肯定將電話中‘明衡子前輩’的話全聽過去了。</p>
<br><p>&emsp;&emsp;好在對面的霸宋前輩似乎並沒有在意，反而憨厚一笑：“竟然看出我妹妹資質優秀，這位明衡子道友倒是有些眼光。”</p>
<br><p>&emsp;&emsp;見狀，滄海書生便放心了一些，他回道：“回明衡子前輩，其實並不是有人捷足先登，而是這位宋家小姑娘本身的身份特殊無比。”</p>
<br><p>&emsp;&emsp;明衡子疑惑問道：“什麼身份？”</p>
<br><p>&emsp;&emsp;“霸宋之妹。”滄海書生回道。</p>
<br><p>&emsp;&emsp;“啥？”明衡子一臉懵逼。</p>
<br><p>&emsp;&emsp;半晌後。</p>
<br><p>&emsp;&emsp;“霸宋玄聖？霸儒、霸魔、霸龍、霸滅的那位？”明衡子如數家珍，將五連霸聖號報出。</p>
<br><p>&emsp;&emsp;滄海書生回道：“正是。”</p>
<br><p>&emsp;&emsp;明衡子：“親生的？”</p>
<br><p>&emsp;&emsp;滄海書生確定道：“親生的，不管是妹妹還是父母，都是親生的。而且，霸宋前輩就在我邊上呢。”</p>
<br><p>&emsp;&emsp;明衡子：“……”</p>
<br><p>&emsp;&emsp;見鬼了，這劇情不合邏輯啊。霸宋前輩修爲高深莫測，是諸天萬界有名的大佬，更是本屆繼承天道，證道不朽的種子選手。</p>
<br><p>&emsp;&emsp;他的父母，能活到現在，至少也應該是九品劫仙境界吧？</p>
<br><p>&emsp;&emsp;兩位九品劫仙竟然還能懷孕？</p>
<br><p>&emsp;&emsp;不是說好了八品就絕育了的嗎？</p>
<br><p>&emsp;&emsp;這完全不講規則！</p>
<br><p>&emsp;&emsp;等下，難道……霸宋玄聖已經攻克了‘八品玄聖絕育’的難題，所以他的父母成了第一批受益者？</p>
<br><p>&emsp;&emsp;不愧是霸宋大佬。</p>
<br><p>&emsp;&emsp;明衡子一陣腦補，心目中‘霸宋大佬’的形象更加高深莫測起來。</p>
<br><p>&emsp;&emsp;於是，又片刻後。</p>
<br><p>&emsp;&emsp;明衡子飛快道：“對不起，打擾了，告辭，勿送。”</p>
<br><p>&emsp;&emsp;接着，他毫不猶豫地掛了電話，生怕掛遲了，被霸宋玄聖捉到機會。</p>
<br><p>&emsp;&emsp;同時他順手又將滄海書生和妙清道姑的手機號碼給拉黑了，免得他們打電話回來。</p>
<br><p>&emsp;&emsp;這段時間，他得低調行事，最好宅在基地洞府不出來，免得不小心碰上霸宋大佬。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;萬萬沒想到，在十多分鐘後，長生劍宗明衡子道長，還是慘兮兮地自己送上門來。</p>
<br><p>&emsp;&emsp;他是親自過來，將‘聞洲市邪妄分佈信息’送到霸宋玄聖家。</p>
<br><p>&emsp;&emsp;本來這些信息通過電話和網絡傳播即可。</p>
<br><p>&emsp;&emsp;但關於霸宋大佬現在就在聞洲白鯨路，以及霸宋大佬的親生妹妹已經成了胚胎，逐漸發育的事情，都被滄海書生報道了上去。</p>
<br><p>&emsp;&emsp;作爲對霸宋前輩應有的尊敬，明衡子只好硬着頭皮，親自帶着關於聞洲市以及聞洲市附近的邪妄信息上門。</p>
<br><p>&emsp;&emsp;順帶着，他還代表全體人員準備了一份薄禮，送上門來帶給霸宋父母，恭喜宋家即將要誕生一位千金。</p>
<br><p>&emsp;&emsp;明衡子道長絕望的望天。</p>
<br><p>&emsp;&emsp;但即使心中慌得一逼，但他臉上還是得露出真誠的笑容。</p>
<br><p>&emsp;&emsp;一照面後，明衡子道長先將那份薄禮遞上——雖說是薄禮，但因爲是全體人員湊起來的，禮品數量還是很豐富。</p>
<br><p>&emsp;&emsp;順帶還有一份薄禮名單，能在霸宋大佬面前露個道號，也是極好的事情。</p>
<br><p>&emsp;&emsp;接着，明衡子道長親後將打印出來的‘聞洲市邪妄分佈信息’交給霸宋前輩，這份信息中已經重點標註了強大和比較難對付的邪妄。</p>
<br><p>&emsp;&emsp;宋書航微笑道：“辛苦道友跑這一趟，其實這點信息通過網上傳遞過來就好，不用這麼麻煩的。”</p>
<br><p>&emsp;&emsp;至於對方之前在電話中喊他老匹夫的事情，宋書航根本不在意。畢竟對方是在誇獎他那未出世的妹妹，慧眼識珠，宋書航心中甚悅。</p>
<br><p>&emsp;&emsp;“不辛苦，一點都不辛苦。能有機會見霸宋前輩一面，是莫大的緣分。”明衡子道長真誠道。</p>
<br><p>&emsp;&emsp;邊上宋爸爸和宋媽媽見這位年齡比他們倆還大的道長，一臉真誠的叫着自己兒子‘前輩’，總感覺怪異的難受。</p>
<br><p>&emsp;&emsp;宋書航翻看了下手上的資料，隨口問道：“聞洲市這邊有專門的修士處理邪妄嗎？”</p>
<br><p>&emsp;&emsp;“有的，其中令我們比較意外的是，這次‘無極魔宗’派出了很多精英弟子，四處斬殺邪妄。魔門的行事，令人琢磨不透。”明衡子回道。</p>
<br><p>&emsp;&emsp;“無極魔宗？總感覺是個令人懷念的名字。”宋書航輕聲道，他悄悄伸手捉住邊上阿十六小手，大手將小手包裹。</p>
<br><p>&emsp;&emsp;阿十六和無極魔宗之間，可是有怨還沒解決的。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;明衡子道長沒有在宋書航家久留，交接完資料，又回答了宋書航一些問題後，便起身告辭。</p>
<br><p>&emsp;&emsp;畢竟心虛着，哪敢久留？</p>
<br><p>&emsp;&emsp;道姑和書生和女士下樓，先送送明衡子道長。不過他倆並不會離開，一會兒他們還會跟着霸宋前輩、蘇山前輩以及靈蝶子前輩，去刷邪妄，然後旁觀下霸宋前輩的無敵戰力！</p>
<br><p>&emsp;&emsp;待客人離開後，宋書航突然一臉神秘地朝着家人招了招手。</p>
<br><p>&emsp;&emsp;宋爸爸：“幹啥？”</p>
<br><p>&emsp;&emsp;“嘿嘿，爸，媽，我給你們看一個驚喜。”宋書航笑道。</p>
<br><p>&emsp;&emsp;宋媽媽疑惑道：“什麼驚喜？”</p>
<br><p>&emsp;&emsp;“看好了。”宋書航攙起袖子，伸手一拍。</p>
<br><p>&emsp;&emsp;虛空中再次蕩起一層空間漣漪。</p>
<br><p>&emsp;&emsp;核心世界開啓！</p>
<br><p>&emsp;&emsp;就連蘇氏阿十六和羽柔子都疑惑的向宋書航望來，好奇他要給大家看什麼驚喜。</p>
